row,col,value
2815,730,0.06702756881713867
2815,731,-0.09763038158416748
2815,732,-0.005572308320552111
2815,733,-0.020779810845851898
2815,734,-0.0855262354016304
2815,735,-0.11770462244749069
2815,736,0.08304865658283234
2815,737,0.08452628552913666
2815,738,0.10504452139139175
2815,739,-0.0621429942548275
2815,740,0.07536991685628891
2815,741,-0.02205798402428627
2815,742,0.11972945928573608
2815,743,-0.05324747785925865
2815,744,0.06292515248060226
2815,745,-0.0016833225963637233
2815,746,-0.08493618667125702
2815,747,0.038628365844488144
2815,748,0.06393003463745117
2815,749,-0.08984959125518799
2815,750,-0.05510644614696503
2815,751,-0.12715275585651398
2815,752,0.04336434602737427
2815,753,0.02034224197268486
2815,754,0.02258884906768799
2815,755,0.03447240963578224
2815,756,0.05911095067858696
2815,757,0.015959717333316803
2815,758,0.021829864010214806
2815,759,0.022040734067559242
2815,760,0.010098274797201157
2815,761,-0.03397199511528015
2815,762,0.2540794014930725
2815,763,0.05942988768219948
2815,764,0.1246582493185997
2815,765,0.13747523725032806
2815,766,0.013857085257768631
2815,767,0.008106164634227753
2816,0,-0.09023638069629669
2816,1,-0.015434395521879196
2816,2,0.036989789456129074
2816,3,0.08644465357065201
2816,4,0.13164368271827698
2816,5,-0.10709594190120697
2816,6,0.4609946012496948
2816,7,0.2574884593486786
2816,8,0.04877495765686035
2816,9,0.01907362975180149
2816,10,-0.13894310593605042
2816,11,-0.011790710501372814
2816,12,0.07037362456321716
2816,13,-0.02325664460659027
2816,14,-0.05162888765335083
2816,15,0.018222954124212265
2816,16,-0.0025235603097826242
2816,17,0.01680321991443634
2816,18,-0.018216252326965332
2816,19,-0.028761235997080803
2816,20,0.028502753004431725
2816,21,-0.010260127484798431
2816,22,-0.026025664061307907
2816,23,0.029153795912861824
2816,24,-0.05908742547035217
2816,25,0.014727354981005192
2816,26,-0.014192422851920128
2816,27,0.08305162936449051
2816,28,0.08078040182590485
2816,29,-0.00538237439468503
2816,30,-0.07716750353574753
2816,31,-0.01620318368077278
2816,32,-0.022998007014393806
2816,33,-0.04634230583906174
2816,34,-0.014807569794356823
2816,35,-0.011641033925116062
2816,36,-0.003538214135915041
2816,37,0.11510194838047028
2816,38,-0.04824931547045708
2816,39,0.04286092147231102
2816,40,0.08984997123479843
2816,41,0.07925061136484146
2816,42,0.04120488092303276
2816,43,0.03695390373468399
2816,44,0.09878593683242798
2816,45,0.017431119456887245
2816,46,0.0294465571641922
2816,47,-0.06466455012559891
2816,48,0.12362693250179291
2816,49,0.023639939725399017
2816,50,-0.0677657201886177
2816,51,-0.11913107335567474
2816,52,0.16360822319984436
2816,53,-0.056059785187244415
2816,54,-0.027101851999759674
2816,55,0.015949133783578873
2816,56,-0.009560883045196533
2816,57,0.18265819549560547
2816,58,-0.09115860611200333
2816,59,-0.02597522735595703
2816,60,-0.05010070279240608
2816,61,-0.01080279890447855
2816,62,-0.18601727485656738
2816,63,0.1095615103840828
2816,64,-0.072419673204422
2816,65,0.020896602421998978
2816,66,-0.017947159707546234
2816,67,0.022520551458001137
2816,68,0.05182885751128197
2816,69,-0.05586151406168938
2816,70,0.012426551431417465
2816,71,0.079292431473732
2816,72,-0.04449023678898811
2816,73,-0.08097950369119644
2816,74,0.12686695158481598
2816,75,-0.08172712475061417
2816,76,-0.13161998987197876
2816,77,0.17897610366344452
2816,78,-0.02526613138616085
2816,79,0.11402904987335205
2816,80,-0.002148727420717478
2816,81,0.07832939177751541
2816,82,-0.012761719524860382
2816,83,0.01595786213874817
2816,84,-0.1711687445640564
2816,85,0.040301281958818436
2816,86,0.0016156183555722237
2816,87,-0.136991485953331
2816,88,0.07487021386623383
2816,89,-0.06527730077505112
2816,90,-0.007511770818382502
2816,91,0.14038680493831635
2816,92,0.05729157477617264
2816,93,0.014362779445946217
2816,94,0.0017615677788853645
2816,95,0.03860756754875183
2816,96,0.059223294258117676
2816,97,-0.2240084558725357
2816,98,0.09396880865097046
2816,99,-0.02602691948413849
2816,100,-0.04561741277575493
2816,101,-0.06490807980298996
2816,102,-0.2922709286212921
2816,103,-0.02157898060977459
2816,104,0.037244461476802826
2816,105,-0.01651955023407936
2816,106,0.04831690713763237
2816,107,0.00020519855024758726
2816,108,-0.021639619022607803
2816,109,0.014147914946079254
2816,110,0.05635405704379082
2816,111,-0.05188401788473129
2816,112,-0.03196105733513832
2816,113,-0.08135849237442017
2816,114,-0.08441517502069473
2816,115,-0.00718687754124403
2816,116,-0.017621420323848724
2816,117,0.08883460611104965
2816,118,0.01844266802072525
2816,119,0.01834556832909584
2816,120,0.012912305071949959
2816,121,0.07139544188976288
2816,122,-0.013995525427162647
2816,123,-0.09528558701276779
2816,124,-0.1301855444908142
2816,125,-0.08789001405239105
2816,126,-0.031705573201179504
2816,127,0.1319408416748047
2816,128,-0.09358669072389603
2816,129,0.02155477926135063
2816,130,-0.12147889286279678
2816,131,0.09587003290653229
2816,132,-0.03933768346905708
2816,133,-0.09076271951198578
2816,134,0.07064266502857208
2816,135,0.039862681180238724
2816,136,-0.0009219314670190215
2816,137,-0.2809406816959381
2816,138,-0.04259808361530304
2816,139,0.01738058589398861
2816,140,0.08877520263195038
2816,141,0.12943926453590393
2816,142,0.0027165759820491076
2816,143,0.016524551436305046
2816,144,-0.008836234919726849
2816,145,-0.07780156284570694
2816,146,-0.034221772104501724
2816,147,0.04880896583199501
2816,148,-0.046051304787397385
2816,149,-0.032023102045059204
2816,150,-0.022617343813180923
2816,151,0.2711445391178131
2816,152,0.002418717136606574
2816,153,-0.07502201944589615
2816,154,0.010447322390973568
2816,155,-0.04939616844058037
2816,156,-0.040409624576568604
2816,157,-0.11788712441921234
2816,158,0.12973563373088837
2816,159,0.004395908210426569
2816,160,0.4838160574436188
2816,161,-0.07771173864603043
2816,162,-0.03886836767196655
2816,163,0.027892906218767166
2816,164,-0.01425852905958891
2816,165,-0.02526010200381279
2816,166,0.01416777353733778
2816,167,-0.38314130902290344
2816,168,0.03641730174422264
2816,169,-0.02027691714465618
2816,170,-0.07119787484407425
2816,171,0.01871745102107525
2816,172,-0.019138483330607414
2816,173,0.050718754529953
2816,174,-0.05772070959210396
2816,175,0.008012779988348484
2816,176,0.11656400561332703
2816,177,-0.06094677373766899
2816,178,-0.1960228830575943
2816,179,-0.11771850287914276
2816,180,0.10887132585048676
2816,181,0.021820247173309326
2816,182,0.015919294208288193
2816,183,-0.06251924484968185
2816,184,0.13566932082176208
2816,185,0.09118824452161789
2816,186,0.06309211254119873
2816,187,0.079811692237854
2816,188,0.028964122757315636
2816,189,0.043390609323978424
2816,190,-0.014324232935905457
2816,191,0.022989589720964432
2816,192,-0.07059893012046814
2816,193,0.026908081024885178
2816,194,-0.022035768255591393
2816,195,0.2584962248802185
2816,196,0.03021101839840412
2816,197,-0.15863512456417084
2816,198,-0.03386405110359192
2816,199,-0.026041394099593163
2816,200,0.050692394375801086
2816,201,0.03880932927131653
2816,202,0.07310712337493896
2816,203,0.012783023528754711
2816,204,0.13918240368366241
2816,205,-0.05863086134195328
2816,206,0.047870054841041565
2816,207,-0.0011890438618138433
2816,208,0.043033234775066376
2816,209,0.02345437742769718
2816,210,-0.027581464499235153
2816,211,0.06090079993009567
2816,212,-0.06570415198802948
2816,213,-0.022290321066975594
2816,214,-0.013461803086102009
2816,215,-0.06657886505126953
2816,216,-0.1756138801574707
2816,217,-0.02443287894129753
2816,218,0.03443405404686928
2816,219,-0.03616759181022644
2816,220,0.060179196298122406
2816,221,0.07528950273990631
2816,222,-0.00264676078222692
2816,223,-0.0621645525097847
2816,224,-0.04543447494506836
2816,225,0.01125271525233984
2816,226,-0.04864175617694855
2816,227,0.09982141852378845
2816,228,-0.09668169915676117
2816,229,-0.03892364725470543
2816,230,-0.05353638902306557
2816,231,0.01326946821063757
2816,232,0.06479189544916153
2816,233,0.001526069943793118
2816,234,0.0889166072010994
2816,235,-0.09313856065273285
2816,236,0.066298708319664
2816,237,-0.014048108831048012
2816,238,-0.04900823161005974
2816,239,0.07409930974245071
2816,240,0.20308664441108704
2816,241,0.019536636769771576
2816,242,-0.007870121859014034
2816,243,0.05104297772049904
2816,244,-0.0227214228361845
2816,245,0.04971388354897499
2816,246,0.04636966437101364
2816,247,-0.06957095116376877
2816,248,-0.007959811948239803
2816,249,-0.02069573476910591
2816,250,-0.042166274040937424
2816,251,-0.07725969702005386
2816,252,-0.03334711492061615
2816,253,-0.10471414029598236
2816,254,0.004386566579341888
2816,255,0.14472289383411407
2816,256,-0.03618507832288742
2816,257,0.08627671748399734
2816,258,0.17525550723075867
2816,259,-0.040306203067302704
2816,260,0.022980662062764168
2816,261,-0.030168917030096054
2816,262,-0.010465783067047596
2816,263,-0.05254098400473595
2816,264,0.05673026666045189
2816,265,0.08603853732347488
2816,266,-0.12224557250738144
2816,267,-0.38333654403686523
2816,268,-0.036541033536195755
2816,269,-0.06998835504055023
2816,270,0.14547264575958252
2816,271,0.26934996247291565
2816,272,0.006007136311382055
2816,273,0.017525970935821533
2816,274,-0.19336943328380585
2816,275,-0.020224329084157944
2816,276,0.0028769895434379578
2816,277,-0.03745311126112938
2816,278,0.07556362450122833
2816,279,0.10461881756782532
2816,280,0.05857774242758751
2816,281,-0.04685167968273163
2816,282,-0.04651081934571266
2816,283,0.29494404792785645
2816,284,0.02352992445230484
2816,285,0.028742078691720963
2816,286,-0.08289986103773117
2816,287,-0.03864256292581558
2816,288,0.22134223580360413
2816,289,0.30268722772598267
2816,290,-0.11987331509590149
2816,291,-0.09695950895547867
2816,292,0.15570762753486633
2816,293,0.02160981483757496
2816,294,-0.06921428442001343
2816,295,-0.006900954060256481
2816,296,-0.038666076958179474
2816,297,0.08140774816274643
2816,298,-0.0022822029422968626
2816,299,-0.06965627521276474
2816,300,-0.1508161872625351
2816,301,0.03913404047489166
2816,302,0.06633085757493973
2816,303,0.08780232816934586
2816,304,0.02775518037378788
2816,305,-0.03236739709973335
2816,306,-0.0009296159259974957
2816,307,-0.03336704522371292
2816,308,-0.01172374002635479
2816,309,-0.08450993150472641
2816,310,-0.02289741300046444
2816,311,-0.7225034832954407
2816,312,-0.01044720970094204
2816,313,0.08871985971927643
2816,314,-0.11116588115692139
2816,315,0.11225709319114685
2816,316,0.2373843491077423
2816,317,-0.017982764169573784
2816,318,-0.1244882196187973
2816,319,0.10853156447410583
2816,320,0.09195487201213837
2816,321,-0.09447485208511353
2816,322,0.06504620611667633
2816,323,-0.016286255791783333
2816,324,0.04395611956715584
2816,325,0.06303761899471283
2816,326,0.09863472729921341
2816,327,0.01513013057410717
2816,328,0.03506188839673996
2816,329,0.04788493365049362
2816,330,-0.02886003628373146
2816,331,-0.015674689784646034
2816,332,-0.09738516807556152
2816,333,-0.06907312572002411
2816,334,0.12869518995285034
2816,335,0.034799396991729736
2816,336,0.45668235421180725
2816,337,-0.009578672237694263
2816,338,0.07402420789003372
2816,339,-0.4076072573661804
2816,340,-0.15564624965190887
2816,341,0.14953987300395966
2816,342,0.028376515954732895
2816,343,-0.047756124287843704
2816,344,0.018809767439961433
2816,345,0.02861236222088337
2816,346,-0.014719043858349323
2816,347,-0.050550542771816254
2816,348,-0.0132167162373662
2816,349,0.029463673010468483
2816,350,0.07844700664281845
2816,351,-0.04246898740530014
2816,352,0.020247232168912888
2816,353,0.04503154754638672
2816,354,0.08148062974214554
2816,355,0.01628309115767479
2816,356,-0.08868714421987534
2816,357,0.006327126640826464
2816,358,0.01089104451239109
2816,359,0.0664687380194664
2816,360,0.11737211048603058
2816,361,-0.11788684129714966
2816,362,0.0010036901803687215
2816,363,0.12541069090366364
2816,364,0.0101292310282588
2816,365,-0.0207196157425642
2816,366,0.00850540678948164
2816,367,-0.10877833515405655
2816,368,-0.05566439777612686
2816,369,0.01952245645225048
2816,370,-0.018351782113313675
2816,371,-0.06538672745227814
2816,372,-0.052581194788217545
2816,373,-0.6114519834518433
2816,374,-0.040436822921037674
2816,375,0.13820239901542664
2816,376,-0.21465398371219635
2816,377,0.08275630325078964
2816,378,0.018825961276888847
2816,379,-0.04380811005830765
2816,380,0.05852808430790901
2816,381,-0.013375119306147099
2816,382,-0.02361544780433178
2816,383,-0.007114941254258156
2816,384,0.019632738083600998
2816,385,0.3307870030403137
2816,386,0.08450496941804886
2816,387,-0.06528530269861221
2816,388,-0.15107911825180054
2816,389,-0.022735504433512688
2816,390,0.0389559231698513
2816,391,0.03639507293701172
