row,col,value
2687,755,-0.02578580006957054
2687,756,0.016449550166726112
2687,757,0.0656069815158844
2687,758,0.05974713712930679
2687,759,0.0801989734172821
2687,760,0.11077678948640823
2687,761,0.06674610078334808
2687,762,0.026755964383482933
2687,763,-0.04697980359196663
2687,764,-0.21813178062438965
2687,765,0.0931733250617981
2687,766,-0.04026080667972565
2687,767,0.07208117097616196
2688,0,-0.1073555052280426
2688,1,0.16214798390865326
2688,2,0.012703181244432926
2688,3,-0.02940230816602707
2688,4,-0.083537258207798
2688,5,0.1517920047044754
2688,6,0.06469611078500748
2688,7,0.05291466787457466
2688,8,0.06077650561928749
2688,9,0.06929480284452438
2688,10,-0.018281063064932823
2688,11,0.06567421555519104
2688,12,-0.08140991628170013
2688,13,-0.0641239807009697
2688,14,-0.1333273947238922
2688,15,-0.04976993799209595
2688,16,-0.004823165480047464
2688,17,-0.09654518216848373
2688,18,0.06481640785932541
2688,19,0.026037124916911125
2688,20,-0.0035915568005293608
2688,21,-0.10803533345460892
2688,22,-0.0369056761264801
2688,23,-0.02167694643139839
2688,24,-0.05495718494057655
2688,25,-0.09089678525924683
2688,26,0.0697917565703392
2688,27,0.009385867975652218
2688,28,-0.0700802356004715
2688,29,-0.09881845116615295
2688,30,0.008584585040807724
2688,31,0.04177740588784218
2688,32,-0.06118631735444069
2688,33,-0.0816565752029419
2688,34,-0.0868367850780487
2688,35,0.057366419583559036
2688,36,0.041925232857465744
2688,37,-0.03155253827571869
2688,38,0.019187821075320244
2688,39,0.14940114319324493
2688,40,0.09702430665493011
2688,41,-0.0523836687207222
2688,42,0.06538958102464676
2688,43,0.023055603727698326
2688,44,-0.12505348026752472
2688,45,0.09042514115571976
2688,46,0.027094898745417595
2688,47,0.04470593482255936
2688,48,-0.06379794329404831
2688,49,-0.07722257077693939
2688,50,0.004056163597851992
2688,51,-0.07081486284732819
2688,52,0.04365454986691475
2688,53,0.0307732205837965
2688,54,0.007734052836894989
2688,55,-0.08789730817079544
2688,56,-0.05112540349364281
2688,57,0.06439851224422455
2688,58,-0.1839427649974823
2688,59,-0.06556682288646698
2688,60,-0.053814299404621124
2688,61,-0.040247637778520584
2688,62,-0.024108173325657845
2688,63,-0.024457626044750214
2688,64,-0.0023002882953733206
2688,65,-0.11026045680046082
2688,66,-0.05968859791755676
2688,67,0.009092931635677814
2688,68,-0.10739756375551224
2688,69,-0.023072464391589165
2688,70,0.10915406048297882
2688,71,0.08497156947851181
2688,72,0.04029075428843498
2688,73,-0.008793369866907597
2688,74,0.0010587710421532393
2688,75,-0.03140130266547203
2688,76,-0.0987442210316658
2688,77,-0.058872126042842865
2688,78,0.020089536905288696
2688,79,0.014068236574530602
2688,80,-0.019679442048072815
2688,81,-0.09581233561038971
2688,82,0.015705831348896027
2688,83,0.030457662418484688
2688,84,-0.04862985759973526
2688,85,0.010282055474817753
2688,86,0.19022886455059052
2688,87,-0.016598742455244064
2688,88,-0.0815291553735733
2688,89,0.08908474445343018
2688,90,0.06836668401956558
2688,91,-0.015587656758725643
2688,92,0.13918256759643555
2688,93,-0.03671465814113617
2688,94,-0.013460194692015648
2688,95,-0.04766969010233879
2688,96,-0.03605954349040985
2688,97,0.08703066408634186
2688,98,0.07688946276903152
2688,99,0.002978016622364521
2688,100,0.0598922036588192
2688,101,-0.13818584382534027
2688,102,-0.039305951446294785
2688,103,-0.01930820941925049
2688,104,0.1211564689874649
2688,105,0.016010940074920654
2688,106,0.02021586336195469
2688,107,0.08611108362674713
2688,108,-0.034577421844005585
2688,109,-0.10764521360397339
2688,110,-0.04297551140189171
2688,111,0.15757060050964355
2688,112,-0.025050219148397446
2688,113,0.06422857195138931
2688,114,-0.0724526047706604
2688,115,0.028783494606614113
2688,116,0.03169361874461174
2688,117,-0.11968009173870087
2688,118,0.06153765693306923
2688,119,0.02603638544678688
2688,120,0.035683006048202515
2688,121,0.019288072362542152
2688,122,0.06613389402627945
2688,123,0.015316449105739594
2688,124,0.05280374735593796
2688,125,-0.01043749414384365
2688,126,-0.002057247329503298
2688,127,-0.01795719377696514
2688,128,0.022099148482084274
2688,129,0.08883633464574814
2688,130,-0.10371751338243484
2688,131,-0.05505240336060524
2688,132,-0.16682574152946472
2688,133,-0.03781839832663536
2688,134,-0.08535507321357727
2688,135,0.07832857966423035
2688,136,0.07193879038095474
2688,137,-0.03820726275444031
2688,138,-0.014515666291117668
2688,139,-0.06221231818199158
2688,140,-0.053092703223228455
2688,141,0.06593839079141617
2688,142,0.11990983784198761
2688,143,-0.07724374532699585
2688,144,0.010694004595279694
2688,145,-0.09587249904870987
2688,146,-0.03157806396484375
2688,147,0.08971011638641357
2688,148,0.03971153870224953
2688,149,-0.004900931380689144
2688,150,0.02734508365392685
2688,151,0.03676050528883934
2688,152,-0.011517306789755821
2688,153,-0.06719525158405304
2688,154,-0.07340928912162781
2688,155,0.00669065210968256
2688,156,-0.096859872341156
2688,157,0.09844500571489334
2688,158,-0.1157521978020668
2688,159,0.03117326647043228
2688,160,0.019100863486528397
2688,161,-0.05117708817124367
2688,162,-0.0356726236641407
2688,163,-0.13597187399864197
2688,164,-0.06781177222728729
2688,165,-0.046174805611371994
2688,166,0.014635301195085049
2688,167,0.020282885059714317
2688,168,0.044929295778274536
2688,169,0.07655759900808334
2688,170,-0.02409423142671585
2688,171,0.04594334959983826
2688,172,0.0030368571169674397
2688,173,0.08852142095565796
2688,174,0.019416730850934982
2688,175,-0.07735047489404678
2688,176,-0.03628245368599892
2688,177,-0.03219076246023178
2688,178,0.05188772827386856
2688,179,-0.04820188507437706
2688,180,0.1737174689769745
2688,181,-0.08742518723011017
2688,182,-0.04824079945683479
2688,183,0.06574878096580505
2688,184,-0.017756955698132515
2688,185,0.023121602833271027
2688,186,0.05578560754656792
2688,187,0.02976672723889351
2688,188,0.04310968518257141
2688,189,0.11722556501626968
2688,190,-0.05720578134059906
2688,191,-0.032097455114126205
2688,192,-0.011710121296346188
2688,193,0.029947802424430847
2688,194,-0.014654478058218956
2688,195,0.0037546076346188784
2688,196,0.092681385576725
2688,197,0.056824591010808945
2688,198,-0.026698241010308266
2688,199,-0.0928390696644783
2688,200,-0.05923759564757347
2688,201,-0.0532493032515049
2688,202,-0.09064234048128128
2688,203,0.023974500596523285
2688,204,-0.04077501222491264
2688,205,0.13218669593334198
2688,206,0.060897838324308395
2688,207,-0.0857757180929184
2688,208,-0.08618689328432083
2688,209,0.0029386235401034355
2688,210,-0.1172257661819458
2688,211,0.0037221377715468407
2688,212,-0.18555878102779388
2688,213,0.03672104328870773
2688,214,-0.05499355494976044
2688,215,-0.13171404600143433
2688,216,0.05889814347028732
2688,217,-0.05916893109679222
2688,218,-0.18723705410957336
2688,219,0.044218290597200394
2688,220,-0.03955863043665886
2688,221,-0.01892782375216484
2688,222,-0.06941133737564087
2688,223,-0.07102574408054352
2688,224,0.029657507315278053
2688,225,-0.03157561272382736
