row,col,value
42,1536,-0.03852754831314087
42,1537,0.028224362060427666
42,1538,0.12579593062400818
42,1539,-0.09931902587413788
42,1540,0.033563148230314255
42,1541,-0.003031885949894786
42,1542,-0.01662774756550789
42,1543,0.025021307170391083
42,1544,-0.03631799668073654
42,1545,-0.02047758735716343
42,1546,-0.04694022238254547
42,1547,0.01287155132740736
42,1548,-0.0460224486887455
42,1549,0.07647194713354111
42,1550,0.014871965162456036
42,1551,0.00369122251868248
42,1552,0.04483668506145477
42,1553,0.04899495467543602
42,1554,0.05617525056004524
42,1555,0.0018104687333106995
42,1556,-0.13376255333423615
42,1557,0.04318462312221527
42,1558,0.028529172763228416
42,1559,-0.058852892369031906
42,1560,-0.17732378840446472
42,1561,-0.03553561866283417
42,1562,0.006305790040642023
42,1563,-0.1440349817276001
42,1564,-0.08140816539525986
42,1565,-0.034223321825265884
42,1566,0.1259072870016098
42,1567,-0.010778138414025307
42,1568,-0.028198452666401863
42,1569,-0.08347158879041672
42,1570,-0.029900312423706055
42,1571,0.01684621348977089
42,1572,0.031139573082327843
42,1573,0.04034550487995148
42,1574,0.0044698407873511314
42,1575,-0.06469617038965225
42,1576,0.06611286848783493
42,1577,0.07821553945541382
42,1578,0.01610713079571724
42,1579,0.006901443935930729
42,1580,0.037571970373392105
42,1581,0.06598369777202606
42,1582,-0.04224102944135666
42,1583,0.13044549524784088
42,1584,-0.08995062857866287
42,1585,-0.07575351744890213
42,1586,-0.12451685965061188
42,1587,-0.0025834038387984037
42,1588,0.010611326433718204
42,1589,0.04225504398345947
42,1590,-0.0393938310444355
42,1591,-0.0326046384871006
42,1592,-0.011745463125407696
42,1593,0.06191473454236984
42,1594,-0.054204728454351425
42,1595,0.06888402998447418
42,1596,0.07978734374046326
42,1597,0.01785149984061718
42,1598,-0.006554398685693741
42,1599,-0.0005795814795419574
42,1600,0.15901313722133636
42,1601,-0.006421554367989302
42,1602,-0.033052973449230194
42,1603,0.04819145053625107
42,1604,0.009155931882560253
42,1605,0.0466734953224659
42,1606,-0.05478375032544136
42,1607,-0.13555580377578735
42,1608,0.06270767003297806
42,1609,0.2333327680826187
42,1610,-0.1112641915678978
42,1611,-0.14442488551139832
42,1612,-0.06599016487598419
42,1613,-0.009288541972637177
42,1614,0.03709908202290535
42,1615,-0.02337072789669037
42,1616,-0.05936002358794212
42,1617,0.11615542322397232
42,1618,0.03763651102781296
42,1619,-0.09547227621078491
42,1620,0.1527780294418335
42,1621,-0.10009440779685974
42,1622,0.07581376284360886
42,1623,0.002714146627113223
42,1624,-0.01916319504380226
42,1625,-0.16826100647449493
42,1626,-0.11526437103748322
42,1627,0.12675544619560242
42,1628,0.1346786916255951
42,1629,0.07285527884960175
42,1630,0.19819848239421844
42,1631,-0.010763084515929222
42,1632,-0.16855056583881378
42,1633,0.055530887097120285
42,1634,0.022446148097515106
42,1635,0.05403221398591995
42,1636,0.025960691273212433
42,1637,0.13314329087734222
42,1638,0.003569420427083969
42,1639,-0.046138811856508255
42,1640,-0.015535019338130951
42,1641,-0.00442080944776535
42,1642,-0.022296560928225517
42,1643,0.017048263922333717
42,1644,-0.012063626199960709
42,1645,-0.11090371012687683
42,1646,-0.06239882856607437
42,1647,-0.017988963052630424
42,1648,-0.11226066201925278
42,1649,0.07813997566699982
42,1650,0.03614283725619316
42,1651,-0.048582665622234344
42,1652,-0.1254497766494751
42,1653,0.007721600588411093
42,1654,0.08708935976028442
42,1655,0.008921733126044273
42,1656,-0.035726673901081085
42,1657,-0.08628768473863602
42,1658,0.04980393499135971
42,1659,-0.10451620817184448
42,1660,0.026762327179312706
42,1661,0.13192611932754517
42,1662,-0.12319189310073853
42,1663,0.18061667680740356
42,1664,-0.061814550310373306
42,1665,0.05902339890599251
42,1666,0.05816512927412987
42,1667,0.10118759423494339
42,1668,0.0292558241635561
42,1669,0.08805444091558456
42,1670,-0.18561424314975739
42,1671,-0.1894402801990509
42,1672,0.1746174693107605
42,1673,0.048281408846378326
42,1674,0.20444904267787933
42,1675,0.07608974725008011
42,1676,0.02214326709508896
42,1677,0.03069644793868065
42,1678,-0.013516121543943882
42,1679,-0.11333875358104706
42,1680,0.04773005098104477
42,1681,0.034696683287620544
42,1682,-0.003802318824455142
42,1683,0.1757926344871521
42,1684,0.010096506215631962
42,1685,-0.06442781537771225
42,1686,0.06417497992515564
42,1687,-0.026104729622602463
42,1688,-0.04803742095828056
42,1689,-0.03272297978401184
42,1690,-0.20054291188716888
42,1691,-0.04803723841905594
42,1692,-0.15532469749450684
42,1693,0.07411208003759384
42,1694,0.03954417258501053
42,1695,-0.004928473848849535
42,1696,-0.09478914737701416
42,1697,0.014685845002532005
42,1698,0.0554463230073452
42,1699,-0.0454949326813221
42,1700,0.19323047995567322
42,1701,0.07591181993484497
42,1702,-0.11809848994016647
42,1703,-0.008962925523519516
42,1704,0.046761225908994675
42,1705,0.023187024518847466
42,1706,0.03449448198080063
42,1707,-0.09411154687404633
42,1708,0.035027772188186646
42,1709,-0.12276872247457504
42,1710,-0.005734576843678951
42,1711,0.03798970580101013
42,1712,-0.014482986181974411
42,1713,0.20939509570598602
42,1714,0.05115806683897972
42,1715,-0.05731549859046936
42,1716,0.12303956598043442
42,1717,0.015443770214915276
42,1718,-0.1695975363254547
42,1719,-0.07714837044477463
42,1720,0.07461651414632797
42,1721,-0.2254161536693573
42,1722,-0.02992899715900421
42,1723,0.11166846752166748
42,1724,-0.09061336517333984
42,1725,0.10298340767621994
42,1726,0.09826425462961197
42,1727,-0.02905288152396679
42,1728,-0.07140348106622696
42,1729,-0.023805614560842514
42,1730,-0.048188455402851105
42,1731,0.03061646968126297
42,1732,-0.006314758211374283
42,1733,-0.06418755650520325
42,1734,0.008807647041976452
42,1735,-0.07034023851156235
42,1736,0.020483622327446938
42,1737,0.11615978181362152
42,1738,0.014308011159300804
42,1739,0.0012559267925098538
42,1740,-0.2880025804042816
42,1741,0.030508995056152344
42,1742,0.10778466612100601
42,1743,-0.013859279453754425
42,1744,-0.04401618614792824
42,1745,0.03581990301609039
42,1746,0.0409732311964035
42,1747,-0.09781257808208466
42,1748,0.04714321345090866
42,1749,-0.09073641896247864
42,1750,0.06324397027492523
42,1751,0.05532646179199219
42,1752,-0.0005563065642490983
42,1753,0.03845224156975746
42,1754,-0.018196796998381615
42,1755,0.03383248299360275
42,1756,-0.09346137940883636
42,1757,0.02137777954339981
42,1758,0.001965312520042062
42,1759,0.02862243913114071
42,1760,0.0754517987370491
42,1761,-0.06763535737991333
42,1762,-0.029965337365865707
42,1763,0.16369560360908508
42,1764,-0.05913396179676056
42,1765,-0.1328679919242859
42,1766,-0.004094358533620834
42,1767,0.15877026319503784
42,1768,0.020447658374905586
42,1769,-0.07263196259737015
42,1770,0.034553010016679764
42,1771,-0.01288905180990696
42,1772,-0.009693672880530357
42,1773,0.00766305485740304
42,1774,-0.05555519834160805
42,1775,-0.061789754778146744
42,1776,0.06844163686037064
42,1777,-0.12864595651626587
42,1778,-0.036100227385759354
42,1779,0.0638803243637085
42,1780,-0.013898875564336777
42,1781,-0.05980566143989563
42,1782,0.04280571639537811
42,1783,-0.057612258940935135
42,1784,0.01665204018354416
42,1785,-0.08447053283452988
42,1786,-0.009998351335525513
42,1787,0.1270836889743805
42,1788,-0.08070151507854462
42,1789,-0.09927871078252792
42,1790,-0.05704418569803238
42,1791,0.07420177757740021
42,1792,-0.1253223419189453
42,1793,0.049588702619075775
42,1794,-0.07262850552797318
42,1795,-0.10816635936498642
42,1796,0.1321336030960083
42,1797,-0.014930330216884613
42,1798,-0.17393705248832703
42,1799,-0.00867446418851614
42,1800,0.13812823593616486
