row,col,value
20854,533,-0.2951187193393707
20854,543,0.2851257026195526
20854,551,-0.26020723581314087
20854,566,-0.2533014416694641
20854,569,0.23869210481643677
20854,608,-0.39231911301612854
20854,612,0.27344462275505066
20854,635,0.23888202011585236
20854,659,-0.2694838047027588
20854,666,-0.28749290108680725
20854,676,-0.30507692694664
20854,677,0.25614607334136963
20854,697,-0.24482853710651398
20854,709,0.3658381998538971
20854,730,0.23753191530704498
20854,753,0.2295103520154953
20854,760,-0.2621273100376129
20855,6,-0.3518104553222656
20855,32,-0.23345203697681427
20855,36,-0.3182500898838043
20855,40,0.3012000024318695
20855,55,-0.35188981890678406
20855,64,0.2878154218196869
20855,69,-0.2784057557582855
20855,72,0.22948302328586578
20855,77,0.26027777791023254
20855,87,0.29001355171203613
20855,102,-0.3935615122318268
20855,137,0.31998616456985474
20855,138,-0.4080447554588318
20855,150,0.23098532855510712
20855,191,0.3052423298358917
20855,195,0.2732229232788086
20855,199,0.23403318226337433
20855,210,0.26633456349372864
20855,224,-0.265060693025589
20855,230,0.2600315511226654
20855,232,-0.3648660480976105
20855,259,-0.2394486516714096
20855,262,-0.3025977611541748
20855,266,0.29177746176719666
20855,281,-0.2719763517379761
20855,289,0.2736358642578125
20855,299,0.23454271256923676
20855,326,-0.26792749762535095
20855,332,0.24515478312969208
20855,347,0.2917717695236206
20855,357,0.28705844283103943
20855,362,-0.2931671142578125
20855,364,-0.3529130816459656
20855,373,0.2663081884384155
20855,429,-0.24631984531879425
20855,430,-0.2605040967464447
20855,440,-0.24908094108104706
20855,447,-0.28225213289260864
20855,480,0.2968260943889618
20855,481,-0.2527327239513397
20855,535,0.24211688339710236
20855,635,0.25448620319366455
20855,648,-0.24893616139888763
20855,649,0.24706317484378815
20855,659,-0.2835776209831238
20855,666,-0.28381112217903137
20855,680,0.2308482527732849
20855,681,-0.24207915365695953
20855,709,0.43160104751586914
20855,721,0.5086843967437744
20855,727,0.23576201498508453
20856,0,-0.31900814175605774
20856,1,0.2536037862300873
20856,6,-0.36580926179885864
20856,36,-0.3248785734176636
20856,45,-0.3160245716571808
20856,52,0.23809896409511566
20856,55,-0.3117482364177704
20856,57,-0.29812952876091003
20856,64,0.5267992615699768
20856,68,0.2815493941307068
20856,70,-0.27765321731567383
20856,72,0.24866001307964325
20856,87,0.5053222179412842
20856,102,-0.27735209465026855
20856,104,-0.3956335783004761
20856,110,-0.27160894870758057
20856,131,-0.23004910349845886
20856,138,-0.4651976227760315
20856,142,0.2407563030719757
20856,145,-0.3281990885734558
20856,148,-0.3342652916908264
20856,151,-0.2894277274608612
20856,159,-0.29771319031715393
20856,167,0.237350732088089
20856,178,0.2351185381412506
20856,182,0.2548810839653015
20856,191,0.24782779812812805
20856,193,0.36818552017211914
20856,199,0.26790449023246765
20856,201,-0.3044430613517761
20856,210,0.22984525561332703
20856,241,-0.3594880700111389
20856,243,-0.27810201048851013
20856,248,0.279472678899765
20856,254,0.31718170642852783
20856,264,0.2531794607639313
20856,266,0.5234756469726562
20856,288,-0.4046316146850586
20856,289,0.35581013560295105
20856,312,-0.261292964220047
20856,320,0.23378399014472961
20856,326,-0.6138913631439209
20856,345,-0.2360074520111084
20856,352,0.28514063358306885
20856,362,-0.5551338195800781
20856,364,0.25426653027534485
20856,365,0.30442389845848083
20856,366,-0.27988797426223755
20856,373,0.45965975522994995
20856,376,0.24114680290222168
20856,389,0.29692956805229187
20856,405,0.3522404134273529
20856,408,-0.37305063009262085
20856,416,0.3432568609714508
20856,419,-0.3107205331325531
20856,430,-0.2710404694080353
20856,436,-0.45453351736068726
20856,440,-0.4477704167366028
20856,442,-0.23174363374710083
20856,447,-0.4275824725627899
20856,450,0.27953073382377625
20856,457,-0.26950037479400635
20856,468,0.244592547416687
20856,470,0.25813329219818115
20856,480,0.4848473370075226
20856,481,-0.5123087167739868
20856,488,-0.2683749496936798
20856,493,0.2759822905063629
20856,494,-0.2722168564796448
20856,502,-0.44792526960372925
20856,510,0.3697756230831146
20856,511,0.3357485830783844
20856,520,0.3276001811027527
20856,522,-0.3855054974555969
20856,526,0.2509323060512543
20856,527,0.32186344265937805
20856,543,0.26575204730033875
20856,554,0.31469565629959106
20856,566,-0.23451757431030273
20856,580,-0.2824236750602722
20856,581,0.24929457902908325
20856,600,0.2705533504486084
20856,607,0.2942909002304077
20856,608,-0.28427666425704956
20856,611,-0.24968229234218597
20856,612,0.24835196137428284
20856,618,0.39340439438819885
20856,627,0.3215406537055969
20856,630,0.2550967335700989
20856,640,-0.3348754942417145
20856,641,-0.34352201223373413
20856,645,0.24546194076538086
20856,650,0.2809356451034546
20856,655,-0.24068598449230194
20856,656,0.23633265495300293
20856,663,-0.25627273321151733
20856,665,-0.3341962993144989
20856,668,-0.2997855246067047
20856,669,-0.3770558536052704
20856,683,-0.23271270096302032
20856,693,-0.31652161478996277
20856,704,0.2554193437099457
20856,709,0.2458515167236328
20856,717,0.2571539282798767
20856,718,-0.3107030987739563
20856,725,-0.3783252537250519
20856,734,0.2346712052822113
20856,741,-0.23463037610054016
20856,743,0.23010192811489105
20856,748,-0.4014625549316406
20856,756,-0.2944454848766327
20856,760,-0.29078057408332825
20856,763,0.2985042631626129
20857,2,0.25209343433380127
20857,6,-0.25005748867988586
20857,36,-0.33755984902381897
20857,55,-0.3563900291919708
20857,64,0.2573170065879822
20857,77,0.2299569994211197
20857,87,0.25249379873275757
20857,100,-0.3575302064418793
20857,102,-0.30061182379722595
20857,115,0.23022547364234924
20857,142,0.26061129570007324
20857,155,-0.2311369627714157
20857,167,0.2288944274187088
20857,170,0.2468011975288391
20857,176,0.31208404898643494
20857,182,0.2588576376438141
20857,189,-0.3903205990791321
20857,201,-0.23554843664169312
20857,242,-0.24991363286972046
20857,249,0.23422902822494507
20857,260,-0.2830118238925934
20857,266,0.252383828163147
20857,270,0.2692139148712158
20857,308,0.31519249081611633
20857,314,0.23649191856384277
20857,326,-0.2670040428638458
20857,334,0.23458589613437653
20857,362,-0.2345299869775772
20857,365,0.25374680757522583
20857,373,0.23462648689746857
20857,380,0.3088224232196808
20857,398,0.2781875729560852
20857,408,-0.3153139650821686
20857,428,0.26445892453193665
20857,430,-0.2654636800289154
20857,447,-0.24622897803783417
20857,455,-0.26420822739601135
20857,457,0.2636483609676361
20857,458,-0.23285682499408722
20857,469,-0.23456795513629913
20857,479,0.24824389815330505
20857,481,-0.22890642285346985
20857,487,0.27339038252830505
20857,521,-0.31241855025291443
20857,529,0.29711222648620605
20857,532,-0.28389352560043335
20857,537,0.2949412763118744
20857,552,-0.24253739416599274
20857,556,-0.26495200395584106
20857,563,-0.29429441690444946
20857,566,-0.24316813051700592
20857,578,0.2540087401866913
20857,603,-0.30738553404808044
20857,608,-0.2507479786872864
20857,640,-0.24501079320907593
20857,643,0.2735012173652649
20857,658,0.23405218124389648
20857,659,-0.27796420454978943
20857,661,0.2551106810569763
20857,666,-0.2897656261920929
20857,678,-0.30591827630996704
20857,684,-0.24509036540985107
20857,703,0.24723775684833527
20857,711,-0.24243514239788055
20857,721,0.260934442281723
20857,731,0.23658990859985352
20857,734,0.2547869086265564
20857,739,0.3414236009120941
20857,762,-0.2802928388118744
20857,766,-0.24047619104385376
20858,6,-0.3242715895175934
20858,12,-0.25396203994750977
20858,36,-0.32679587602615356
20858,55,-0.2505383789539337
20858,64,0.33136510848999023
20858,68,0.5596559047698975
20858,73,-0.23510710895061493
20858,87,0.3375473916530609
20858,101,0.22991807758808136
20858,102,-0.24318107962608337
20858,107,-0.2352098524570465
20858,108,0.2441336214542389
20858,119,0.254023939371109
20858,138,-0.3186163008213043
20858,142,0.3084526062011719
20858,145,-0.28205880522727966
20858,167,0.23186519742012024
20858,168,0.260384202003479
20858,232,-0.30489444732666016
20858,234,-0.27138885855674744
20858,239,-0.24667105078697205
20858,266,0.33934131264686584
20858,316,-0.29110899567604065
20858,326,-0.37389132380485535
20858,334,-0.29866695404052734
20858,348,0.2847917079925537
20858,362,-0.29481884837150574
20858,373,0.3071872591972351
20858,383,-0.26312416791915894
20858,401,0.24045675992965698
20858,419,-0.24537338316440582
20858,430,-0.2620849311351776
20858,435,-0.38310506939888
20858,447,-0.3310525715351105
20858,460,-0.2376748025417328
20858,480,0.3168608844280243
20858,481,-0.30304473638534546
20858,486,0.2814267575740814
20858,491,0.23380255699157715
20858,508,-0.22911013662815094
20858,527,0.2647743225097656
20858,530,-0.29475876688957214
20858,551,-0.3693474233150482
20858,554,0.3143542408943176
20858,595,0.2320869266986847
20858,598,0.28354284167289734
20858,599,0.275524377822876
20858,608,-0.2390848994255066
20858,627,0.2770671248435974
20858,633,-0.32491806149482727
20858,640,-0.32430511713027954
20858,651,-0.26177722215652466
20858,669,-0.27216923236846924
20858,673,0.24034248292446136
20858,690,-0.29635167121887207
20858,709,0.29780417680740356
20858,718,-0.27534136176109314
20858,721,0.27903661131858826
20858,735,0.24885088205337524
20859,6,-0.36098340153694153
20859,14,0.2317621409893036
20859,24,0.2839781641960144
20859,36,-0.31731727719306946
20859,49,-0.2710729241371155
20859,64,0.47578442096710205
20859,67,-0.37338098883628845
20859,68,0.3478674590587616
20859,69,-0.3134904205799103
20859,85,-0.2705152630805969
20859,87,0.4751277565956116
20859,102,-0.34039875864982605
20859,103,-0.2541050612926483
20859,107,-0.23148947954177856
20859,120,0.24010320007801056
20859,138,-0.4927777349948883
20859,142,0.31108760833740234
20859,145,-0.4488304853439331
20859,160,-0.3426121771335602
20859,169,0.22929368913173676
20859,176,0.2678108811378479
20859,195,0.26773887872695923
20859,231,0.2997770309448242
20859,239,0.27445071935653687
20859,266,0.48419222235679626
20859,284,-0.2687085270881653
20859,301,0.2701244056224823
20859,326,-0.37383949756622314
20859,350,-0.30512672662734985
20859,362,-0.5094550848007202
20859,373,0.42895621061325073
20859,382,0.23780493438243866
20859,389,0.24277205765247345
20859,390,0.2812064290046692
20859,395,0.31591832637786865
20859,408,-0.36686262488365173
20859,422,0.24040982127189636
20859,423,0.34627237915992737
20859,430,-0.27925556898117065
20859,440,-0.23180840909481049
20859,442,-0.23294517397880554
20859,445,-0.31409013271331787
20859,447,-0.44991156458854675
20859,450,0.3211149275302887
20859,452,0.24968025088310242
20859,480,0.46644675731658936
20859,481,-0.4668238162994385
20859,495,-0.2310992032289505
20859,496,-0.23063845932483673
20859,497,0.24713551998138428
20859,526,0.34261995553970337
20859,533,0.3005164861679077
20859,543,0.25918033719062805
20859,544,0.34492743015289307
20859,566,-0.26481205224990845
20859,569,0.24465720355510712
20859,579,-0.24457606673240662
20859,580,-0.2507765591144562
