row,col,value
767,2104,0.14870886504650116
767,2105,0.035630710422992706
767,2106,-0.06838992238044739
767,2107,0.06830950081348419
767,2108,0.0979805737733841
767,2109,-0.13883209228515625
767,2110,-0.05025705322623253
767,2111,0.058423805981874466
767,2112,0.16187278926372528
767,2113,-0.11129588633775711
767,2114,0.06954773515462875
767,2115,-0.05893930420279503
767,2116,0.2225770503282547
767,2117,0.13316836953163147
767,2118,-0.09549671411514282
767,2119,-0.09432360529899597
767,2120,0.10979992151260376
767,2121,-0.11172844469547272
767,2122,-0.17132459580898285
767,2123,-0.09165298193693161
767,2124,0.0388619601726532
767,2125,0.0074788425117731094
767,2126,0.012387173250317574
767,2127,-0.030836982652544975
767,2128,0.05246574431657791
767,2129,-0.0841539204120636
767,2130,0.05772128328680992
767,2131,0.12994912266731262
767,2132,-0.01096299011260271
767,2133,-0.004625944886356592
767,2134,-0.013009733520448208
767,2135,0.18218757212162018
767,2136,-0.23491758108139038
767,2137,-0.07798820734024048
767,2138,0.06162962317466736
767,2139,-0.1942347139120102
767,2140,-0.10200020670890808
767,2141,0.15538755059242249
767,2142,-0.07196485996246338
767,2143,0.034094274044036865
767,2144,-0.11215149611234665
767,2145,0.08517958223819733
767,2146,-0.13128261268138885
767,2147,-0.01624819077551365
767,2148,0.03314443305134773
767,2149,0.072161465883255
767,2150,-0.026568027213215828
767,2151,0.04136684164404869
767,2152,-0.010333863086998463
767,2153,0.11803602427244186
767,2154,0.06066017970442772
767,2155,0.054774075746536255
767,2156,0.05065229535102844
767,2157,-0.06377194821834564
767,2158,0.022669386118650436
767,2159,-0.10221634805202484
767,2160,-0.07131846994161606
767,2161,-0.034589819610118866
767,2162,0.09056519716978073
767,2163,0.07322714477777481
767,2164,0.031022299081087112
767,2165,-0.045352503657341
767,2166,-0.16393610835075378
767,2167,-0.05048177018761635
767,2168,-0.0254414863884449
767,2169,-0.015581940300762653
767,2170,0.05808814987540245
767,2171,0.03392160311341286
767,2172,-0.12176191061735153
767,2173,-0.09871907532215118
767,2174,-0.16241924464702606
767,2175,0.1159469410777092
767,2176,0.06855124235153198
767,2177,-0.2950384318828583
767,2178,0.24993936717510223
767,2179,-0.025957761332392693
767,2180,0.02316068857908249
767,2181,0.07738355547189713
767,2182,-0.23780719935894012
767,2183,-0.17087140679359436
767,2184,0.16377542912960052
767,2185,-0.2367556393146515
767,2186,0.05411824584007263
767,2187,0.3324500620365143
767,2188,-0.0630202442407608
767,2189,0.05436067283153534
767,2190,0.03528684005141258
767,2191,0.2636231780052185
767,2192,-0.1231747567653656
767,2193,-0.06403875350952148
767,2194,-0.07740620523691177
767,2195,0.01106165163218975
767,2196,-0.22377906739711761
767,2197,0.046581532806158066
767,2198,0.11590879410505295
767,2199,0.08042584359645844
767,2200,-0.19896060228347778
767,2201,-0.03825569152832031
767,2202,0.12869416177272797
767,2203,-0.043444640934467316
767,2204,0.021203622221946716
767,2205,0.13617251813411713
767,2206,-0.12840768694877625
767,2207,0.012224864214658737
767,2208,0.004602286033332348
767,2209,0.14807769656181335
767,2210,0.05180264264345169
767,2211,0.09078831970691681
767,2212,-0.13001874089241028
767,2213,-0.05743597075343132
767,2214,-0.01564485765993595
767,2215,-0.3466030955314636
767,2216,0.12854330241680145
767,2217,-0.1837003380060196
767,2218,-0.08964810520410538
767,2219,-0.16599079966545105
767,2220,0.11639630049467087
767,2221,-0.03645665943622589
767,2222,0.0843072235584259
767,2223,-0.337162584066391
767,2224,0.18499842286109924
767,2225,-0.010741889476776123
767,2226,0.10511051118373871
767,2227,0.37266799807548523
767,2228,0.20505928993225098
767,2229,-0.1835699826478958
767,2230,-0.11059939116239548
767,2231,-0.04100891947746277
767,2232,-0.08327788859605789
767,2233,0.055477652698755264
767,2234,-0.21255633234977722
767,2235,-0.1742335557937622
767,2236,0.2690315544605255
767,2237,0.07191047072410583
767,2238,0.07109194993972778
767,2239,0.030534015968441963
767,2240,0.041115034371614456
767,2241,-0.1585797667503357
767,2242,0.10114556550979614
767,2243,-0.014524265192449093
767,2244,-0.0753973200917244
767,2245,-0.14980371296405792
767,2246,0.10785035789012909
767,2247,0.06839536130428314
767,2248,0.16544890403747559
767,2249,0.06835533678531647
