row,col,value
30981,128,0.24592620134353638
30981,138,-0.4589247703552246
30981,142,0.3543162941932678
30981,145,-0.43116891384124756
30981,160,-0.2351917028427124
30981,204,-0.2404428869485855
30981,225,0.24169018864631653
30981,232,-0.3821962773799896
30981,248,0.26605096459388733
30981,266,0.387412965297699
30981,267,-0.27432382106781006
30981,281,-0.2447545826435089
30981,288,-0.27371811866760254
30981,305,0.29748085141181946
30981,306,-0.24632467329502106
30981,320,0.3900611400604248
30981,326,-0.2923571765422821
30981,362,-0.763833224773407
30981,367,0.24363388121128082
30981,373,0.35989996790885925
30981,430,-0.2589592933654785
30981,444,-0.23257368803024292
30981,447,-0.38306841254234314
30981,455,-0.23798756301403046
30981,460,-0.2290446013212204
30981,480,0.3784009516239166
30981,481,-0.3591618239879608
30981,496,-0.2335900366306305
30981,499,-0.2541099190711975
30981,505,-0.27511078119277954
30981,511,0.24193590879440308
30981,530,-0.2313338965177536
30981,543,0.29203733801841736
30981,554,0.25090280175209045
30981,567,0.3130617141723633
30981,579,0.2614539563655853
30981,608,-0.3201039135456085
30981,613,-0.2742644250392914
30981,640,-0.45788657665252686
30981,659,-0.32070213556289673
30981,669,-0.34511393308639526
30981,688,-0.29444220662117004
30981,703,0.2501189410686493
30981,709,0.42331644892692566
30981,751,0.2745165526866913
30981,753,-0.32765376567840576
30982,6,-0.3270990252494812
30982,33,0.26891201734542847
30982,36,-0.32333776354789734
30982,49,-0.24846097826957703
30982,54,-0.26635804772377014
30982,64,0.39121246337890625
30982,87,0.40575483441352844
30982,92,0.2943328320980072
30982,138,-0.5034764409065247
30982,139,-0.26202794909477234
30982,142,0.32165130972862244
30982,145,-0.3498605489730835
30982,174,0.23273538053035736
30982,191,0.27774137258529663
30982,210,-0.25018829107284546
30982,215,-0.2486782968044281
30982,226,-0.3050873577594757
30982,228,0.23101961612701416
30982,232,-0.3070234954357147
30982,243,0.2621494233608246
30982,256,0.29392972588539124
30982,261,-0.2896650731563568
30982,262,-0.23391500115394592
30982,266,0.4004330635070801
30982,277,-0.2438717782497406
30982,293,-0.24112023413181305
30982,315,-0.33603572845458984
30982,326,-0.7020584344863892
30982,360,0.23516377806663513
30982,362,-0.2641217112541199
30982,365,0.29463931918144226
30982,373,0.36553362011909485
30982,407,0.2953655421733856
30982,430,-0.2582589089870453
30982,440,-0.3815965950489044
30982,447,-0.3934023678302765
30982,450,-0.23537440598011017
30982,479,0.26209473609924316
30982,480,0.411551296710968
30982,481,-0.3386189639568329
30982,496,-0.23128506541252136
30982,507,-0.26990649104118347
30982,509,0.27630341053009033
30982,527,0.23787786066532135
30982,531,-0.2428583949804306
30982,549,0.2806755602359772
30982,551,-0.2846224904060364
30982,554,0.2731590270996094
30982,576,0.31806889176368713
30982,594,-0.2721762955188751
30982,609,-0.26219698786735535
30982,619,0.23278526961803436
30982,627,0.23407839238643646
30982,636,0.23917968571186066
30982,659,-0.39402443170547485
30982,671,-0.24703311920166016
30982,679,-0.25011372566223145
30982,682,-0.2445782870054245
30982,693,-0.26112639904022217
30982,700,-0.2750532031059265
30982,703,0.26153436303138733
30982,709,0.4708726406097412
30982,710,-0.23114363849163055
30982,716,0.29933974146842957
30982,742,0.24421215057373047
30982,755,-0.24719925224781036
30983,6,-0.35952454805374146
30983,36,-0.3239149749279022
30983,64,0.3789348602294922
30983,68,0.2705717384815216
30983,69,-0.3214196264743805
30983,87,0.3734574019908905
30983,112,-0.23605403304100037
30983,133,-0.28716039657592773
30983,138,-0.40603750944137573
30983,139,-0.28583717346191406
30983,142,0.26248589158058167
30983,145,-0.3482723832130432
30983,191,0.2849867045879364
30983,232,-0.4435186982154846
30983,233,-0.2555601894855499
30983,256,0.23811055719852448
30983,259,0.22994446754455566
30983,266,0.3699372410774231
30983,288,-0.275984525680542
30983,320,0.2592698037624359
30983,326,-0.6856091618537903
30983,362,-0.2532350718975067
30983,366,-0.23672285676002502
30983,373,0.3444630801677704
30983,392,-0.23152267932891846
30983,430,-0.2614901661872864
30983,435,-0.3124473989009857
30983,447,-0.369706392288208
30983,448,-0.2707037329673767
30983,455,-0.24011871218681335
30983,479,0.27217432856559753
30983,480,0.3955764174461365
30983,481,-0.33489397168159485
30983,496,-0.23365575075149536
30983,519,-0.26117920875549316
30983,526,0.27309587597846985
30983,543,0.3234193027019501
30983,551,-0.2457713931798935
30983,554,0.2735382914543152
30983,560,0.2882213592529297
30983,563,0.26006025075912476
30983,594,-0.34703296422958374
30983,618,0.28222596645355225
30983,635,0.3189539611339569
30983,636,0.3551510274410248
30983,640,-0.37706702947616577
30983,659,-0.2696942687034607
30983,668,-0.28325358033180237
30983,678,-0.3637865483760834
30983,703,0.2531469166278839
30983,709,0.2678649425506592
30983,728,0.2797721028327942
30983,743,-0.2528282105922699
30983,745,0.23430287837982178
30983,763,0.25748345255851746
30984,3,-0.23387004435062408
30984,6,-0.29609179496765137
30984,15,-0.23487718403339386
30984,36,-0.33413535356521606
30984,42,0.36170196533203125
30984,55,-0.2345833033323288
30984,56,-0.26398298144340515
30984,64,0.31427839398384094
30984,68,0.5722644329071045
30984,75,-0.23219162225723267
30984,77,0.303589791059494
30984,86,-0.26896703243255615
30984,87,0.3046506941318512
30984,90,0.29461759328842163
30984,94,0.2367965281009674
30984,98,-0.25487062335014343
30984,102,-0.32274189591407776
30984,115,-0.23001259565353394
30984,117,-0.23094001412391663
30984,138,-0.3282744288444519
30984,142,0.29524725675582886
30984,144,0.3992002606391907
30984,145,-0.35883376002311707
30984,148,-0.2501072287559509
30984,160,-0.2728429138660431
30984,167,0.2446463257074356
30984,179,0.3220980167388916
30984,184,0.2722731828689575
30984,185,-0.24473831057548523
30984,189,-0.2541596591472626
30984,219,-0.2523351311683655
30984,223,-0.2836201786994934
30984,224,-0.23722435534000397
30984,232,-0.4348406493663788
30984,258,-0.3202420175075531
30984,266,0.295468270778656
30984,282,-0.24504747986793518
30984,305,0.43431270122528076
30984,313,0.33299022912979126
30984,326,-0.3420749306678772
30984,333,0.23438765108585358
30984,341,0.2407149076461792
30984,349,0.38436707854270935
30984,373,0.25147882103919983
30984,385,-0.26598110795021057
30984,394,0.2627933621406555
30984,395,0.3014218509197235
30984,400,-0.292680561542511
30984,415,-0.32432982325553894
30984,426,0.30188462138175964
30984,428,0.2500447928905487
30984,430,-0.27467477321624756
30984,447,-0.26701685786247253
30984,458,-0.257342129945755
30984,480,0.3043546676635742
30984,481,-0.2623533308506012
30984,511,0.2430909126996994
30984,569,0.23002409934997559
30984,573,0.23172256350517273
30984,578,0.23429077863693237
30984,581,0.2894774079322815
30984,587,0.24280065298080444
30984,607,0.24521185457706451
30984,611,-0.3118113875389099
30984,615,0.23953334987163544
30984,626,-0.2580398917198181
30984,659,-0.34132179617881775
30984,681,0.24418474733829498
30984,682,-0.23787491023540497
30984,693,0.2743149995803833
30984,694,0.3283223509788513
30984,700,-0.2948293387889862
30984,703,0.25996026396751404
30984,709,0.27342134714126587
30984,723,-0.27034783363342285
30984,729,0.29559624195098877
30984,748,0.29460543394088745
30984,753,0.24305129051208496
30985,6,-0.32896193861961365
30985,29,-0.24661289155483246
30985,36,-0.32211974263191223
30985,51,-0.24385516345500946
30985,55,-0.3751971423625946
30985,64,0.4471725821495056
30985,67,-0.3123175799846649
30985,68,0.5970941185951233
30985,73,0.29610875248908997
30985,87,0.46757373213768005
30985,91,0.2987704873085022
30985,102,-0.2412254363298416
30985,133,0.2425641119480133
30985,138,-0.4721028208732605
30985,142,0.2769630253314972
30985,145,-0.322501003742218
30985,160,-0.2582264840602875
30985,167,0.26803454756736755
30985,191,0.29665109515190125
30985,194,-0.25500017404556274
30985,232,-0.3108898997306824
30985,264,0.22942088544368744
30985,266,0.4482193887233734
30985,288,-0.2385757714509964
30985,306,-0.3056658208370209
30985,326,-0.539876401424408
30985,362,-0.24669072031974792
30985,373,0.4095023572444916
30985,389,0.3135068714618683
30985,430,-0.26029807329177856
30985,435,-0.353895902633667
30985,447,-0.4204692542552948
30985,479,0.27043861150741577
30985,480,0.43366262316703796
30985,481,-0.4014720022678375
30985,496,-0.229567289352417
30985,499,-0.23465566337108612
30985,500,-0.2288619577884674
30985,503,0.23824772238731384
30985,527,0.30167803168296814
30985,530,-0.24055154621601105
30985,543,0.3439670503139496
30985,551,-0.24092335999011993
30985,554,0.23450687527656555
30985,565,0.24544879794120789
30985,584,-0.2684023380279541
30985,602,0.33161622285842896
30985,608,-0.3195282220840454
30985,627,0.24611954391002655
30985,635,0.23447947204113007
30985,677,-0.2752094566822052
30985,679,-0.3177954852581024
30985,680,0.24623537063598633
30985,690,-0.2684313654899597
30985,692,0.2935395836830139
30985,703,0.2492576539516449
30985,709,0.26312002539634705
30985,718,-0.32223451137542725
30985,721,0.25847670435905457
30985,752,-0.24248318374156952
30985,758,-0.2783655822277069
30986,6,-0.2785816788673401
30986,36,-0.31464579701423645
30986,55,-0.4141397774219513
30986,64,0.43787506222724915
30986,87,0.42493125796318054
30986,129,0.30746912956237793
30986,135,-0.25221410393714905
30986,138,-0.39140376448631287
30986,145,-0.2467208206653595
30986,169,0.3054047226905823
30986,176,0.2626321613788605
30986,189,-0.24889177083969116
30986,202,-0.2780214846134186
30986,229,-0.2839520573616028
30986,232,-0.35558009147644043
30986,266,0.40713945031166077
30986,271,-0.251540869474411
30986,278,-0.24474512040615082
30986,287,-0.24283188581466675
30986,288,-0.28269505500793457
30986,320,0.30668410658836365
30986,326,-0.4015452265739441
30986,362,-0.4600442349910736
30986,366,-0.27382415533065796
30986,373,0.4278915822505951
30986,377,-0.24584007263183594
30986,398,0.23132362961769104
30986,408,-0.29608243703842163
30986,430,-0.27036282420158386
30986,435,-0.26396670937538147
30986,440,-0.31751471757888794
30986,447,-0.3644249439239502
30986,472,0.23497986793518066
30986,480,0.3849671185016632
30986,481,-0.45970895886421204
30986,496,-0.2296585887670517
