row,col,value
33428,440,-0.3334209620952606
33428,447,-0.43585488200187683
33428,466,-0.27918940782546997
33428,468,0.26550278067588806
33428,472,0.2572704553604126
33428,479,0.3299318253993988
33428,480,0.524264931678772
33428,481,-0.49262645840644836
33428,487,-0.24679286777973175
33428,489,-0.29097288846969604
33428,496,-0.23345167934894562
33428,506,-0.32073774933815
33428,543,0.2852643132209778
33428,551,-0.2627898156642914
33428,553,-0.2929113805294037
33428,554,0.3421628475189209
33428,576,0.30655571818351746
33428,605,0.29073575139045715
33428,608,-0.30832362174987793
33428,611,-0.31497126817703247
33428,613,0.2877739369869232
33428,618,0.302745521068573
33428,627,0.27820953726768494
33428,635,0.23015770316123962
33428,649,0.23078051209449768
33428,659,-0.38789233565330505
33428,663,-0.3481139838695526
33428,675,0.23811902105808258
33428,676,-0.23465470969676971
33428,681,-0.2517757713794708
33428,685,0.23122932016849518
33428,705,-0.23063825070858002
33428,717,0.24443620443344116
33428,718,-0.32093673944473267
33428,721,0.3267925977706909
33428,741,0.3759540915489197
33428,747,-0.3123110830783844
33428,751,0.2582989037036896
33428,762,-0.2795078754425049
33429,3,-0.27658218145370483
33429,6,-0.40188679099082947
33429,10,0.2761812210083008
33429,14,0.2711727023124695
33429,36,-0.33707690238952637
33429,52,0.2452901303768158
33429,53,-0.2312677800655365
33429,55,-0.4449389576911926
33429,60,-0.24491488933563232
33429,64,0.6528910994529724
33429,68,0.39167284965515137
33429,72,-0.305700421333313
33429,87,0.6211193799972534
33429,90,-0.3105580806732178
33429,95,-0.31491947174072266
33429,100,-0.3134276270866394
33429,102,-0.27630099654197693
33429,132,0.343257874250412
33429,138,-0.620189905166626
33429,139,-0.264465868473053
33429,152,-0.2472928762435913
33429,158,-0.2621631920337677
33429,160,-0.3172055780887604
33429,179,0.3994399607181549
33429,182,0.2342696338891983
33429,196,0.23328375816345215
33429,214,-0.23819677531719208
33429,221,-0.24083270132541656
33429,243,-0.26930665969848633
33429,256,0.2867012619972229
33429,262,0.2461187243461609
33429,266,0.6358906626701355
33429,267,-0.3600021004676819
33429,268,-0.23724102973937988
33429,279,0.333946168422699
33429,280,-0.23466283082962036
33429,297,0.2699987292289734
33429,299,-0.24658071994781494
33429,301,0.2758793830871582
33429,308,0.2664494216442108
33429,319,0.23333486914634705
33429,323,0.23642504215240479
33429,326,-0.6612057089805603
33429,328,-0.24904677271842957
33429,348,-0.2576258182525635
33429,351,-0.2897583842277527
33429,362,-0.4769127368927002
33429,373,0.5653988122940063
33429,379,0.3181833028793335
33429,385,-0.34146440029144287
33429,393,0.2501612603664398
33429,395,0.24379821121692657
33429,408,-0.34733110666275024
33429,430,-0.2771783471107483
33429,440,-0.24357657134532928
33429,446,0.2617170512676239
33429,447,-0.5141522884368896
33429,455,-0.27576348185539246
33429,458,-0.2715875506401062
33429,467,0.33549773693084717
33429,470,0.31317880749702454
33429,480,0.4950690269470215
33429,481,-0.6205607056617737
33429,488,-0.25149333477020264
33429,491,0.2892667353153229
33429,526,0.39939671754837036
33429,527,0.3551803231239319
33429,530,-0.2883593738079071
33429,534,0.40152183175086975
33429,538,-0.24233999848365784
33429,543,0.3023231625556946
33429,551,-0.3132387101650238
33429,552,0.24811473488807678
33429,554,0.336811900138855
33429,562,-0.23418481647968292
33429,584,0.2550349235534668
33429,589,-0.2879553437232971
33429,611,-0.2710357904434204
33429,615,0.3721342980861664
33429,621,0.33615100383758545
33429,624,0.26131516695022583
33429,627,0.29211702942848206
33429,640,-0.25150465965270996
33429,641,-0.31684696674346924
33429,648,-0.3096798062324524
33429,649,0.2602614164352417
33429,652,0.2573809027671814
33429,660,-0.33321869373321533
33429,665,-0.30387964844703674
33429,678,-0.2921935021877289
33429,697,0.2533848285675049
33429,700,-0.2516997158527374
33429,709,0.44142889976501465
33429,710,-0.2846221625804901
33429,722,-0.29804977774620056
33429,748,0.305204838514328
33429,764,-0.2313227653503418
33430,6,-0.2871190309524536
33430,13,-0.4080653786659241
33430,36,-0.3233800232410431
33430,58,0.2631395161151886
33430,60,-0.25955191254615784
33430,64,0.4150364398956299
33430,68,0.23312506079673767
33430,72,-0.25270628929138184
33430,87,0.4219086766242981
33430,96,-0.3113235533237457
33430,99,-0.2725754380226135
33430,104,-0.35714736580848694
33430,107,-0.25385230779647827
33430,115,-0.39759641885757446
33430,138,-0.5217527747154236
33430,142,0.38722991943359375
33430,167,0.22987982630729675
33430,180,-0.2839553654193878
33430,185,0.2853628695011139
33430,197,0.2573325037956238
33430,213,-0.2293262481689453
33430,224,-0.33745020627975464
33430,226,-0.2739579975605011
33430,256,0.23421286046504974
33430,266,0.434579998254776
33430,288,-0.3441162407398224
33430,307,0.31981873512268066
33430,325,0.2295203059911728
33430,326,-0.8136101365089417
