row,col,value
42,1528,-0.03550906851887703
42,1529,-0.009892863221466541
42,1530,-0.13711659610271454
42,1531,0.13090577721595764
42,1532,0.036909379065036774
42,1533,-0.04098227992653847
42,1534,-0.10903071612119675
42,1535,-0.008718364872038364
42,1536,0.006191182415932417
42,1537,-0.040175143629312515
42,1538,0.021981244906783104
42,1539,-0.16667354106903076
42,1540,-0.012890167534351349
42,1541,-0.19674231112003326
42,1542,0.006023513153195381
42,1543,-0.0014807390980422497
42,1544,-0.19552327692508698
42,1545,-0.12539955973625183
42,1546,0.06728235632181168
42,1547,0.03331461921334267
42,1548,0.17670711874961853
42,1549,-0.005735301412642002
42,1550,-0.015804411843419075
42,1551,-0.02258102037012577
42,1552,0.07046954333782196
42,1553,0.0887196883559227
42,1554,-0.007457624655216932
42,1555,-0.11925337463617325
42,1556,-0.028750937432050705
42,1557,-0.021123241633176804
42,1558,-0.025859495624899864
42,1559,0.03974735736846924
42,1560,0.027146881446242332
42,1561,0.024497322738170624
42,1562,0.03063502535223961
42,1563,0.045141395181417465
42,1564,0.022201314568519592
42,1565,-0.0174038615077734
42,1566,0.11833798885345459
42,1567,0.07363711297512054
42,1568,0.032485708594322205
42,1569,0.11532511562108994
42,1570,0.20539356768131256
42,1571,-0.1359320431947708
42,1572,0.04079731926321983
42,1573,-0.166172593832016
42,1574,-0.04714374616742134
42,1575,0.24687686562538147
42,1576,0.04222054407000542
42,1577,0.1932407021522522
42,1578,0.16124820709228516
42,1579,0.11531389504671097
42,1580,0.05300164967775345
42,1581,-0.22373813390731812
42,1582,0.07530781626701355
42,1583,0.1336677521467209
42,1584,-0.0035723745822906494
42,1585,0.01081494614481926
42,1586,0.05530891567468643
42,1587,-0.08231820166110992
42,1588,0.10644572973251343
42,1589,0.11065269261598587
42,1590,0.06256765872240067
42,1591,0.02033308893442154
42,1592,-0.08236920088529587
42,1593,-0.032725635915994644
42,1594,-0.028292901813983917
42,1595,-0.021558167412877083
42,1596,-0.05683303251862526
42,1597,-0.029588714241981506
42,1598,-0.157368004322052
42,1599,-0.08398494124412537
42,1600,0.16083350777626038
42,1601,0.23214466869831085
42,1602,-0.07028733938932419
42,1603,0.06996980309486389
42,1604,-0.22902925312519073
42,1605,0.04405850172042847
42,1606,-0.08820047974586487
42,1607,0.11358730494976044
42,1608,-0.02881116420030594
42,1609,-0.05409551411867142
42,1610,-0.1381974071264267
42,1611,-0.21050363779067993
42,1612,-0.0304524227976799
42,1613,0.20448417961597443
42,1614,-0.011144830845296383
42,1615,0.08769834041595459
42,1616,-0.09849482029676437
42,1617,-0.0010885350639000535
42,1618,-0.010578176006674767
42,1619,0.20332814753055573
42,1620,0.016230082139372826
42,1621,0.0625726506114006
42,1622,0.005461577791720629
42,1623,-0.05736374109983444
42,1624,-0.3327116072177887
42,1625,-0.005710264667868614
42,1626,-0.002520259702578187
42,1627,0.26830169558525085
42,1628,0.12962204217910767
42,1629,-0.12895916402339935
42,1630,0.012195653282105923
42,1631,-0.055708251893520355
42,1632,-0.1862110048532486
42,1633,0.013983926735818386
42,1634,0.1017630472779274
42,1635,0.0066329375840723515
42,1636,-0.03617410361766815
42,1637,0.151597261428833
42,1638,-0.07378435879945755
42,1639,-0.039388932287693024
42,1640,0.036848392337560654
42,1641,-0.06980776786804199
42,1642,0.00724406074732542
42,1643,-0.2245403230190277
42,1644,0.20110391080379486
42,1645,0.15494057536125183
42,1646,-0.05877957120537758
42,1647,0.13903144001960754
42,1648,0.15857812762260437
42,1649,-0.13860294222831726
42,1650,-0.24970871210098267
42,1651,-0.06867644935846329
42,1652,0.06164807826280594
42,1653,0.27687838673591614
42,1654,0.06425190716981888
42,1655,-0.10318633168935776
42,1656,0.08599657565355301
42,1657,-0.10883986949920654
42,1658,0.07141810655593872
42,1659,0.2596268355846405
42,1660,-0.04281343147158623
42,1661,0.05701908841729164
42,1662,-0.13167215883731842
