row,col,value
639,457,0.031836096197366714
639,458,-0.09605167806148529
639,459,0.015721600502729416
639,460,-0.016894586384296417
639,461,0.10668772459030151
639,462,0.005508084781467915
639,463,0.046722061932086945
639,464,0.006997124291956425
639,465,0.0177750326693058
639,466,-0.056059710681438446
639,467,-0.028037073090672493
639,468,0.013169491663575172
639,469,-0.07769832760095596
639,470,-0.01657126657664776
639,471,0.16336072981357574
639,472,-0.016875462606549263
639,473,-0.09297528117895126
639,474,-0.08780305832624435
639,475,0.08595636487007141
639,476,-0.008962241001427174
639,477,0.015484816394746304
639,478,-0.02188374102115631
639,479,0.16311073303222656
639,480,-0.012183208018541336
639,481,0.04952693358063698
639,482,0.032835621386766434
639,483,-0.04031758010387421
639,484,-0.1137930378317833
639,485,-0.12672699987888336
639,486,-0.11989149451255798
639,487,0.03998413309454918
639,488,-0.06031523644924164
639,489,-0.00871070846915245
639,490,0.059325627982616425
639,491,0.033911705017089844
639,492,0.011054403148591518
639,493,-0.09492909908294678
639,494,-0.14702285826206207
639,495,-0.02082468755543232
639,496,-0.011280895210802555
639,497,0.014002078212797642
639,498,-0.17956207692623138
639,499,0.002625485882163048
639,500,0.08079954981803894
639,501,0.1876557469367981
639,502,0.12825831770896912
639,503,-0.06321306526660919
639,504,-0.005595138296484947
639,505,0.12045835703611374
639,506,0.08826958388090134
639,507,0.032552242279052734
639,508,-0.031706035137176514
639,509,0.008922666311264038
639,510,0.0011827850248664618
639,511,-0.06803684681653976
639,512,-0.06104715168476105
639,513,-0.05862320214509964
639,514,-0.14726293087005615
639,515,0.000847496441565454
639,516,0.04528810828924179
639,517,0.012117107398808002
639,518,-0.008568815886974335
639,519,0.17015424370765686
639,520,-0.050098828971385956
639,521,0.0909278467297554
639,522,-0.005768186878412962
639,523,0.029280705377459526
639,524,-0.06521613895893097
639,525,0.1367829442024231
639,526,-0.02601388841867447
639,527,-0.04953614994883537
639,528,0.03265891969203949
639,529,-0.004252444487065077
639,530,-0.05973657965660095
639,531,0.0860084816813469
639,532,-0.03413750231266022
639,533,0.02061055228114128
639,534,0.08912818878889084
639,535,-0.03577970340847969
639,536,0.07898131012916565
639,537,-0.0876852497458458
639,538,0.008069499395787716
639,539,-0.14346711337566376
639,540,-0.04915698245167732
639,541,-0.011897037737071514
639,542,-0.0075151147320866585
639,543,-0.05972754955291748
639,544,0.02112007699906826
639,545,-0.03553414344787598
639,546,-0.011886472813785076
639,547,-0.09021472930908203
639,548,-0.005506977904587984
639,549,0.14729410409927368
639,550,-0.011058851145207882
639,551,0.07690808922052383
639,552,0.14519637823104858
639,553,-0.029107224196195602
639,554,-0.016151729971170425
639,555,0.020039886236190796
639,556,0.018178891390562057
639,557,0.0012547189835458994
639,558,0.05897228792309761
639,559,-0.035172197967767715
639,560,-0.01342755276709795
639,561,0.15407638251781464
639,562,-0.08505911380052567
639,563,0.0334477573633194
639,564,0.057386644184589386
639,565,-0.042129017412662506
639,566,-0.09182652831077576
639,567,-0.07433214038610458
639,568,0.07432463020086288
639,569,-0.06890848278999329
639,570,-0.05988012254238129
639,571,0.16783790290355682
639,572,-0.039025627076625824
639,573,0.0201309472322464
639,574,0.012104046531021595
639,575,0.07882365584373474
639,576,-0.03564772382378578
639,577,-0.06571260094642639
639,578,0.0862746462225914
639,579,0.028562471270561218
639,580,0.039024632424116135
639,581,-0.0034244933631271124
639,582,-0.09302009642124176
639,583,0.09501612186431885
639,584,-0.031146008521318436
639,585,-0.08693266659975052
639,586,-0.0955209732055664
639,587,-0.11554133147001266
639,588,-0.1707330346107483
639,589,-0.10507369786500931
639,590,-0.04489091411232948
639,591,-0.06886281073093414
639,592,0.00942741148173809
639,593,0.08566372096538544
639,594,-0.11842770129442215
639,595,0.014582321047782898
639,596,0.0793185606598854
639,597,-0.0052016121335327625
639,598,0.0332472138106823
639,599,0.15438209474086761
639,600,-0.07032881677150726
639,601,0.13811248540878296
639,602,0.013585506938397884
639,603,-0.1148180142045021
639,604,0.00035809140536002815
639,605,0.021931862458586693
639,606,0.003986796364188194
639,607,0.07637561857700348
639,608,-0.1071154773235321
639,609,-0.013659361749887466
639,610,0.06610993295907974
639,611,-0.030034072697162628
639,612,0.05334065854549408
639,613,0.052548784762620926
639,614,-0.03776168078184128
639,615,0.03516015782952309
639,616,0.05863579362630844
639,617,-0.15775781869888306
639,618,0.05904579162597656
639,619,-0.0317346528172493
639,620,-0.01664399914443493
639,621,-0.1315210610628128
639,622,0.014436514116823673
639,623,0.028709540143609047
639,624,0.0712316557765007
639,625,-0.010445989668369293
639,626,0.07556387782096863
639,627,-0.09267087280750275
639,628,0.07197980582714081
639,629,0.04138370603322983
639,630,0.014964676462113857
639,631,-0.04162105172872543
639,632,-0.14468632638454437
639,633,0.11286317557096481
639,634,0.07388871908187866
639,635,-0.12174807488918304
639,636,-0.1742600053548813
639,637,0.02829190343618393
639,638,0.09289755672216415
639,639,0.14187310636043549
639,640,-0.03672803193330765
639,641,0.08410274982452393
639,642,0.01257529016584158
639,643,0.034594904631376266
639,644,-0.04759486764669418
639,645,-0.034959327429533005
639,646,-0.01029091514647007
639,647,0.07345310598611832
639,648,0.03652065247297287
639,649,0.07038173824548721
639,650,-0.07912265509366989
639,651,-0.008091188035905361
639,652,-0.09007114171981812
639,653,-0.06387417763471603
639,654,-0.026904907077550888
639,655,0.08047132939100266
639,656,0.007386055774986744
639,657,0.015924815088510513
639,658,0.20889762043952942
639,659,0.02198178321123123
639,660,-0.01431296393275261
639,661,-0.01652548275887966
639,662,0.023006772622466087
639,663,-0.09003343433141708
639,664,0.04184725880622864
639,665,0.025828426703810692
639,666,0.04263414815068245
639,667,-0.058411985635757446
639,668,0.046973295509815216
639,669,0.006326314993202686
639,670,-0.0026918360963463783
639,671,-0.012787465006113052
639,672,-0.014414883218705654
639,673,0.019502559676766396
639,674,-0.08050570636987686
639,675,-0.10940079391002655
639,676,0.02198910154402256
639,677,0.028665171936154366
639,678,-0.03600063547492027
639,679,0.009907674044370651
639,680,0.07239451259374619
639,681,-0.03453110158443451
639,682,-0.04627417027950287
639,683,-0.1251881718635559
639,684,-0.042986709624528885
639,685,-0.044812653213739395
639,686,0.0025880641769617796
639,687,-0.004242110066115856
639,688,0.030874591320753098
639,689,0.003225055057555437
639,690,-0.05928780511021614
639,691,0.13616538047790527
639,692,0.019746994599699974
639,693,0.02470129355788231
639,694,0.0003519401070661843
639,695,-0.037000056356191635
639,696,0.05838387832045555
639,697,-0.02115800976753235
639,698,-0.19719408452510834
639,699,-0.08452963083982468
639,700,0.03953898325562477
639,701,-0.07535599917173386
639,702,0.036123983561992645
639,703,0.03548998385667801
639,704,0.00838150642812252
639,705,0.06519722938537598
639,706,-0.20470410585403442
639,707,-0.013534167781472206
639,708,0.03359626233577728
639,709,0.021429752930998802
639,710,0.10770144313573837
639,711,-0.09869439899921417
639,712,0.028982732445001602
639,713,0.06762026250362396
639,714,-0.09207604825496674
639,715,0.004533710423856974
639,716,-0.05221356078982353
639,717,0.05354919657111168
639,718,-0.07331641018390656
639,719,0.10836247354745865
639,720,0.03285461291670799
639,721,0.04225434735417366
639,722,0.13148784637451172
639,723,-0.0164173673838377
639,724,-0.10153060406446457
639,725,-0.1263934224843979
639,726,-0.06799615919589996
639,727,-0.009004149585962296
639,728,-0.03259743005037308
639,729,-0.10794922709465027
639,730,-0.10028574615716934
639,731,-0.019489724189043045
639,732,-0.036630693823099136
639,733,0.07127426564693451
639,734,-0.1104554831981659
639,735,-0.03583094850182533
639,736,-0.05550600588321686
639,737,0.053612515330314636
639,738,0.05165746435523033
639,739,-0.12949474155902863
639,740,-0.08398285508155823
639,741,-0.026103293523192406
639,742,0.05033459886908531
639,743,-0.013945557177066803
639,744,-0.03866257891058922
639,745,-0.005309014115482569
639,746,-0.026032324880361557
639,747,-0.02120291069149971
639,748,-0.10926780849695206
639,749,-0.03731320798397064
639,750,-0.0013410880928859115
639,751,0.05313272029161453
639,752,-0.06141975149512291
639,753,0.04488636925816536
639,754,-0.11716797202825546
639,755,0.2127552330493927
639,756,0.027201028540730476
639,757,0.08803978562355042
639,758,0.06293371319770813
639,759,0.16288356482982635
639,760,-0.12952306866645813
639,761,0.08375381678342819
639,762,0.07606418430805206
639,763,-0.06526657193899155
639,764,0.04070338234305382
639,765,0.06760606169700623
639,766,-0.05695607140660286
639,767,-0.14466436207294464
640,0,0.05595513805747032
640,1,-0.00932213757187128
640,2,0.02376246079802513
640,3,0.05617675185203552
640,4,-0.16648580133914948
640,5,0.058837659657001495
640,6,-0.10283812135457993
640,7,0.005689845886081457
640,8,0.04888087138533592
640,9,-0.03950260952115059
640,10,0.02788720093667507
640,11,0.10024803876876831
640,12,-0.09092913568019867
640,13,0.08140119910240173
640,14,-0.15583422780036926
640,15,0.09210827946662903
640,16,-0.018323436379432678
640,17,-0.12491848319768906
640,18,0.006452638655900955
640,19,0.12927867472171783
640,20,-0.13960354030132294
640,21,-0.07880129665136337
640,22,-0.09357646107673645
640,23,0.08363422006368637
640,24,-0.02124306932091713
640,25,-0.05765891820192337
640,26,0.024885009974241257
640,27,0.07603056728839874
640,28,0.04416701942682266
640,29,-0.12768614292144775
640,30,-0.05123087763786316
640,31,-0.00037614445318467915
640,32,0.033858563750982285
640,33,0.14978207647800446
640,34,0.11377261579036713
640,35,-0.0652444064617157
640,36,0.007683129049837589
640,37,-0.006063381675630808
640,38,-0.07935946434736252
640,39,0.03999334201216698
640,40,0.06602984666824341
640,41,0.09029002487659454
640,42,0.06030444800853729
640,43,-0.02800642140209675
640,44,-0.015569569543004036
640,45,-0.026709122583270073
640,46,0.121842160820961
640,47,-0.03554029017686844
640,48,-0.004081799183040857
640,49,0.04743640124797821
640,50,-0.06955105811357498
640,51,0.02789979614317417
640,52,0.09063564240932465
640,53,-0.09879972785711288
640,54,0.09158922731876373
640,55,-0.05231594294309616
640,56,-0.03261927142739296
640,57,-0.018693536520004272
640,58,0.11480269581079483
640,59,-0.05761856958270073
640,60,0.04050402343273163
640,61,-0.0001567242288729176
640,62,-0.07742813974618912
640,63,-0.023435818031430244
640,64,0.018169526010751724
640,65,-0.1821545660495758
640,66,-0.1033831313252449
640,67,0.08249250799417496
640,68,0.14074064791202545
640,69,0.08030577749013901
640,70,0.09144594520330429
640,71,-0.015385374426841736
640,72,0.03903249651193619
640,73,0.06391892582178116
640,74,0.01761184073984623
640,75,-0.08295329660177231
640,76,-0.12859280407428741
640,77,0.15811212360858917
640,78,0.11541204154491425
640,79,-0.07069800794124603
640,80,-0.04221544787287712
640,81,0.017463913187384605
640,82,0.025586262345314026
640,83,-0.12499259412288666
640,84,0.05332907289266586
640,85,-0.005826701410114765
640,86,0.14159482717514038
640,87,-0.009363403543829918
640,88,-0.06323133409023285
640,89,-0.14829662442207336
640,90,-0.06010972335934639
640,91,0.07128994166851044
640,92,-0.11631179600954056
640,93,-0.029165126383304596
640,94,-0.11716454476118088
640,95,0.08050055056810379
640,96,0.01811177283525467
640,97,0.11305984109640121
640,98,-0.04697619751095772
640,99,0.03326265886425972
640,100,0.03713765740394592
640,101,-0.028295133262872696
640,102,0.055662404745817184
640,103,0.13262903690338135
640,104,-0.07115962356328964
640,105,0.09633651375770569
640,106,0.025906406342983246
640,107,-0.015761688351631165
640,108,-0.042947858572006226
640,109,0.027406655251979828
640,110,0.06410670280456543
640,111,-0.06850101798772812
640,112,0.08535391092300415
640,113,-0.06499239802360535
640,114,0.00032003567321226
640,115,0.02633906900882721
640,116,0.005732393823564053
640,117,0.046493228524923325
640,118,-0.1522970348596573
640,119,-0.1004716232419014
640,120,-0.06573792546987534
640,121,-0.08540195226669312
640,122,-0.033599115908145905
640,123,-0.10601191222667694
640,124,-0.0018748746952041984
640,125,0.0961298793554306
640,126,0.11698998510837555
640,127,0.06443238258361816
640,128,-0.049932047724723816
640,129,-0.07095364481210709
640,130,-0.1434011161327362
640,131,0.04118360951542854
640,132,0.17472027242183685
640,133,-0.06279930472373962
640,134,-0.013353444635868073
640,135,0.008836616761982441
640,136,0.03233497962355614
640,137,-0.17605683207511902
640,138,-0.027148237451910973
640,139,0.054035209119319916
640,140,0.024603834375739098
640,141,-0.04741960018873215
640,142,0.07395262271165848
640,143,-0.08634976297616959
640,144,-0.1981164515018463
640,145,-0.045506224036216736
640,146,0.03382117673754692
640,147,0.10505234450101852
640,148,-0.08794531226158142
640,149,-0.1023050844669342
640,150,-0.017315994948148727
640,151,-0.0141964852809906
640,152,0.050233155488967896
640,153,-0.09757513552904129
640,154,0.15159033238887787
640,155,-0.04734367877244949
640,156,0.03595408797264099
640,157,0.04365554079413414
640,158,0.12813298404216766
640,159,-0.14725472033023834
640,160,0.02224617265164852
640,161,-0.026156984269618988
640,162,0.031063854694366455
640,163,0.008379620499908924
640,164,0.09723413735628128
640,165,-0.04734198376536369
640,166,-0.008505739271640778
640,167,-0.02411630190908909
640,168,-0.03648101165890694
640,169,-0.031177597120404243
640,170,0.057407867163419724
640,171,0.03937305510044098
640,172,0.05183976888656616
640,173,-0.07382551580667496
640,174,-0.03597233444452286
640,175,-0.04896870255470276
640,176,0.009696442633867264
640,177,0.005087997764348984
640,178,-0.0870332196354866
640,179,0.04934059828519821
640,180,-0.02357548289000988
640,181,0.05249389261007309
640,182,0.10633067786693573
640,183,-0.07491098344326019
640,184,-0.034831445664167404
640,185,-0.04860343039035797
640,186,0.10504058003425598
640,187,-0.17682601511478424
640,188,-0.011062080040574074
640,189,-0.06735476106405258
640,190,0.09897171705961227
