row,col,value
44269,627,0.24138513207435608
44269,646,0.24113553762435913
44269,659,-0.2916901111602783
44269,678,-0.2595141530036926
44269,696,-0.3015251159667969
44269,703,0.23525160551071167
44269,708,-0.23587355017662048
44269,709,0.23183155059814453
44269,754,0.28897950053215027
44269,761,-0.27199625968933105
44269,762,-0.2707751989364624
44270,3,-0.2733982503414154
44270,6,-0.27608805894851685
44270,11,0.28453806042671204
44270,13,0.2470528781414032
44270,36,-0.32022008299827576
44270,50,0.2338935285806656
44270,57,-0.3492553234100342
44270,58,0.3112548589706421
44270,62,-0.31804314255714417
44270,64,0.4986432194709778
44270,68,0.27096983790397644
44270,69,-0.249850794672966
44270,77,0.25425586104393005
44270,84,0.5670260787010193
44270,87,0.4640907645225525
44270,91,0.2309248447418213
44270,93,-0.35347458720207214
44270,106,-0.3015648424625397
44270,117,-0.2697247266769409
44270,134,-0.35513147711753845
44270,138,-0.45394259691238403
44270,141,-0.24809320271015167
44270,144,0.23352660238742828
44270,167,0.2393157035112381
44270,169,0.24736471474170685
44270,170,0.28325262665748596
44270,186,-0.25017619132995605
44270,191,0.347651869058609
44270,199,0.3037785291671753
44270,202,-0.3213731646537781
44270,210,-0.28929057717323303
44270,215,-0.2572229504585266
44270,223,-0.2634870707988739
44270,224,-0.2307356595993042
44270,228,-0.23329100012779236
44270,236,-0.23897197842597961
44270,237,0.30619102716445923
44270,241,-0.25739550590515137
44270,242,0.26792362332344055
44270,254,0.28862887620925903
44270,255,-0.25098347663879395
44270,266,0.47265100479125977
44270,284,-0.3300004005432129
44270,288,-0.36164745688438416
44270,292,-0.2463987022638321
44270,293,0.2939068675041199
44270,301,0.24385884404182434
44270,312,-0.25327661633491516
44270,320,0.2710475027561188
44270,326,-0.5321378707885742
44270,357,-0.378307580947876
44270,362,-0.3630197048187256
44270,367,0.5173873901367188
44270,373,0.43483391404151917
44270,399,-0.29134321212768555
44270,400,0.41829028725624084
44270,408,-0.3096977472305298
44270,421,0.2645076513290405
44270,430,-0.2716608941555023
44270,441,-0.2537519931793213
44270,443,-0.36808907985687256
44270,447,-0.42976486682891846
44270,455,-0.2602238357067108
44270,466,-0.2819657623767853
44270,469,-0.3094106912612915
44270,480,0.4838157892227173
44270,481,-0.45391109585762024
44270,496,-0.23102180659770966
44270,499,-0.32682573795318604
44270,506,-0.5078752040863037
44270,507,-0.3026063144207001
44270,515,0.2612141966819763
44270,526,0.27591943740844727
44270,527,0.2509244382381439
44270,537,0.24496044218540192
44270,544,0.3216783106327057
44270,552,-0.32654809951782227
44270,553,-0.23830333352088928
44270,554,0.3022996783256531
44270,556,-0.28072240948677063
44270,563,-0.2757984697818756
