row,col,value
640,94,-0.05316939577460289
640,95,-0.07414191216230392
640,96,0.02780335769057274
640,97,-0.06843450665473938
640,98,0.1003594845533371
640,99,0.059545982629060745
640,100,-0.008548188023269176
640,101,0.07674888521432877
640,102,-0.10115671902894974
640,103,-0.10159237682819366
640,104,-0.12070336937904358
640,105,-0.27723464369773865
640,106,-0.05752309039235115
640,107,-0.25780296325683594
640,108,-0.15938667953014374
640,109,0.12597313523292542
640,110,0.01886853761970997
640,111,-0.2558709383010864
640,112,-0.10553263127803802
640,113,-0.05800377205014229
640,114,-0.09049603343009949
640,115,-0.06061376631259918
640,116,-0.04569943994283676
640,117,-0.05700787901878357
640,118,-0.07414989173412323
640,119,0.06599383801221848
640,120,0.05615954101085663
640,121,-0.059477999806404114
640,122,-0.07044816762208939
640,123,0.03617677092552185
640,124,-0.14249619841575623
640,125,-0.009907074272632599
640,126,-0.07493433356285095
640,127,-0.1268393099308014
640,128,0.012878386303782463
640,129,-0.11048499494791031
640,130,-0.0587729774415493
640,131,0.03669614717364311
640,132,-0.07468482106924057
640,133,-0.13960406184196472
640,134,-0.001385995652526617
640,135,0.019345423206686974
640,136,-0.031084835529327393
640,137,-0.2409611940383911
640,138,-0.08137223869562149
640,139,-0.01713956519961357
640,140,-0.1548835039138794
640,141,-0.043422166258096695
640,142,-0.0638696551322937
640,143,-0.01033794041723013
640,144,-0.1145101860165596
640,145,-0.3039840757846832
640,146,-0.27454906702041626
640,147,-0.028350770473480225
640,148,-0.2502324879169464
640,149,-0.10514936596155167
640,151,-0.19592128694057465
640,152,-0.0863456055521965
640,153,0.10407011210918427
640,154,-0.07410803437232971
640,155,-0.09499762952327728
640,156,-0.07483463734388351
640,157,-0.11627795547246933
640,158,-0.17671115696430206
640,159,-0.19102415442466736
640,160,-0.12537811696529388
640,161,-0.14380566775798798
640,162,-0.06660331785678864
640,163,-0.2058989703655243
640,164,-0.12441957741975784
640,165,0.02830582670867443
640,166,0.17696134746074677
640,167,0.030998799949884415
640,168,-0.01894599385559559
640,169,-0.11167682707309723
640,170,-0.14327922463417053
640,171,-0.07651534676551819
640,172,-0.07253285497426987
640,173,0.021743908524513245
640,174,0.07451304793357849
640,175,-0.008778480812907219
640,176,0.007402419112622738
640,177,-0.11167431622743607
640,178,-0.13323891162872314
640,179,-0.16809672117233276
640,180,0.05574173107743263
640,181,-0.011003189720213413
640,182,-0.10440969467163086
640,183,-0.030209040269255638
640,184,-0.1763831526041031
640,185,-0.09076188504695892
640,186,-0.1414606273174286
640,187,-0.06469971686601639
640,188,0.12608040869235992
640,189,-0.055233415216207504
640,190,-0.20025217533111572
640,191,-0.12959016859531403
640,192,-0.07169070094823837
640,193,-0.018453609198331833
640,194,-0.14699925482273102
640,195,-0.2512549161911011
