row,col,value
479,3023,-0.03357786685228348
479,3024,-0.13901515305042267
479,3025,-0.05286482721567154
479,3026,0.11352051794528961
479,3027,0.05861598253250122
479,3028,-0.08398085087537766
479,3029,-0.12664847075939178
479,3030,0.05466306209564209
479,3031,-0.11984569579362869
479,3032,-0.17197178304195404
479,3033,0.4383957087993622
479,3034,0.05863501504063606
479,3035,-0.045101769268512726
479,3036,-0.20244525372982025
479,3037,0.0264773927628994
479,3038,-0.009040319360792637
479,3039,0.06558835506439209
479,3040,-0.0940079465508461
479,3041,-0.12090955674648285
479,3042,0.09838838875293732
479,3043,-0.10388489067554474
479,3044,0.12534299492835999
479,3045,0.28738564252853394
479,3046,-0.006568598095327616
479,3047,-0.02701958455145359
479,3048,-0.01572907529771328
479,3049,-0.11198302358388901
479,3050,0.15130671858787537
479,3051,-0.08951259404420853
479,3052,0.06001576781272888
479,3053,0.029677582904696465
479,3054,-0.1647278219461441
479,3055,-0.11680026352405548
479,3056,-0.03675536811351776
479,3057,-0.10109255462884903
479,3058,-0.05492498353123665
479,3059,0.12745380401611328
479,3060,0.12172508984804153
479,3061,0.14486515522003174
479,3062,0.06873403489589691
479,3063,-0.12760290503501892
479,3064,-0.08518646657466888
479,3065,0.15752024948596954
479,3066,-0.062361638993024826
479,3067,-0.024749429896473885
479,3068,0.20721082389354706
479,3069,0.22199365496635437
479,3070,-0.1390233039855957
479,3071,0.040173713117837906
480,0,-0.1522032469511032
480,1,-0.018397942185401917
480,2,0.09341359883546829
480,3,0.1588979959487915
480,4,0.11973540484905243
480,5,0.050274986773729324
480,6,0.19647443294525146
480,7,0.09251193702220917
480,8,0.2107897400856018
480,9,0.006301513407379389
480,10,0.1978757381439209
480,11,0.13595490157604218
480,12,0.006262015085667372
480,13,0.05577803775668144
480,14,-0.018022747710347176
480,15,0.06054610013961792
480,16,-0.002357801189646125
480,17,0.016056116670370102
480,18,0.06364040821790695
480,19,0.11677535623311996
480,20,0.13234297931194305
480,21,0.07127779722213745
480,22,0.024703454226255417
480,23,0.1288098394870758
480,24,0.12558577954769135
480,25,-0.008777149952948093
480,26,0.1100071519613266
480,27,0.12041110545396805
480,28,-0.0431436188519001
480,29,0.008397609926760197
480,30,0.0738026350736618
480,31,0.11248721182346344
480,32,0.04737275838851929
480,33,-0.016709748655557632
480,34,0.08803402632474899
480,35,0.12564949691295624
480,36,0.06074688956141472
480,37,0.16303075850009918
480,38,0.1440863162279129
480,39,-0.008272131904959679
480,40,0.12235163152217865
480,41,0.04431028664112091
480,42,0.040269725024700165
480,43,0.1347372680902481
480,44,0.08715886622667313
480,45,0.04182965308427811
480,46,0.031474754214286804
480,47,0.10755471140146255
480,48,0.14165790379047394
480,49,0.09700953215360641
