row,col,value
384,0,-0.08001627027988434
384,1,-0.013593319803476334
384,2,-0.06458194553852081
384,3,0.112483911216259
384,4,0.054872673004865646
384,5,-0.02975124679505825
384,6,0.045742880553007126
384,7,0.23870262503623962
384,8,0.055888060480356216
384,9,0.028866063803434372
384,10,-0.051175642758607864
384,11,0.0364568755030632
384,12,0.038027193397283554
384,13,0.14327983558177948
384,14,-0.16324156522750854
384,15,-0.12731751799583435
384,16,0.045815564692020416
384,17,-0.13342371582984924
384,18,0.2832123935222626
384,19,-0.08040333539247513
384,20,0.08070338517427444
384,21,-0.019590748474001884
384,22,-0.1301451176404953
384,23,0.12322089821100235
384,24,-0.047466255724430084
384,25,0.018431952223181725
384,26,0.022219736129045486
384,27,-0.14899276196956635
384,28,0.020626841112971306
384,29,0.07596106082201004
384,30,-0.028356825932860374
384,31,-0.0660482719540596
384,32,-0.004242748953402042
384,33,0.12266065925359726
384,34,0.08004271984100342
384,35,0.0968749076128006
384,36,0.2165956348180771
384,37,-0.02961103804409504
384,38,-0.090260811150074
384,39,-0.018900113180279732
384,40,-0.010314303450286388
384,41,-0.10600607842206955
384,42,0.07163187116384506
384,43,-0.07016661018133163
384,44,-0.059650421142578125
384,45,0.1682371348142624
384,46,0.1557898223400116
384,47,-0.186606764793396
384,48,-0.03512582927942276
384,49,0.11651895940303802
384,50,-0.002854699967429042
384,51,0.05027402192354202
384,52,0.06907941401004791
384,53,-0.12139556556940079
384,54,0.057358548045158386
384,55,0.04900030046701431
384,56,0.01798606850206852
384,57,0.10510674118995667
384,58,-0.008902150206267834
384,59,-0.17183563113212585
384,60,0.06812378019094467
384,61,0.07704466581344604
384,62,0.160101979970932
384,63,0.06185239925980568
384,64,0.16667437553405762
384,65,-0.12769544124603271
384,66,0.07768334448337555
384,67,0.09084118157625198
384,68,0.036231622099876404
384,69,0.10562634468078613
384,70,-0.008920213207602501
384,71,0.2767878770828247
384,72,-0.3500308096408844
384,73,0.10236982256174088
384,74,-0.022144662216305733
384,75,0.15263773500919342
384,76,-0.03601701557636261
384,77,-0.39273688197135925
384,78,0.0019216674845665693
384,79,-0.008888980373740196
384,80,-0.20671407878398895
384,81,0.044340524822473526
384,82,0.11091244220733643
384,83,0.00700131943449378
384,84,0.13396985828876495
384,85,0.17230817675590515
384,86,-0.16660326719284058
384,87,-0.11882468312978745
384,88,-0.007704777177423239
384,89,-0.043942809104919434
384,90,-0.10756776481866837
384,91,-0.13659541308879852
384,92,0.4483213424682617
384,93,0.07145193219184875
384,94,0.11928959935903549
384,95,0.20586341619491577
384,96,-0.11133522540330887
384,97,0.07861662656068802
384,98,-0.008381791412830353
384,99,-0.1481236070394516
