row,col,value
127,741,0.007257862947881222
127,742,0.08593021333217621
127,743,0.13403882086277008
127,744,-0.08947180956602097
127,745,0.06920240074396133
127,746,0.14234225451946259
127,747,0.3107682168483734
127,748,-0.13781848549842834
127,749,0.020894145593047142
127,750,-0.03965845704078674
127,751,-0.1662403643131256
127,752,0.2320908010005951
127,753,0.09265590459108353
127,754,0.11970798671245575
127,755,0.02345891296863556
127,756,-0.11202770471572876
127,757,0.12639139592647552
127,758,0.09285962581634521
127,759,-0.11212791502475739
127,760,-0.005251181777566671
127,761,-0.05593753978610039
127,762,-0.05118676275014877
127,763,0.04167784005403519
127,764,0.17020559310913086
127,765,0.04818425700068474
127,766,0.07226274907588959
127,767,-0.16250285506248474
128,0,-0.04678391292691231
128,1,0.01641865447163582
128,2,0.17431537806987762
128,3,0.07637196034193039
128,4,0.11014074087142944
128,5,0.05748115852475166
128,6,0.16066962480545044
128,7,-0.054756324738264084
128,8,0.08672798424959183
128,9,0.057633571326732635
128,10,0.0675865188241005
128,11,-0.08877132087945938
128,12,-0.04565226659178734
128,13,-0.0018923223251476884
128,14,-0.23232850432395935
128,15,-0.022705642506480217
128,16,0.01804233528673649
128,17,-0.0004521746013779193
128,18,-0.0696592628955841
128,19,-0.02941587194800377
128,20,-0.01086298655718565
128,21,-0.02512054145336151
128,22,0.02651960216462612
128,23,-0.10138121247291565
128,24,0.15086476504802704
128,25,-0.16425000131130219
128,26,0.08910966664552689
128,27,-0.008109531365334988
128,28,-0.030237611383199692
128,29,-0.186377614736557
128,30,-0.07429474592208862
128,31,-0.02849852293729782
128,32,0.008166500367224216
128,33,-0.3488859534263611
128,34,0.19943992793560028
128,35,-0.18031315505504608
128,36,0.013936327770352364
128,37,-0.008379430510103703
128,38,0.20391476154327393
128,39,-0.05053320154547691
128,40,-0.13127143681049347
128,41,-0.01697106473147869
128,42,0.1650954633951187
128,43,0.0012529536616057158
128,44,0.07844299077987671
128,45,0.0781760960817337
128,46,-0.027820143848657608
128,47,-0.14547042548656464
128,48,0.07962789386510849
128,49,0.16746555268764496
128,50,0.12412892282009125
128,51,-0.18528886139392853
128,52,0.09091101586818695
128,53,0.010447712615132332
128,54,0.020564990118145943
128,55,-0.33657556772232056
128,56,-0.0041738213039934635
128,57,-0.08707907795906067
128,58,-0.18440145254135132
128,59,0.03660823032259941
128,60,0.13404695689678192
128,61,0.00458886194974184
128,62,0.17225702106952667
128,63,-0.034679654985666275
128,64,-0.019668767228722572
128,65,0.023070301860570908
128,66,-0.012252207845449448
128,67,-0.050600871443748474
128,68,-0.01114560104906559
128,69,-0.08305267244577408
128,70,-0.11055523157119751
128,71,0.05380862206220627
128,72,0.13066594302654266
128,73,-0.06670907139778137
128,74,-0.28498196601867676
128,75,-0.11311807483434677
128,76,-0.037730623036623
128,77,-0.09217962622642517
128,78,0.04901491478085518
128,79,-0.15317636728286743
128,80,0.02611284703016281
128,81,0.02724999189376831
128,82,-0.10033269226551056
128,83,-0.055247653275728226
128,84,0.00938792247325182
128,85,0.02952624298632145
128,86,-0.0886806845664978
128,87,0.002705792197957635
128,88,-0.025898845866322517
128,89,-0.16177573800086975
128,90,0.05768655613064766
128,91,0.020284952595829964
128,92,0.12315034866333008
128,93,0.01123266201466322
128,94,0.0600193552672863
128,95,-0.010323435068130493
128,96,0.029355153441429138
128,97,0.10816745460033417
128,98,0.1837889701128006
128,99,0.024422576650977135
128,100,0.09774947911500931
128,101,-0.34219351410865784
128,102,0.07633455097675323
128,103,0.04496327415108681
128,104,-0.2133733183145523
128,105,-0.058430466800928116
128,106,0.18148726224899292
128,107,-0.04047041013836861
128,108,-0.024836745113134384
128,109,0.3911761939525604
128,110,-0.04733133316040039
128,111,0.07137952744960785
128,112,-0.38863760232925415
128,113,0.14598582684993744
128,114,0.15876027941703796
128,115,0.20017538964748383
128,116,-0.033870797604322433
128,117,0.09102710336446762
128,118,-0.013077063485980034
128,119,-0.11063232272863388
128,120,-0.10086280107498169
128,121,0.12249001860618591
128,122,-0.052587445825338364
128,123,0.08740466088056564
128,124,-0.1040940061211586
128,125,0.07218483090400696
128,126,0.2018994837999344
128,127,0.056910283863544464
128,128,-0.047585904598236084
128,129,0.047864824533462524
128,130,0.05426055192947388
128,131,0.21803520619869232
128,132,-0.05441620573401451
128,133,0.13459809124469757
128,134,0.006228192243725061
128,135,0.05664870887994766
128,136,0.16194573044776917
128,137,0.00403839536011219
128,138,0.0021968423388898373
128,139,-0.016891172155737877
128,140,-0.14401863515377045
128,141,-0.24893596768379211
128,142,-0.13246344029903412
128,143,-0.2963906228542328
128,144,0.007974610663950443
128,145,0.1976032555103302
128,146,0.05499689653515816
128,147,-0.11571843922138214
128,148,-0.027351925149559975
128,149,0.06260643154382706
128,150,-0.1908843219280243
128,151,0.057904988527297974
128,152,0.017375031486153603
128,153,-0.1424764096736908
128,154,0.060594163835048676
128,155,-0.02576221525669098
128,156,0.03938726335763931
128,157,0.01277595292776823
128,158,-0.007432871498167515
128,159,0.08632440119981766
128,160,0.03360620141029358
128,161,-0.03581628575921059
128,162,-0.05024794489145279
128,163,0.06425529718399048
128,164,0.03925645723938942
128,165,0.08559626340866089
128,166,0.04938100278377533
128,167,-0.09747670590877533
128,168,0.06624406576156616
128,169,-0.16370905935764313
128,170,-0.20617613196372986
128,171,-0.14803388714790344
128,172,-0.08855970203876495
128,173,0.08684958517551422
128,174,0.07536406815052032
128,175,-0.028676889836788177
128,176,0.0327097624540329
128,177,0.09867630153894424
128,178,-0.17128890752792358
128,179,-0.05240759626030922
128,180,0.010425658896565437
128,181,0.03872435912489891
128,182,0.06671960651874542
128,183,-0.10586327314376831
