row,col,value
893,656,0.0016313308151438832
893,657,-0.006220575422048569
893,658,-0.0027107838541269302
893,659,-0.05089003965258598
893,660,0.0032715939451009035
893,661,0.003500869497656822
893,662,-0.00016505859093740582
893,663,0.0024574322160333395
893,664,-0.0013746729819104075
893,665,0.005842218641191721
893,666,-0.00014874064072500914
893,667,-0.011277666315436363
893,668,-0.003591829212382436
893,669,-0.007646230049431324
893,670,-0.6177248954772949
893,671,-0.0029631084762513638
893,672,0.0031332687940448523
893,673,-0.002635376527905464
893,674,0.3508048355579376
893,675,0.0064744059927761555
893,676,-0.002689858665689826
893,677,-0.004077280405908823
893,678,0.00833053421229124
893,679,0.5594101548194885
893,680,-0.004325297195464373
893,681,0.0002479995309840888
893,682,0.0031374224927276373
893,683,0.001802542945370078
893,684,0.00220094108954072
893,685,0.0017901418032124639
893,686,-0.005724231246858835
893,687,0.004183047451078892
893,688,0.016781240701675415
893,689,-0.0014964734436944127
893,690,0.00381213310174644
893,691,-0.004031694959849119
893,693,0.010775606147944927
893,694,-0.0007660103146918118
893,695,0.00034258817322552204
893,696,-0.0018402737332507968
893,697,-0.0009839734993875027
893,698,0.003023838857188821
893,699,0.375024676322937
893,700,0.002425824524834752
893,701,-0.04839574918150902
893,702,-0.00033522277954034507
893,703,-0.16022150218486786
893,704,0.0010596627835184336
893,705,-0.0011219208827242255
893,706,-0.04306585341691971
893,707,0.0023685407359153032
893,708,-0.004419542383402586
893,709,-0.019263755530118942
893,710,0.0028950765263289213
893,711,0.0008651827811263502
893,712,-0.0019616377539932728
893,713,0.001617027330212295
893,714,0.0042807795107364655
893,715,0.003762592328712344
893,716,0.0013897959142923355
893,717,-0.00791627075523138
893,718,0.10865684598684311
893,719,0.00257523893378675
893,720,0.9561796188354492
893,721,0.09479430317878723
893,722,0.0018854191293939948
893,723,-0.0006571918493136764
893,724,-0.27345892786979675
893,725,0.01429639384150505
893,726,-0.002759070135653019
893,727,0.004158930387347937
893,728,-0.003703473135828972
893,729,0.0025662120897322893
893,730,-0.0007341414457187057
893,731,0.00823978241533041
893,732,0.0024152768310159445
893,733,-0.0011351410066708922
893,734,0.0002296608145115897
893,735,0.0009283050894737244
893,736,0.004161842167377472
893,737,0.004896123893558979
893,738,0.005327576771378517
893,739,0.01938633620738983
893,740,-0.006408311426639557
893,741,-0.001717350329272449
893,742,-0.0014062258414924145
893,743,0.0007694385130889714
893,744,0.008610691875219345
893,745,0.28084373474121094
893,746,-0.020193420350551605
893,747,0.0074636018835008144
893,748,-0.0007186398142948747
893,749,-0.00312929623760283
893,750,0.004255376290529966
893,751,-0.004034217447042465
893,752,-0.0007915563764981925
893,753,0.0017754025757312775
893,754,-0.0010767905041575432
893,755,-0.0014924037968739867
893,756,0.11084851622581482
893,757,-0.005511279217898846
893,758,-0.0003681026282720268
893,759,0.01279535610228777
893,760,-0.0012867569457739592
893,761,0.0014959984691813588
893,762,-0.5662087202072144
893,763,-0.0038976764772087336
893,764,0.002850594464689493
893,765,-0.0007857698365114629
893,766,0.0005531547940336168
893,767,-0.0013574346667155623
894,0,0.0009748207521624863
894,1,0.014007922261953354
894,2,-0.10805424302816391
894,3,-0.00501782214269042
894,4,-0.0028358574490994215
894,5,0.0024297370109707117
894,6,0.01628369465470314
894,7,0.011898732744157314
894,8,-0.002181949559599161
894,9,-0.000614253687672317
894,10,-0.003947473596781492
894,11,0.0024494801182299852
894,12,0.0015166033990681171
894,13,0.0010602581314742565
894,14,0.004921413492411375
894,15,-0.014379325322806835
894,16,-0.003612315049394965
894,17,-0.0032645685132592916
894,18,-0.001962518086656928
894,19,0.48500436544418335
894,20,-0.0025507069658488035
894,21,0.0007704165764153004
894,22,0.002277555875480175
894,23,-0.0011100218398496509
894,24,-0.002475291956216097
894,25,-0.0010368721559643745
894,26,0.005305079277604818
894,27,-0.0014224477345123887
894,28,0.006585051771253347
894,29,-0.0018499705474823713
894,30,-0.002398928627371788
894,31,0.006728286389261484
894,32,0.002010496100410819
894,33,-0.003837964730337262
894,34,-0.002892499789595604
894,35,-0.004910977557301521
894,36,0.17858922481536865
894,37,0.0029414372984319925
894,38,0.004072598647326231
894,39,0.0033263738732784986
894,40,-0.005908574443310499
894,41,-0.00011353980517014861
894,42,0.0011226149508729577
894,43,-0.003712635487318039
894,44,-0.0046997047029435635
894,45,-0.0012275321641936898
894,46,0.007796481717377901
894,47,0.004361853003501892
894,48,-0.011479880660772324
894,49,-0.5024011135101318
894,50,-0.0030788672156631947
894,51,0.006548246834427118
894,52,-0.2848433256149292
894,53,-0.0013041598722338676
894,54,-0.010158123448491096
894,55,0.39466989040374756
894,56,0.004858821630477905
894,57,0.0012895597610622644
894,58,-0.0008481719996780157
894,59,-0.01021866500377655
894,60,0.010418462567031384
894,61,0.003928183112293482
894,62,0.0021603775676339865
894,63,-0.006644444540143013
894,64,-0.025689290836453438
894,65,-0.005854771938174963
894,66,-0.004745640326291323
894,67,0.0028129552956670523
894,68,-0.10996931046247482
894,69,-0.002172407926991582
894,70,-0.005781072191894054
894,71,0.048042118549346924
894,72,-0.004672049079090357
894,73,0.00018359012028668076
894,74,-0.0012839223491027951
894,75,-0.002629354363307357
894,76,-0.0056210909970104694
894,77,0.01909399963915348
894,78,-0.023712122812867165
894,79,-0.003140564076602459
894,80,0.0017051995964720845
894,81,-0.0036739413626492023
