row,col,value
682,1381,0.033606670796871185
682,1382,-0.11521299928426743
682,1383,0.0975014939904213
682,1384,0.19182312488555908
682,1385,0.06935713440179825
682,1386,-0.051497142761945724
682,1387,0.05242215842008591
682,1388,0.18412987887859344
682,1389,0.20169292390346527
682,1390,0.12210530787706375
682,1391,-0.23912660777568817
682,1392,0.18307214975357056
682,1393,0.07213862985372543
682,1394,-0.040449317544698715
682,1395,-0.08994831144809723
682,1396,-0.16038663685321808
682,1397,0.08600329607725143
682,1398,-0.06621280312538147
682,1399,0.19737258553504944
682,1400,0.14514930546283722
682,1401,0.0990200787782669
682,1402,-0.12050091475248337
682,1403,-0.19844800233840942
682,1404,-0.06724212318658829
682,1405,-0.3018450438976288
682,1406,-0.004880477674305439
682,1407,0.10803156346082687
682,1408,-0.005498651880770922
682,1409,0.049158960580825806
682,1410,-0.030883386731147766
682,1411,-0.05489935725927353
682,1412,0.09673092514276505
682,1413,0.17506802082061768
682,1414,0.1544913947582245
682,1415,-0.061005063354969025
682,1416,-0.025219770148396492
682,1417,-0.14316397905349731
682,1418,-0.024011731147766113
682,1419,0.02007262594997883
682,1420,-0.02462536282837391
682,1421,-0.08081363141536713
682,1422,0.07948104292154312
682,1423,0.0007522616069763899
682,1424,-0.0017196997068822384
682,1425,-0.13710631430149078
682,1426,-0.09301397949457169
682,1427,0.018303681164979935
682,1428,-0.03486013785004616
682,1429,-0.09469377249479294
682,1430,-0.08419408649206161
682,1431,-0.1997833102941513
682,1432,0.03133842349052429
682,1433,0.09780669212341309
682,1434,0.191598579287529
682,1435,0.12791909277439117
682,1436,-0.0692809522151947
682,1437,0.11323105543851852
682,1438,0.011905611492693424
682,1439,0.050826091319322586
682,1440,0.05208364129066467
682,1441,0.06527666002511978
682,1442,0.015496001578867435
682,1443,0.00827577244490385
682,1444,-0.052949368953704834
682,1445,0.16216237843036652
682,1446,0.1294570118188858
682,1447,-0.08458961546421051
682,1448,0.1090574562549591
682,1449,0.01637759804725647
682,1450,-0.051461443305015564
682,1451,-0.033509936183691025
682,1452,0.028639819473028183
682,1453,0.03597137704491615
682,1454,0.09934265166521072
682,1455,0.09968052804470062
682,1456,-0.0729827806353569
682,1457,0.0704357698559761
682,1458,-0.03468235954642296
682,1459,-0.09888861328363419
682,1460,0.11538372933864594
682,1461,0.051591530442237854
682,1462,-0.10092771053314209
682,1463,0.0665351152420044
682,1464,-0.03723352029919624
682,1465,-0.004064763430505991
682,1466,0.02988300286233425
682,1467,0.08124484866857529
682,1468,0.025152355432510376
682,1469,0.08145084232091904
682,1470,-0.005417167209088802
682,1471,0.004146648570895195
682,1472,0.1591189056634903
682,1473,0.08195842057466507
682,1474,-0.03615770861506462
682,1475,0.05646820738911629
682,1476,0.07675070315599442
682,1477,0.2303718626499176
682,1478,-0.0029268593061715364
682,1479,-0.011514537036418915
682,1480,0.23168303072452545
682,1481,0.004846316762268543
682,1482,0.08062289655208588
682,1483,0.04093946889042854
682,1484,-0.001774590346030891
682,1485,-0.1976894587278366
682,1486,-0.21553389728069305
682,1487,-0.16241736710071564
682,1488,-0.044803421944379807
682,1489,-0.05623869225382805
682,1490,0.0009939615847542882
682,1491,0.023397518321871758
682,1492,-0.226070836186409
682,1493,-0.03408340364694595
682,1494,-0.04971702769398689
682,1495,-0.0031407922506332397
682,1496,-0.1791093647480011
682,1497,0.04244258254766464
682,1498,0.04084733501076698
682,1499,0.0225316621363163
682,1500,-0.009399501606822014
682,1501,-0.039677560329437256
682,1502,-0.12800844013690948
682,1503,-0.04823623225092888
682,1504,0.004868526943027973
682,1505,-0.006909193936735392
682,1506,-0.0404367670416832
682,1507,0.11529476195573807
682,1508,0.062429893761873245
682,1509,0.020310642197728157
682,1510,0.10480890423059464
682,1511,-0.03694353252649307
682,1512,-0.0073942337185144424
682,1513,-0.06436565518379211
682,1514,0.059052906930446625
682,1515,-0.00048547348706051707
682,1516,-0.026959609240293503
682,1517,0.03118259459733963
682,1518,-0.06331568956375122
682,1519,-0.09600220620632172
682,1520,0.14892739057540894
682,1521,-0.03420905023813248
682,1522,0.06076308712363243
682,1523,-0.021715881302952766
682,1524,-0.031527597457170486
682,1525,0.0024208491668105125
682,1526,-0.06927222013473511
682,1527,0.015602375380694866
682,1528,-0.00724789360538125
682,1529,0.028549551963806152
682,1530,-0.0016407712828367949
682,1531,0.04809524863958359
682,1532,0.02209354005753994
682,1533,0.21755468845367432
682,1534,0.023402567952871323
682,1535,0.1243358924984932
682,1536,0.002062992425635457
682,1537,-0.13498006761074066
682,1538,-0.05436967313289642
682,1539,-0.03239760547876358
682,1540,0.08310899883508682
682,1541,-0.017495688050985336
682,1542,0.05859227851033211
682,1543,-0.17053137719631195
682,1544,-0.06161332130432129
682,1545,-0.16214889287948608
682,1546,0.027724644169211388
682,1547,0.03471020609140396
682,1548,-0.11319389194250107
682,1549,-0.12103694677352905
682,1550,0.006069418508559465
682,1551,0.11639571189880371
682,1552,-0.040268536657094955
682,1553,-0.1321261078119278
682,1554,0.04064352810382843
682,1555,-0.1405183970928192
682,1556,0.09339642524719238
682,1557,-0.01929115690290928
682,1558,-0.046726543456315994
682,1559,-0.0573529377579689
682,1560,-0.12333956360816956
682,1561,0.06588336080312729
682,1562,-0.022896993905305862
682,1563,0.01212052721530199
682,1564,0.07080791145563126
682,1565,0.05271771177649498
682,1566,-0.09727396070957184
682,1567,0.06096099317073822
682,1568,0.07949929684400558
682,1569,0.1086382046341896
682,1570,0.08997536450624466
682,1571,0.011628089472651482
682,1572,-0.014302249997854233
682,1573,-0.17752070724964142
682,1574,-0.1463385969400406
682,1575,-0.025654250755906105
682,1576,0.02100173383951187
682,1577,0.07827157527208328
682,1578,-0.23552285134792328
682,1579,0.02758711948990822
682,1580,-0.025250378996133804
682,1581,0.06645036488771439
682,1582,-0.2005109339952469
682,1583,-0.11331227421760559
682,1584,-0.019543832167983055
682,1585,-0.1324770301580429
682,1586,-0.015198606066405773
682,1587,0.11918764561414719
682,1588,-0.09382160007953644
682,1589,0.14579953253269196
682,1590,-0.07427974045276642
682,1591,0.0019519651541486382
682,1592,0.013304335996508598
682,1593,0.250204473733902
682,1594,0.07084190845489502
682,1595,0.01875806227326393
682,1596,0.0867932140827179
682,1597,0.1635846197605133
682,1598,0.04622910916805267
682,1599,-0.0045072282664477825
682,1600,0.137983039021492
682,1601,-0.23285894095897675
682,1602,0.003398364642634988
682,1603,0.1358276605606079
682,1604,-0.2774520516395569
682,1605,-0.012933754362165928
682,1606,0.13506324589252472
682,1607,0.26353564858436584
