row,col,value
1792,89,0.1179250180721283
1792,90,-0.3877539336681366
1792,91,0.06366250663995743
1792,92,0.29408812522888184
1792,93,-0.2690289318561554
1792,94,-0.043501533567905426
1792,95,0.06333446502685547
1792,96,0.09933972358703613
1792,97,-0.0461207740008831
1792,98,0.013747540302574635
1792,99,0.06846816837787628
1792,100,-0.21236634254455566
1792,101,0.2887820601463318
1792,102,-0.14438946545124054
1792,103,-0.03037223033607006
1792,104,-0.13003700971603394
1792,105,0.04150613769888878
1792,106,0.2920195460319519
1792,107,0.10217801481485367
1792,108,-0.1869056224822998
1792,109,-0.1830359548330307
1792,110,-0.38662704825401306
1792,111,0.16699780523777008
1792,112,0.30085664987564087
1792,113,0.31482020020484924
1792,114,-0.18294782936573029
1792,115,-0.1942758411169052
1792,116,0.31741681694984436
1792,117,-0.229784294962883
1792,118,-0.18615640699863434
1792,119,0.02532975561916828
1792,120,0.4725187420845032
1792,121,-0.41661298274993896
1792,122,-0.018863540142774582
1792,123,-0.0528324656188488
1792,124,-0.06881795078516006
1792,125,-0.052511122077703476
1792,126,0.03175235167145729
1792,127,-0.13346628844738007
1792,128,0.2540225386619568
1792,129,0.0859106257557869
1792,130,0.1798648238182068
1792,131,-0.3327300548553467
1792,132,0.07780804485082626
1792,133,-0.01510546263307333
1792,134,0.2092987298965454
1792,135,0.03185519576072693
1792,136,0.16722090542316437
1792,137,-0.044388942420482635
1792,138,-0.059751201421022415
1792,139,-0.05041981115937233
1792,140,-0.042591389268636703
1792,141,-0.20193254947662354
1792,142,-0.032344523817300797
1792,143,-0.008649568073451519
1792,144,0.13786061108112335
1792,145,-0.12824539840221405
1792,146,0.22636282444000244
1792,147,-0.1613694429397583
1792,148,-0.181574746966362
1792,149,-0.06941962987184525
1792,150,-0.058821920305490494
1792,151,0.019832374528050423
1792,152,-0.12005776166915894
1792,153,-0.09350429475307465
1792,154,0.18517829477787018
1792,155,0.028080742806196213
1792,156,0.10412463545799255
1792,157,-0.25749069452285767
1792,158,0.27018025517463684
1792,159,0.12677410244941711
1792,160,-0.16300253570079803
1792,161,-0.26906681060791016
1792,162,-0.057407837361097336
1792,163,0.03012162260711193
1792,164,0.258855938911438
1792,165,0.17210064828395844
1792,166,-0.2201003134250641
1792,167,0.07004706561565399
1792,168,-0.5216524600982666
1792,169,0.2735510468482971
1792,170,0.06294211000204086
1792,171,0.20134249329566956
1792,172,0.2422274500131607
1792,173,-0.1104385107755661
1792,174,0.10648448020219803
1792,175,-0.2443244904279709
1792,176,-0.20103566348552704
1792,177,-0.018046841025352478
1792,178,0.03921499848365784
1792,179,0.024963820353150368
1792,180,0.17659476399421692
1792,181,0.17140527069568634
1792,182,-0.0873880386352539
1792,183,0.17669405043125153
1792,184,0.24786309897899628
1792,185,-0.12879151105880737
1792,186,0.04955337941646576
1792,187,-0.06641849875450134
1792,188,-0.16006453335285187
1792,189,-0.23723390698432922
1792,190,0.1376039981842041
1792,191,0.05238701403141022
1792,192,-0.09490451961755753
1792,193,-0.0713028535246849
1792,194,-0.34025028347969055
1792,195,0.20380458235740662
1792,196,0.2600918412208557
1792,197,0.24240359663963318
1792,198,0.07080649584531784
1792,199,0.418077290058136
1792,200,0.1574353575706482
1792,201,-0.13026750087738037
1792,202,-0.20105662941932678
1792,203,0.18907944858074188
1792,204,-0.12755444645881653
1792,205,-0.1413586586713791
1792,206,0.3340553045272827
1792,207,-0.10014383494853973
1792,208,0.39783748984336853
1792,209,-0.06591127067804337
1792,210,-0.11859144270420074
1792,211,0.07103510200977325
1792,212,0.25279664993286133
1792,213,-0.07443308085203171
1792,214,0.08253246545791626
1792,215,-0.12160253524780273
1792,216,0.18646323680877686
1792,217,-0.34815165400505066
1792,218,0.0009515101555734873
1792,219,-0.2526829242706299
1792,220,0.12596102058887482
1792,221,0.05349010229110718
1792,222,0.2367856800556183
1792,223,-0.1735101342201233
1792,224,0.07429265975952148
1792,225,-0.22773151099681854
1792,226,0.049827396869659424
1792,227,0.2109379768371582
1792,228,-0.17574870586395264
1792,229,-0.07873031497001648
1792,230,-0.16119298338890076
1792,231,0.001708336523734033
1792,232,-0.12672531604766846
1792,233,0.15539786219596863
1792,234,-0.08654457330703735
1792,235,-0.024275410920381546
1792,236,-0.037051305174827576
1792,237,0.04491483420133591
1792,238,-0.03703688830137253
1792,239,-0.06275197118520737
1792,240,-0.1455148309469223
1792,241,-0.30145263671875
1792,242,-0.5052682757377625
1792,243,-0.3841305375099182
1792,244,0.14019152522087097
1792,245,0.06388877332210541
1792,246,-0.12373819947242737
1792,247,0.21323885023593903
1792,248,-0.004214801359921694
1792,249,0.0572030209004879
1792,250,-0.014411508105695248
1792,251,0.005923884455114603
1792,252,0.3867024779319763
1792,253,0.1630764901638031
1792,254,-0.0034354848321527243
1792,255,0.27589720487594604
1792,256,0.22403597831726074
1792,257,-0.457709938287735
1792,258,0.3630550503730774
1792,259,-0.28823643922805786
1792,260,0.07980749011039734
1792,261,0.026040149852633476
1792,262,-0.35716432332992554
1792,263,-0.23507465422153473
1792,264,-0.05797102302312851
1792,265,-0.016253717243671417
1792,266,-0.010873544029891491
1792,267,-0.06920407712459564
1792,268,-0.08898238092660904
1792,269,0.1801764965057373
1792,270,-0.22167876362800598
1792,271,0.18637268245220184
1792,272,-0.4429403841495514
1792,273,-0.12153495848178864
1792,274,-0.05028501898050308
1792,275,-0.14835204184055328
1792,276,0.1867542564868927
1792,277,-0.23245610296726227
1792,278,-0.004825761076062918
1792,279,-0.4275667667388916
1792,280,0.45564380288124084
1792,281,0.17346085608005524
1792,282,0.5017558932304382
1792,283,0.03528435155749321
