row,col,value
48946,543,0.23680537939071655
48946,549,0.3092764616012573
48946,554,0.3342892527580261
48946,563,0.3282266855239868
48946,566,-0.41486912965774536
48946,567,0.34052446484565735
48946,572,-0.33518698811531067
48946,581,0.4180016815662384
48946,586,-0.3244795799255371
48946,589,0.27695873379707336
48946,595,-0.23639240860939026
48946,603,0.2420714646577835
48946,608,-0.45232781767845154
48946,618,0.37521907687187195
48946,625,0.2824231684207916
48946,626,0.2612016201019287
48946,627,0.29933327436447144
48946,635,0.2306247055530548
48946,636,0.3761380612850189
48946,641,-0.35225024819374084
48946,644,0.24430201947689056
48946,653,0.3222791850566864
48946,655,-0.27600786089897156
48946,668,-0.2835629880428314
48946,679,-0.23055057227611542
48946,686,-0.28646838665008545
48946,687,-0.22966554760932922
48946,690,-0.26099881529808044
48946,697,-0.27557453513145447
48946,698,-0.3277260363101959
48946,709,0.5761052966117859
48946,717,0.26830151677131653
48946,723,-0.24330341815948486
48946,734,0.3233020305633545
48946,736,-0.2730075716972351
48946,738,-0.31344717741012573
48946,745,0.2406083196401596
48946,767,0.2961394190788269
48947,6,-0.2685208022594452
48947,36,-0.32669755816459656
48947,64,0.4622460901737213
48947,68,0.4573206305503845
48947,71,0.2525041103363037
48947,77,0.249739408493042
48947,81,-0.29854899644851685
48947,84,0.39423760771751404
48947,87,0.4442698061466217
48947,88,0.2385760098695755
48947,102,-0.23028182983398438
48947,108,0.25416985154151917
48947,119,0.24433858692646027
48947,134,-0.3183925449848175
48947,138,-0.37957870960235596
48947,142,0.28180450201034546
48947,145,-0.2575715184211731
48947,153,-0.2606998085975647
48947,159,-0.34923210740089417
48947,160,-0.2498224824666977
48947,189,-0.3532222509384155
48947,232,-0.237669438123703
48947,250,0.27981969714164734
48947,257,0.25469541549682617
48947,266,0.44888198375701904
48947,268,0.29024946689605713
48947,270,0.24660763144493103
48947,288,-0.25863131880760193
48947,319,-0.2734258472919464
48947,320,0.4073542356491089
48947,347,-0.2352968007326126
48947,354,-0.27121642231941223
48947,362,-0.6213451623916626
48947,373,0.4338987171649933
48947,382,0.2598770558834076
48947,400,0.23361998796463013
48947,408,-0.256197452545166
48947,416,0.25935089588165283
48947,430,-0.2685462534427643
48947,440,-0.23022116720676422
48947,447,-0.42210426926612854
48947,474,0.2871113717556
48947,478,0.3220959007740021
48947,480,0.4259680211544037
48947,481,-0.4519367516040802
48947,543,0.23941902816295624
48947,547,-0.23209072649478912
48947,549,0.29577016830444336
48947,551,-0.2678828537464142
48947,554,0.29391637444496155
48947,555,-0.3451598286628723
48947,559,0.23853833973407745
48947,608,-0.359600692987442
48947,615,0.27864837646484375
48947,627,0.2950950562953949
48947,635,0.3301485478878021
48947,637,0.22881774604320526
48947,640,-0.2334553301334381
48947,652,0.27628493309020996
48947,655,-0.25430604815483093
48947,659,-0.4210456609725952
48947,698,-0.2714565396308899
48947,701,-0.23917125165462494
48947,703,0.25130054354667664
48947,709,0.3167209029197693
48947,721,0.4259593188762665
48947,739,0.23004773259162903
48947,745,0.2565120458602905
48947,765,-0.2620251178741455
48948,36,-0.3212525546550751
48948,46,-0.24529975652694702
48948,55,-0.4242382049560547
48948,59,0.2345081865787506
48948,64,0.4774377942085266
48948,68,0.3744654953479767
