row,col,value
63,3041,0.21258613467216492
63,3042,0.033348407596349716
63,3043,-0.13141591846942902
63,3044,-0.16583846509456635
63,3045,0.005817966070026159
63,3046,0.17224369943141937
63,3047,-0.21011967957019806
63,3048,0.10894431918859482
63,3049,0.0904633179306984
63,3050,0.0692041665315628
63,3051,0.05339192971587181
63,3052,0.10726706683635712
63,3053,-0.07444129139184952
63,3054,-0.0011171562364324927
63,3055,0.07518170028924942
63,3056,0.048698294907808304
63,3057,-0.13742272555828094
63,3058,-0.06705136597156525
63,3059,0.05970470979809761
63,3060,0.04422440752387047
63,3061,-0.18845276534557343
63,3062,-0.012251988984644413
63,3063,0.1954452246427536
63,3064,-0.004339222330600023
63,3065,0.05119175463914871
63,3066,0.13936161994934082
63,3067,-0.14983440935611725
63,3068,-0.012609545141458511
63,3069,0.17152322828769684
63,3070,-0.04690351337194443
63,3071,-0.10784323513507843
64,0,0.009592751041054726
64,1,0.08282982558012009
64,2,0.02707778848707676
64,3,0.0823984295129776
64,4,0.025193382054567337
64,5,0.07906965166330338
64,6,0.058021001517772675
64,7,0.10312144458293915
64,8,-0.007894900627434254
64,9,0.07971871644258499
64,10,0.005461310036480427
64,11,-0.023449713364243507
64,12,0.028668394312262535
64,13,0.06191813200712204
64,14,0.08694510906934738
64,15,0.1141815111041069
64,16,0.0472586415708065
64,17,0.045726921409368515
64,18,-0.015868227928876877
64,19,0.08008719980716705
64,20,-0.0458710640668869
64,21,0.03271372988820076
64,22,0.03941468521952629
64,23,0.1019948199391365
64,24,0.08374503254890442
64,25,0.050338905304670334
64,26,0.0687265619635582
64,27,0.04134534299373627
64,28,0.0745636448264122
64,29,0.053084846585989
64,30,0.09537918865680695
64,31,0.03867931663990021
64,32,0.0017958424286916852
64,33,0.05929681286215782
64,34,0.04313679039478302
64,35,0.042010221630334854
64,36,0.0410643108189106
64,37,0.06621244549751282
64,38,0.08959376811981201
64,39,0.036473292857408524
64,40,0.09546015411615372
64,41,0.08609408885240555
64,42,0.10250554978847504
64,43,0.03677297756075859
64,44,0.060992736369371414
64,45,0.06990502774715424
64,46,0.04382020980119705
64,47,0.02793879248201847
64,48,0.09479519724845886
64,49,0.06098054349422455
64,50,0.11505120247602463
64,51,0.06259157508611679
64,52,0.08030494302511215
64,53,0.03577530384063721
64,54,0.07397032529115677
64,55,0.08029500395059586
64,56,0.03614224120974541
64,57,-0.0007954881293699145
64,58,0.04443417116999626
64,59,0.12162267416715622
64,60,0.1590120494365692
64,61,0.02228139340877533
64,62,0.0997362956404686
64,63,0.08164390921592712
64,64,0.10532800853252411
64,65,0.11010710150003433
64,66,0.00032967334846034646
64,67,-0.05110427737236023
64,68,0.05837491154670715
64,69,0.025764448568224907
64,70,0.04389218986034393
64,71,0.011635775677859783
64,72,0.08102580159902573
64,73,0.12118960171937943
64,74,0.08400551229715347
64,75,0.01531160343438387
64,76,0.08216539025306702
64,77,0.1951937973499298
64,78,0.00981090497225523
64,79,0.08144231885671616
64,80,0.07110441476106644
64,81,0.06941115111112595
64,82,0.08146609365940094
64,83,0.07282872498035431
64,84,0.05357915535569191
64,85,0.0372389480471611
64,86,0.10293932259082794
64,87,-0.014344996772706509
64,88,-0.005458020139485598
64,89,-0.0475715771317482
64,90,0.03553357720375061
64,91,0.042492568492889404
64,92,0.03151337802410126
64,93,0.06998516619205475
64,94,0.07212851941585541
64,95,0.06473444402217865
64,96,0.051809392869472504
64,97,0.1397753655910492
64,98,0.04833971709012985
64,99,0.035756997764110565
64,100,0.049891505390405655
64,101,0.07182484120130539
64,102,0.045371633023023605
64,103,0.12671561539173126
64,104,0.0646337941288948
64,105,0.12492455542087555
64,106,0.05866583064198494
64,107,0.061693936586380005
64,108,0.02332594245672226
64,109,0.08385350555181503
64,110,0.10240828990936279
64,111,0.0189693421125412
64,112,0.07339584827423096
64,113,0.07989713549613953
64,114,0.07216951251029968
64,115,0.14459443092346191
64,116,0.051073212176561356
64,117,0.08459458500146866
64,118,0.12749387323856354
64,119,0.02124754711985588
64,120,0.007069879677146673
64,121,0.11841528862714767
64,122,0.060825783759355545
64,123,0.03466859459877014
64,124,0.07405813038349152
64,125,0.02051023207604885
64,126,0.14386582374572754
64,127,0.13882920145988464
64,128,0.1140022799372673
64,129,0.12151306122541428
64,130,0.0519912913441658
64,131,0.055335767567157745
64,132,0.12087169289588928
64,133,0.012501997873187065
64,134,0.10833559185266495
64,135,0.03538753092288971
64,136,0.08886732906103134
64,137,0.07199903577566147
64,138,0.009398968890309334
64,139,0.062350548803806305
64,140,0.07779687643051147
64,141,0.039798881858587265
64,142,-0.010263172909617424
64,143,0.10518642514944077
64,144,0.010125120170414448
64,145,0.05663992837071419
64,146,0.047946326434612274
64,147,0.051903121173381805
64,148,0.0850730910897255
64,149,0.07320821285247803
64,150,0.08675062656402588
64,151,-0.015727955847978592
64,152,0.12989085912704468
64,153,0.09865091741085052
64,154,0.08402419090270996
64,155,0.06903023272752762
64,156,0.05168274790048599
64,157,0.01629335805773735
64,158,-0.004149080719798803
64,159,0.08278191834688187
64,160,0.07199554890394211
64,161,0.016289930790662766
64,162,0.057082947343587875
64,163,0.07637687772512436
64,164,0.061944350600242615
64,165,0.029757514595985413
64,166,-0.027771076187491417
64,167,0.03255289047956467
64,168,0.07072360813617706
64,169,0.05448368936777115
64,170,0.07416006922721863
64,171,0.1573614627122879
64,172,0.11796879768371582
64,173,0.06857109069824219
64,174,0.0005439415690489113
64,175,0.032327599823474884
64,176,0.007460342720150948
64,177,0.046250808984041214
64,178,0.18663033843040466
64,179,0.0600326731801033
