row,col,value
14269,354,-0.24554407596588135
14269,359,-0.27527332305908203
14269,362,-0.42200103402137756
14269,365,0.24145224690437317
14269,368,-0.27372220158576965
14269,383,-0.23764531314373016
14269,399,-0.3069104254245758
14269,408,-0.3190964460372925
14269,430,-0.26378199458122253
14269,456,0.23761284351348877
14269,478,0.23124435544013977
14269,480,0.22995632886886597
14269,481,-0.23280057311058044
14269,512,-0.2566754221916199
14269,513,-0.2607365846633911
14269,524,-0.23661071062088013
14269,526,0.33472275733947754
14269,527,0.2575185000896454
14269,548,0.2530474364757538
14269,550,-0.288453072309494
14269,551,-0.23474754393100739
14269,598,0.25929221510887146
14269,600,0.25437042117118835
14269,608,-0.2747316360473633
14269,627,0.2630981504917145
14269,652,-0.295299232006073
14269,659,-0.23968860507011414
14269,667,0.2558532953262329
14269,669,-0.25000473856925964
14269,680,0.3610866963863373
14269,692,0.24246367812156677
14269,694,-0.25401124358177185
14269,698,0.2387894093990326
14269,708,0.23610323667526245
14269,709,0.29500138759613037
14269,717,-0.26850461959838867
14269,754,-0.301769495010376
14269,760,0.2743041217327118
14270,6,-0.301577091217041
14270,10,0.2359488606452942
14270,28,-0.3097480237483978
14270,31,-0.3222391605377197
14270,36,-0.32978397607803345
14270,38,0.2751118838787079
14270,49,-0.24847069382667542
14270,55,-0.3144398629665375
14270,64,0.3401426076889038
14270,67,-0.42184972763061523
14270,68,0.3583497405052185
14270,70,-0.29493749141693115
14270,87,0.3040540814399719
14270,115,-0.2399304211139679
14270,138,-0.26890382170677185
14270,142,0.25553765892982483
14270,143,-0.32494446635246277
14270,166,-0.26141786575317383
14270,169,0.30369675159454346
14270,176,0.2978856563568115
14270,183,0.33903831243515015
14270,193,0.28329402208328247
14270,206,-0.25349491834640503
14270,207,-0.24401326477527618
14270,214,-0.2769283056259155
14270,224,-0.26661086082458496
14270,232,-0.24154919385910034
14270,236,-0.3374924957752228
14270,265,-0.22926528751850128
14270,266,0.31716808676719666
14270,273,-0.23594766855239868
14270,296,-0.23092815279960632
14270,308,0.23540736734867096
14270,320,0.32493868470191956
14270,326,-0.43827104568481445
14270,330,0.2984890341758728
14270,334,0.25110238790512085
14270,338,0.2616138458251953
14270,342,-0.3711884617805481
14270,348,0.30774804949760437
14270,362,-0.2878214716911316
14270,373,0.33314839005470276
14270,375,0.2991943061351776
14270,380,0.23026613891124725
14270,381,-0.2766084671020508
14270,401,-0.23564080893993378
14270,408,-0.24312883615493774
14270,419,-0.2714798152446747
14270,430,-0.268089234828949
14270,440,-0.27699014544487
14270,441,0.2856791615486145
14270,447,-0.324040025472641
14270,455,-0.34765323996543884
14270,463,0.22887101769447327
14270,464,0.2551333010196686
14270,480,0.3220124840736389
14270,481,-0.326073557138443
14270,496,-0.23150594532489777
14270,517,0.25555071234703064
14270,524,-0.2341371774673462
14270,527,0.305961549282074
14270,537,0.22954457998275757
14270,543,0.34283915162086487
14270,554,0.2636701762676239
14270,562,-0.5061648488044739
14270,572,-0.28705114126205444
14270,586,-0.2888447344303131
14270,597,0.26860231161117554
14270,608,-0.3558122217655182
14270,618,0.3768117129802704
14270,624,0.3214815557003021
14270,627,0.2646639943122864
14270,628,-0.2791289687156677
14270,651,-0.2639041543006897
14270,659,-0.3379116356372833
14270,672,0.25532639026641846
14270,678,-0.25434401631355286
14270,679,-0.30477264523506165
14270,692,0.24337223172187805
14270,703,0.2493845820426941
14270,709,0.3966836631298065
14270,716,-0.2744981646537781
14270,721,0.24183359742164612
14270,745,0.253090500831604
14270,761,-0.3964948356151581
14271,2,0.26521918177604675
14271,6,-0.3053564429283142
14271,31,0.2650293707847595
14271,36,-0.3261393904685974
14271,47,0.25080347061157227
14271,55,-0.39707985520362854
14271,64,0.3363882899284363
14271,68,0.3502368927001953
14271,84,0.28470978140830994
14271,87,0.3244746923446655
14271,89,-0.25261959433555603
14271,102,-0.2481711506843567
14271,107,-0.22978994250297546
14271,130,-0.3015126585960388
14271,138,-0.35779446363449097
14271,142,0.3003201484680176
14271,145,-0.24431154131889343
14271,147,0.2981022298336029
14271,160,-0.26399216055870056
14271,165,0.29416221380233765
14271,168,0.23516155779361725
14271,191,0.2955804169178009
14271,194,-0.24142856895923615
14271,202,-0.25527700781822205
14271,209,0.2919960618019104
14271,220,-0.28495439887046814
14271,223,-0.24265427887439728
14271,224,-0.25006765127182007
14271,232,-0.3804956078529358
14271,234,-0.24601298570632935
14271,238,-0.23352986574172974
14271,248,0.34481826424598694
14271,261,-0.26986441016197205
14271,266,0.3303711712360382
14271,268,0.23284630477428436
14271,305,0.34367355704307556
14271,326,-0.4479587972164154
14271,332,0.23985417187213898
14271,358,0.27307435870170593
14271,362,-0.24549677968025208
14271,365,0.23015086352825165
14271,373,0.30621159076690674
14271,422,0.2822115421295166
14271,430,-0.2622582018375397
14271,447,-0.3237515687942505
14271,469,-0.23712767660617828
14271,479,0.2833263874053955
14271,480,0.31266048550605774
14271,481,-0.306576669216156
14271,492,0.24301660060882568
14271,496,-0.23055005073547363
14271,499,-0.30217352509498596
14271,521,-0.298771470785141
14271,527,0.2669339179992676
14271,543,0.32099270820617676
14271,551,-0.2838270962238312
14271,557,0.2310454547405243
14271,566,-0.2370857298374176
14271,570,0.3447677195072174
14271,573,0.23323862254619598
14271,594,-0.3250685930252075
14271,600,0.25327780842781067
14271,607,-0.2724806070327759
14271,608,-0.29675570130348206
14271,609,-0.3308905363082886
14271,619,0.2943093478679657
14271,635,0.26692962646484375
14271,640,-0.3736162483692169
14271,659,-0.35259106755256653
14271,661,0.23518702387809753
14271,679,-0.26000362634658813
14271,680,0.26834946870803833
14271,701,-0.2316661924123764
14271,703,0.25925713777542114
14271,709,0.34045279026031494
14271,714,-0.27816280722618103
14271,721,0.23322193324565887
14271,726,-0.24089433252811432
14271,748,0.3038569986820221
14271,757,-0.23121915757656097
14272,6,-0.2834993302822113
14272,8,0.23167894780635834
14272,10,0.28787627816200256
14272,23,-0.27400392293930054
14272,26,0.26352599263191223
14272,36,-0.324693888425827
14272,50,-0.3251402676105499
14272,51,-0.386965811252594
14272,62,-0.27311450242996216
14272,63,0.26140615344047546
14272,64,0.43265020847320557
14272,67,-0.25990238785743713
14272,68,0.3838491439819336
14272,87,0.3641186058521271
14272,119,0.2837059199810028
14272,120,0.2781875729560852
14272,129,-0.2636677324771881
14272,132,-0.2671058177947998
14272,134,-0.23470860719680786
14272,138,-0.3337518572807312
14272,139,-0.2403232902288437
14272,140,-0.2758162319660187
14272,142,0.3321670889854431
14272,145,-0.3408282399177551
14272,148,-0.2575307786464691
14272,162,0.37946560978889465
14272,169,0.24766507744789124
14272,172,0.24923691153526306
14272,179,-0.2917225658893585
14272,198,0.2509172260761261
14272,205,-0.2428104281425476
14272,207,-0.3234274685382843
14272,238,-0.3267146050930023
14272,239,-0.27549827098846436
14272,243,0.3025277554988861
14272,247,-0.24602994322776794
14272,251,-0.23584036529064178
14272,255,-0.2957366108894348
14272,266,0.3751511871814728
14272,274,-0.30129387974739075
14272,275,-0.25979888439178467
14272,278,-0.2295631319284439
14272,282,-0.2864139676094055
14272,288,-0.2364782840013504
14272,295,0.26165807247161865
14272,305,0.2723175883293152
14272,309,0.272249698638916
14272,311,0.2371150404214859
14272,320,0.26322415471076965
14272,326,-0.5809220671653748
14272,327,-0.31596922874450684
14272,362,-0.49628403782844543
14272,373,0.39346936345100403
14272,389,0.26245221495628357
14272,391,0.2309030294418335
14272,393,0.35531556606292725
14272,394,0.25780218839645386
14272,403,-0.2514227628707886
14272,408,-0.28449946641921997
14272,414,-0.23683986067771912
14272,416,0.24719728529453278
14272,430,-0.27078303694725037
14272,432,0.24001088738441467
14272,433,0.27326107025146484
14272,435,-0.33701032400131226
14272,440,-0.37558338046073914
14272,447,-0.35270455479621887
14272,450,-0.2476816475391388
14272,454,-0.2635664641857147
14272,459,-0.255391925573349
14272,460,-0.510988712310791
14272,464,0.23775702714920044
14272,480,0.3505297005176544
14272,481,-0.39340144395828247
14272,490,0.29462987184524536
14272,494,-0.2628004252910614
14272,503,0.23699688911437988
14272,504,-0.3037194013595581
14272,506,-0.2824859321117401
14272,507,-0.2816234827041626
14272,519,0.26087236404418945
14272,526,0.35123613476753235
14272,527,0.2686935067176819
14272,539,0.3019983470439911
14272,551,-0.2366291880607605
14272,554,0.33990129828453064
14272,566,-0.253499835729599
14272,570,0.308371365070343
14272,572,-0.3099967837333679
14272,589,-0.28860044479370117
14272,601,-0.24902020394802094
14272,607,0.2890535891056061
14272,608,-0.25240761041641235
14272,613,0.26472750306129456
14272,627,0.23193657398223877
14272,637,0.2682064473628998
14272,640,-0.24800367653369904
14272,657,-0.2661425769329071
14272,668,-0.24605466425418854
14272,683,-0.28199321031570435
14272,700,0.24271582067012787
14272,704,0.4576886296272278
14272,705,0.29190897941589355
14272,709,0.6103420853614807
14272,711,-0.3638800084590912
14272,716,0.42059314250946045
14272,727,-0.22956539690494537
14272,755,-0.27571892738342285
14272,762,-0.25663384795188904
14273,2,0.26713642477989197
14273,6,-0.32369837164878845
14273,10,0.30314090847969055
14273,17,-0.2875065803527832
14273,20,-0.243072047829628
14273,36,-0.32990673184394836
14273,64,0.3503097593784332
14273,77,0.24302393198013306
14273,87,0.3363366425037384
14273,107,-0.23151278495788574
14273,108,0.32483741641044617
14273,123,-0.25066766142845154
14273,125,0.23030315339565277
14273,138,-0.3024176061153412
14273,142,0.3174736201763153
14273,162,0.23276695609092712
14273,172,-0.25705966353416443
14273,193,0.23340252041816711
14273,194,-0.255164235830307
14273,199,0.23379072546958923
14273,210,-0.28213247656822205
14273,215,-0.31226035952568054
14273,232,-0.32254794239997864
14273,239,-0.26032397150993347
14273,244,0.27113187313079834
14273,259,-0.2720491290092468
14273,264,0.26384690403938293
14273,266,0.33661338686943054
14273,295,0.276782363653183
14273,313,-0.37402716279029846
14273,322,-0.2884856164455414
14273,324,-0.22905725240707397
14273,326,-0.3056597113609314
14273,346,0.3761863708496094
14273,362,-0.23659874498844147
14273,372,0.3099668323993683
14273,373,0.29806947708129883
14273,408,-0.23410040140151978
14273,430,-0.26657935976982117
14273,433,0.299209326505661
14273,440,-0.253726601600647
14273,447,-0.2956736981868744
14273,449,-0.2334223985671997
14273,454,-0.30553457140922546
14273,462,0.2635549306869507
14273,476,-0.29076629877090454
14273,479,0.23835259675979614
14273,480,0.2649592161178589
14273,481,-0.3291659653186798
14273,496,-0.22959354519844055
14273,507,-0.28645259141921997
14273,526,0.35568657517433167
14273,551,-0.2904578745365143
14273,578,-0.23604430258274078
14273,594,-0.2655428946018219
14273,627,0.2562539279460907
14273,628,0.23710879683494568
14273,635,0.24965360760688782
14273,649,0.24980738759040833
14273,659,-0.25539058446884155
14273,665,-0.29236266016960144
