row,col,value
703,3016,0.07620836049318314
703,3017,0.17640605568885803
703,3018,-0.10811731964349747
703,3019,-0.010805794037878513
703,3020,-0.06191778928041458
703,3021,0.015317804180085659
703,3022,0.05689611658453941
703,3023,-0.07955560088157654
703,3024,0.2235468477010727
703,3025,-0.01119004376232624
703,3026,-0.0736168771982193
703,3027,0.07119868695735931
703,3028,-0.24762004613876343
703,3029,0.03190063685178757
703,3030,-0.12897303700447083
703,3031,0.0258606169372797
703,3032,0.07090695202350616
703,3033,-0.22637006640434265
703,3034,0.061396583914756775
703,3035,0.06889519840478897
703,3036,-0.14316067099571228
703,3037,-0.021202147006988525
703,3038,0.08047392219305038
703,3039,-0.1476776897907257
703,3040,0.07301852852106094
703,3041,-0.041661337018013
703,3042,0.1598321497440338
703,3043,0.015110591426491737
703,3044,-0.02580450475215912
703,3045,0.14239397644996643
703,3046,0.04695550724864006
703,3047,-0.12041835486888885
703,3048,0.033735956996679306
703,3049,-0.07825557142496109
703,3050,-0.30494847893714905
703,3051,-0.16867390275001526
703,3052,0.07750093191862106
703,3053,-0.21541424095630646
703,3054,0.14682409167289734
703,3055,0.10665355622768402
703,3056,0.058843597769737244
703,3057,-0.09218444675207138
703,3058,0.014356667175889015
703,3059,0.009643211029469967
703,3060,0.08823864161968231
703,3061,0.0024397161323577166
703,3062,0.1904871165752411
703,3063,0.2177497297525406
703,3064,0.033423054963350296
703,3065,0.036064792424440384
703,3066,-0.16689465939998627
703,3067,0.07629403471946716
703,3068,0.1354920119047165
703,3069,-0.03534218296408653
703,3070,0.05361934006214142
703,3071,0.024792244657874107
704,0,-0.17469535768032074
704,1,-0.1305941939353943
704,2,-0.014038652181625366
704,3,0.19896920025348663
704,4,-0.28035902976989746
704,5,-0.014508861117064953
704,6,-0.12352442741394043
704,7,-0.2409435510635376
704,8,0.17789293825626373
704,9,-0.10570506751537323
704,10,-0.2657986283302307
704,11,0.050669845193624496
704,12,0.06243733689188957
704,13,-0.21749339997768402
704,14,0.047410108149051666
704,15,-0.08766134828329086
704,16,0.15981358289718628
704,17,-0.04090116173028946
704,18,0.07384909689426422
704,19,-0.1093033105134964
704,20,0.15146629512310028
704,21,-0.023569699376821518
704,22,-0.11189357191324234
704,23,-0.22946515679359436
704,24,-0.04160339757800102
704,25,-0.16579410433769226
704,26,0.03592011705040932
704,27,0.2981218993663788
704,28,0.11204615980386734
704,29,-0.05815894901752472
704,30,0.17734453082084656
704,31,-0.3711257874965668
704,32,-0.03383604809641838
704,33,0.10517635941505432
704,34,0.14459922909736633
704,35,0.10100506991147995
704,36,0.057759031653404236
704,37,0.014073827303946018
704,38,-0.004794532433152199
704,39,0.06464774906635284
704,40,0.10601358115673065
704,41,-0.06286391615867615
704,42,0.2810235619544983
704,43,-0.043651945888996124
704,44,-0.12951204180717468
704,45,0.24182769656181335
704,46,0.14179769158363342
704,47,-0.14063651859760284
704,48,0.05912124738097191
704,49,0.19022928178310394
704,50,0.2123747169971466
704,51,-0.06743207573890686
704,52,-0.05448904633522034
704,53,-0.11665388196706772
704,54,-0.02802315168082714
704,55,0.09063273668289185
704,56,-0.16498321294784546
704,57,0.01114119216799736
704,58,-0.12789274752140045
704,59,-0.016463039442896843
704,60,0.007535132113844156
704,61,0.012330836616456509
704,62,-0.1821451038122177
704,63,0.03330814838409424
