row,col,value
50092,35,0.3261356055736542
50092,36,-0.3239908218383789
50092,41,0.3862631618976593
50092,50,-0.2358187586069107
50092,55,-0.27371975779533386
50092,64,0.595039963722229
50092,68,0.30640101432800293
50092,84,0.32975688576698303
50092,87,0.6289970278739929
50092,99,0.30424103140830994
50092,105,-0.24650274217128754
50092,108,0.2997458577156067
50092,114,0.2576393783092499
50092,122,-0.2611038088798523
50092,134,-0.23304858803749084
50092,138,-0.7861417531967163
50092,141,-0.35275721549987793
50092,142,0.3232487142086029
50092,145,-0.24738921225070953
50092,160,-0.2525288164615631
50092,163,-0.231351837515831
50092,164,-0.2589252293109894
50092,167,0.25059667229652405
50092,189,-0.3095576763153076
50092,197,0.34440332651138306
50092,204,-0.244081512093544
50092,205,0.3051118850708008
50092,212,-0.24725037813186646
50092,224,-0.360665500164032
50092,231,0.2584927976131439
50092,232,-0.27020516991615295
50092,235,-0.26924043893814087
50092,243,0.2489815652370453
50092,255,-0.2658931314945221
50092,256,0.2361295372247696
50092,266,0.6157713532447815
50092,274,-0.24785320460796356
50092,283,0.24047832190990448
50092,305,0.23686569929122925
50092,310,0.45748183131217957
50092,314,0.24146275222301483
50092,326,-0.2822152376174927
50092,334,-0.3118551969528198
50092,337,0.34371671080589294
50092,338,-0.26999878883361816
50092,345,-0.3398915231227875
50092,346,-0.2685714662075043
50092,347,-0.2843242883682251
50092,354,-0.2478639930486679
50092,358,-0.25510814785957336
50092,362,-0.34868693351745605
50092,365,0.28984713554382324
50092,369,-0.24029618501663208
50092,373,0.5788893699645996
50092,390,0.3070928156375885
50092,391,-0.3405415117740631
50092,395,0.33508577942848206
50092,400,0.24086090922355652
50092,408,-0.26945704221725464
50092,425,-0.24864286184310913
50092,430,-0.25601404905319214
50092,438,0.2659399211406708
50092,440,-0.27997395396232605
50092,446,0.26976871490478516
50092,447,-0.5951532125473022
50092,455,-0.22914418578147888
50092,456,0.25858062505722046
50092,462,-0.316753625869751
50092,467,-0.2371569126844406
50092,469,-0.3872843086719513
50092,479,0.23510326445102692
50092,480,0.614189624786377
50092,481,-0.5539137721061707
50092,485,-0.28110072016716003
50092,489,-0.25916776061058044
50092,494,-0.2360144704580307
50092,506,-0.231990247964859
50092,509,-0.30458518862724304
50092,519,-0.2742532789707184
50092,521,-0.2414860725402832
50092,523,0.33969512581825256
50092,527,0.24673451483249664
50092,530,-0.30144670605659485
50092,536,0.23726174235343933
50092,542,-0.2537377178668976
50092,543,0.36195603013038635
50092,554,0.23870882391929626
50092,555,-0.3713476359844208
50092,563,-0.2835407853126526
50092,564,-0.2609599530696869
50092,595,0.25495943427085876
50092,599,0.22883287072181702
50092,608,-0.2856766879558563
50092,610,0.26231780648231506
50092,611,-0.2801262140274048
50092,616,-0.24673287570476532
50092,625,0.347823828458786
50092,627,0.28302234411239624
50092,635,0.31548985838890076
50092,642,0.23788011074066162
50092,645,0.3983233571052551
50092,651,-0.33802273869514465
50092,659,-0.5292898416519165
50092,672,0.3095610439777374
50092,673,0.3198789954185486
50092,703,0.26569557189941406
50092,706,0.3684579133987427
50092,709,0.25459152460098267
50092,717,0.30567529797554016
50092,730,-0.3357727527618408
50092,739,0.2961292266845703
50092,750,0.33572250604629517
50092,757,-0.24066568911075592
50092,758,-0.2552697956562042
50092,760,-0.31863099336624146
50092,764,0.30164289474487305
50092,767,0.23355911672115326
50093,6,-0.2793668508529663
50093,32,-0.2821028232574463
50093,36,-0.3323771059513092
50093,37,-0.23576761782169342
50093,43,-0.2300400733947754
50093,49,-0.23509663343429565
50093,55,-0.42083993554115295
50093,63,0.2703201174736023
50093,64,0.43776431679725647
50093,68,0.2814040184020996
50093,77,0.23007448017597198
50093,86,-0.2568628191947937
50093,87,0.4574994742870331
50093,102,-0.3806178867816925
50093,128,0.2438645213842392
50093,136,0.26864415407180786
50093,138,-0.5724796056747437
50093,142,0.23525241017341614
50093,143,-0.3077796995639801
50093,156,-0.2642556428909302
50093,160,-0.2962397336959839
50093,167,0.3048960864543915
50093,169,0.3128769099712372
50093,176,0.27658510208129883
50093,195,0.26479920744895935
50093,197,0.24616214632987976
50093,200,-0.25985410809516907
50093,207,-0.2627364695072174
50093,212,0.2385883629322052
50093,218,-0.23763971030712128
50093,220,-0.2438037395477295
50093,229,-0.23807035386562347
50093,232,-0.2706127166748047
50093,244,0.2968526780605316
50093,254,0.27612921595573425
50093,257,0.2318420112133026
50093,266,0.46065568923950195
50093,268,0.289250910282135
50093,272,0.2508525550365448
50093,284,-0.28284117579460144
50093,308,0.275733083486557
50093,315,-0.23088844120502472
50093,320,0.2814716398715973
50093,331,-0.32291898131370544
50093,362,-0.42052173614501953
50093,365,0.27979832887649536
50093,373,0.4128657281398773
50093,378,0.23655188083648682
50093,408,-0.37653952836990356
50093,414,-0.26540252566337585
50093,425,-0.2841572165489197
50093,430,-0.26908427476882935
