row,col,value
1023,503,0.07470555603504181
1023,504,-0.018637290224432945
1023,505,0.0064392960630357265
1023,506,0.05406273156404495
1023,507,0.05737285688519478
1023,508,-0.035546425729990005
1023,509,0.013259777799248695
1023,510,-0.07365051656961441
1023,511,0.06152459233999252
1023,512,0.054383937269449234
1023,513,0.14372016489505768
1023,514,-0.015913527458906174
1023,515,-0.19999447464942932
1023,516,-0.0036353603936731815
1023,517,0.07072731852531433
1023,518,0.08747175335884094
1023,519,-0.034528493881225586
1023,520,-0.14425164461135864
1023,521,0.06380942463874817
1023,522,0.08712774515151978
1023,523,-0.06676267832517624
1023,524,-0.09993325918912888
1023,525,0.08349757641553879
1023,526,0.019712263718247414
1023,527,0.03433157876133919
1023,528,0.0631386786699295
1023,529,-0.039673253893852234
1023,530,-0.007891294546425343
1023,531,0.03170960769057274
1023,532,-0.0769246444106102
1023,533,0.12593364715576172
1023,534,-0.015528276562690735
1023,535,-0.1187756359577179
1023,536,-0.033666517585515976
1023,537,-0.053907573223114014
1023,538,0.09466902911663055
1023,539,0.061731405556201935
1023,540,0.059737760573625565
1023,541,0.28037551045417786
1023,542,0.07292375713586807
1023,543,0.09672656655311584
1023,544,-0.14549468457698822
1023,545,-0.06373166292905807
1023,546,-0.1619696170091629
1023,547,-0.06445126235485077
1023,548,-0.14075426757335663
1023,549,0.05427085608243942
1023,550,0.013263363391160965
1023,551,-0.0960855707526207
1023,552,0.014472703449428082
1023,553,-0.031078506261110306
1023,554,0.11777443438768387
1023,555,-0.0170173030346632
1023,556,0.15455472469329834
1023,557,0.06677254289388657
1023,558,0.1483134776353836
1023,559,-0.03674525022506714
1023,560,0.010496850125491619
1023,561,0.014497854746878147
1023,562,0.10496179014444351
1023,563,0.14516884088516235
1023,564,-0.1671765148639679
1023,565,0.07356943190097809
1023,566,0.08560796082019806
1023,567,-0.14484329521656036
1023,568,0.07996518909931183
1023,569,-0.1887073516845703
1023,570,-0.08140174299478531
1023,571,0.04537101835012436
1023,572,-0.22488541901111603
1023,573,-0.05647552013397217
1023,574,-0.1123274713754654
1023,575,-0.017909850925207138
1023,576,-0.06558601558208466
1023,577,0.017166225239634514
1023,578,-0.0707240179181099
1023,579,-0.07582655549049377
1023,580,-0.12146022915840149
1023,581,-0.19191324710845947
1023,582,0.04132815822958946
1023,583,0.059134360402822495
1023,584,0.06479224562644958
1023,585,-0.10293591767549515
1023,586,0.0633515939116478
1023,587,0.034875862300395966
1023,588,0.13179755210876465
1023,589,0.15217894315719604
1023,590,-0.08244453370571136
1023,591,0.09074701368808746
1023,592,0.01450986135751009
1023,593,0.20273646712303162
1023,594,-0.007409082725644112
1023,595,0.04430993273854256
1023,596,-0.07821863889694214
1023,597,-0.033822230994701385
1023,598,0.05519702285528183
1023,599,-0.21660292148590088
1023,600,-0.14688058197498322
1023,601,-0.11578008532524109
1023,602,-0.06118566170334816
1023,603,-0.001301990239880979
1023,604,-0.023520901799201965
1023,605,-0.08959007263183594
1023,606,0.04443708807229996
1023,607,-0.2188890427350998
1023,608,-0.022392967715859413
1023,609,-0.08660060912370682
1023,610,0.20083744823932648
1023,611,-0.0116640729829669
1023,612,0.1378423273563385
1023,613,0.040274545550346375
1023,614,0.024621928110718727
1023,615,0.022010749205946922
1023,616,-0.022043781355023384
1023,617,0.1328011453151703
1023,618,-0.03974335268139839
1023,619,-0.06886373460292816
1023,620,0.05618872866034508
1023,621,0.1382196545600891
1023,622,0.020498177036643028
1023,623,0.102310411632061
1023,624,0.039569079875946045
1023,625,-0.020505424588918686
1023,626,-0.12571068108081818
1023,627,-0.10602418333292007
1023,628,-0.08255857974290848
1023,629,-0.06517715752124786
1023,630,-0.05640389770269394
1023,631,0.08434423804283142
1023,632,-0.06671147048473358
1023,633,0.018002843484282494
1023,634,0.0377226397395134
1023,635,0.06773614138364792
1023,636,-0.05410255864262581
1023,637,-0.10437910258769989
1023,638,0.033496856689453125
1023,639,-0.06350938230752945
1023,640,-0.05401812493801117
1023,641,0.1356852650642395
1023,642,-0.07181102782487869
1023,643,-0.08301783353090286
1023,644,-0.0406024269759655
1023,645,-0.016039026901125908
1023,646,0.0709291324019432
1023,647,-0.1471603512763977
1023,648,0.017367981374263763
1023,649,0.1837741881608963
1023,650,-0.005994693376123905
1023,651,0.16664452850818634
1023,652,-0.0654296949505806
1023,653,-0.0771847665309906
1023,654,0.045322343707084656
1023,655,-0.05125352740287781
1023,656,0.09442691504955292
1023,657,-0.0006705950945615768
1023,658,0.04361291229724884
1023,659,0.08568133413791656
1023,660,0.07916147261857986
1023,661,-0.12035096436738968
1023,662,-0.09213578701019287
1023,663,0.051488377153873444
1023,664,0.1480177491903305
1023,665,-0.015697797760367393
1023,666,-0.0364534892141819
1023,667,-0.03873947635293007
1023,668,0.04727558419108391
1023,669,0.020923711359500885
1023,670,-0.1148974671959877
1023,671,-0.030950350686907768
1023,672,0.17318983376026154
1023,673,0.018131012097001076
1023,674,-0.00045244567445479333
1023,675,0.02690182626247406
1023,676,0.20389330387115479
1023,677,0.05323071405291557
1023,678,0.06744307279586792
1023,679,-0.06537625938653946
1023,680,-0.17066548764705658
1023,681,0.04645959660410881
1023,682,-0.00775026623159647
1023,683,0.10675002634525299
1023,684,-0.03130798041820526
1023,685,0.04651416838169098
1023,686,-0.07240543514490128
1023,687,-0.028949271887540817
1023,688,0.036001455038785934
1023,689,0.025021318346261978
1023,690,-0.06890331953763962
1023,691,0.030146120116114616
1023,692,-0.030724432319402695
1023,693,-0.15778818726539612
1023,694,0.12082285434007645
1023,695,0.033901914954185486
1023,696,-0.10304269194602966
1023,697,0.03590288758277893
1023,698,-0.060465432703495026
1023,699,0.05019621178507805
1023,700,-0.029171446338295937
1023,701,-0.04049130529165268
1023,702,0.04934176430106163
1023,703,0.0542985238134861
1023,704,-0.10108136385679245
1023,705,0.10799306631088257
1023,706,-0.008562009781599045
1023,707,-0.1159069761633873
1023,708,0.030553562566637993
1023,709,0.029156655073165894
1023,710,0.03488796204328537
1023,711,0.16823160648345947
1023,712,-0.07473266869783401
1023,713,0.06713245064020157
1023,714,0.006867761258035898
1023,715,0.07124447077512741
1023,716,0.0798678770661354
1023,717,-0.1036887839436531
1023,718,0.1621963083744049
1023,719,-0.07763049006462097
1023,720,-0.08306983858346939
1023,721,-0.009354284964501858
1023,722,-0.03435686603188515
1023,723,-0.12299840152263641
1023,724,0.0616229772567749
1023,725,-0.0312667191028595
1023,726,0.1858864575624466
1023,727,-0.13632732629776
1023,728,0.08099508285522461
1023,729,0.13741938769817352
1023,730,0.06741239875555038
1023,731,0.02580493502318859
1023,732,0.05615844577550888
1023,733,0.05785765498876572
1023,734,0.01828606054186821
1023,735,0.04528123512864113
1023,736,0.14435988664627075
1023,737,-0.02063886448740959
1023,738,-0.04768499359488487
1023,739,-0.06450726836919785
1023,740,-0.10989303886890411
1023,741,-0.0562111921608448
1023,742,0.057473182678222656
1023,743,0.007654237095266581
1023,744,-0.05092091113328934
1023,745,0.061768788844347
1023,746,-0.17336198687553406
1023,747,-0.10175921022891998
1023,748,0.03885020688176155
1023,749,-0.08187372237443924
1023,750,-0.024707987904548645
1023,751,-0.030255891382694244
1023,752,-0.09325437247753143
1023,753,0.09671208262443542
1023,754,0.07971952855587006
1023,755,0.007780930493026972
1023,756,-0.06619004905223846
1023,757,0.10773095488548279
1023,758,0.06420930474996567
1023,759,-0.04073093831539154
1023,760,0.03437631577253342
1023,761,-0.0415678471326828
1023,762,-0.06862862408161163
1023,763,-0.01434249710291624
1023,764,0.015543268993496895
1023,765,-0.07984791696071625
1023,766,-0.11088794469833374
1023,767,-0.19316276907920837
1024,0,-0.14726534485816956
1024,1,0.06610635668039322
1024,2,-0.003012922592461109
1024,3,0.013830240815877914
1024,4,0.0031125221867114305
1024,5,-0.09999058395624161
1024,6,0.04197140038013458
1024,7,0.04737396538257599
1024,8,0.09864245355129242
1024,9,-0.09328863769769669
1024,10,0.023200975731015205
1024,11,-0.006731189787387848
1024,12,-0.11408165842294693
1024,13,-0.08768076449632645
1024,14,-0.04761015251278877
1024,15,0.003112254897132516
1024,16,-0.027084747329354286
1024,17,-0.04855814948678017
1024,18,-0.04821539670228958
1024,19,0.06946906447410583
1024,20,0.029790787026286125
1024,21,-0.008682872168719769
1024,22,0.006974468007683754
1024,23,-0.06204873323440552
1024,24,-0.0027230994310230017
1024,25,-0.12230988591909409
1024,26,0.0462905690073967
1024,27,0.15547148883342743
1024,28,-0.07083690166473389
1024,29,0.03691248595714569
1024,30,0.13493949174880981
1024,31,0.012858370319008827
1024,32,-0.06289216130971909
1024,33,0.11047925055027008
1024,34,0.038362421095371246
1024,35,-0.132205069065094
1024,36,0.08428764343261719
1024,37,0.04788165166974068
1024,38,0.051768023520708084
1024,39,-0.02367783896625042
1024,40,-0.16926898062229156
1024,41,-0.047361135482788086
1024,42,-0.06874397397041321
1024,43,0.021033624187111855
1024,44,-0.05542738735675812
1024,45,0.006200016476213932
1024,46,0.012598434463143349
1024,47,0.04582064226269722
1024,48,-0.11306675523519516
1024,49,0.02827066369354725
1024,50,-0.09803010523319244
1024,51,-0.07801385223865509
1024,52,0.1519366204738617
1024,53,0.07459821552038193
1024,54,-0.019080013036727905
1024,55,0.02445291168987751
1024,56,0.0696527361869812
1024,57,0.06640859693288803
1024,58,0.11506006121635437
1024,59,0.15173041820526123
1024,60,-0.14044027030467987
1024,61,0.03369516134262085
1024,62,0.0015113746048882604
1024,63,-0.02060563862323761
1024,64,0.018394632264971733
1024,65,-0.010410544462502003
1024,66,-0.12584634125232697
1024,67,0.03560924530029297
1024,68,0.08848554641008377
1024,69,0.013803110457956791
1024,70,-0.12860774993896484
1024,71,-0.14288681745529175
1024,72,0.05547589436173439
1024,73,-0.03291035071015358
1024,74,-0.023974373936653137
1024,75,-0.13425983488559723
1024,76,0.15632818639278412
1024,77,-0.04532206058502197
1024,78,-0.14107373356819153
1024,79,-0.07221028953790665
1024,80,-0.027390189468860626
1024,81,-0.08649827539920807
1024,82,-0.014753187075257301
1024,83,-0.17990559339523315
1024,84,-0.07083701342344284
1024,85,0.08944718539714813
1024,86,0.14509670436382294
1024,87,0.0034378869459033012
1024,88,-0.08716002851724625
1024,89,0.1110663041472435
1024,90,0.021212104707956314
1024,91,-0.07231169193983078
1024,92,0.10391780734062195
1024,93,-0.1575031578540802
1024,94,0.013037198223173618
1024,95,-0.016158461570739746
1024,96,0.07138480246067047
