row,col,value
46620,315,-0.3153548836708069
46620,320,0.3395706117153168
46620,326,-0.571306586265564
46620,330,0.25299692153930664
46620,337,-0.23060162365436554
46620,344,-0.2432275265455246
46620,362,-0.30039578676223755
46620,365,0.2357606291770935
46620,373,0.3874826431274414
46620,382,0.23225390911102295
46620,385,-0.2517731189727783
46620,389,0.235795259475708
46620,397,0.27132007479667664
46620,418,0.3087744414806366
46620,422,0.24408352375030518
46620,426,-0.3161490559577942
46620,430,-0.2619982063770294
46620,447,-0.40171945095062256
46620,455,-0.30549880862236023
46620,460,0.23370756208896637
46620,466,-0.2724211513996124
46620,480,0.4782489240169525
46620,481,-0.38534852862358093
46620,496,-0.23186388611793518
46620,506,-0.255952388048172
46620,511,0.25209739804267883
46620,518,0.252529501914978
46620,526,0.2903285026550293
46620,527,0.24938885867595673
46620,534,-0.2349342554807663
46620,537,-0.33627694845199585
46620,543,0.3450990319252014
46620,545,-0.3636758625507355
46620,547,-0.24471910297870636
46620,555,-0.2320166975259781
46620,559,0.2597452998161316
46620,566,-0.23028625547885895
46620,576,-0.37412530183792114
46620,577,-0.31960269808769226
46620,609,-0.3038254976272583
46620,627,0.2906249463558197
46620,654,0.37353506684303284
46620,657,-0.2568970024585724
46620,679,-0.24066896736621857
46620,698,-0.3339284062385559
46620,703,0.24419739842414856
46620,709,0.27059125900268555
46620,714,0.3104255497455597
46620,721,0.43333545327186584
46621,6,-0.29991963505744934
46621,15,-0.32879745960235596
46621,24,0.23834700882434845
46621,36,-0.33031055331230164
46621,49,-0.2637096047401428
46621,55,-0.2796974778175354
46621,64,0.4284694790840149
46621,67,-0.23162959516048431
46621,68,0.643941342830658
46621,87,0.4189907908439636
46621,88,0.2596417963504791
46621,102,-0.24609287083148956
46621,138,-0.5280723571777344
46621,142,0.2626821994781494
46621,145,-0.36676496267318726
46621,160,-0.27861636877059937
46621,167,0.27837252616882324
46621,169,0.3291900157928467
46621,228,0.23789508640766144
46621,232,-0.4370882511138916
46621,239,-0.4449519217014313
46621,261,-0.2548295855522156
46621,266,0.42794808745384216
46621,288,-0.23587068915367126
46621,303,-0.28461048007011414
46621,310,0.43969273567199707
46621,320,0.25096121430397034
46621,362,-0.32324454188346863
46621,373,0.39640945196151733
46621,430,-0.266996830701828
46621,432,0.24659138917922974
46621,447,-0.41390642523765564
46621,471,-0.23609194159507751
46621,473,0.4391782581806183
46621,478,0.3110191524028778
46621,479,0.23479701578617096
46621,480,0.3932383060455322
46621,481,-0.39094778895378113
46621,504,-0.2678840458393097
46621,516,-0.24444451928138733
46621,520,0.37048375606536865
46621,526,0.24819259345531464
46621,554,0.22878658771514893
46621,561,-0.3035438060760498
46621,572,-0.4073770344257355
46621,583,-0.28753215074539185
46621,598,0.23666293919086456
46621,608,-0.37912479043006897
46621,610,0.2551041841506958
46621,616,-0.23791664838790894
46621,619,0.2756418287754059
46621,635,0.24167314171791077
46621,640,-0.295074999332428
46621,648,-0.3313160538673401
46621,659,-0.2537486255168915
46621,682,-0.3074261546134949
46621,709,0.38278961181640625
46621,718,-0.24507364630699158
46621,721,0.26082924008369446
46621,735,0.2425917237997055
46621,762,-0.2652997374534607
46621,765,-0.24864140152931213
46622,6,-0.28776323795318604
46622,19,0.2565471827983856
46622,36,-0.32435163855552673
46622,48,0.25968441367149353
46622,50,-0.24714671075344086
46622,51,-0.37431371212005615
46622,55,-0.25785601139068604
46622,64,0.4558701515197754
46622,67,-0.4869176149368286
46622,68,0.5809649229049683
46622,87,0.4573034346103668
46622,91,0.24049201607704163
46622,93,0.2587398886680603
46622,102,-0.26667457818984985
46622,106,-0.24219949543476105
46622,107,-0.2582176625728607
46622,122,-0.26187944412231445
46622,138,-0.46900901198387146
46622,142,0.29016268253326416
46622,145,-0.3886202275753021
46622,169,0.30472633242607117
46622,191,0.24099649488925934
46622,210,-0.2467205971479416
46622,232,-0.49022021889686584
46622,237,0.23361580073833466
46622,266,0.4397708773612976
46622,291,0.2324502170085907
46622,326,-0.6301560997962952
46622,360,0.24024194478988647
46622,362,-0.24674658477306366
46622,373,0.41019001603126526
46622,389,0.2861076891422272
46622,402,-0.2736864686012268
46622,403,-0.23954753577709198
46622,430,-0.26261553168296814
46622,440,-0.4468725621700287
46622,444,0.23212549090385437
46622,447,-0.4350418150424957
46622,479,0.27147701382637024
46622,480,0.4335328936576843
46622,481,-0.4024767577648163
46622,487,0.2347574234008789
46622,527,0.3260263502597809
46622,530,-0.27829962968826294
46622,536,-0.24247236549854279
46622,543,0.2752942740917206
46622,551,-0.376510888338089
46622,558,-0.24902412295341492
46622,635,0.2968590259552002
46622,641,-0.289058655500412
46622,659,-0.3434009850025177
46622,671,-0.2971154451370239
46622,678,-0.38628265261650085
46622,691,0.2577914595603943
46622,707,0.26503971219062805
46622,709,0.283959299325943
46622,718,-0.2661815583705902
46622,721,0.28192633390426636
46622,725,-0.2734719514846802
46622,741,0.2353963702917099
46622,745,0.2537592053413391
46623,6,-0.2953093349933624
46623,28,-0.28465208411216736
46623,31,-0.31461647152900696
46623,36,-0.32221150398254395
46623,64,0.4079039394855499
46623,67,-0.2756117880344391
46623,68,0.2819198668003082
46623,87,0.44084322452545166
46623,95,-0.25056248903274536
46623,105,0.24598616361618042
46623,126,0.23650594055652618
46623,138,-0.4654420018196106
46623,141,-0.2410283386707306
46623,142,0.30060288310050964
46623,145,-0.30886539816856384
46623,167,0.25385990738868713
46623,169,0.29735350608825684
46623,171,0.23049607872962952
46623,191,0.2966221570968628
46623,194,-0.2508735954761505
46623,197,0.2543117105960846
46623,231,0.25034061074256897
46623,232,-0.28436800837516785
46623,260,-0.23415786027908325
46623,266,0.42634227871894836
46623,273,-0.28415095806121826
46623,319,-0.27424511313438416
46623,320,0.23913264274597168
46623,326,-0.7117813229560852
46623,362,-0.24564342200756073
46623,373,0.39072948694229126
46623,377,-0.23482681810855865
46623,424,-0.23988769948482513
46623,429,-0.23255255818367004
46623,430,-0.25797340273857117
46623,447,-0.40780022740364075
46623,455,-0.24799580872058868
46623,479,0.2732420563697815
46623,480,0.44470369815826416
46623,481,-0.3671181797981262
46623,495,-0.22930794954299927
46623,496,-0.23205715417861938
46623,505,-0.23170770704746246
46623,516,-0.2965866029262543
46623,526,0.30317071080207825
46623,543,0.32633280754089355
