row,col,value
511,679,-0.17379918694496155
511,680,-0.10653030127286911
511,681,-0.10343163460493088
511,682,0.03252970799803734
511,683,-0.05816563963890076
511,684,-0.1109309121966362
511,685,0.044557828456163406
511,686,-0.022523142397403717
511,687,-0.0265224389731884
511,688,-0.11830373853445053
511,689,-0.06473806500434875
511,690,0.0009374026558361948
511,691,-0.03563994541764259
511,692,0.06069845333695412
511,693,0.04689923673868179
511,694,-0.0057810586877167225
511,695,-0.03310752660036087
511,696,-0.07863928377628326
511,697,0.009178114123642445
511,698,0.061971232295036316
511,699,-0.09288975596427917
511,700,-0.017499109730124474
511,701,0.012883679009974003
511,702,0.043208636343479156
511,703,0.073121078312397
511,704,0.04289686679840088
511,705,0.07196488976478577
511,706,-0.05889380723237991
511,707,-0.003036770038306713
511,708,-0.014842912554740906
511,709,-0.0838928371667862
511,710,0.049444474279880524
511,711,0.05819082260131836
511,712,-0.12337745726108551
511,713,-0.02596207894384861
511,714,-0.0627923458814621
511,715,0.009359781630337238
511,716,0.018213558942079544
511,717,-0.09581249207258224
511,718,0.011826875619590282
511,719,0.022646304219961166
511,720,0.14317548274993896
511,721,-0.02254282683134079
511,722,0.05247543007135391
511,723,0.09360533952713013
511,724,0.05648503452539444
511,725,-0.03474557772278786
511,726,0.056652940809726715
511,727,-0.014338165521621704
511,728,-0.06433666497468948
511,729,-0.06221308186650276
511,730,0.08712317049503326
511,731,-0.09511473774909973
511,732,-0.041032399982213974
511,733,-0.11956410855054855
511,734,-0.02279341220855713
511,735,-0.060178253799676895
511,736,0.02485325187444687
511,737,-0.016121093183755875
511,738,-0.04103609547019005
511,739,-0.15002071857452393
511,740,0.014572362415492535
511,741,0.011464190669357777
511,742,-0.033186931163072586
511,743,0.07583840936422348
511,744,0.031727664172649384
511,745,0.05240966007113457
511,746,0.03848595544695854
511,747,-0.08739665895700455
511,748,-0.034880686551332474
511,749,0.04007939621806145
511,750,0.06039045378565788
511,751,-0.039764586836099625
511,752,-0.0005507176974788308
511,753,0.01872369833290577
511,754,-0.03806585818529129
511,755,-0.01525734644383192
511,756,-0.026648024097085
511,757,-0.00883183628320694
511,758,0.056516509503126144
511,759,0.011391003616154194
511,760,0.07803928107023239
511,761,-0.028117181733250618
511,762,0.04146356135606766
511,763,0.07410646975040436
511,764,-0.014621268026530743
511,765,0.013033447787165642
511,766,-0.0919872373342514
511,767,0.03345509618520737
512,0,-0.03731542080640793
512,1,0.11287001520395279
512,2,0.06022617965936661
512,3,0.007026471197605133
512,4,-0.03508874028921127
512,5,-0.066452257335186
512,6,0.011719184927642345
512,7,0.059735894203186035
512,8,0.09920040518045425
512,9,0.0732032060623169
512,10,0.14007827639579773
512,11,-0.04135521128773689
512,12,-0.15040963888168335
512,13,0.05559631437063217
512,14,0.03329547494649887
512,15,-0.05120263993740082
512,16,0.005232211202383041
512,17,-0.06014515832066536
512,18,-0.006226465106010437
512,19,-0.02513306215405464
512,20,0.0401497520506382
512,21,0.019259247928857803
512,22,0.014654249884188175
512,23,-0.022894542664289474
512,24,-0.0871279388666153
512,25,-0.036634959280490875
512,26,0.02065369300544262
512,27,-0.1336233764886856
512,28,0.01845390722155571
512,29,0.045359689742326736
512,30,-0.1469854712486267
512,31,-0.06998106092214584
512,32,0.16126739978790283
512,33,0.011645713821053505
512,34,-0.0627254843711853
512,35,0.05033162981271744
512,36,-0.0001861874043243006
512,37,0.07025913149118423
512,38,0.1377336084842682
512,39,-0.0046230205334723
512,40,-0.05127711966633797
512,41,0.06748294085264206
512,42,0.06102822348475456
512,43,0.08295471221208572
512,44,0.04958246648311615
512,45,0.08528461307287216
512,46,-0.019997945055365562
512,47,-0.07150678336620331
512,48,-0.0003496095596347004
512,49,-0.0031114767771214247
512,50,0.013158376328647137
512,51,-0.03596805781126022
512,52,-0.004432744812220335
512,53,0.041644636541604996
512,54,-0.07217573374509811
512,55,0.014382931403815746
512,56,0.04175741598010063
512,57,-0.030604446306824684
512,58,-0.03297436609864235
512,59,0.12015748769044876
512,60,-0.09941403567790985
512,61,-0.06430685520172119
512,62,-0.06007698178291321
512,63,-0.07909952849149704
512,64,-0.0034467983059585094
512,65,0.05692613497376442
