row,col,value
639,489,0.07518265396356583
639,490,-0.08682287484407425
639,491,0.11778227984905243
639,492,-0.04346257448196411
639,493,-0.08189655095338821
639,494,-0.1380106806755066
639,495,-0.05970120057463646
639,496,0.0847821906208992
639,497,-0.1704418808221817
639,498,-0.01926356367766857
639,499,0.029500752687454224
639,500,-0.037159428000450134
639,501,0.08069335669279099
639,502,0.25437629222869873
639,503,0.06141314655542374
639,504,0.026354648172855377
639,505,-0.07760196179151535
639,506,-0.04730002209544182
639,507,0.012796897441148758
639,508,0.07414677739143372
639,509,0.009468376636505127
639,510,0.011202694848179817
639,511,0.09180990606546402
639,512,-0.00870470516383648
639,513,0.016956059262156487
639,514,-0.06100933253765106
639,515,0.008907628245651722
639,516,-0.030695514753460884
639,517,0.076117604970932
639,518,0.10380668193101883
639,519,0.025669585913419724
639,520,0.0433308407664299
639,521,-0.07643426209688187
639,522,-0.04639294371008873
639,523,-0.14580608904361725
639,524,0.1605384200811386
639,525,0.016601890325546265
639,526,0.015737928450107574
639,527,0.04387515038251877
639,528,0.03828669711947441
639,529,-0.0181781854480505
639,530,0.035118166357278824
639,531,0.028643421828746796
639,532,0.03491242229938507
639,533,-0.029287585988640785
639,534,0.017547931522130966
639,535,0.04651021584868431
639,536,0.05559718236327171
639,537,0.027644576504826546
639,538,-0.16298086941242218
639,539,-0.11381836980581284
639,540,0.05721034109592438
639,541,-0.0657123401761055
639,542,-0.022948969155550003
639,543,0.12673908472061157
639,544,0.03004281222820282
639,545,0.030244454741477966
639,546,0.015498501248657703
639,547,-0.00468096137046814
639,548,-0.04063117131590843
639,549,-0.03922367841005325
639,550,-0.08718850463628769
639,551,-0.00825515203177929
639,552,-0.06353075802326202
639,553,0.08263527601957321
639,554,0.216257706284523
639,555,-0.07767901569604874
639,556,0.07832594215869904
639,557,0.10685571283102036
639,558,-0.03746262192726135
639,559,-0.01743127591907978
639,560,-0.022820236161351204
639,561,-0.05439979210495949
639,562,-0.016971047967672348
639,563,-0.011724570766091347
639,564,-0.0659407526254654
639,565,0.004611128009855747
639,566,-0.03565383329987526
639,567,-0.06437553465366364
639,568,-0.038268908858299255
639,569,-0.029409071430563927
639,570,-0.050951726734638214
639,571,-0.03163139149546623
639,572,0.052601445466279984
639,573,-0.15881139039993286
639,574,0.020958518609404564
