row,col,value
1280,154,0.13709503412246704
1280,155,-0.2914232909679413
1280,156,0.42836296558380127
1280,157,0.09821160137653351
1280,158,0.24187234044075012
1280,159,0.28441786766052246
1280,160,-0.24950416386127472
1280,161,0.43776825070381165
1280,162,-0.2806829810142517
1280,163,-0.07231608033180237
1280,164,-0.04460605978965759
1280,165,0.08057797700166702
1280,166,0.16688738763332367
1280,167,0.0977613553404808
1280,168,0.1480833888053894
1280,169,-0.24922750890254974
1280,170,0.0879686027765274
1280,171,0.07931531220674515
1280,172,0.17110885679721832
1280,173,0.25892922282218933
1280,174,0.01808648556470871
1280,175,-0.14004795253276825
1280,176,0.1820644736289978
1280,177,0.18296855688095093
1280,178,-0.2036590278148651
1280,179,0.2507264018058777
1280,180,0.032406847923994064
1280,181,-0.48326823115348816
1280,182,-0.02024472877383232
1280,183,0.2792576551437378
1280,184,0.1449844092130661
1280,185,-0.23573631048202515
1280,186,0.10296633094549179
1280,187,0.20739856362342834
1280,188,0.23274950683116913
1280,189,0.10527506470680237
1280,190,0.1711050122976303
1280,191,0.309826523065567
1280,192,0.22758744657039642
1280,193,-0.11828984320163727
1280,194,0.03641752153635025
1280,195,-0.2629278302192688
1280,196,-0.3154897689819336
1280,197,-0.0007153934566304088
1280,198,-0.1220228299498558
1280,199,0.12791498005390167
1280,200,-0.08114118874073029
1280,201,-0.1532527059316635
1280,202,-0.20711612701416016
1280,203,0.27736130356788635
1280,204,0.33683669567108154
1280,205,0.5111003518104553
1280,206,-0.03610904514789581
1280,207,-0.018996695056557655
1280,208,0.13574321568012238
1280,209,-0.0963335931301117
1280,210,-0.04587790369987488
1280,211,0.07037705928087234
1280,212,-0.44785258173942566
1280,213,-0.020606599748134613
1280,214,0.2431880682706833
1280,215,-0.18305537104606628
1280,216,0.1730901002883911
1280,217,0.11808653920888901
1280,218,-0.42441707849502563
1280,219,0.037517063319683075
1280,220,-0.07557743042707443
1280,221,0.032504014670848846
1280,222,-0.0012794304639101028
1280,223,0.13210086524486542
1280,224,0.01125327404588461
1280,225,-0.05965850502252579
1280,226,0.008683273568749428
1280,227,0.19868241250514984
1280,228,-0.02230868674814701
1280,229,0.0947984904050827
1280,230,-0.10315922647714615
1280,231,-0.019266048446297646
1280,232,0.06099216267466545
1280,233,-0.38198748230934143
1280,234,-0.2742375135421753
