row,col,value
597,775,0.06447048485279083
597,776,0.1796441525220871
597,777,-0.031230591237545013
597,778,0.13230517506599426
597,779,0.04409419372677803
597,780,-0.24346718192100525
597,781,0.03948643431067467
597,782,0.06267669051885605
597,783,0.09019725024700165
597,784,-0.1473403424024582
597,785,-0.09854132682085037
597,786,-0.06809700280427933
597,787,-0.12048047035932541
597,788,-0.05877998471260071
597,789,0.16289184987545013
597,790,0.08423817157745361
597,791,-0.01676850952208042
597,792,-0.23258304595947266
597,793,0.0133637310937047
597,794,0.10234330594539642
597,795,-0.025886598974466324
597,796,-0.25523337721824646
597,797,-0.027470787987113
597,798,0.003938934300094843
597,799,-0.1548454761505127
597,800,0.04990588501095772
597,801,-0.03260309621691704
597,802,-0.25184166431427
597,803,0.0806364044547081
597,804,-0.015036044642329216
597,805,0.01722530648112297
597,806,0.05205456167459488
597,807,-0.2950729727745056
597,808,-0.018790941685438156
597,809,0.14765451848506927
597,810,0.05815710127353668
597,811,0.013459104113280773
597,812,0.11878183484077454
597,813,-0.1946728378534317
597,814,-0.20338979363441467
597,815,-0.09829233586788177
597,816,-0.0894806757569313
597,817,-0.25409767031669617
597,818,0.06699123978614807
597,819,-0.005549712106585503
597,820,-0.08000350743532181
597,821,0.02904030680656433
597,822,0.09546753019094467
597,823,0.11157680302858353
597,824,0.006121126934885979
597,825,0.11728193610906601
597,826,0.11917036026716232
597,827,-0.1965469866991043
597,828,0.026890788227319717
597,829,-0.0409851111471653
597,830,-0.10863827913999557
597,831,0.023108726367354393
597,832,0.061992097645998
597,833,0.02456241101026535
597,834,-0.0680883601307869
597,835,-0.15926648676395416
597,836,-0.0757761299610138
597,837,-0.041039273142814636
597,838,0.03263026475906372
597,839,0.12162570655345917
597,840,0.03549816459417343
597,841,0.142131507396698
597,842,0.2170044332742691
597,843,0.20799347758293152
597,844,0.04031280055642128
597,845,0.15838198363780975
597,846,-0.1928844451904297
597,847,-0.09909853339195251
597,848,-0.11238135397434235
597,849,-0.01038090605288744
597,850,-0.009552317671477795
597,851,0.06149730458855629
597,852,0.04518036171793938
597,853,-0.0885012149810791
597,854,0.10456115007400513
597,855,0.2433677613735199
597,856,0.0027202509809285402
597,857,-0.001263825106434524
597,858,0.0076019312255084515
597,859,0.08388245850801468
597,860,0.1114434003829956
597,861,-0.1124570369720459
597,862,0.009929005056619644
597,863,-0.27831533551216125
597,864,0.008641992695629597
597,865,0.2010740041732788
597,866,-0.06322851032018661
597,867,-0.06118866428732872
597,868,-0.08952801674604416
597,869,0.03833575174212456
597,870,-0.16951914131641388
597,871,0.11144934594631195
597,872,-0.09285671263933182
597,873,0.07646876573562622
597,874,-0.09962604939937592
597,875,-0.10512427240610123
597,876,-0.037581536918878555
597,877,0.12426520138978958
597,878,-0.03568959981203079
597,879,0.07100962102413177
597,880,-0.07433242350816727
597,881,0.10831799358129501
597,882,-0.055075205862522125
597,883,0.13876762986183167
597,884,0.07151198387145996
597,885,0.12745650112628937
597,886,0.03515532612800598
597,887,-0.08139221370220184
597,888,0.06116104871034622
597,889,0.0759093314409256
597,890,0.1071162223815918
597,891,-0.1649107038974762
597,892,0.060533251613378525
597,893,0.09644431620836258
597,894,-0.026907097548246384
597,895,-0.02205752767622471
597,896,-0.07518678158521652
597,897,0.14502207934856415
597,898,-0.07466273754835129
597,899,0.061138562858104706
597,900,0.07351654767990112
597,901,0.22092483937740326
597,902,-0.27640092372894287
597,903,0.12001136690378189
597,904,-0.010619210079312325
597,905,0.12802253663539886
597,906,0.08101443201303482
597,907,0.17970970273017883
597,908,0.08790362626314163
597,909,-0.10202427953481674
597,910,0.17617271840572357
597,911,0.06761913746595383
597,912,0.3051255941390991
597,913,0.19277401268482208
597,914,-0.17190566658973694
597,915,-0.19860908389091492
597,916,-0.019376572221517563
597,917,0.03887258470058441
597,918,-0.1519666314125061
597,919,-0.1097538024187088
597,920,0.09563171863555908
597,921,0.0066664814949035645
597,922,0.012260892428457737
597,923,0.21429184079170227
597,924,0.10078591108322144
597,925,0.11353760957717896
597,926,0.03663564473390579
597,927,-0.05978371948003769
597,928,0.057304468005895615
597,929,-0.10291798412799835
597,930,-0.009778163395822048
597,931,-0.07878369837999344
597,932,0.12273960560560226
597,933,-0.007791947573423386
597,934,-0.04326524958014488
597,935,0.2900547683238983
597,936,0.050163690000772476
597,937,0.12590542435646057
597,938,0.10597550868988037
597,939,-0.14990857243537903
597,940,0.050958096981048584
597,941,0.29833248257637024
597,942,0.031200341880321503
597,943,-0.07829461246728897
597,944,0.07440168410539627
597,945,-0.24983906745910645
597,946,-0.12022997438907623
597,947,-0.04567520692944527
597,948,0.050115443766117096
597,949,-0.04056320711970329
597,950,-0.14192776381969452
597,951,0.036432117223739624
597,952,-0.0541546605527401
597,953,0.03377656266093254
597,954,-0.0020312925335019827
597,955,0.2152041792869568
597,956,-0.047994621098041534
597,957,-0.07185275107622147
597,958,0.11923721432685852
597,959,-0.20825931429862976
597,960,-0.17356401681900024
597,961,-0.001089693047106266
597,962,0.1312011033296585
597,963,0.04654746875166893
597,964,-0.044655244797468185
597,965,-0.15058527886867523
597,966,0.06818582117557526
597,967,-0.051147978752851486
597,968,0.05977398902177811
597,969,0.07159458100795746
597,970,0.1795617640018463
597,971,-0.11790761351585388
597,972,-0.07245957106351852
597,973,-0.02849392779171467
597,974,0.04387606680393219
597,975,-0.05500256270170212
597,976,-0.025199340656399727
597,977,-0.15840426087379456
597,978,-0.1632990539073944
597,979,-0.07434596121311188
597,980,-0.15104782581329346
597,981,-0.01036394014954567
597,982,0.05237850919365883
597,983,0.07885435223579407
597,984,0.08672147244215012
597,985,0.0447063222527504
597,986,0.10973929613828659
597,987,0.07649343460798264
597,988,0.04785666987299919
597,989,0.07278253138065338
597,990,-0.041026774793863297
597,991,0.21094894409179688
597,992,-0.00941666029393673
597,993,-0.00492685753852129
597,994,-0.050322797149419785
597,995,0.025248588994145393
597,996,0.0014664672780781984
597,997,0.1773078441619873
597,998,0.07961798459291458
597,999,0.1608680933713913
597,1000,0.003505272325128317
597,1001,-0.0037443386390805244
597,1002,0.07289791107177734
597,1003,-0.058968666940927505
597,1004,0.09443638473749161
597,1005,-0.06455406546592712
597,1006,0.04225265234708786
597,1007,-0.024468543007969856
597,1008,0.12567824125289917
597,1009,0.14472463726997375
597,1010,-0.09699419140815735
597,1011,-0.08526527881622314
597,1012,-0.12678959965705872
597,1013,0.09283377975225449
597,1014,0.03042212687432766
597,1015,-0.01922842487692833
597,1016,-0.054743386805057526
597,1017,-0.08124839514493942
597,1018,-0.05568763241171837
597,1019,-0.09445706009864807
597,1020,0.05892765522003174
597,1021,-0.21244534850120544
597,1022,0.06701993197202682
597,1023,0.053570810705423355
597,1024,-0.06260799616575241
597,1025,0.1311337947845459
597,1026,0.03220304846763611
597,1027,0.09112010151147842
597,1028,0.14425700902938843
597,1029,-0.2379501760005951
597,1030,0.056280240416526794
597,1031,-0.22447311878204346
597,1032,0.16559092700481415
597,1033,-0.005925873294472694
597,1034,0.10170595347881317
597,1035,-0.13950707018375397
597,1036,0.006568871438503265
597,1037,-0.026359744369983673
597,1038,0.03399060294032097
597,1039,-0.1312645971775055
597,1040,-0.03611092269420624
597,1041,0.06766024976968765
597,1042,0.043081872165203094
597,1043,-0.08772827684879303
597,1044,0.0061041973531246185
597,1045,0.10114230960607529
597,1046,-0.07972454279661179
597,1047,0.03314894810318947
597,1048,0.1352158784866333
597,1049,-0.2369309663772583
597,1050,-0.04189605265855789
597,1051,-0.06550882756710052
597,1052,-0.12301366776227951
597,1053,-0.06844290345907211
597,1054,-0.07890114188194275
597,1055,-0.032785724848508835
597,1056,0.2558228075504303
597,1057,-0.012517203576862812
597,1058,-0.3254863917827606
597,1059,-0.17685915529727936
597,1060,-0.16686250269412994
597,1061,0.08929448574781418
597,1062,0.0027884722221642733
597,1063,0.05118655413389206
597,1064,-0.05612150579690933
597,1065,-0.016675710678100586
597,1066,-0.15552309155464172
597,1067,-0.09905604273080826
597,1068,-0.10868731141090393
597,1069,-0.2709976136684418
597,1070,0.18448688089847565
597,1071,-0.024399954825639725
597,1072,-0.09006097912788391
597,1073,0.0468282625079155
597,1074,-0.04787873476743698
597,1075,-0.10456760972738266
597,1076,0.1982378512620926
597,1077,0.11755355447530746
597,1078,-0.17286446690559387
597,1079,-0.20013640820980072
597,1080,0.03465498983860016
597,1081,0.07760599255561829
597,1082,-0.15073129534721375
597,1083,0.05041005462408066
597,1084,0.024309560656547546
597,1085,-0.045180466026067734
597,1086,0.043211646378040314
597,1087,0.009490171447396278
597,1088,-0.09194552153348923
597,1089,-0.01543043740093708
597,1090,0.04649747908115387
597,1091,-0.1620538830757141
597,1092,0.15264920890331268
597,1093,-0.016025256365537643
597,1094,-0.00042664632201194763
597,1095,0.051286984235048294
597,1096,-0.17886382341384888
597,1097,0.06116503104567528
597,1098,0.0929587334394455
597,1099,0.08693455904722214
597,1100,-0.16506874561309814
597,1101,-0.007855516858398914
597,1102,0.0002867581497412175
597,1103,-0.17062778770923615
597,1104,0.114804208278656
597,1105,-0.02570585533976555
597,1106,0.13909125328063965
597,1107,-0.15960630774497986
597,1108,-0.11308977752923965
597,1109,-0.054806940257549286
597,1110,-0.050275254994630814
597,1111,-0.050140757113695145
597,1112,0.016402574256062508
597,1113,0.016623713076114655
597,1114,0.1380581259727478
597,1115,-0.021567754447460175
597,1116,0.02448115684092045
597,1117,-0.09637296944856644
597,1118,-0.06905081123113632
597,1119,-0.14501209557056427
597,1120,0.07896076142787933
597,1121,0.1777239292860031
597,1122,0.026195956394076347
597,1123,-0.08092059195041656
597,1124,0.004762390162795782
597,1125,-0.05623660609126091
597,1126,0.10347943007946014
597,1127,0.015791766345500946
597,1128,0.03001089207828045
597,1129,-0.017951559275388718
597,1130,-0.08672544360160828
597,1131,0.005626383237540722
597,1132,-0.05294390022754669
597,1133,0.0032410931307822466
597,1134,0.0237454641610384
597,1135,0.0025030465330928564
597,1136,-0.17283248901367188
597,1137,0.05649656057357788
597,1138,0.034023184329271317
597,1139,0.08752153068780899
597,1140,0.02583608217537403
597,1141,-0.07035447657108307
597,1142,0.015277137979865074
597,1143,0.04013916105031967
597,1144,0.2429988980293274
597,1145,-0.06616807729005814
597,1146,0.09982802718877792
597,1147,-0.31437283754348755
597,1148,0.021896131336688995
597,1149,0.00036449427716434
597,1150,0.03933125361800194
597,1151,-0.027453191578388214
597,1152,-0.02749212458729744
597,1153,0.034140169620513916
597,1154,0.0513991080224514
597,1155,0.09564913064241409
597,1156,-0.02569405362010002
597,1157,0.20930422842502594
597,1158,-0.13429033756256104
597,1159,-0.047579340636730194
597,1160,-0.318154513835907
597,1161,-0.12415287643671036
597,1162,-0.11551813781261444
597,1163,0.08999995142221451
597,1164,0.1047649085521698
597,1165,-0.08133167028427124
597,1166,-0.09029542654752731
597,1167,-0.0799022987484932
597,1168,-0.022071389481425285
597,1169,0.08402864634990692
597,1170,0.050010886043310165
597,1171,-0.07491779327392578
597,1172,-0.0061301253736019135
597,1173,0.06417656689882278
597,1174,0.0986800566315651
597,1175,0.2050916850566864
597,1176,-0.14101329445838928
597,1177,0.003387915203347802
597,1178,0.11099869757890701
597,1179,-0.006421545520424843
597,1180,-0.013120378367602825
