row,col,value
554,1449,0.11371127516031265
554,1450,0.2666822075843811
554,1451,-0.21073977649211884
554,1452,0.13913708925247192
554,1453,-0.0013189694145694375
554,1454,0.17986784875392914
554,1455,-0.24258729815483093
554,1456,-0.06428264826536179
554,1457,0.047071974724531174
554,1458,-0.09741061925888062
554,1459,0.32164478302001953
554,1460,-0.10055825114250183
554,1461,-0.2661673128604889
554,1462,-0.06770382076501846
554,1463,0.4206288158893585
554,1464,-0.22050873935222626
554,1465,-0.12120126187801361
554,1466,0.20256058871746063
554,1467,-0.10458701848983765
554,1468,-0.1088949516415596
554,1469,-0.22923643887043
554,1470,0.025023119524121284
554,1471,-0.009430586360394955
554,1472,0.05674305930733681
554,1473,0.14219063520431519
554,1474,-0.27441954612731934
554,1475,-0.6040592789649963
554,1476,-0.18417230248451233
554,1477,0.08913957327604294
554,1478,-0.04643727093935013
554,1479,0.2155482918024063
554,1480,-0.02322802133858204
554,1481,0.2762991487979889
554,1482,-0.06769516319036484
554,1483,0.09267891198396683
554,1484,-0.15389864146709442
554,1485,0.11695742607116699
554,1486,-0.30536288022994995
554,1487,0.12936125695705414
554,1488,0.1996651440858841
554,1489,0.28675612807273865
554,1490,-0.14698007702827454
554,1491,0.4660457670688629
554,1492,0.1533643901348114
554,1493,0.2068595141172409
554,1494,-0.016498107463121414
554,1495,-0.28015032410621643
554,1496,0.3475589454174042
554,1497,0.008535714820027351
554,1498,-0.35292696952819824
554,1499,-0.042561426758766174
554,1500,0.07291680574417114
554,1501,-0.1308177262544632
554,1502,0.21693183481693268
554,1503,-0.41123679280281067
554,1504,-0.044826678931713104
554,1505,0.17608557641506195
554,1506,-0.08774635940790176
554,1507,-0.2509492039680481
554,1508,0.05080555006861687
554,1509,-0.3327484130859375
554,1510,-0.21097680926322937
554,1511,-0.056381210684776306
554,1512,0.14912758767604828
554,1513,0.2291060984134674
554,1514,-0.20868559181690216
554,1515,0.4383994936943054
554,1516,-0.09042786061763763
554,1517,-0.3695659339427948
554,1518,0.17973436415195465
554,1519,0.034349627792835236
554,1520,0.21963439881801605
554,1521,-0.09414636343717575
554,1522,0.03125763311982155
554,1523,-0.16282787919044495
554,1524,-0.1336463838815689
554,1525,0.32990726828575134
554,1526,0.2956552505493164
554,1527,-0.2283642739057541
554,1528,-0.34251272678375244
554,1529,0.21111759543418884
554,1530,-0.27807703614234924
554,1531,-0.1790531575679779
554,1532,-0.1901840716600418
554,1533,-0.14653274416923523
554,1534,-0.3051222264766693
554,1535,-0.00656375614926219
554,1536,-0.04996403306722641
554,1537,0.08858604729175568
554,1538,-0.12030043452978134
554,1539,0.12823599576950073
554,1540,-0.01493723876774311
554,1541,-0.022440871223807335
554,1542,0.11608273535966873
554,1543,0.04786834865808487
554,1544,0.1225399300456047
554,1545,0.11447160691022873
554,1546,-0.04910178482532501
554,1547,-0.09306730329990387
554,1548,-0.07934129238128662
554,1549,-0.04929104074835777
554,1550,-0.018527841195464134
554,1551,-0.04455649107694626
554,1552,-0.004678964149206877
554,1553,-0.12608742713928223
554,1554,0.13625529408454895
554,1555,0.031812191009521484
554,1556,0.03826717659831047
554,1557,0.07027065753936768
554,1558,0.1190699115395546
554,1559,0.0729668065905571
554,1560,0.053910329937934875
554,1561,-0.00663788290694356
554,1562,-0.042802128940820694
554,1563,-0.011002223007380962
554,1564,0.03549392148852348
554,1565,0.09932161867618561
554,1566,-0.01123720034956932
554,1567,0.11228042095899582
554,1568,0.04005914926528931
554,1569,-0.06071951612830162
554,1570,0.10324075073003769
554,1571,0.06033673137426376
554,1572,0.0029758710879832506
554,1573,-0.050696637481451035
554,1574,0.06917005777359009
554,1575,-0.008231361396610737
554,1576,0.06642860174179077
554,1577,0.027140386402606964
554,1578,-0.010537590831518173
554,1579,0.037122905254364014
554,1580,0.04395527020096779
554,1581,0.024262338876724243
554,1582,0.08323580026626587
554,1583,0.04979214444756508
554,1584,0.056894782930612564
554,1585,-0.05960572510957718
554,1586,-0.004150597844272852
554,1587,0.12017431855201721
554,1588,0.002509534591808915
554,1589,-0.04240128770470619
