row,col,value
341,691,-0.10156586766242981
341,692,0.02917773649096489
341,693,0.11767899245023727
341,694,0.07289713621139526
341,695,0.028617212548851967
341,696,0.08162669837474823
341,697,-0.12314523756504059
341,698,0.11373476684093475
341,699,0.1466284990310669
341,700,-0.011720485053956509
341,701,0.09910637885332108
341,702,-0.1729474514722824
341,703,-0.0849844217300415
341,704,-0.16016028821468353
341,705,-0.025838810950517654
341,706,-0.08317825943231583
341,707,-0.0893821120262146
341,708,0.008850300684571266
341,709,0.05935489013791084
341,710,0.05434064567089081
341,711,-0.04609595984220505
341,712,-0.11010514199733734
341,713,-0.03376150131225586
341,714,0.13765352964401245
341,715,0.03602677956223488
341,716,0.028169287368655205
341,717,0.013344177976250648
341,718,-0.007965218275785446
341,719,-0.1513369381427765
341,720,-0.20605729520320892
341,721,0.03397660702466965
341,722,-0.06343739479780197
341,723,-0.02706623077392578
341,724,-0.0007305132457986474
341,725,-0.20217934250831604
341,726,0.005936015397310257
341,727,-0.02837580069899559
341,728,0.030091242864727974
341,729,0.01885080337524414
341,730,-0.0014660725137218833
341,731,-0.12115056812763214
341,732,-0.09372692555189133
341,733,0.07994326949119568
341,734,-0.0597299188375473
341,735,0.15773184597492218
341,736,0.015185652300715446
341,737,0.006483336444944143
341,738,-0.052679020911455154
341,739,0.09551932662725449
341,740,-0.025353122502565384
341,741,0.02360459603369236
341,742,-0.06001439318060875
341,743,0.013944019563496113
341,744,-0.01791560836136341
341,745,0.0773962140083313
341,746,-0.04421558231115341
341,747,-0.132425457239151
341,748,-0.06598399579524994
341,749,-0.08777894079685211
341,750,-0.00993194431066513
341,751,0.04119827225804329
341,752,-0.10681471228599548
341,753,-0.15800464153289795
341,754,-0.02123822458088398
341,755,-0.01913166046142578
341,756,0.00794263370335102
341,757,-0.0622112937271595
341,758,0.033878445625305176
341,759,-0.002697710180655122
341,760,0.0075421626679599285
341,761,-0.1453762650489807
341,762,0.0013262104475870728
341,763,0.05676984041929245
341,764,0.10167773067951202
341,765,0.04775616526603699
341,766,-0.0810718685388565
341,767,0.04800168052315712
341,768,0.030390936881303787
341,769,-0.0674702525138855
341,770,-0.12984110414981842
341,771,-0.00606670044362545
341,772,0.11654762923717499
341,773,-0.42535561323165894
341,774,-0.02109471708536148
341,775,0.11462873220443726
341,776,-0.00589032145217061
341,777,-0.060187436640262604
341,778,0.192881777882576
341,779,0.008939052000641823
341,780,-0.06979908794164658
341,781,-0.017474697902798653
341,782,-0.1518014371395111
341,783,-0.08458107709884644
341,784,-0.2626045346260071
341,785,-0.13102513551712036
341,786,0.25368547439575195
341,787,-0.008794053457677364
341,788,-0.21860341727733612
341,789,-0.07032997161149979
341,790,0.4798213839530945
341,791,0.14004366099834442
341,792,0.15947780013084412
341,793,-0.2966669201850891
341,794,0.322254478931427
341,795,-0.2512534260749817
341,796,-0.056055761873722076
341,797,-0.07475531846284866
341,798,-0.15707337856292725
341,799,0.19856691360473633
341,800,-0.11646588146686554
341,801,-0.05780968442559242
341,802,-0.04088620841503143
341,803,0.13802571594715118
341,804,-0.1160140335559845
341,805,0.0810806080698967
341,806,-0.06727004051208496
341,807,-0.04396401718258858
341,808,-0.1720382422208786
341,809,-0.00863962434232235
341,810,0.2594103515148163
341,811,-0.09374965727329254
341,812,-0.05601091310381889
341,813,0.14207792282104492
341,814,-0.14037351310253143
341,815,0.057099271565675735
341,816,-0.040665801614522934
341,817,-0.1322130411863327
341,818,-0.2305503934621811
341,819,-0.07981447875499725
341,820,-0.1574677973985672
341,821,0.24655012786388397
341,822,0.1964797079563141
341,823,-0.08314722031354904
341,824,0.21667666733264923
341,825,-0.048813916742801666
341,826,-0.050862543284893036
341,827,0.09168677031993866
341,828,-0.007775869686156511
341,829,0.2767435312271118
341,830,0.19708073139190674
341,831,0.12778925895690918
341,832,-0.06689346581697464
341,833,0.10615945607423782
341,834,-0.10195791721343994
341,835,0.03097137063741684
341,836,0.055905915796756744
341,837,-0.21057510375976562
341,838,-0.2296375334262848
341,839,0.11842760443687439
341,840,0.310851126909256
341,841,0.13110533356666565
341,842,-0.017547616735100746
341,843,0.19661454856395721
341,844,-0.008297538384795189
341,845,0.14044898748397827
341,846,-0.27183854579925537
341,847,0.11936847865581512
341,848,0.03778078407049179
341,849,-0.19837090373039246
341,850,-0.31785595417022705
341,851,-0.052175458520650864
341,852,0.22444385290145874
341,853,-0.12260404974222183
341,854,-0.10162895172834396
341,855,-0.23801526427268982
341,856,0.4868783950805664
341,857,-0.3909134864807129
341,858,0.07260562479496002
341,859,0.11403115838766098
341,860,0.10419895499944687
341,861,-0.17862442135810852
341,862,0.31502363085746765
341,863,0.010264384560286999
341,864,-0.14816483855247498
341,865,-0.03019925020635128
341,866,-0.16881082952022552
341,867,0.2414664626121521
341,868,0.145208939909935
341,869,0.27432191371917725
341,870,-0.4063571095466614
341,871,0.02438608556985855
341,872,0.14046610891819
341,873,-0.23587781190872192
341,874,-0.4264284670352936
341,875,-0.31936901807785034
341,876,0.10937105864286423
341,877,0.020091114565730095
341,878,0.1190917044878006
