row,col,value
255,2293,0.03551861643791199
255,2294,0.09388677775859833
255,2295,-0.1857532411813736
255,2296,0.010302095673978329
255,2297,-0.09203433245420456
255,2298,0.09105858206748962
255,2299,-0.3570421040058136
255,2300,-0.13056708872318268
255,2301,0.12647053599357605
255,2302,-0.09175943583250046
255,2303,0.06259448826313019
256,0,-0.13800640404224396
256,1,0.13629475235939026
256,2,-0.15700961649417877
256,3,-0.1937413364648819
256,4,0.08196508884429932
256,5,0.02218020334839821
256,6,-0.04828343167901039
256,7,-0.250667929649353
256,8,-0.15232537686824799
256,9,0.06825391948223114
256,10,0.20612327754497528
256,11,-0.09745675325393677
256,12,-0.05164136365056038
256,13,0.037136759608983994
256,14,-0.12233646959066391
256,15,-0.03455337882041931
256,16,-0.1307070106267929
256,17,0.007223500870168209
256,18,0.10570872575044632
256,19,-0.0006810552440583706
256,20,0.12337752431631088
256,21,-0.01019600871950388
256,22,-0.08451393991708755
256,23,0.21335014700889587
256,24,0.009444016963243484
256,25,0.1608075499534607
256,26,0.06768094748258591
256,27,0.13136529922485352
256,28,0.1413421779870987
256,29,0.1544666290283203
256,30,0.02716004103422165
256,31,0.19130687415599823
256,32,-0.014297538436949253
256,33,0.036194149404764175
256,34,0.06627412885427475
256,35,0.02821473404765129
256,36,0.12625034153461456
256,37,-0.05397840589284897
256,38,0.09190337359905243
256,39,0.1506531685590744
256,40,-0.14136222004890442
256,41,0.004896906204521656
256,42,0.12011227756738663
256,43,-0.086220882833004
256,44,-0.15902838110923767
256,45,0.0812457948923111
256,46,0.02803543396294117
256,47,-0.17001986503601074
256,48,-0.0018140795873478055
256,49,-0.13481058180332184
256,50,-0.028765469789505005
256,51,-0.17905017733573914
256,52,0.04135967791080475
256,53,0.17428861558437347
256,54,0.040160685777664185
256,55,-0.09510161727666855
256,56,-0.016772720962762833
256,57,0.037104085087776184
256,58,0.035413287580013275
256,59,0.135563924908638
256,60,-0.01686166226863861
256,61,0.013899147510528564
256,62,0.1121966689825058
256,63,0.08900771290063858
256,64,0.15460562705993652
256,65,0.14797475934028625
256,66,0.02134673297405243
256,67,-0.08521149307489395
256,68,0.21453288197517395
256,69,-0.17365217208862305
256,70,-0.037151679396629333
256,71,-0.23512454330921173
256,72,-0.049029137939214706
256,73,-0.03238925710320473
256,74,0.1396694779396057
256,75,0.12047743052244186
256,76,-0.08552593737840652
256,77,0.03343294933438301
256,78,0.1329396665096283
256,79,-0.15549041330814362
256,80,0.05817200988531113
256,81,0.051133934408426285
256,82,-0.08071769773960114
256,83,-0.009453912265598774
256,84,0.17169225215911865
256,85,-0.06750161945819855
256,86,-0.10371246933937073
256,87,0.21268194913864136
256,88,0.10397535562515259
256,89,0.049524638801813126
256,90,0.02932813949882984
256,91,-0.08679147064685822
256,92,-0.13929766416549683
256,93,0.0708916038274765
256,94,-0.04904108867049217
256,95,0.132343128323555
256,96,0.20072418451309204
256,97,-0.004477799870073795
256,98,0.20453859865665436
256,99,0.0516778826713562
256,100,-0.01839086413383484
256,101,0.0019729332998394966
256,102,-0.2168099582195282
256,103,-0.05499320849776268
256,104,-0.11874717473983765
