row,col,value
426,1178,0.3238343298435211
426,1179,-0.1492616832256317
426,1180,0.046511437743902206
426,1181,-0.4494059085845947
426,1182,0.08343107253313065
426,1183,0.11762426048517227
426,1184,0.18421398103237152
426,1185,0.2571932375431061
426,1186,-0.14256487786769867
426,1187,-0.2006753534078598
426,1188,-0.1979372203350067
426,1189,-0.08156945556402206
426,1190,-0.17825976014137268
426,1191,0.08274856209754944
426,1192,-0.1331317126750946
426,1193,0.037481408566236496
426,1194,0.05496840924024582
426,1195,0.10278742760419846
426,1196,-0.06649662554264069
426,1197,-0.16359713673591614
426,1198,-0.34166523814201355
426,1199,0.2646750509738922
426,1200,0.0048192511312663555
426,1201,0.27303341031074524
426,1202,-0.2132844477891922
426,1203,-0.10423889756202698
426,1204,-0.13393451273441315
426,1205,0.0629446730017662
426,1206,-0.05763142555952072
426,1207,0.11831779032945633
426,1208,-0.16825833916664124
426,1209,0.1745702475309372
426,1210,0.004085627384483814
426,1211,0.28399038314819336
426,1212,-0.21458151936531067
426,1213,-0.2200605869293213
426,1214,-0.0021202536299824715
426,1215,0.012919486500322819
426,1216,-0.14071893692016602
426,1217,-0.20965677499771118
426,1218,0.17422103881835938
426,1219,0.2059217244386673
426,1220,-0.1743798553943634
426,1221,0.10644643753767014
426,1222,-0.6206842064857483
426,1223,-0.23090673983097076
426,1224,0.01806897670030594
426,1225,0.07377956807613373
426,1226,-0.5890189409255981
426,1227,0.0909762755036354
426,1228,-0.035195499658584595
426,1229,0.012862667441368103
426,1230,0.37234920263290405
426,1231,-0.0360378697514534
426,1232,0.2046690583229065
426,1233,-0.09622011333703995
426,1234,0.13203531503677368
426,1235,-0.09657123684883118
426,1236,0.20424716174602509
426,1237,0.02580476552248001
426,1238,-0.4389377534389496
426,1239,0.3155130445957184
426,1240,0.12451666593551636
426,1241,-0.5965860486030579
426,1242,0.2584453523159027
426,1243,0.11199561506509781
426,1244,-0.6724454164505005
426,1245,0.34540992975234985
426,1246,0.15930460393428802
426,1247,0.031114624813199043
426,1248,-0.2915359139442444
426,1249,-0.00887980591505766
426,1250,0.06879067420959473
426,1251,0.14863084256649017
426,1252,0.43279361724853516
426,1253,-0.5413611531257629
426,1254,0.15217559039592743
426,1255,-0.0646304339170456
426,1256,-0.14516636729240417
426,1257,-0.3015439808368683
426,1258,-0.3945513069629669
426,1259,-0.16803981363773346
426,1260,-0.23182877898216248
426,1261,-0.0593889020383358
426,1262,0.005561273079365492
426,1263,0.32851049304008484
426,1264,0.06460853666067123
426,1265,-0.05203088000416756
426,1266,-0.0027906852774322033
426,1267,0.13983531296253204
426,1268,0.05991090461611748
426,1269,-0.2528163194656372
426,1270,-0.22495698928833008
426,1271,-0.05770967900753021
426,1272,-0.1134369969367981
426,1273,0.012623898684978485
426,1274,0.18594196438789368
426,1275,0.0037050913088023663
426,1276,0.10916110873222351
426,1277,-0.05553760007023811
426,1278,0.16149167716503143
426,1279,-0.07925373315811157
426,1280,-0.2148853987455368
426,1281,0.009734120219945908
426,1282,0.18687951564788818
426,1283,0.23563441634178162
426,1284,0.08552981913089752
426,1285,-0.1938832402229309
426,1286,-0.1252056360244751
426,1287,0.44248342514038086
426,1288,-0.034520115703344345
426,1289,-0.0869409441947937
426,1290,-0.37907204031944275
426,1291,-0.09700176864862442
426,1292,0.5678349137306213
426,1293,0.0743325799703598
426,1294,-0.5226337313652039
426,1295,-0.07789380848407745
426,1296,-0.1781575083732605
426,1297,0.24915598332881927
426,1298,-0.015261257067322731
426,1299,0.13764643669128418
426,1300,0.20632091164588928
426,1301,0.04859759658575058
426,1302,0.07602101564407349
426,1303,0.39983436465263367
426,1304,-0.0425223670899868
426,1305,0.09224947541952133
426,1306,0.12173537909984589
426,1307,-0.08119818568229675
426,1308,-0.2607564330101013
426,1309,0.07541358470916748
426,1310,-0.10582851618528366
426,1311,-0.12823259830474854
426,1312,0.34459155797958374
426,1313,0.20060983300209045
426,1314,0.08846568316221237
426,1315,-0.2824764549732208
426,1316,-0.1974322497844696
426,1317,0.20835530757904053
426,1318,-0.25712546706199646
426,1319,0.1751275658607483
426,1320,0.044298939406871796
426,1321,0.015552080236375332
426,1322,0.1939505934715271
426,1323,-0.017495974898338318
426,1324,-0.1198592409491539
426,1325,-0.053068727254867554
426,1326,0.4504696726799011
426,1327,-0.0013016853481531143
426,1328,0.32936859130859375
426,1329,-0.393038809299469
426,1330,0.23075543344020844
426,1331,-0.13801085948944092
426,1332,0.21694383025169373
426,1333,-0.06317374110221863
426,1334,0.06309740245342255
426,1335,0.026772188022732735
426,1336,-0.09774073213338852
426,1337,0.11957753449678421
426,1338,0.01449414249509573
426,1339,0.2879851758480072
426,1340,-0.22386232018470764
426,1341,-0.2884847819805145
426,1342,0.02303718775510788
426,1343,0.25251537561416626
426,1344,-0.10518329590559006
426,1345,0.03478897362947464
426,1346,-0.024081101641058922
426,1347,-0.024385249242186546
426,1348,0.153537780046463
426,1349,-0.269065797328949
426,1350,0.05739503353834152
426,1351,0.04922468960285187
426,1352,-0.033829301595687866
426,1353,-0.1551235169172287
426,1354,-0.13678166270256042
426,1355,0.2679089903831482
426,1356,0.1382690817117691
426,1357,-0.05113989859819412
426,1358,0.047130387276411057
426,1359,-0.09138567000627518
426,1360,0.12786470353603363
426,1361,-0.03117268905043602
