row,col,value
469,802,-0.1494048684835434
469,803,-0.23075425624847412
469,804,-0.011971195228397846
469,805,0.03302283212542534
469,806,0.03458302095532417
469,807,0.11060494929552078
469,808,0.19352392852306366
469,809,-0.2505081295967102
469,810,0.06500152498483658
469,811,0.02060689963400364
469,812,0.17872683703899384
469,813,0.06336195021867752
469,814,-0.06632286310195923
469,815,-0.07316204905509949
469,816,-0.13030099868774414
469,817,0.026097122579813004
469,818,-0.015699557960033417
469,819,0.1920153647661209
469,820,0.050147369503974915
469,821,0.004472027067095041
469,822,-0.07461412250995636
469,823,0.0607495941221714
469,824,-0.1024278774857521
469,825,-0.09588389843702316
469,826,0.08969169855117798
469,827,-0.055684350430965424
469,828,0.13361449539661407
469,829,-0.0250791534781456
469,830,0.005216684192419052
469,831,0.12364919483661652
469,832,0.17762432992458344
469,833,0.10689304769039154
469,834,-0.0610896460711956
469,835,-0.02686813287436962
469,836,-0.019578533247113228
469,837,0.025736086070537567
469,838,-0.061318133026361465
469,839,-0.05656230077147484
469,840,0.10796981304883957
469,841,0.07972731441259384
469,842,-0.14091555774211884
469,843,0.02139832079410553
469,844,-0.211351677775383
469,845,-0.07955414056777954
469,846,-0.009866222739219666
469,847,-0.1571216732263565
469,848,-0.05005337670445442
469,849,0.13848546147346497
469,850,-0.1451321542263031
469,851,0.11997349560260773
469,852,-0.07934418320655823
469,853,0.1239769384264946
469,854,-0.03275497257709503
469,855,0.003760054474696517
469,856,0.12688520550727844
469,857,-0.02715066820383072
469,858,0.13756252825260162
469,859,-0.08248282968997955
469,860,-0.027856893837451935
469,861,0.020107759162783623
469,862,-0.08069681376218796
469,863,0.017859317362308502
469,864,0.038556572049856186
469,865,-0.04205768555402756
469,866,-0.1039663627743721
469,867,-0.18347510695457458
469,868,0.10557876527309418
469,869,0.06682676076889038
469,870,0.008641116321086884
469,871,-0.08561097085475922
469,872,-0.0801737830042839
469,873,0.11324693262577057
469,874,-0.11843425035476685
469,875,-0.09418290853500366
469,876,0.13094820082187653
469,877,0.0222339890897274
469,878,0.02163453958928585
469,879,0.11511845886707306
469,880,0.05948052927851677
469,881,0.0012875953689217567
469,882,-0.15068644285202026
469,883,0.03649437054991722
469,884,0.1264326274394989
469,885,0.06541397422552109
469,886,0.053505755960941315
469,887,0.11951222270727158
469,888,0.03113764338195324
469,889,-0.009426597505807877
469,890,-0.016228239983320236
469,891,0.12789444625377655
469,892,-0.11732577532529831
469,893,0.03101785108447075
469,894,0.046659622341394424
469,895,0.17194366455078125
469,896,-0.08517234027385712
469,897,0.02900046668946743
469,898,-0.19770479202270508
469,899,0.11595478653907776
469,900,-0.020164653658866882
469,901,-0.04274905472993851
469,902,0.17555946111679077
469,903,0.011472848244011402
469,904,0.02564343251287937
469,905,-0.017867697402834892
469,906,0.12660029530525208
469,907,-0.0456240214407444
469,908,0.14777787029743195
469,909,-0.05192308500409126
469,910,-0.02819606475532055
469,911,-0.03863406926393509
469,913,-0.05106363445520401
469,914,-0.07720104604959488
469,915,0.06268279999494553
469,916,-0.12237989902496338
469,917,-0.06740497052669525
469,918,0.07985026389360428
469,919,0.005008865147829056
469,920,-0.04263763129711151
469,921,-0.03950336202979088
469,922,0.05879037827253342
469,923,-0.10313822329044342
469,924,0.08198735862970352
469,925,0.13339568674564362
469,926,-0.006047648843377829
469,927,0.07341865450143814
469,928,0.12238764017820358
469,929,0.08507907390594482
469,930,-0.004478285554796457
469,931,-0.13902772963047028
469,932,-0.07192564755678177
469,933,-0.2157496064901352
469,934,0.009992597624659538
469,935,0.1431698203086853
469,936,0.09954594075679779
469,937,-0.1070396825671196
469,938,-0.015622425824403763
469,939,-0.021450700238347054
469,940,0.10159008949995041
469,941,-0.004393700044602156
469,942,-0.12515206634998322
469,943,0.021612852811813354
469,944,0.03887408226728439
469,945,-0.01656164973974228
469,946,0.11743228137493134
469,947,-0.05791611596941948
469,948,0.0909017026424408
469,949,-0.09677381068468094
469,950,0.15101616084575653
469,951,0.03514153137803078
469,952,0.06304560601711273
469,953,0.1519288718700409
469,954,-0.020381109789013863
469,955,0.03975287079811096
469,956,-0.09331956505775452
469,957,0.09438439458608627
469,958,-0.1250644326210022
469,959,-0.0019891327247023582
469,960,-0.14554086327552795
469,961,-0.08087337017059326
469,962,-0.19704152643680573
469,963,-0.06321356445550919
469,964,-0.08580946922302246
469,965,0.009309872053563595
469,966,0.20184215903282166
469,967,-0.10955039411783218
469,968,-0.0492243617773056
469,969,0.03307584300637245
469,970,0.019010158255696297
469,971,0.04749828577041626
469,972,-0.12420330941677094
469,973,0.0632062554359436
469,974,0.0522763729095459
469,975,-0.03269084170460701
469,976,0.03286389261484146
469,977,-0.08482727408409119
469,978,0.060287829488515854
469,979,0.06687133759260178
469,980,0.13615572452545166
469,981,-0.15808998048305511
469,982,-0.1338530331850052
469,983,0.11353962123394012
469,984,0.020733501762151718
469,985,0.022280264645814896
469,986,-0.27277201414108276
469,987,-0.10325371474027634
469,988,-0.12461787462234497
469,989,-0.06772243231534958
469,990,-0.10356306284666061
469,991,-0.05693230777978897
469,992,-0.04622809588909149
469,993,-0.0006878329440951347
469,994,-0.16961969435214996
469,995,-0.1078377217054367
469,996,-0.1277468353509903
469,997,-0.023212959989905357
469,998,0.06682568043470383
469,999,-0.1046563908457756
469,1000,-0.03354072943329811
469,1001,-0.09206847101449966
469,1002,0.031712569296360016
469,1003,-0.13061770796775818
469,1004,0.0637182891368866
469,1005,-0.10175129026174545
469,1006,-0.07329722493886948
469,1007,0.020804086700081825
469,1008,-0.029558539390563965
469,1009,0.13476574420928955
469,1010,0.1350432187318802
469,1011,-0.1463255137205124
469,1012,0.19078528881072998
469,1013,-0.050982892513275146
469,1014,-0.044310737401247025
469,1015,-0.14131583273410797
469,1016,-0.06100505217909813
469,1017,0.07553382962942123
469,1018,0.10959409177303314
469,1019,-0.10223947465419769
469,1020,0.14488638937473297
469,1021,0.21843349933624268
469,1022,-0.1527314931154251
469,1023,-0.03003796562552452
469,1024,0.06796184182167053
469,1025,0.10382554680109024
469,1026,0.0908888503909111
469,1027,-0.019249754026532173
469,1028,-0.05450057238340378
469,1029,-0.0373174212872982
469,1030,0.10389694571495056
469,1031,-0.02228187583386898
469,1032,-0.04812578484416008
469,1033,0.028036173433065414
469,1034,0.040951818227767944
469,1035,0.011590622365474701
469,1036,-0.06291574984788895
469,1037,0.13902556896209717
469,1038,-0.2892243564128876
469,1039,0.02799183875322342
469,1040,-0.11260516196489334
469,1041,-0.021455323323607445
469,1042,0.10368835180997849
469,1043,-0.0495903454720974
469,1044,-0.06555496156215668
469,1045,-0.11861808598041534
469,1046,-0.09219007194042206
469,1047,-0.03569254279136658
469,1048,0.22379855811595917
469,1049,-0.03133561834692955
469,1050,0.07618764042854309
469,1051,-0.09118209779262543
469,1052,0.07495889812707901
469,1053,-0.06472961604595184
469,1054,0.040318429470062256
