row,col,value
29739,766,0.2566889822483063
29740,6,-0.42749714851379395
29740,18,-0.23042058944702148
29740,31,-0.26331856846809387
29740,36,-0.32034817337989807
29740,41,-0.2668393850326538
29740,49,-0.3157936632633209
29740,64,0.4414600431919098
29740,68,0.4314042627811432
29740,72,0.24305011332035065
29740,77,0.3036843240261078
29740,84,0.26503702998161316
29740,87,0.5928100347518921
29740,102,-0.2750195860862732
29740,107,-0.2449703812599182
29740,117,-0.2588724195957184
29740,125,-0.31608128547668457
29740,129,0.24209502339363098
29740,138,-1.0271533727645874
29740,142,0.5158942341804504
29740,145,-0.45131978392601013
29740,149,0.2295437604188919
29740,152,-0.2551341652870178
29740,157,0.28731757402420044
29740,175,-0.30159422755241394
29740,190,-0.2378614842891693
29740,191,0.2614270746707916
29740,207,0.29243403673171997
29740,218,0.3395991325378418
29740,227,0.29423317313194275
29740,232,-0.4094678461551666
29740,258,0.2672254145145416
29740,261,0.2670540511608124
29740,266,0.6446651220321655
29740,270,0.3571529686450958
29740,273,-0.2505268454551697
29740,283,0.33504676818847656
29740,284,-0.2369653284549713
29740,288,-0.27522191405296326
29740,291,0.24104782938957214
29740,296,-0.24979890882968903
29740,301,0.2981606125831604
29740,311,0.3382900059223175
29740,314,0.2565910220146179
29740,316,-0.2550353407859802
29740,320,0.4322235882282257
29740,326,-0.9022285342216492
29740,334,-0.26509889960289
29740,335,-0.2585068345069885
29740,336,0.31113070249557495
29740,354,-0.2754105031490326
29740,362,-0.4650055766105652
29740,364,-0.2307717502117157
29740,365,0.36144280433654785
29740,373,0.561403751373291
29740,378,0.37722358107566833
29740,389,0.27429908514022827
29740,392,-0.2559829652309418
29740,408,-0.3297944962978363
29740,422,0.2304927259683609
29740,430,-0.24490025639533997
29740,440,-0.2305905967950821
29740,441,-0.2296011596918106
29740,447,-0.6380370855331421
29740,455,-0.3138362169265747
29740,457,-0.28592562675476074
29740,462,-0.31898510456085205
29740,463,0.23929913341999054
29740,467,-0.25253239274024963
29740,472,0.42220252752304077
29740,477,-0.2710687220096588
29740,479,0.2529451549053192
29740,480,0.6576987504959106
29740,481,-0.43871933221817017
29740,482,0.23051120340824127
29740,484,-0.25100934505462646
29740,496,-0.24271249771118164
29740,503,0.32372257113456726
29740,526,0.24466779828071594
29740,543,0.4485357105731964
29740,563,-0.2399601936340332
29740,608,-0.3618795573711395
29740,618,0.26082438230514526
29740,619,0.29761141538619995
29740,627,0.33347317576408386
29740,631,-0.26167556643486023
29740,640,-0.5622783303260803
29740,674,0.3456093966960907
29740,678,-0.34575241804122925
29740,679,-0.237425297498703
29740,680,0.355311781167984
29740,688,-0.2821895480155945
29740,690,0.2550768256187439
29740,698,-0.2475653886795044
29740,703,0.3421691954135895
29740,705,0.23405030369758606
29740,706,0.279063880443573
29740,709,0.31686124205589294
29740,710,-0.2763662040233612
29740,711,0.239430770277977
29740,715,-0.3273812532424927
29740,728,0.23610766232013702
29740,745,0.2628701329231262
29740,751,0.25686392188072205
29740,755,-0.26162096858024597
29740,762,-0.32380861043930054
29740,765,0.25892212986946106
29740,767,0.2562004327774048
29741,5,0.24249547719955444
29741,6,-0.2709931433200836
29741,17,0.387528657913208
29741,33,0.28785526752471924
29741,36,-0.3200908601284027
29741,46,0.2599603831768036
29741,47,0.28043317794799805
29741,55,-0.2857350707054138
29741,64,0.3923778235912323
29741,70,0.23800502717494965
29741,87,0.3436005115509033
29741,116,0.24340669810771942
29741,123,-0.24253879487514496
29741,139,-0.2344805747270584
29741,157,0.2903396487236023
29741,167,0.3191222548484802
29741,169,0.42938414216041565
29741,170,-0.23700188100337982
29741,180,0.25952595472335815
29741,205,-0.2417038530111313
29741,244,-0.29093652963638306
29741,255,-0.392063170671463
29741,256,0.2756611108779907
29741,264,0.3809190094470978
29741,266,0.3480093777179718
29741,268,0.2324737310409546
29741,278,0.26520606875419617
29741,286,-0.26625856757164
29741,287,-0.28190234303474426
29741,288,-0.2815293073654175
29741,297,-0.2672525942325592
29741,312,-0.25290387868881226
29741,320,0.3606818616390228
29741,321,0.2509527802467346
29741,326,-0.7066669464111328
29741,354,-0.3010505735874176
29741,356,0.24232615530490875
29741,362,-0.44453907012939453
29741,365,0.23316846787929535
29741,366,-0.2335798591375351
29741,373,0.3491975665092468
29741,379,-0.29195436835289
29741,384,0.24193619191646576
29741,397,-0.2928478419780731
29741,408,-0.2721700966358185
29741,409,-0.3215990364551544
29741,411,0.2775830626487732
29741,415,0.24450968205928802
29741,419,-0.25793272256851196
29741,430,-0.2710089385509491
29741,444,-0.23343688249588013
29741,446,0.25360000133514404
29741,447,-0.2733962833881378
29741,451,0.28301119804382324
29741,455,-0.27376312017440796
29741,466,-0.23222842812538147
29741,473,0.3571225702762604
29741,475,0.4220638871192932
29741,480,0.267889142036438
29741,481,-0.3588091731071472
29741,483,-0.24600864946842194
29741,492,0.31404387950897217
29741,500,-0.2375481277704239
29741,526,0.2762686014175415
29741,527,0.2768481373786926
29741,529,0.3223966360092163
29741,530,-0.23240593075752258
29741,541,-0.29246801137924194
29741,549,0.5261325836181641
29741,559,0.311312735080719
29741,568,-0.2595939636230469
29741,577,-0.2511512339115143
29741,579,0.289297491312027
29741,608,-0.3071979880332947
29741,612,-0.32703250646591187
29741,613,0.32627072930336
29741,618,0.5157403945922852
29741,624,0.24557234346866608
29741,625,-0.24709413945674896
29741,626,-0.23047734797000885
29741,627,0.3117634952068329
29741,658,-0.24728147685527802
29741,687,-0.23510144650936127
29741,689,-0.2764708399772644
29741,704,0.23073451220989227
29741,709,0.5050956010818481
29741,721,0.3101109266281128
29741,728,0.2374933362007141
29741,738,-0.2615218460559845
29741,741,0.36848124861717224
29741,764,-0.2678631842136383
29742,5,0.2771892249584198
29742,6,-0.3280516266822815
29742,8,0.2369948774576187
29742,36,-0.3232954144477844
29742,43,-0.23331758379936218
29742,63,0.2528994083404541
29742,64,0.36733680963516235
