row,col,value
703,2739,0.025051169097423553
703,2740,-0.0030699914786964655
703,2741,0.08432617038488388
703,2742,-0.08148937672376633
703,2743,-0.076926089823246
703,2744,0.1860658973455429
703,2745,-0.0870508998632431
703,2746,0.030742350965738297
703,2747,-0.041084956377744675
703,2748,-0.16453076899051666
703,2749,0.028614018112421036
703,2750,0.07415176928043365
703,2751,0.02481740713119507
703,2752,-0.16198739409446716
703,2753,0.0420481376349926
703,2754,-0.027831699699163437
703,2755,-0.006948551163077354
703,2756,-0.13143886625766754
703,2757,-0.12896426022052765
703,2758,0.02531459555029869
703,2759,0.16089600324630737
703,2760,-0.002137634437531233
703,2761,0.10735686868429184
703,2762,0.1491411030292511
703,2763,-0.018544461578130722
703,2764,-0.06843750178813934
703,2765,0.0437605045735836
703,2766,-0.10200712084770203
703,2767,0.265176922082901
703,2768,-0.11903317272663116
703,2769,-0.003828315297141671
703,2770,-0.03269132971763611
703,2771,-0.0812976211309433
703,2772,-0.018043234944343567
703,2773,0.1551859825849533
703,2774,0.18969406187534332
703,2775,0.052746620029211044
703,2776,0.02372213639318943
703,2777,0.12693190574645996
703,2778,-0.08175668865442276
703,2779,-0.12364248186349869
703,2780,-0.02118450030684471
703,2781,-0.022300194948911667
703,2782,-0.08056515455245972
703,2783,-0.018421225249767303
703,2784,0.0031334906816482544
703,2785,0.01421299111098051
703,2786,-0.08433189243078232
703,2787,-0.12906712293624878
703,2788,0.09868388622999191
703,2789,0.012552901171147823
703,2790,-0.017665354534983635
703,2791,0.028839970007538795
703,2792,-0.0582619346678257
703,2793,-0.0544537678360939
703,2794,0.036689791828393936
703,2795,0.020691540092229843
703,2796,0.02142428234219551
703,2797,-0.13882650434970856
703,2798,0.04654420167207718
703,2799,-0.2117975503206253
703,2800,0.03992209583520889
703,2801,-0.036485448479652405
703,2802,-0.1733511984348297
703,2803,0.041849054396152496
703,2804,-0.013243576511740685
703,2805,-0.06804203987121582
703,2806,0.40653643012046814
703,2807,0.03090680204331875
703,2808,0.05004516988992691
703,2809,0.04234591871500015
703,2810,-0.09010673314332962
703,2811,-0.021955149248242378
703,2812,-0.056080348789691925
703,2813,-0.20402617752552032
703,2814,-0.012993961572647095
703,2815,0.00391718465834856
703,2816,-0.11405912041664124
703,2817,-0.0927022323012352
703,2818,-0.0982341542840004
703,2819,0.1124715730547905
703,2820,0.08756956458091736
703,2821,0.09428904205560684
703,2822,0.06329648196697235
703,2823,-0.09923528879880905
703,2824,0.11560244113206863
703,2825,-0.07242073118686676
703,2826,-0.10271629691123962
703,2827,-0.27963897585868835
703,2828,0.12570589780807495
703,2829,0.12188659608364105
703,2830,0.0695011094212532
703,2831,0.02609994076192379
703,2832,0.0006392705254256725
703,2833,0.02418041229248047
703,2834,0.06007012724876404
703,2835,-0.08440320193767548
703,2836,-0.028958145529031754
703,2837,-0.0534949004650116
703,2838,-0.14169947803020477
703,2839,-0.06681044399738312
703,2840,0.006392483599483967
703,2841,-0.0858454778790474
703,2842,0.052950870245695114
703,2843,0.015373866073787212
703,2844,0.07709027081727982
703,2845,0.08150852471590042
703,2846,0.26455485820770264
703,2847,-0.0772005096077919
703,2848,0.04561666026711464
703,2849,-0.0071482351049780846
703,2850,0.02173575572669506
703,2851,-0.006197383161634207
703,2852,-0.0724184513092041
703,2853,-0.35997387766838074
703,2854,0.01924915239214897
703,2855,-0.0067086778581142426
703,2856,0.04573629051446915
703,2857,-0.035056620836257935
703,2858,-0.23439675569534302
703,2859,-0.07145985215902328
703,2860,-0.06989270448684692
703,2861,0.04899360239505768
703,2862,-0.19319435954093933
703,2863,0.15608066320419312
703,2864,-0.16013027727603912
703,2865,-0.23451554775238037
703,2866,0.005436027888208628
703,2867,-0.030054757371544838
703,2868,-0.006078037433326244
703,2869,-0.09087888151407242
703,2870,0.145881786942482
703,2871,0.2812196612358093
703,2872,0.040442969650030136
703,2873,0.03889867663383484
703,2874,-0.18731361627578735
703,2875,-0.11111292988061905
703,2876,-0.1300482153892517
703,2877,-0.14924199879169464
703,2878,0.09975123405456543
703,2879,0.006809767335653305
703,2880,0.011950474232435226
703,2881,0.2379450798034668
703,2882,-0.2044169157743454
703,2883,0.12232647091150284
703,2884,0.029016125947237015
703,2885,-0.2154146432876587
703,2886,0.0394941009581089
703,2887,-0.1707185059785843
703,2888,-0.03578991815447807
703,2889,0.1396435648202896
703,2890,0.012737811543047428
703,2891,0.07367751747369766
703,2892,-0.23092661798000336
703,2893,-0.12674419581890106
703,2894,-0.09644859284162521
703,2895,-0.13131628930568695
703,2896,-0.00718315877020359
703,2897,0.12257570773363113
703,2898,-0.05950431525707245
703,2899,0.05694117024540901
703,2900,-0.059229131788015366
703,2901,-0.01904018223285675
703,2902,0.06561512500047684
703,2903,0.01746540144085884
703,2904,0.0386829636991024
703,2905,0.05000194534659386
703,2906,-0.10923054814338684
703,2907,-0.1602741926908493
703,2908,0.008784499950706959
703,2909,-0.2071130871772766
703,2910,-0.047592662274837494
