row,col,value
15619,527,0.23102709650993347
15619,543,0.24475078284740448
15619,600,0.2973078191280365
15619,640,-0.245229110121727
15619,659,-0.3119790554046631
15619,677,-0.2613852620124817
15619,684,-0.24869263172149658
15619,704,0.33877360820770264
15619,728,0.25597527623176575
15619,752,-0.27355632185935974
15619,754,0.2594767212867737
15620,6,-0.38951000571250916
15620,20,0.23317155241966248
15620,26,0.24974021315574646
15620,36,-0.3239111602306366
15620,55,-0.3698827922344208
15620,64,0.4190048575401306
15620,67,-0.2647439241409302
15620,70,0.2880645990371704
15620,79,0.32292595505714417
15620,87,0.40333402156829834
15620,95,-0.24147248268127441
15620,97,0.2508058547973633
15620,100,-0.2458648979663849
15620,102,-0.278314471244812
15620,111,0.2586403787136078
15620,129,-0.2548753023147583
15620,138,-0.2666788101196289
15620,142,0.30922916531562805
15620,144,0.2510747015476227
15620,145,-0.24276801943778992
15620,147,0.29967576265335083
15620,158,-0.30586710572242737
15620,166,0.25883743166923523
15620,167,0.25028425455093384
15620,170,0.3659854233264923
15620,175,-0.34099674224853516
15620,184,0.24969032406806946
15620,191,0.2605084776878357
15620,208,-0.355515718460083
15620,210,0.33756816387176514
15620,224,-0.2403896301984787
15620,226,-0.2610039710998535
15620,227,0.24770794808864594
15620,234,0.280889630317688
15620,241,-0.260733425617218
15620,251,0.26067212224006653
15620,254,0.3293304145336151
15620,265,0.2865419089794159
15620,266,0.4112558364868164
15620,268,0.3501500189304352
15620,294,0.34435027837753296
15620,319,-0.27892088890075684
15620,326,-0.6291425824165344
15620,355,0.30063414573669434
15620,360,0.23411604762077332
15620,362,-0.39791998267173767
15620,367,-0.26254943013191223
15620,373,0.37229540944099426
15620,381,0.2330370545387268
15620,389,0.33040904998779297
15620,406,-0.28419268131256104
15620,408,-0.3648165762424469
15620,430,-0.2756008803844452
15620,436,0.23806819319725037
15620,447,-0.3598729968070984
15620,449,-0.3648211658000946
15620,451,0.278344988822937
15620,455,-0.28839874267578125
15620,456,0.2481233924627304
15620,468,-0.2581438720226288
15620,480,0.3878452777862549
15620,481,-0.3980626165866852
15620,490,0.2318325936794281
15620,508,-0.3460506200790405
15620,524,-0.24291175603866577
15620,526,0.30904924869537354
15620,543,0.292557954788208
15620,546,0.3093178868293762
15620,554,0.28593140840530396
15620,594,0.23115968704223633
15620,600,0.2810940444469452
15620,608,-0.4229373335838318
15620,615,0.3172962963581085
15620,632,-0.3887661099433899
15620,645,-0.25051870942115784
15620,649,0.4566601514816284
15620,657,-0.2710975706577301
15620,672,-0.36024343967437744
15620,677,-0.3543620705604553
15620,687,-0.37212565541267395
15620,698,0.27978137135505676
15620,707,0.263365775346756
15620,709,0.30777618288993835
15620,715,0.23811458051204681
15620,736,0.24007700383663177
15620,748,0.31718191504478455
15620,761,-0.2613380253314972
15620,766,0.27474725246429443
15621,6,-0.3027241826057434
15621,14,0.2550780177116394
15621,17,-0.24133434891700745
15621,30,0.30052676796913147
15621,36,-0.3206593990325928
15621,39,-0.22909121215343475
15621,55,-0.3772053122520447
15621,58,-0.26808619499206543
15621,61,-0.2561374008655548
15621,64,0.30711671710014343
15621,75,0.2431716024875641
15621,77,0.2801450490951538
15621,80,0.23417624831199646
15621,87,0.3134479522705078
15621,92,0.261603981256485
15621,125,0.23646722733974457
15621,138,-0.3501163125038147
15621,139,-0.25449517369270325
15621,142,0.3010927140712738
15621,145,-0.33334892988204956
15621,147,0.33599141240119934
15621,150,0.3291735351085663
15621,158,0.26508432626724243
15621,180,-0.2998008728027344
15621,187,0.2358311265707016
15621,191,0.26909178495407104
15621,196,0.27920591831207275
15621,198,-0.24730762839317322
15621,200,-0.2931472361087799
15621,204,-0.3220735788345337
15621,232,-0.39154499769210815
15621,241,-0.335077702999115
15621,245,0.25055256485939026
15621,250,0.2837945520877838
15621,266,0.31718412041664124
15621,273,0.2885582745075226
15621,281,-0.24847246706485748
15621,307,-0.3670807182788849
15621,325,0.34471189975738525
15621,326,-0.46057677268981934
15621,348,0.23111432790756226
15621,355,-0.2829212248325348
15621,362,-0.25894853472709656
15621,364,-0.31556472182273865
15621,373,0.27799826860427856
15621,390,0.24101702868938446
15621,394,0.22950737178325653
15621,408,-0.24156871438026428
15621,430,-0.2578442096710205
15621,435,-0.3606080412864685
15621,447,-0.30731019377708435
15621,469,-0.2569427490234375
15621,472,0.3509427607059479
15621,479,0.2634792625904083
15621,480,0.32052379846572876
15621,481,-0.2763464152812958
15621,498,0.230497345328331
15621,504,-0.34761834144592285
15621,511,0.25577521324157715
15621,551,-0.23088668286800385
15621,573,-0.23142187297344208
15621,580,-0.3426573872566223
15621,593,-0.26561814546585083
15621,608,-0.25232917070388794
15621,613,-0.2603725790977478
15621,635,0.33347728848457336
15621,640,-0.23991315066814423
15621,657,-0.29504895210266113
15621,659,-0.460041880607605
15621,677,-0.2680453956127167
15621,679,-0.24017655849456787
15621,684,-0.22999662160873413
15621,687,0.24549731612205505
15621,692,-0.24536831676959991
15621,703,0.23841650784015656
15621,709,0.2580708861351013
15621,721,0.266425222158432
15621,750,0.2797512710094452
15621,764,0.33824798464775085
15622,6,-0.25442400574684143
15622,36,-0.31344136595726013
15622,38,0.24083952605724335
15622,44,-0.28817540407180786
15622,55,-0.40593549609184265
15622,64,0.301956444978714
15622,68,0.3936637341976166
15622,69,-0.2513587772846222
15622,75,-0.30402037501335144
15622,77,0.2516460716724396
15622,84,0.28612568974494934
15622,85,-0.26781123876571655
15622,87,0.2915823757648468
15622,102,-0.2328435182571411
15622,108,0.30181464552879333
15622,109,0.2519250810146332
15622,136,-0.22961094975471497
15622,140,-0.277138352394104
15622,142,0.28639817237854004
15622,147,-0.28378286957740784
15622,159,-0.5017421245574951
15622,165,-0.26346710324287415
15622,171,-0.2387753278017044
15622,174,0.2291235476732254
15622,176,0.415737122297287
15622,179,0.3351682722568512
15622,183,0.23027615249156952
15622,185,0.2371705174446106
15622,189,-0.34459713101387024
15622,193,-0.2545563578605652
15622,227,-0.2880021929740906
15622,231,-0.302945077419281
15622,240,0.4352107346057892
15622,243,0.28193044662475586
15622,257,-0.26586171984672546
15622,265,0.23218011856079102
15622,266,0.28295785188674927
15622,277,-0.23675790429115295
15622,310,0.25044241547584534
15622,326,-0.3432484567165375
15622,344,-0.23808950185775757
15622,362,-0.47307226061820984
15622,363,-0.26485562324523926
15622,366,-0.37515193223953247
15622,373,0.2819541096687317
15622,394,0.2441781610250473
15622,398,0.28521835803985596
15622,408,-0.31903427839279175
15622,426,-0.2306729108095169
15622,428,0.27036041021347046
15622,430,-0.24739542603492737
15622,443,0.3240894377231598
15622,447,-0.254470556974411
15622,455,-0.25604191422462463
15622,475,-0.2830132842063904
15622,477,0.29409611225128174
15622,481,-0.30992940068244934
15622,485,-0.24484612047672272
15622,487,-0.2555658221244812
15622,490,0.23830175399780273
15622,492,0.24796760082244873
15622,495,-0.23993335664272308
15622,517,0.23613713681697845
15622,527,0.281467467546463
15622,548,0.31382226943969727
15622,555,-0.24706265330314636
15622,573,0.29392120242118835
15622,583,0.23886412382125854
15622,588,-0.2547765374183655
15622,590,-0.5469603538513184
15622,604,-0.25679701566696167
15622,617,-0.27813515067100525
15622,619,0.33786916732788086
15622,643,0.24230359494686127
15622,647,-0.3386254906654358
15622,649,0.23917624354362488
15622,659,-0.25607386231422424
15622,662,0.2728056013584137
15622,665,-0.4257553815841675
15622,673,0.24417443573474884
15622,701,-0.22903676331043243
15622,717,-0.23227083683013916
15622,739,0.3743360638618469
15622,746,0.29960185289382935
15623,6,-0.3383900821208954
15623,31,-0.24680574238300323
15623,36,-0.3242214620113373
15623,49,-0.231949120759964
15623,64,0.28750306367874146
15623,68,0.4221365451812744
15623,77,0.31625115871429443
15623,81,0.23844489455223083
15623,87,0.2870098352432251
15623,102,-0.3073011338710785
15623,104,-0.2534404397010803
15623,127,0.23858200013637543
15623,138,-0.2825109362602234
15623,141,0.3085678219795227
15623,142,0.326994925737381
15623,145,-0.32210004329681396
15623,147,0.24460777640342712
15623,162,-0.2836572527885437
15623,163,-0.25650912523269653
15623,169,0.2347581535577774
15623,179,0.25362521409988403
15623,189,-0.26743677258491516
15623,192,0.24379006028175354
15623,195,0.22942368686199188
15623,202,0.28522682189941406
15623,236,-0.2311990112066269
15623,237,0.24103020131587982
15623,263,0.23828108608722687
15623,266,0.27641189098358154
15623,268,0.2937702238559723
15623,282,-0.3380880653858185
15623,294,0.2386350929737091
15623,311,0.23253431916236877
15623,312,-0.2636116147041321
15623,321,-0.26784583926200867
15623,326,-0.357609361410141
15623,346,-0.2798457145690918
15623,360,0.23114821314811707
15623,362,-0.2334316521883011
15623,363,-0.23004014790058136
15623,373,0.27219346165657043
15623,381,-0.23611484467983246
15623,430,-0.26164335012435913
15623,447,-0.2905123233795166
15623,480,0.2868742346763611
15623,481,-0.2685989439487457
15623,522,-0.270719975233078
15623,527,0.3157334625720978
15623,530,-0.32925164699554443
15623,543,0.26186326146125793
15623,549,0.24512243270874023
15623,551,-0.29063740372657776
15623,554,0.3088400363922119
15623,574,0.3106149435043335
15623,577,0.2883511483669281
15623,589,-0.28776243329048157
15623,608,-0.3325933814048767
15623,640,-0.3636070489883423
15623,648,-0.23337727785110474
15623,653,0.2754729092121124
15623,709,0.47432032227516174
15623,711,-0.24127762019634247
15623,718,-0.33182910084724426
15623,721,0.438869833946228
15623,729,0.25942668318748474
15623,733,0.24676907062530518
15624,6,-0.2923126518726349
15624,11,0.2830049395561218
15624,20,-0.25087684392929077
15624,30,0.24580779671669006
15624,36,-0.3288886547088623
15624,49,-0.25758567452430725
15624,57,-0.26432767510414124
15624,64,0.2952059209346771
15624,68,0.34241339564323425
15624,72,-0.25877079367637634
15624,87,0.30987226963043213
15624,102,-0.2763776481151581
15624,103,-0.28268298506736755
15624,107,-0.24983836710453033
15624,138,-0.4138796627521515
15624,139,-0.23908229172229767
15624,142,0.29957449436187744
15624,159,-0.2747928202152252
15624,166,-0.2979118824005127
15624,169,0.2476038932800293
15624,176,0.24231462180614471
15624,191,0.3836723268032074
15624,207,-0.2976941168308258
15624,218,0.2875796854496002
15624,219,0.338283896446228
15624,221,-0.2585858404636383
15624,230,-0.2856109142303467
