row,col,value
2688,37,0.011060445569455624
2688,38,0.16492706537246704
2688,39,0.1546185165643692
2688,40,-0.162544384598732
2688,41,-0.003927392885088921
2688,42,-0.06163054332137108
2688,43,-0.059106260538101196
2688,44,0.47553199529647827
2688,45,-0.10482518374919891
2688,46,0.0958837941288948
2688,47,-0.1509411334991455
2688,48,0.018605617806315422
2688,49,-0.006682878825813532
2688,50,-0.11967559158802032
2688,51,0.1532837599515915
2688,52,-0.1591176837682724
2688,53,-0.3148244023323059
2688,54,0.06024445965886116
2688,55,0.19430890679359436
2688,56,0.13618259131908417
2688,57,-0.010490871034562588
2688,58,-0.18734079599380493
2688,59,-0.03255422040820122
2688,60,-0.02007325179874897
2688,61,-0.19024252891540527
2688,62,0.011894095689058304
2688,63,0.10721629858016968
2688,64,0.027837248519062996
2688,65,0.01903083734214306
2688,66,-0.1202317625284195
2688,67,0.07593350857496262
2688,68,0.24508421123027802
2688,69,0.2597232758998871
2688,70,0.1880803257226944
2688,71,0.17483840882778168
2688,72,0.04676113277673721
2688,73,0.15616083145141602
2688,74,-0.30343884229660034
2688,75,-0.014311456121504307
2688,76,-0.11646989732980728
2688,77,-0.01970045082271099
2688,78,-0.12958663702011108
2688,79,0.3272157907485962
2688,80,0.0024615798611193895
2688,81,-0.1322474181652069
2688,82,-0.04503881558775902
2688,83,-0.14573045074939728
2688,84,-0.11669895797967911
2688,85,0.05566329136490822
2688,86,0.12949120998382568
2688,87,0.016250891610980034
2688,88,0.013510892167687416
2688,89,0.10156231373548508
2688,90,0.07168272882699966
2688,91,-0.05716998875141144
2688,92,-0.1763698160648346
2688,93,0.12327227741479874
2688,94,-0.04805407300591469
2688,95,-0.19824661314487457
2688,96,-0.04238952323794365
2688,97,-0.15740951895713806
2688,98,-0.17205169796943665
2688,99,-0.18578392267227173
2688,100,0.006122531369328499
2688,101,-0.17238643765449524
2688,102,0.08490803837776184
2688,103,0.1963627189397812
2688,104,0.05721745640039444
2688,105,-0.159408837556839
2688,106,-0.12390240281820297
2688,107,0.09480613470077515
2688,108,-0.14964398741722107
2688,109,-0.06478293240070343
2688,110,-0.0003729322925209999
2688,111,-0.12166352570056915
2688,112,0.14153166115283966
2688,113,-0.13111357390880585
2688,114,-0.18205569684505463
2688,115,0.24983909726142883
2688,116,0.1405966579914093
2688,117,-0.11537567526102066
2688,118,0.08153098076581955
2688,119,0.031158562749624252
2688,120,-0.05553017929196358
2688,121,-0.0922965258359909
2688,122,-0.009764038026332855
2688,123,-0.0883435383439064
2688,124,-0.10724756121635437
2688,125,0.02243296056985855
2688,126,-0.23547542095184326
2688,127,-0.011917064897716045
2688,128,0.1473909616470337
2688,129,0.03722138702869415
2688,130,-0.11588428914546967
2688,131,0.18828698992729187
2688,132,0.030934562906622887
2688,133,-0.002125517698004842
2688,134,0.12943939864635468
2688,135,-0.02841980569064617
2688,136,0.022395269945263863
2688,137,0.1066613495349884
2688,138,0.056187935173511505
2688,139,0.03386268764734268
2688,140,-0.22642599046230316
2688,141,-0.3911547362804413
2688,142,-0.024231458082795143
2688,143,0.07331511378288269
2688,144,-0.043230876326560974
2688,145,-0.013696647249162197
2688,146,-0.1969081312417984
2688,147,-0.07956843823194504
2688,148,-0.11902819573879242
