row,col,value
27249,480,0.4610901176929474
27249,481,-0.34951695799827576
27249,496,-0.22999657690525055
27249,507,-0.271300345659256
27249,527,0.2668873071670532
27249,531,-0.28792309761047363
27249,554,0.3783700168132782
27249,561,0.24939082562923431
27249,562,-0.24613843858242035
27249,564,-0.30851250886917114
27249,581,0.240760937333107
27249,588,-0.2740419805049896
27249,608,-0.28664731979370117
27249,626,-0.2300439178943634
27249,627,0.24427267909049988
27249,632,-0.28537416458129883
27249,646,0.24496588110923767
27249,678,-0.28859373927116394
27249,679,-0.2532040476799011
27249,683,-0.2354106903076172
27249,687,-0.2480153888463974
27249,706,0.27900826930999756
27249,709,0.2581599950790405
27249,725,-0.24970196187496185
27249,736,-0.24587665498256683
27249,764,-0.3200470805168152
27250,6,-0.2852000594139099
27250,12,0.37908032536506653
27250,21,-0.4929347336292267
27250,23,0.2529255449771881
27250,26,-0.27512770891189575
27250,35,0.24147959053516388
27250,36,-0.3255453407764435
27250,49,-0.2454124540090561
27250,55,-0.25236329436302185
27250,59,0.2615220546722412
27250,60,-0.26579952239990234
27250,64,0.4356747269630432
27250,65,0.273587703704834
27250,68,0.3013138473033905
27250,87,0.44874292612075806
27250,94,0.34509560465812683
27250,96,-0.236922487616539
27250,107,-0.2502157688140869
27250,117,-0.28177255392074585
27250,123,-0.32023701071739197
27250,126,-0.2591243386268616
27250,128,0.26933300495147705
27250,131,-0.4119729995727539
27250,133,0.4547368288040161
27250,138,-0.34843024611473083
27250,140,-0.26038938760757446
27250,141,0.2512669265270233
27250,142,0.29445183277130127
27250,166,-0.30026406049728394
27250,167,0.35492002964019775
27250,171,0.2320125550031662
27250,172,0.25939857959747314
27250,173,-0.25745320320129395
27250,177,0.2374877631664276
27250,180,-0.4617961049079895
27250,184,0.3456827700138092
27250,191,0.24610932171344757
27250,193,0.420280396938324
27250,204,0.31221699714660645
27250,206,0.3698800504207611
27250,207,0.28691208362579346
27250,215,-0.2566390633583069
27250,221,-0.32138532400131226
27250,227,-0.2529938817024231
27250,228,-0.2504380941390991
27250,237,0.285032719373703
27250,245,-0.34302791953086853
27250,246,-0.24777860939502716
27250,254,0.4164822995662689
27250,259,-0.37180954217910767
27250,260,0.24396932125091553
27250,262,0.2384273111820221
27250,265,0.2683441638946533
27250,266,0.45274919271469116
27250,281,-0.238607257604599
27250,285,-0.4481545686721802
27250,290,0.2955683469772339
27250,303,0.23271779716014862
27250,315,-0.3975149989128113
27250,319,-0.31010186672210693
27250,320,0.23516646027565002
27250,326,-0.423163503408432
27250,333,0.31173303723335266
27250,341,-0.26139354705810547
27250,342,0.23932135105133057
27250,348,-0.312934547662735
27250,353,0.33995845913887024
27250,362,-0.35738977789878845
27250,365,0.27976763248443604
27250,373,0.42174869775772095
27250,377,-0.2778124511241913
27250,394,0.2290445864200592
27250,395,0.32761356234550476
27250,403,-0.31723928451538086
27250,404,-0.27298903465270996
27250,408,-0.34185633063316345
27250,423,0.3554641902446747
27250,424,-0.28355029225349426
27250,426,0.2519683837890625
27250,430,-0.26851096749305725
27250,438,-0.2757827341556549
27250,440,-0.3405306935310364
27250,447,-0.36466774344444275
27250,451,0.3538217842578888
27250,454,-0.2376086562871933
27250,456,0.261644184589386
27250,465,0.2625674903392792
27250,470,0.29452061653137207
27250,480,0.41475793719291687
27250,481,-0.41800346970558167
27250,483,-0.25754714012145996
27250,489,0.2908565104007721
