row,col,value
35877,455,-0.24726328253746033
35877,463,0.2596496641635895
35877,466,-0.27559828758239746
35877,467,-0.246958926320076
35877,471,-0.23347829282283783
35877,473,-0.33779478073120117
35877,478,0.2757512629032135
35877,480,0.39476150274276733
35877,481,-0.3871082365512848
35877,495,-0.2606838047504425
35877,496,-0.23411047458648682
35877,510,-0.2693661153316498
35877,516,-0.3394814133644104
35877,539,0.2503657937049866
35877,543,0.35282057523727417
35877,551,-0.3759095072746277
35877,554,0.312170147895813
35877,558,-0.23377390205860138
35877,566,-0.2426368147134781
35877,571,0.32718759775161743
35877,572,0.2346263825893402
35877,576,-0.30353453755378723
35877,583,0.3591420650482178
35877,597,0.24609781801700592
35877,608,-0.2419603019952774
35877,627,0.36397585272789
35877,632,-0.3654983341693878
35877,640,-0.2791224420070648
35877,645,-0.29808059334754944
35877,653,-0.33946409821510315
35877,659,-0.27986475825309753
35877,660,-0.27357175946235657
35877,685,0.2715091407299042
35877,700,-0.26521486043930054
35877,703,0.27675724029541016
35877,705,-0.24090811610221863
35877,708,-0.3178369700908661
35877,709,0.23919746279716492
35877,721,0.3363613486289978
35877,732,0.24022601544857025
35877,735,-0.2646181881427765
35877,738,-0.3337610363960266
35877,751,0.32870015501976013
35878,6,-0.27912384271621704
35878,36,-0.3305811583995819
35878,43,0.23184306919574738
35878,53,0.2382647544145584
35878,55,-0.25272858142852783
35878,64,0.36474958062171936
35878,68,0.23836000263690948
35878,77,0.2320903241634369
35878,84,0.2627049684524536
35878,87,0.36215224862098694
35878,102,-0.2699711322784424
35878,103,-0.23706182837486267
35878,104,-0.3160702884197235
35878,107,-0.23830324411392212
35878,123,-0.2485428899526596
35878,138,-0.38230404257774353
35878,142,0.312689870595932
35878,158,-0.28297552466392517
35878,160,-0.2300146222114563
35878,172,-0.26914867758750916
35878,194,-0.23516517877578735
35878,195,0.2553035318851471
35878,232,-0.26875922083854675
35878,255,-0.2918509244918823
35878,266,0.3654327690601349
35878,287,-0.26047900319099426
35878,310,-0.24857746064662933
35878,312,-0.2553315758705139
35878,320,0.23316599428653717
35878,326,-0.2656039595603943
35878,329,-0.2770041823387146
35878,347,-0.24001947045326233
35878,348,-0.25272417068481445
35878,350,0.2500290870666504
35878,362,-0.3354390263557434
35878,373,0.3383808135986328
35878,395,-0.23698635399341583
35878,408,-0.28158310055732727
35878,430,-0.2669341266155243
35878,446,-0.24203243851661682
35878,447,-0.36558347940444946
35878,467,0.25370287895202637
35878,480,0.30320972204208374
35878,481,-0.33908191323280334
35878,487,0.3005502223968506
35878,496,-0.22901232540607452
35878,507,-0.2623261511325836
35878,520,0.24033613502979279
35878,531,-0.3135305345058441
35878,549,0.29061853885650635
35878,554,0.31504499912261963
35878,563,0.2394469678401947
35878,572,-0.24147464334964752
35878,608,-0.372793585062027
35878,626,0.2473941296339035
35878,627,0.27461743354797363
35878,637,0.3374923765659332
35878,648,-0.3193972408771515
35878,659,-0.32191506028175354
35878,668,-0.2432326227426529
35878,676,0.27142414450645447
35878,679,-0.23505498468875885
35878,690,0.333435595035553
35878,694,-0.28002169728279114
35878,703,0.23431192338466644
35878,706,0.2305925041437149
35878,709,0.2782325744628906
35878,719,-0.26499661803245544
35878,721,0.23774629831314087
35878,754,0.24166883528232574
35879,6,-0.2932944893836975
35879,7,-0.25648370385169983
35879,9,0.2480030357837677
35879,36,-0.32299986481666565
35879,55,-0.3241007626056671
35879,64,0.4506232440471649
35879,68,0.2898116409778595
35879,73,0.3007050156593323
35879,87,0.43771058320999146
35879,94,0.3431398868560791
35879,100,0.2521505057811737
35879,101,-0.321637898683548
35879,102,-0.2963715195655823
35879,119,0.4311107397079468
35879,138,-0.4283871054649353
35879,142,0.357246458530426
35879,145,-0.4047152101993561
35879,167,0.27702146768569946
35879,170,0.2654443085193634
35879,199,0.25208479166030884
35879,230,-0.23148010671138763
35879,232,-0.29611650109291077
35879,233,-0.2611042857170105
35879,241,-0.25478991866111755
35879,266,0.4479241669178009
35879,287,-0.25817784667015076
35879,288,-0.39807847142219543
35879,301,-0.27740278840065
35879,309,-0.25481992959976196
35879,313,-0.26062774658203125
35879,325,0.2575069069862366
35879,326,-0.3223097026348114
35879,340,0.24732869863510132
35879,354,-0.2810283303260803
