row,col,value
38304,480,0.41008460521698
38304,481,-0.39343202114105225
38304,526,0.32518988847732544
38304,527,0.4256529211997986
38304,543,0.2737797796726227
38304,554,0.23522455990314484
38304,597,0.2303043156862259
38304,608,-0.4983576834201813
38304,627,0.28203141689300537
38304,635,0.29354122281074524
38304,637,-0.25016477704048157
38304,648,-0.30475935339927673
38304,650,0.33418768644332886
38304,665,-0.2863946259021759
38304,669,-0.22906577587127686
38304,678,-0.32949313521385193
38304,683,-0.24602945148944855
38304,703,0.2327195405960083
38304,709,0.3121386468410492
38304,737,-0.22928571701049805
38304,739,0.3143829107284546
38305,6,-0.35930073261260986
38305,10,-0.2388380765914917
38305,36,-0.33029794692993164
38305,40,0.3911474645137787
38305,46,-0.23970840871334076
38305,55,-0.5384166836738586
38305,58,-0.2567615807056427
38305,64,0.4177011549472809
38305,85,-0.25330331921577454
38305,87,0.43010035157203674
38305,91,0.33946752548217773
38305,93,0.28747135400772095
38305,96,-0.2920454740524292
38305,102,-0.39566928148269653
38305,104,-0.3402819037437439
38305,131,-0.26639384031295776
38305,138,-0.5162478685379028
38305,142,0.2724064290523529
38305,145,-0.30242854356765747
38305,200,-0.28712430596351624
38305,201,-0.2899149954319
38305,212,0.277478963136673
38305,213,-0.23401612043380737
38305,232,-0.3018361032009125
38305,238,-0.23531825840473175
38305,266,0.4422523081302643
38305,282,-0.27963337302207947
38305,318,0.23891711235046387
38305,322,0.26226645708084106
38305,323,0.2407207041978836
38305,337,-0.28553250432014465
38305,341,-0.31726986169815063
38305,354,-0.2699756622314453
38305,357,-0.2786586880683899
38305,362,-0.2922361493110657
38305,364,0.27309441566467285
38305,373,0.3808215260505676
38305,389,0.24593009054660797
38305,406,0.2562401592731476
38305,408,-0.24666979908943176
38305,422,0.23250041902065277
38305,430,-0.2627353072166443
38305,447,-0.40586718916893005
38305,449,0.24087104201316833
38305,454,-0.3216257691383362
38305,480,0.43927448987960815
38305,481,-0.3726888597011566
38305,499,-0.23107023537158966
38305,500,-0.23109297454357147
38305,526,0.45871028304100037
38305,543,0.3045271337032318
