row,col,value
448,159,0.04697360470890999
448,160,0.14655420184135437
448,161,-0.061685942113399506
448,162,-0.1378234177827835
448,163,-0.29300352931022644
448,164,0.07922626286745071
448,165,-0.055707596242427826
448,166,0.12719492614269257
448,167,-0.05247949808835983
448,168,0.031168807297945023
448,169,-0.02897782437503338
448,170,0.04578151926398277
448,171,-0.060679465532302856
448,172,-0.04625073820352554
448,173,-0.17786088585853577
448,174,-0.011407274752855301
448,175,0.0577889084815979
448,176,0.12119908630847931
448,177,-0.23336383700370789
448,178,0.018189186230301857
448,179,0.1456305980682373
448,180,-0.15298019349575043
448,181,-0.08185847848653793
448,182,0.245605006814003
448,183,0.11450329422950745
448,184,-0.056708961725234985
448,185,-0.20150773227214813
448,186,0.06007898226380348
448,187,-0.2011372447013855
448,188,-0.0524933859705925
448,189,0.1517125368118286
448,190,-0.16412633657455444
448,191,0.1074712797999382
448,192,0.038037292659282684
448,193,0.09332665055990219
448,194,-0.08063653856515884
448,195,0.029475068673491478
448,196,0.16330155730247498
448,197,-0.3467676341533661
448,198,-0.021092642098665237
448,199,0.04012423753738403
448,200,-0.07207979261875153
448,201,0.1231861263513565
448,202,0.11850255727767944
448,203,-0.14385297894477844
448,204,0.06418024003505707
448,205,0.11501853168010712
448,206,-0.0971301794052124
448,207,-0.1711052805185318
448,208,-0.06776127219200134
448,209,-0.0019947534892708063
448,210,-0.14858871698379517
448,211,-0.1952669322490692
448,212,-0.09333138912916183
448,213,0.09883724898099899
448,214,-0.09088310599327087
448,215,-0.010241273790597916
448,216,0.1676802933216095
448,217,0.061520591378211975
448,218,-0.05094946548342705
448,219,0.0373048335313797
448,220,0.028716322034597397
448,221,-0.008475967682898045
448,222,0.13030992448329926
448,223,-0.010201873257756233
448,224,-0.0982736200094223
448,225,0.15712325274944305
448,226,0.13870184123516083
448,227,0.030387600883841515
448,228,-0.1193336546421051
448,229,-0.030039239674806595
448,230,-0.1605415791273117
448,231,0.15115012228488922
448,232,-0.06984554976224899
448,233,0.23355528712272644
448,234,-0.06735873222351074
448,235,-0.0675426796078682
448,236,-0.052934546023607254
448,237,-0.23398113250732422
448,238,-0.06912435591220856
448,239,0.1655512899160385
448,240,-0.15462005138397217
448,241,-0.04535369202494621
448,242,-0.1582207977771759
448,243,0.03556250035762787
448,244,-0.2823164165019989
448,245,0.00650052772834897
448,246,-0.11748343706130981
448,247,0.04303156957030296
448,248,-0.13513369858264923
448,249,0.18925140798091888
448,250,-0.13228820264339447
448,251,-0.09979040920734406
448,252,-0.004254614468663931
448,253,-0.009260531514883041
448,254,0.09894663840532303
448,255,0.16790609061717987
448,256,0.04521671682596207
448,257,0.06939215958118439
448,258,0.1730542629957199
448,259,0.0562521256506443
448,260,0.09792023152112961
448,261,0.018555348739027977
448,262,-0.1456010490655899
448,263,0.13444600999355316
448,264,-0.10532742738723755
448,265,0.15890415012836456
448,266,0.21204470098018646
448,267,0.095119908452034
448,268,-0.14631834626197815
448,269,-0.046967409551143646
448,270,0.06344026327133179
448,271,-0.30140212178230286
448,272,0.09522001445293427
448,273,0.06853526085615158
448,274,0.11963625997304916
448,275,-0.07873914390802383
448,276,0.057118937373161316
448,277,0.062041085213422775
448,278,-0.15245220065116882
448,279,0.1610887050628662
448,280,0.10514703392982483
448,281,-0.03680472448468208
448,282,-0.07574205845594406
448,283,0.1201007142663002
448,284,-0.16420598328113556
448,285,0.19163943827152252
448,286,0.05707716941833496
448,287,0.015304162167012691
448,288,-0.12467852979898453
448,289,-0.002396140480414033
448,290,0.17086006700992584
448,291,0.2161722183227539
448,292,0.046027399599552155
448,293,0.0233480092138052
448,294,0.11102919280529022
448,295,0.040933188050985336
448,296,0.05561482906341553
448,297,-0.14064528048038483
448,298,0.07377787679433823
448,299,-0.052283287048339844
448,300,-0.12915055453777313
448,301,0.021024173125624657
448,302,0.024905219674110413
448,303,-0.058072544634342194
448,304,-0.178752139210701
448,305,0.031217452138662338
448,306,-0.0377841480076313
448,307,0.0801740363240242
448,308,-0.33293500542640686
448,309,0.32225102186203003
448,310,-0.07596416771411896
448,311,0.06882123649120331
448,312,0.13891978561878204
448,313,-0.018520807847380638
448,314,0.016950219869613647
448,315,-0.04187489300966263
448,316,-0.3137444257736206
448,317,0.061975717544555664
448,318,-0.12321382015943527
448,319,-0.1186150535941124
448,320,0.029560022056102753
448,321,-0.1642778366804123
448,322,0.00576444435864687
448,323,-0.15695160627365112
448,324,-0.1371179223060608
448,325,0.006322079803794622
448,326,0.008998552337288857
448,327,0.08721109479665756
448,328,0.160170316696167
448,329,-0.04069977626204491
448,330,0.09529060870409012
448,331,-0.19513629376888275
448,332,-0.11849258095026016
448,333,-0.16563111543655396
448,334,-0.2170618325471878
448,335,0.11757974326610565
448,336,-0.10541292279958725
448,337,-0.30004844069480896
448,338,0.09744879603385925
448,339,0.10507161170244217
448,340,0.051778607070446014
448,341,0.21974363923072815
448,342,0.02645229920744896
448,343,-0.051489368081092834
448,344,0.08497834205627441
448,345,-0.06656885892152786
448,346,-0.09400609135627747
448,347,-0.1441825032234192
448,348,0.07098317891359329
448,349,-0.031583625823259354
448,350,0.16255825757980347
448,351,0.059085994958877563
448,352,-0.01639809086918831
448,353,-0.028134481981396675
448,354,-0.015017104335129261
448,355,-0.16735926270484924
448,356,-0.05836388096213341
448,357,-0.0914643332362175
448,358,0.06921270489692688
448,359,-0.09672638028860092
448,360,-0.0564853809773922
448,361,0.17906072735786438
448,362,0.06408687680959702
448,363,-0.02419198863208294
448,364,-0.0602143369615078
448,365,0.18221653997898102
448,366,0.06145092099905014
448,367,0.07811203598976135
448,368,0.02973310463130474
448,369,-0.07654330134391785
448,370,0.12430103123188019
448,371,0.057858970016241074
448,372,0.21957214176654816
448,373,-0.03604744374752045
448,374,0.3021281361579895
448,375,-0.15808096528053284
448,376,0.04652868211269379
448,377,0.1618369072675705
448,378,-0.03511627018451691
448,379,0.1733071357011795
448,380,-0.09320099651813507
448,381,-0.14201699197292328
448,382,-0.191182941198349
448,383,-0.09783311933279037
448,384,0.0514654740691185
448,385,-0.12975086271762848
448,386,-0.17671038210391998
448,387,-0.027009770274162292
448,388,0.47033557295799255
448,389,-0.20423759520053864
448,390,0.1564093977212906
448,391,0.03178762272000313
448,392,-0.0022497475147247314
448,393,-0.029662083834409714
448,394,-0.008124476298689842
448,395,-0.1479814648628235
448,396,-0.19983240962028503
448,397,-0.18556572496891022
448,398,-0.11600124090909958
448,399,-0.037053607404232025
448,400,0.04938036948442459
448,401,0.13326746225357056
448,402,-0.3124691843986511
448,403,0.08616125583648682
448,404,0.022566892206668854
448,405,0.02924155816435814
448,406,0.18665270507335663
448,407,-0.25730106234550476
448,408,-0.1403178721666336
448,409,0.018880397081375122
448,410,-0.06628477573394775
448,411,-0.3292398452758789
448,412,-0.05708087608218193
448,413,-0.07267049700021744
448,414,0.2198411524295807
448,415,-0.004826256539672613
448,416,0.11194086074829102
448,417,0.09211370348930359
448,418,-0.07603352516889572
448,419,0.045561060309410095
448,420,0.18445366621017456
448,421,0.2930753827095032
448,422,-0.001973481150344014
448,423,-0.05876854434609413
448,424,-0.05335940420627594
448,425,-0.15448349714279175
448,426,-0.03504582494497299
448,427,0.17992617189884186
448,428,0.1322356015443802
448,429,0.15320733189582825
448,430,-0.10557864606380463
448,431,0.10378196835517883
448,432,0.13720114529132843
448,433,-0.15995891392230988
448,434,0.0668322965502739
