row,col,value
671,2736,0.22225746512413025
671,2737,-0.14758452773094177
671,2738,-0.0805131122469902
671,2739,0.02393324486911297
671,2740,0.06748756766319275
671,2741,0.03217838704586029
671,2742,-0.12806737422943115
671,2743,0.15809719264507294
671,2744,-0.25523021817207336
671,2745,0.10612328350543976
671,2746,-0.1529598832130432
671,2747,-0.21824413537979126
671,2748,0.08820388466119766
671,2749,0.024733327329158783
671,2750,-0.1580265462398529
671,2751,-0.044724296778440475
671,2752,0.1451571136713028
671,2753,-0.013942189514636993
671,2754,0.034445762634277344
671,2755,0.09622007608413696
671,2756,0.10356695204973221
671,2757,-0.14559166133403778
671,2758,-0.179523766040802
671,2759,0.03790736943483353
671,2760,0.0908706933259964
671,2761,0.1438274383544922
671,2762,-0.04943171516060829
671,2763,-0.048381607979536057
671,2764,0.20271991193294525
671,2765,-0.08033765107393265
671,2766,-0.05208698287606239
671,2767,-0.0025118659250438213
671,2768,-0.12921835482120514
671,2769,0.24964019656181335
671,2770,-0.060500022023916245
671,2771,0.2557358145713806
671,2772,-0.18247655034065247
671,2773,0.23529885709285736
671,2774,0.1259491890668869
671,2775,0.056501030921936035
671,2776,-0.020719438791275024
671,2777,-0.15059620141983032
671,2778,-0.10473336279392242
671,2779,-0.06947222352027893
671,2780,0.03652796894311905
671,2781,-0.0014817193150520325
671,2782,0.267246276140213
671,2783,0.21325978636741638
671,2784,-0.20099960267543793
671,2785,-0.04040123522281647
671,2786,0.09932050108909607
671,2787,-0.04990515485405922
671,2788,-0.02418476901948452
671,2789,-0.08558369427919388
671,2790,-0.047018636018037796
671,2791,0.047505371272563934
671,2792,0.008860040456056595
671,2793,-0.06621646881103516
671,2794,-0.08705715090036392
671,2795,-0.2107609212398529
671,2796,0.049497462809085846
671,2797,0.018076732754707336
671,2798,-0.022340228781104088
671,2799,0.1463954597711563
671,2800,-0.04836292192339897
671,2801,0.19232840836048126
671,2802,0.07872053980827332
671,2803,0.21572276949882507
671,2804,0.034904222935438156
671,2805,0.03657174110412598
671,2806,-0.1301954984664917
671,2807,-0.12900719046592712
671,2808,-0.02868131920695305
671,2809,-0.14961352944374084
671,2810,-0.09653633087873459
671,2811,0.00865944754332304
671,2812,0.10920317471027374
671,2813,-0.306217223405838
671,2814,-0.2121124416589737
671,2815,-0.23769301176071167
671,2816,0.21908104419708252
671,2817,-0.11376895010471344
671,2818,0.036427367478609085
671,2819,0.0827997550368309
671,2820,-0.06018839031457901
671,2821,0.0011933243367820978
671,2822,-0.009490767493844032
671,2823,0.11666713654994965
671,2824,-0.28276491165161133
671,2825,0.07832314819097519
671,2826,-0.044053319841623306
671,2827,-0.03025173209607601
671,2828,0.03792901337146759
671,2829,0.030351918190717697
671,2830,0.2519434690475464
671,2831,0.2225416600704193
671,2832,-0.015966903418302536
671,2833,0.15726935863494873
671,2834,0.005681133363395929
671,2835,-0.1537502110004425
671,2836,0.08941738307476044
671,2837,-0.021776659414172173
671,2838,-0.03130752965807915
671,2839,0.047470465302467346
671,2840,0.12218258529901505
671,2841,-0.02093007229268551
671,2842,-0.23011405766010284
671,2843,-0.18271179497241974
671,2844,-0.010131980292499065
671,2845,-0.11042877286672592
671,2846,0.06287237256765366
671,2847,-0.000715838570613414
671,2848,-0.11970197409391403
671,2849,-0.08515097200870514
671,2850,-0.09401718527078629
671,2851,0.24252943694591522
671,2852,0.060978230088949203
671,2853,-0.052891187369823456
671,2854,0.22914008796215057
671,2855,0.06437381356954575
671,2856,-0.16624262928962708
671,2857,-0.046176303178071976
671,2858,0.2617264986038208
671,2859,-0.062174513936042786
671,2860,-0.13933400809764862
671,2861,-0.1345384269952774
671,2862,-0.055340345948934555
671,2863,0.11096060276031494
671,2864,0.010412462055683136
671,2865,-0.25675880908966064
671,2866,-0.03440844640135765
671,2867,0.05251511186361313
671,2868,-0.165464386343956
671,2869,0.17051257193088531
671,2870,0.16559886932373047
671,2871,-0.012184000574052334
671,2872,-0.028064848855137825
671,2873,0.21618770062923431
671,2874,-0.018797531723976135
671,2875,-0.04326430708169937
671,2876,-0.07167335599660873
671,2877,-0.022490808740258217
671,2878,-0.03043791651725769
671,2879,-0.07844346761703491
671,2880,-0.07539160549640656
671,2881,0.05063813924789429
671,2882,-0.08378889411687851
671,2883,0.05836765468120575
671,2884,0.0039113969542086124
671,2885,-0.32577356696128845
671,2886,0.23248445987701416
671,2887,0.14093448221683502
671,2888,-0.014355586841702461
671,2889,0.09953724592924118
671,2890,0.05357079580426216
671,2891,0.13271422684192657
671,2892,-0.01176582369953394
671,2893,0.20718203485012054
671,2894,-0.027259398251771927
671,2895,0.2078825682401657
671,2896,-0.11410137265920639
671,2897,-0.11960768699645996
671,2898,-0.06421339511871338
671,2899,0.03473271057009697
671,2900,0.3021182715892792
671,2901,-0.09636174142360687
671,2902,0.13047651946544647
671,2903,0.26223862171173096
671,2904,0.03488907590508461
671,2905,-0.07178159058094025
671,2906,-0.020028583705425262
671,2907,0.11395198851823807
671,2908,-0.11922109127044678
671,2909,0.2095535695552826
671,2910,0.14717920124530792
671,2911,0.011767768301069736
671,2912,0.1840948909521103
671,2913,0.004574212245643139
671,2914,-0.0033221568446606398
671,2915,-0.021301893517374992
671,2916,0.1263040453195572
671,2917,-0.22979636490345
671,2918,0.0338803231716156
671,2919,-0.1929577887058258
671,2920,-0.16995863616466522
671,2921,0.09988991916179657
671,2922,-0.0725136548280716
671,2923,-0.06915344297885895
671,2924,-0.23819465935230255
671,2925,-0.05670549347996712
671,2926,-0.020872846245765686
671,2927,-0.02147497422993183
671,2928,-0.02785526029765606
671,2929,-0.31414052844047546
671,2930,-0.18109208345413208
671,2931,-0.14394283294677734
671,2932,-0.13883273303508759
671,2933,-0.21335582435131073
671,2934,-0.024330243468284607
671,2935,-0.023045789450407028
671,2936,-0.10722719132900238
671,2937,-0.057387541979551315
671,2938,0.05781678482890129
671,2939,0.24494969844818115
671,2940,-0.02804049476981163
671,2941,0.17708881199359894
671,2942,0.1382797211408615
671,2943,0.10099491477012634
