row,col,value
543,3014,0.17047244310379028
543,3015,0.24035340547561646
543,3016,0.16934458911418915
543,3017,-0.06894291192293167
543,3018,0.07957204431295395
543,3019,0.05551673471927643
543,3020,0.09233235567808151
543,3021,0.06465299427509308
543,3022,0.09758894145488739
543,3023,0.11101186275482178
543,3024,0.01831219159066677
543,3025,-0.018657060340046883
543,3026,0.08995014429092407
543,3027,0.011841251514852047
543,3028,-0.33699801564216614
543,3029,-0.02218688651919365
543,3030,-0.20919808745384216
543,3031,-0.16526880860328674
543,3032,0.15370416641235352
543,3033,-0.00554629834368825
543,3034,0.17307491600513458
543,3035,0.22195714712142944
543,3036,0.05705934390425682
543,3037,0.0414278544485569
543,3038,0.02502482570707798
543,3039,-0.018255021423101425
543,3040,-0.06850827485322952
543,3041,-0.03304232284426689
543,3042,0.1526295393705368
543,3043,0.08118465542793274
543,3044,-0.11883727461099625
543,3045,0.20200344920158386
543,3046,0.1759272962808609
543,3047,0.05824550241231918
543,3048,-0.036877188831567764
543,3049,-0.13623356819152832
543,3050,0.025143446400761604
543,3051,-0.10585333406925201
543,3052,-0.03109700046479702
543,3053,0.25685805082321167
543,3054,-0.012085821479558945
543,3055,-0.11000944674015045
543,3056,0.25444409251213074
543,3057,0.05277429521083832
543,3058,0.15407128632068634
543,3059,0.1836240440607071
543,3060,0.31490013003349304
543,3061,-0.016205767169594765
543,3062,-0.08211269974708557
543,3063,0.045078251510858536
543,3064,-0.03054005466401577
543,3065,-0.0906844362616539
543,3066,0.1569599211215973
543,3067,-0.3097204566001892
543,3068,0.22526057064533234
543,3069,-0.009665952995419502
543,3070,0.2018924504518509
543,3071,-0.050753746181726456
544,0,-0.29045939445495605
544,1,-0.09726506471633911
544,2,0.10803532600402832
544,3,-0.0920441523194313
544,4,0.27367472648620605
544,5,-0.16599079966545105
544,6,0.1235232800245285
544,7,-0.17166465520858765
544,8,-0.002437002258375287
544,9,0.1910831332206726
544,10,-0.147805854678154
544,11,-0.13093045353889465
544,12,0.10727166384458542
544,13,0.15497469902038574
544,14,0.03330360725522041
544,15,0.05853070691227913
544,16,-0.08561889082193375
544,17,0.030091967433691025
544,18,0.10375571995973587
544,19,0.10079964250326157
544,20,0.03277245908975601
544,21,-0.046283721923828125
544,22,0.15546050667762756
544,23,0.14723634719848633
544,24,0.18204519152641296
544,25,0.13636110723018646
544,26,0.24523720145225525
544,27,0.13646568357944489
544,28,-0.06224913150072098
544,29,-0.11603473871946335
544,30,-0.019440626725554466
544,31,0.21424616873264313
544,32,0.1086864098906517
544,33,-0.05290663242340088
544,34,-0.19681283831596375
544,35,-0.13920581340789795
544,36,-0.015741078183054924
544,37,0.05759446695446968
544,38,0.03351961076259613
544,39,-0.07288084179162979
544,40,0.00892141554504633
544,41,-0.04957553371787071
544,42,-0.17083999514579773
544,43,0.21577170491218567
544,44,-0.22273533046245575
544,45,-0.2736133337020874
544,46,-0.024726977571845055
544,47,0.3303477168083191
544,48,0.16018280386924744
544,49,0.08405853807926178
544,50,-0.10904866456985474
544,51,-0.08939256519079208
544,52,0.15254554152488708
544,53,-0.21530769765377045
544,54,0.05589854717254639
544,55,-0.23025640845298767
544,56,0.08647240698337555
544,57,0.10441970825195312
544,58,0.07168928533792496
544,59,-0.10210344940423965
544,60,0.03700590878725052
544,61,0.07770347595214844
544,62,0.05078195407986641
544,63,0.022954871878027916
544,64,0.06053144112229347
544,65,-0.08376620709896088
544,66,-0.0388927198946476
544,67,-0.011493630707263947
544,68,0.26825010776519775
544,69,-0.1572921723127365
544,70,0.07141553610563278
544,71,-0.06676077842712402
544,72,-0.031919438391923904
544,73,0.03353778272867203
544,74,0.08853743225336075
544,75,0.03961680456995964
544,76,0.091454416513443
544,77,-0.01958133839070797
544,78,0.24426379799842834
544,79,0.056216057389974594
544,80,0.012844259850680828
544,81,0.19396758079528809
544,82,-0.07134951651096344
544,83,0.2247021198272705
544,84,-0.057103075087070465
544,85,0.09967624396085739
544,86,0.1610003411769867
544,87,-0.07856284826993942
544,88,-0.03513605520129204
544,89,-0.13188201189041138
544,90,-0.0016219542594626546
544,91,0.054231010377407074
544,92,0.05664067715406418
544,93,-0.18841123580932617
544,94,-0.019633041694760323
544,95,0.022899718955159187
544,96,0.04801594093441963
544,97,0.12791448831558228
544,98,0.04683222621679306
544,99,0.11998108774423599
544,100,0.24437277019023895
544,101,-0.016277723014354706
544,102,0.0572706013917923
544,103,0.25199949741363525
544,104,-0.032789189368486404
544,105,0.13854052126407623
544,106,-0.11078102141618729
544,107,0.16412904858589172
544,108,0.1745768040418625
544,109,0.008566257543861866
544,110,-0.34090688824653625
544,111,-0.013883400708436966
544,112,0.16057522594928741
544,113,0.1903054118156433
544,114,0.036540091037750244
544,115,-0.1881379336118698
544,116,-0.10486011207103729
544,117,0.010544831864535809
544,118,-0.02083709090948105
544,119,0.04972618818283081
544,120,-0.03359481692314148
544,121,0.04263918474316597
544,122,-0.10342729836702347
544,123,-0.006438092328608036
544,124,-0.22031867504119873
544,125,0.010508929379284382
544,126,0.02670617401599884
544,127,-0.012951822020113468
544,128,0.08211678266525269
544,129,-0.18661785125732422
544,130,0.0038508980069309473
544,131,0.10910563915967941
544,132,0.13418854773044586
544,133,-0.19868101179599762
544,134,-0.07028120011091232
544,135,-0.10795478522777557
544,136,-0.0040815770626068115
544,137,-0.2023085057735443
544,138,0.09526477754116058
544,139,-0.1283566653728485
544,140,-0.16234050691127777
544,141,-0.05086364597082138
544,142,-0.0978304073214531
544,143,-0.10962115973234177
544,144,-0.22033369541168213
544,145,-0.10592783987522125
544,146,-0.07970630377531052
544,147,0.10938015580177307
544,148,-0.16554038226604462
544,149,-0.10196156054735184
544,150,0.27318745851516724
544,151,-0.002630614908412099
544,152,0.06835900247097015
544,153,-0.09433872997760773
544,154,0.05460367724299431
544,155,-0.05397047847509384
544,156,-0.06378226727247238
544,157,0.03760635852813721
544,158,0.14453119039535522
544,159,0.022495253011584282
544,160,0.07132484018802643
544,161,-0.05100705102086067
544,162,-0.06453320384025574
544,163,-0.22289593517780304
544,164,-0.03206861391663551
544,165,-0.08348577469587326
544,166,-0.01305378321558237
544,167,0.1881275475025177
544,168,0.0377291701734066
544,169,0.09850584715604782
544,170,0.08391820639371872
544,171,-0.16745682060718536
544,172,-0.1011505275964737
544,173,-0.009278079494833946
544,174,0.2649063766002655
544,175,0.13655415177345276
544,176,-0.2038082778453827
544,177,0.06365088373422623
544,178,-0.10647018998861313
544,179,-0.20098523795604706
544,180,-0.06739713996648788
544,181,0.20456284284591675
544,182,0.12578833103179932
544,183,-0.07725872844457626
544,184,0.14338696002960205
544,185,-0.08103692531585693
544,186,0.12399541586637497
544,187,-0.027440844103693962
544,188,-0.08268871903419495
544,189,0.22236885130405426
544,190,0.10965113341808319
544,191,-0.14231906831264496
544,192,-0.1304275542497635
544,193,-0.02701953798532486
544,194,0.06575075536966324
544,195,0.048508767038583755
544,196,0.019707810133695602
544,197,0.11163239926099777
544,198,0.02740303799510002
544,199,-0.15281833708286285
544,200,-0.1371471881866455
544,201,-0.02665555477142334
544,202,0.05614128336310387
544,203,0.028656993061304092
544,204,-0.10919623076915741
544,205,-0.08239801228046417
544,206,0.2345343828201294
544,207,-0.1833360344171524
544,208,0.1291036307811737
544,209,0.02018027938902378
544,210,0.0073401229456067085
544,211,0.04360055923461914
544,212,-0.011056393384933472
544,213,0.027379337698221207
544,214,0.0340498611330986
544,215,-0.020230436697602272
544,216,-0.12116042524576187
544,217,-0.03747006505727768
544,218,-0.02435510978102684
544,219,-0.10060803592205048
544,220,0.011015838012099266
544,221,-0.15219558775424957
544,222,-0.17302046716213226
544,223,0.10992283374071121
544,224,0.1176987960934639
544,225,0.11226103454828262
544,226,-0.053597863763570786
544,227,-0.11239737272262573
544,228,0.12195636332035065
544,229,-0.10279728472232819
544,230,-0.1937868297100067
544,231,-0.03963863104581833
544,232,-0.017794519662857056
544,233,-0.02658182568848133
544,234,-0.019450366497039795
544,235,0.22242861986160278
544,236,0.03395538404583931
544,237,0.2533586025238037
544,238,0.08024903386831284
544,239,0.017772072926163673
544,240,0.21416044235229492
544,241,0.006145162507891655
544,242,0.037334080785512924
544,243,0.0327635332942009
544,244,0.18527273833751678
544,245,-0.2696269452571869
544,246,-0.05474512279033661
544,247,-0.01792980544269085
544,248,-0.03875230997800827
544,249,0.07313050329685211
544,250,-0.10031048208475113
544,251,-0.059689056128263474
544,252,-0.2975277900695801
544,253,0.035395197570323944
544,254,0.237872913479805
544,255,0.039307184517383575
544,256,-0.14599260687828064
544,257,-0.07180652022361755
544,258,0.3358915448188782
544,259,-0.06574870645999908
544,260,-0.008438067510724068
544,261,0.20941764116287231
544,262,-0.12292791157960892
544,263,0.20986485481262207
544,264,-0.07228928804397583
544,265,-0.22423772513866425
544,266,0.08300138264894485
544,267,-0.08460511267185211
544,268,-0.006585523020476103
544,269,-0.216295525431633
544,270,0.21065716445446014
544,271,-0.047584157437086105
544,272,0.07623644918203354
544,273,-0.047675468027591705
544,274,-0.10296067595481873
544,275,-0.0421854704618454
544,276,-0.35289740562438965
544,277,0.12641257047653198
544,278,0.012613548897206783
544,279,-0.01013064943253994
544,280,0.08337767422199249
544,281,-0.21039354801177979
544,282,-0.2812325060367584
544,283,-0.14124740660190582
544,284,-0.075534388422966
544,285,-0.0451207272708416
544,286,0.1706051379442215
544,287,-0.20817601680755615
544,288,-0.07621107250452042
544,289,0.0036264166701585054
544,290,-0.04012097045779228
544,291,-0.1208706721663475
544,292,-0.06720743328332901
544,293,0.17187082767486572
544,294,0.09612950682640076
544,295,0.010467573069036007
544,296,-0.17071136832237244
544,297,-0.05015203729271889
544,298,-0.06374705582857132
544,299,0.0006643534870818257
544,301,-0.052175864577293396
544,302,-0.21134105324745178
544,303,-0.11915142089128494
544,304,0.10634183883666992
544,305,-0.12400298565626144
544,306,-0.04649854451417923
544,307,0.1925739049911499
544,308,-0.11001377552747726
544,309,0.10737289488315582
544,310,0.051610033959150314
544,311,0.1380244344472885
544,312,-0.022204682230949402
544,313,0.11553038656711578
544,314,0.008010693825781345
544,315,0.08635611832141876
544,316,0.06650247424840927
544,317,-0.24200984835624695
544,318,0.03211861476302147
544,319,-0.04447173327207565
544,320,0.020742416381835938
544,321,0.007810109294950962
544,322,-0.10605525225400925
544,323,0.18328909575939178
544,324,-0.15266887843608856
544,325,0.10081558674573898
544,326,0.10198169946670532
544,327,-0.012839481234550476
544,328,0.08053187280893326
544,329,-0.09294337779283524
544,330,-0.03511933237314224
544,331,-0.11470010876655579
544,332,0.01927235536277294
544,333,-0.03337419033050537
544,334,-0.25838032364845276
544,335,0.1320037841796875
544,336,-0.013714831322431564
544,337,0.0053822360932827
544,338,-0.06610634177923203
544,339,-0.12411384284496307
544,340,0.0726282075047493
544,341,-0.030715642496943474
544,342,0.06277788430452347
544,343,0.11250168085098267
544,344,0.07997643202543259
544,345,-0.10129579156637192
544,346,0.06287198513746262
544,347,0.011782973073422909
544,348,-0.11530695110559464
544,349,-0.06126190721988678
544,350,0.014043835923075676
544,351,0.09411150217056274
544,352,-0.12249883264303207
544,353,-0.049976468086242676
544,354,0.05037633329629898
544,355,-0.12069697678089142
544,356,-0.12973354756832123
544,357,-0.13422952592372894
544,358,0.38661327958106995
544,359,0.19222241640090942
544,360,-0.2574407756328583
544,361,0.11443255096673965
544,362,0.20433035492897034
544,363,-0.06832645833492279
544,364,-0.05155850201845169
544,365,0.09686610847711563
544,366,-0.02910027466714382
544,367,-0.03959694132208824
544,368,0.0276669729501009
544,369,0.09625129401683807
544,370,-0.11450857669115067
544,371,0.1161653995513916
544,372,-0.15498869121074677
544,373,-0.05307811126112938
544,374,-0.04002266749739647
544,375,0.1128086969256401
544,376,-0.05434425547719002
544,377,0.12376290559768677
544,378,-0.46358248591423035
544,379,0.07360690087080002
544,380,-0.17962539196014404
544,381,0.053082406520843506
