row,col,value
2432,113,-0.20315881073474884
2432,114,-0.08077548444271088
2432,115,0.19466595351696014
2432,116,0.025638794526457787
2432,117,-0.1367088407278061
2432,118,-0.014104492962360382
2432,119,-0.0745854526758194
2432,120,0.22769871354103088
2432,121,-0.3994705080986023
2432,122,0.036598071455955505
2432,123,-0.2577019929885864
2432,124,0.2986097037792206
2432,125,0.009900624863803387
2432,126,-0.2336854785680771
2432,127,0.2984520196914673
2432,128,-0.03871690481901169
2432,129,0.4257792532444
2432,130,0.16105963289737701
2432,131,0.26358410716056824
2432,132,0.13595815002918243
2432,133,-0.12417614459991455
2432,134,-0.13457635045051575
2432,135,0.02009945549070835
2432,136,-0.3172847330570221
2432,137,-0.18490035831928253
2432,138,-0.34170883893966675
2432,139,-0.28920212388038635
2432,140,0.0012749008601531386
2432,141,-0.1338982880115509
2432,142,0.06182726100087166
2432,143,0.010944483801722527
2432,144,-0.3705061376094818
2432,145,-0.09125496447086334
2432,146,-0.1893118917942047
2432,147,-0.2953101396560669
2432,148,0.08131860196590424
2432,149,-0.03734258562326431
2432,150,-0.0928061306476593
2432,151,-0.34574246406555176
2432,152,0.19779853522777557
2432,153,-0.029539313167333603
2432,154,-0.06367963552474976
2432,155,-0.2090606540441513
2432,156,0.04517780989408493
2432,157,-0.22855626046657562
2432,158,-0.19838964939117432
2432,159,-0.03751920536160469
2432,160,-0.12568694353103638
2432,161,0.2855505049228668
2432,162,0.07409746944904327
2432,163,-0.057796038687229156
2432,164,0.32697317004203796
2432,165,-0.07083996385335922
2432,166,0.2730945646762848
2432,167,-0.058962900191545486
2432,168,0.019356682896614075
2432,169,0.022834017872810364
2432,170,0.17169427871704102
2432,171,-0.1965973675251007
2432,172,0.1000499278306961
2432,173,0.4823007583618164
2432,174,-0.0802587941288948
2432,175,-0.057325802743434906
2432,176,-0.13900192081928253
2432,177,-0.09741237759590149
2432,178,-0.31462857127189636
2432,179,0.15741172432899475
2432,180,0.24503889679908752
2432,181,0.05301724001765251
2432,182,-0.10738682746887207
2432,183,0.28950315713882446
2432,184,-0.13113974034786224
2432,185,-0.04345981404185295
2432,186,-0.16546712815761566
2432,187,0.061000969260931015
2432,188,0.12042942643165588
2432,189,-0.3018573820590973
2432,190,0.01763284020125866
2432,191,-0.08677161484956741
2432,192,0.03551981598138809
2432,193,-0.40890321135520935
2432,194,-0.22949832677841187
2432,195,0.1838981807231903
2432,196,0.13553111255168915
2432,197,0.0077521177008748055
2432,198,-0.19517849385738373
2432,199,-0.037978772073984146
2432,200,0.15536172688007355
2432,201,0.14438946545124054
2432,202,-0.030064178630709648
2432,203,0.18687137961387634
2432,204,0.03047228790819645
2432,205,0.03922020271420479
2432,206,-0.013291159644722939
2432,207,0.030176030471920967
2432,208,0.30379220843315125
2432,209,0.05938131362199783
2432,210,0.09154821932315826
2432,211,-0.017898689955472946
2432,212,0.16746000945568085
2432,213,0.16160449385643005
2432,214,0.14606940746307373
2432,215,-0.07041174173355103
2432,216,-0.04966570809483528
2432,217,-0.07852211594581604
2432,218,-0.4086330235004425
2432,219,0.11486063152551651
2432,220,0.0802411139011383
2432,221,-0.24456022679805756
2432,222,0.25720953941345215
2432,223,0.00014908808225300163
2432,224,-0.29206204414367676
2432,225,0.19549590349197388
2432,226,-0.14350011944770813
2432,227,-0.2806546986103058
2432,228,-0.04419147968292236
2432,229,-0.023244215175509453
2432,230,-0.20254027843475342
2432,231,0.12218356132507324
2432,232,-0.02859564870595932
2432,233,-0.08869221806526184
2432,234,-0.21839120984077454
2432,235,0.15177340805530548
2432,236,0.043331339955329895
2432,237,0.07353286445140839
2432,238,-0.15451306104660034
2432,239,-0.031410668045282364
2432,240,0.2165183275938034
2432,241,-0.30511531233787537
2432,242,-0.20341940224170685
2432,243,0.014475095085799694
2432,244,0.11926073580980301
2432,245,0.003814427647739649
2432,246,-0.2621902823448181
2432,247,0.36841946840286255
2432,248,-0.1835000365972519
2432,249,0.04201143607497215
2432,250,0.231403186917305
2432,251,-0.0764712542295456
2432,252,-0.10101882368326187
2432,253,0.1992024928331375
2432,254,-0.07363169640302658
2432,255,0.0697619840502739
2432,256,0.10406982898712158
2432,257,-0.4470747113227844
2432,258,-0.10157842189073563
2432,259,-0.0809217020869255
2432,260,0.03614160791039467
2432,261,-0.11761485785245895
2432,262,0.13443982601165771
2432,263,0.0002831501478794962
2432,264,0.07719078660011292
2432,265,-0.16646653413772583
2432,266,-0.24275994300842285
2432,267,0.5174592137336731
2432,268,-0.34875452518463135
2432,269,-0.15844884514808655
2432,270,-0.044021546840667725
2432,271,-0.002737692091614008
2432,272,-0.16923148930072784
2432,273,-0.05511604994535446
2432,274,-0.08419988304376602
2432,275,0.03964587301015854
2432,276,0.45930275321006775
2432,277,0.12003717571496964
2432,278,-0.17995291948318481
2432,279,-0.07777263224124908
2432,280,0.07401769608259201
2432,281,-0.2148207426071167
2432,282,0.08246676623821259
2432,283,0.24121549725532532
2432,284,-0.045176126062870026
2432,285,-0.04777325689792633
2432,286,0.11986634135246277
2432,287,0.2662428915500641
2432,288,0.1632271409034729
2432,289,0.038302306085824966
2432,290,-0.1719038337469101
2432,291,0.09819256514310837
2432,292,-0.12565657496452332
2432,293,0.28001803159713745
2432,294,0.08764582127332687
2432,295,-0.06828054040670395
2432,296,-0.1148725226521492
2432,297,-0.20290213823318481
2432,298,-0.16229388117790222
2432,299,0.03107926808297634
2432,300,-0.15191948413848877
2432,301,0.2188102900981903
2432,302,0.28017377853393555
2432,303,0.05225929617881775
2432,304,0.35053062438964844
2432,305,0.17076463997364044
2432,306,-0.1357407420873642
2432,307,-0.04608682915568352
