row,col,value
213,783,-0.05837726965546608
213,784,-0.0030689085833728313
213,785,0.08989019691944122
213,786,-0.22966764867305756
213,787,0.01045946404337883
213,788,-0.05022985860705376
213,789,-0.10371799767017365
213,790,0.09266228973865509
213,791,-0.12712648510932922
213,792,-0.14817872643470764
213,793,-0.06570861488580704
213,794,-0.07383523136377335
213,795,-0.11662568151950836
213,796,-0.010789505206048489
213,797,-0.05760330706834793
213,798,0.11759015917778015
213,799,0.10604029148817062
213,800,0.037588223814964294
213,801,0.26248055696487427
213,802,-0.16382016241550446
213,803,-0.01303656492382288
213,804,-0.16765643656253815
213,805,-0.06957074999809265
213,806,-0.05277899652719498
213,807,-0.01743670366704464
213,808,0.09756167232990265
213,809,0.18896068632602692
213,810,-0.05586252361536026
213,811,-0.12983813881874084
213,812,-0.06770884990692139
213,813,0.005081218667328358
213,814,0.20865221321582794
213,815,-0.02679748460650444
213,816,0.14482493698596954
213,817,-0.22999057173728943
213,818,0.1237449049949646
213,819,-0.04794732853770256
213,820,-0.08790361881256104
213,821,-0.10480306297540665
213,822,0.11021653562784195
213,823,0.017845241352915764
213,824,0.0023798123002052307
213,825,-0.13402877748012543
213,826,0.0841449573636055
213,827,0.020061327144503593
213,828,-0.035069238394498825
213,829,0.04152384400367737
213,830,0.09881047904491425
213,831,0.016977986320853233
213,832,-0.10763681679964066
213,833,-0.01551354955881834
213,834,-0.24350424110889435
213,835,0.08091723173856735
213,836,0.14917057752609253
213,837,0.007231369614601135
213,838,0.014293352141976357
213,839,0.10478111356496811
213,840,0.002235864521935582
213,841,-0.04616574943065643
213,842,0.11969146132469177
213,843,0.11560370028018951
213,844,0.018712013959884644
213,845,0.028447061777114868
213,846,-0.039007335901260376
213,847,-0.006776296999305487
213,848,-0.10262001305818558
213,849,-0.040694594383239746
213,850,-0.27251213788986206
213,851,-0.010417739860713482
213,852,0.21230733394622803
213,853,-0.023149220272898674
213,854,0.10043229907751083
213,855,0.09481419622898102
213,856,-0.1124696433544159
213,857,0.01985745131969452
213,858,-0.04957156628370285
213,859,-0.04315638542175293
213,860,0.034954216331243515
213,861,0.007147472817450762
213,862,0.16563132405281067
213,863,-0.059334125369787216
213,864,-0.05673573538661003
213,865,0.03981273993849754
213,866,0.10986196249723434
213,867,0.02361803688108921
213,868,0.09383432567119598
213,869,-0.14163237810134888
213,870,0.00232644728384912
213,871,-0.028183121234178543
213,872,0.02516123466193676
213,873,-0.16475394368171692
213,874,0.2005150020122528
213,875,0.10445720702409744
213,876,-0.10637733340263367
213,877,0.07297979295253754
213,878,0.07118292897939682
213,879,-0.07090821117162704
213,880,-0.08993688225746155
213,881,-0.055334724485874176
213,882,-0.03305351734161377
213,883,0.20697632431983948
213,884,-0.10206916183233261
213,885,-0.02365061640739441
213,886,-0.1792202591896057
213,887,-0.01973360776901245
213,888,0.10822329670190811
213,889,0.057164207100868225
213,890,0.10122273117303848
213,891,0.07655008882284164
213,892,-0.2330634444952011
213,893,-0.009305443614721298
213,894,0.20812352001667023
213,895,-0.1191546693444252
213,896,0.13208791613578796
213,897,-0.1222175806760788
213,898,-0.1121235117316246
213,899,0.018022656440734863
213,900,-0.08838255703449249
213,901,0.09878000617027283
213,902,-0.0239341389387846
213,903,-0.08285383880138397
213,904,-0.07138831168413162
213,905,0.03794174641370773
213,906,0.013022253289818764
213,907,0.24306096136569977
213,908,-0.11829254031181335
213,909,-0.021590659394860268
213,910,0.1194145604968071
213,911,0.03723260760307312
213,912,-0.23621858656406403
213,913,0.03783560171723366
213,914,0.028424380347132683
213,915,-0.09864657372236252
213,916,0.03965514898300171
213,917,-0.011742817237973213
213,918,-0.08606740832328796
213,919,-0.09980817884206772
213,920,0.0256277434527874
213,921,-0.06771387159824371
213,922,0.004642571322619915
213,923,0.17210756242275238
213,924,0.022289741784334183
213,925,0.04978436976671219
213,926,-0.11598388850688934
213,927,0.05913751944899559
213,928,0.003974251449108124
213,929,0.19673727452754974
213,930,-0.18731385469436646
213,931,0.03151477128267288
213,932,-0.12453504651784897
213,933,0.14051546156406403
213,934,0.08298315107822418
213,935,0.025759438052773476
213,936,0.08356248587369919
213,937,0.09795035421848297
213,938,-0.08564936369657516
213,939,0.052315935492515564
213,940,0.12025081366300583
213,941,0.032565392553806305
213,942,0.10355721414089203
213,943,-0.08882737159729004
213,944,-0.10998217016458511
213,945,0.0709100067615509
213,946,-0.09900834411382675
213,947,0.012162107974290848
213,948,0.017453785985708237
213,949,-0.06735867261886597
213,950,-0.14216572046279907
213,951,-0.11369985342025757
213,952,-0.08611127734184265
213,953,-0.028133295476436615
213,954,0.12504687905311584
213,955,-0.056854505091905594
213,956,0.004754931200295687
213,957,0.05271940305829048
213,958,0.061663128435611725
213,959,0.08444041013717651
213,960,0.04138202592730522
213,961,-0.08701600134372711
213,962,-0.011689224280416965
213,963,0.0563996322453022
213,964,0.12804336845874786
213,965,0.11576630175113678
213,966,0.003533596871420741
213,967,0.03452392667531967
213,968,-0.05920188128948212
213,969,0.03826915845274925
213,970,0.0314677394926548
213,971,0.06489571928977966
213,972,-0.03161170333623886
213,973,-0.02365890145301819
213,974,0.027141474187374115
213,975,0.015173038467764854
213,976,-0.09997870773077011
213,977,0.08576057851314545
213,978,-0.09113407880067825
213,979,-0.0856473445892334
213,980,-0.03954164683818817
213,981,0.010436221025884151
213,982,0.11837068200111389
213,983,-0.015176327899098396
213,984,0.023011617362499237
213,985,-0.031986985355615616
213,986,0.046635184437036514
213,987,-0.08932849019765854
213,988,0.11697794497013092
213,989,0.06536312401294708
213,990,-0.1093769446015358
213,991,0.10378677397966385
213,992,0.06636413186788559
213,993,0.09264036267995834
213,994,-0.09928549826145172
213,995,0.03183410316705704
213,996,-0.05272439494729042
213,997,-0.060524918138980865
213,998,-0.015539316460490227
213,999,0.16609729826450348
213,1000,0.032754942774772644
213,1001,-0.052473146468400955
213,1002,0.051044244319200516
213,1003,0.03277146443724632
213,1004,-0.16739019751548767
213,1005,0.04289696365594864
213,1006,-0.005954139865934849
213,1007,-0.05894351005554199
213,1008,0.01732902228832245
213,1009,0.17428256571292877
213,1010,0.001713436096906662
213,1011,0.002395858522504568
213,1012,0.12256260216236115
213,1013,0.0497896745800972
213,1014,0.029636116698384285
213,1015,0.18431708216667175
213,1016,-0.07019606977701187
213,1017,0.0843111202120781
213,1018,-0.03832002729177475
213,1019,-0.11415126174688339
213,1020,-0.03780598193407059
213,1021,-0.09692508727312088
213,1022,0.04459994286298752
213,1023,0.1342809796333313
213,1024,-0.06200307607650757
213,1025,0.013229467906057835
213,1026,0.11065775901079178
213,1027,0.09597267210483551
213,1028,-0.047516413033008575
213,1029,-0.027209337800741196
213,1030,-0.03524748235940933
213,1031,-0.06784765422344208
213,1032,0.09196951240301132
213,1033,-0.07673735171556473
213,1034,-0.004750244319438934
213,1035,0.016243398189544678
213,1036,0.06961372494697571
213,1037,0.04858661815524101
213,1038,0.0057192835956811905
213,1039,-0.058277592062950134
213,1040,0.03105252981185913
213,1041,-0.16067185997962952
213,1042,0.004009964410215616
213,1043,-0.006909532006829977
213,1044,0.0238375011831522
213,1045,0.18688394129276276
213,1046,-0.16274777054786682
213,1047,-0.15582293272018433
213,1048,-0.056986209005117416
213,1049,-0.015470431186258793
213,1050,0.040303464978933334
213,1051,-0.18947848677635193
213,1052,-0.08410181850194931
213,1053,0.0061011891812086105
213,1054,0.062149688601493835
213,1055,0.17929910123348236
213,1056,-0.05414310470223427
213,1057,-0.009209131821990013
213,1058,-0.10015009343624115
213,1059,-0.16741882264614105
213,1060,-0.06606322526931763
213,1061,-0.02709168754518032
213,1062,0.06721001863479614
213,1063,-0.1529024988412857
213,1064,-0.11050381511449814
213,1065,-0.0023461959790438414
213,1066,-0.015640446916222572
213,1067,0.01397867314517498
213,1068,0.0616183839738369
213,1069,-0.02425885945558548
213,1070,-0.0864192321896553
213,1071,0.12299488484859467
213,1072,0.06914535164833069
213,1073,-0.07588617503643036
213,1074,0.08836426585912704
213,1075,0.0954621210694313
213,1076,0.0742655098438263
213,1077,-0.014010614715516567
213,1078,-0.2087235003709793
213,1079,-0.05475017800927162
213,1080,0.12784279882907867
213,1081,-0.06555953621864319
213,1082,0.10126836597919464
213,1083,0.019662849605083466
213,1084,0.03096662648022175
213,1085,-0.00022944598458707333
213,1086,-0.031030913814902306
213,1087,-0.07799150049686432
213,1088,0.10133157670497894
213,1089,-0.10562743991613388
213,1090,-0.09127414971590042
213,1091,0.04665051028132439
213,1092,-0.05104632303118706
213,1093,0.10973423719406128
213,1094,-0.13168135285377502
213,1095,-0.029416706413030624
213,1096,0.01861155778169632
213,1097,0.006829902064055204
213,1098,0.3091690242290497
213,1099,-0.06251277029514313
213,1100,-0.03865407779812813
213,1101,-0.07433262467384338
213,1102,0.12050578743219376
213,1103,-0.0924123227596283
213,1104,0.0764244794845581
213,1105,-0.1306961178779602
213,1106,0.026031024754047394
213,1107,0.04916718974709511
213,1108,0.004464627709239721
213,1109,-0.04071464762091637
213,1110,0.041288767009973526
213,1111,0.029232041910290718
213,1112,0.021849587559700012
213,1113,-0.09729713946580887
213,1114,0.03943733870983124
213,1115,-0.028639119118452072
213,1116,-0.07546678185462952
213,1117,-0.12532460689544678
213,1118,-0.10448911041021347
213,1119,0.05274329334497452
213,1120,0.00677369674667716
213,1121,-0.24244046211242676
213,1122,-0.016414644196629524
213,1123,0.08183914422988892
213,1124,0.04671836644411087
213,1125,-0.05407678708434105
213,1126,-0.10831406712532043
213,1127,0.17382194101810455
213,1128,-0.1262149214744568
213,1129,0.08890648931264877
213,1130,0.15099550783634186
213,1131,0.016167819499969482
213,1132,0.04406740516424179
213,1133,-0.011011887341737747
213,1134,0.02500980719923973
213,1135,0.13943450152873993
213,1136,0.17767901718616486
213,1137,0.11634916067123413
213,1138,-0.034338463097810745
213,1139,-0.2108982801437378
213,1140,0.12728804349899292
213,1141,0.026142453774809837
213,1142,0.019945483654737473
213,1143,-0.008061335422098637
213,1144,-0.21246951818466187
213,1145,-0.14128351211547852
213,1146,0.021056856960058212
213,1147,0.08548548072576523
213,1148,0.17555734515190125
213,1149,-0.008705983869731426
213,1150,0.0856640562415123
213,1151,-0.0476691797375679
213,1152,0.19903388619422913
213,1153,-0.03553624823689461
213,1154,-0.033701855689287186
213,1155,-0.07828697562217712
213,1156,-0.0639951080083847
213,1157,-0.053662896156311035
213,1158,-0.06677688658237457
213,1159,0.1603025197982788
213,1160,-0.11750555038452148
213,1161,0.10680113732814789
213,1162,-0.10780007392168045
213,1163,-0.061563074588775635
213,1164,0.08952761441469193
213,1165,-0.11070409417152405
213,1166,-0.016039136797189713
213,1167,0.1473960131406784
213,1168,0.21398934721946716
213,1169,0.018902037292718887
213,1170,-0.1052597314119339
213,1171,0.048286326229572296
213,1172,-0.05599086359143257
213,1173,0.06665799021720886
213,1174,-0.016845090314745903
213,1175,-0.007935739122331142
213,1176,-0.031162522733211517
213,1177,0.1267126202583313
213,1178,-0.00019199885718990117
213,1179,0.07646987587213516
213,1180,0.15667544305324554
213,1181,-0.1462859958410263
213,1182,0.02323085255920887
213,1183,-0.06738851219415665
213,1184,-0.21064524352550507
213,1185,-0.03105642832815647
213,1186,0.17199701070785522
213,1187,-0.13088448345661163
213,1188,0.03220101445913315
213,1189,0.04748043790459633
213,1190,-0.09544321149587631
213,1191,-0.07412169873714447
213,1192,0.0061507802456617355
213,1193,0.029297953471541405
213,1194,-0.14013484120368958
213,1195,-0.24407529830932617
213,1196,0.033926527947187424
213,1197,0.0638367161154747
213,1198,0.07256970554590225
213,1199,-0.013936878181993961
213,1200,0.06183639541268349
213,1201,-0.0667199194431305
213,1202,0.09522855281829834
213,1203,-0.04035022109746933
213,1204,-0.041809190064668655
213,1205,-0.040226250886917114
213,1206,0.010050294920802116
213,1207,-0.04226549342274666
213,1208,0.10287941247224808
213,1209,0.12141378968954086
213,1210,0.07773084938526154
213,1211,-0.10678190737962723
213,1212,-0.027181105688214302
213,1213,-0.07127493619918823
213,1214,0.09551268815994263
213,1215,0.10798436403274536
213,1216,0.05331232771277428
213,1217,-0.05106857419013977
213,1218,-0.010700673796236515
213,1219,-0.13811349868774414
213,1220,-0.06685782968997955
213,1221,0.050457075238227844
213,1222,-0.044703319668769836
213,1223,-0.01080381404608488
213,1224,-0.08457867056131363
213,1225,-0.0008286316297017038
213,1226,-0.07838365435600281
213,1227,0.17141710221767426
213,1228,-0.06485793739557266
213,1229,-0.15727730095386505
213,1230,0.05462973192334175
213,1231,0.05938787758350372
213,1232,-0.10727384686470032
213,1233,0.020268132910132408
213,1234,0.07895570248365402
213,1235,-0.14412055909633636
213,1236,-0.0198541060090065
213,1237,-0.011444935575127602
213,1238,0.060984738171100616
213,1239,-0.11153009533882141
213,1240,-0.06342314183712006
213,1241,0.13039164245128632
213,1242,0.05935540795326233
213,1243,0.08430048078298569
213,1244,0.04712696000933647
213,1245,-0.1474323719739914
213,1246,-0.042204733937978745
213,1247,-0.08663430064916611
213,1248,0.01787933148443699
213,1249,-0.002777280518785119
213,1250,0.03145471587777138
213,1251,-0.1634378284215927
213,1252,-0.17262215912342072
213,1253,0.06858285516500473
213,1254,-0.07776836305856705
213,1255,0.11805745959281921
213,1256,0.1318959891796112
213,1257,0.07450550049543381
213,1258,0.06722094863653183
213,1259,0.0020675656851381063
213,1260,0.11477648466825485
213,1261,-0.12979237735271454
213,1262,0.02332504279911518
213,1263,0.07464130222797394
213,1264,-0.11396684497594833
213,1265,-0.0019926605746150017
213,1266,-0.028115984052419662
213,1267,0.010652194730937481
213,1268,0.020162371918559074
213,1269,-0.13838820159435272
213,1270,0.029880739748477936
213,1271,-0.06190112233161926
213,1272,-0.009878247044980526
213,1273,-0.037149373441934586
213,1274,-0.002200076822191477
213,1275,0.027286836877465248
213,1276,0.07913340628147125
213,1277,0.10818877071142197
213,1278,-0.13936033844947815
213,1279,-0.15014919638633728
213,1280,-0.02925730310380459
213,1281,0.08935818076133728
213,1282,-0.13523444533348083
213,1283,0.1434447467327118
213,1284,-0.026984751224517822
213,1285,-0.035986095666885376
213,1286,0.052278947085142136
213,1287,-0.25307080149650574
213,1288,-0.28726354241371155
213,1289,-0.048521023243665695
213,1290,-0.02152079902589321
213,1291,0.05836312845349312
213,1292,0.012450921349227428
213,1293,0.01774236373603344
213,1294,0.19855435192584991
213,1295,-0.10596919804811478
213,1296,-0.053941138088703156
213,1297,-0.12113482505083084
213,1298,0.008436677046120167
213,1299,0.09451372176408768
213,1300,0.08116289228200912
213,1301,-0.08521044999361038
213,1302,-0.012792166322469711
213,1303,0.02088354155421257
213,1304,-0.2103932499885559
213,1305,-0.07490300387144089
213,1306,0.05888538807630539
213,1307,-0.07269658893346786
213,1308,-0.0844028890132904
213,1309,-0.007597960531711578
213,1310,-0.1238737627863884
213,1311,-0.16690479218959808
213,1312,-0.07440166920423508
213,1313,0.18239575624465942
213,1314,-0.0010485347593203187
213,1315,0.16468416154384613
213,1316,0.0705631673336029
213,1317,0.1232684925198555
213,1318,-0.08329658210277557
213,1319,0.06677496433258057
213,1320,-0.12730877101421356
213,1321,-0.018447669222950935
213,1322,0.03949255868792534
213,1323,0.08606338500976562
213,1324,0.17730966210365295
213,1325,-0.016135383397340775
213,1326,-0.09169212728738785
213,1327,-0.03510230779647827
213,1328,0.09138377755880356
213,1329,-0.043420009315013885
213,1330,0.19531992077827454
213,1331,-0.10087428987026215
213,1332,0.01360967755317688
213,1333,0.028199907392263412
213,1334,0.15066896378993988
213,1335,0.2609024941921234
213,1336,-0.031290825456380844
213,1337,-0.0396881140768528
213,1338,0.10227353125810623
213,1339,0.08848664909601212
213,1340,0.07584978640079498
213,1341,-0.024316690862178802
213,1342,0.08468212932348251
213,1343,-0.006333432160317898
213,1344,0.03989120200276375
213,1345,0.10919319093227386
213,1346,0.05036046355962753
213,1347,-0.10330750793218613
213,1348,-0.011215339414775372
213,1349,0.14358936250209808
213,1350,-0.07639433443546295
213,1351,0.09421582520008087
213,1352,0.05130264163017273
213,1353,-0.06605497002601624
213,1354,-0.03591500222682953
213,1355,0.07355061918497086
213,1356,0.09910412132740021
213,1357,0.0087817357853055
213,1358,0.09747514873743057
213,1359,-0.0782557800412178
213,1360,-0.17869970202445984
213,1361,-0.008080217987298965
213,1362,-0.015373749658465385
213,1363,-0.005978280678391457
213,1364,-0.0888388380408287
213,1365,-0.09076838940382004
213,1366,-0.0885171964764595
213,1367,0.1029917448759079
213,1368,0.1315942406654358
213,1369,0.08944560587406158
213,1370,0.07722325623035431
213,1371,-0.00771753815934062
213,1372,0.17561110854148865
213,1373,-0.05477087199687958
213,1374,0.08361363410949707
213,1375,0.15522319078445435
213,1376,-0.07609394192695618
213,1377,-0.18891482055187225
213,1378,0.1177312359213829
213,1379,-0.06407569348812103
213,1380,-0.106439970433712
213,1381,-0.09574681520462036
213,1382,0.04967969283461571
213,1383,-0.1686670482158661
213,1384,0.11304417997598648
213,1385,-0.1988067328929901
213,1386,0.08004017174243927
213,1387,-0.02158351056277752
213,1388,0.0217735655605793
213,1389,0.13382171094417572
213,1390,-0.09910835325717926
213,1391,0.08877851068973541
213,1392,-0.1181793138384819
213,1393,-0.21802398562431335
213,1394,0.014356151223182678
213,1395,0.0473971888422966
213,1396,0.04517234116792679
213,1397,0.06708729267120361
213,1398,-0.07879464328289032
213,1399,0.006366285029798746
213,1400,0.14575384557247162
213,1401,-0.15896716713905334
213,1402,-0.03989047557115555
213,1403,0.002663574879989028
213,1404,-0.0780668780207634
213,1405,-0.07962703704833984
213,1406,0.12446743994951248
