row,col,value
895,490,-0.0430060438811779
895,491,0.06715264171361923
895,492,0.01417575590312481
895,493,-0.017783449962735176
895,494,-0.051185015588998795
895,495,-0.13409623503684998
895,496,0.01836744137108326
895,497,0.00736639741808176
895,498,0.1728595495223999
895,499,-0.13400699198246002
895,500,0.07228992879390717
895,501,0.10609669238328934
895,502,0.07836470752954483
895,503,-0.011369207873940468
895,504,-0.031089404597878456
895,505,0.08779411762952805
895,506,0.03011338785290718
895,507,0.08891226351261139
895,508,-0.07214006036520004
895,509,0.04942721873521805
895,510,0.20134437084197998
895,511,-0.11319423466920853
895,512,-0.07909716665744781
895,513,0.20503990352153778
895,514,-0.16443881392478943
895,515,-0.14390891790390015
895,516,-0.03624827042222023
895,517,-0.09027262777090073
895,518,0.23828963935375214
895,519,0.05997379124164581
895,520,0.019326211884617805
895,521,-0.02367439679801464
895,522,-0.017500845715403557
895,523,-0.07600857317447662
895,524,-0.13184718787670135
895,525,-0.14294752478599548
895,526,0.013099661096930504
895,527,-0.06947414577007294
895,528,0.04783381521701813
895,529,0.016502227634191513
895,530,-0.03233182802796364
895,531,0.1687750220298767
895,532,0.08364152163267136
895,533,-0.025745918974280357
895,534,0.1274779736995697
895,535,-0.02871861308813095
895,536,-0.07050803303718567
895,537,0.1567203551530838
895,538,0.13324111700057983
895,539,0.1070861965417862
895,540,-0.09747453033924103
895,541,0.05164330080151558
895,542,-0.02045462466776371
895,543,0.07929296791553497
895,544,-0.001805120031349361
895,545,-0.021485691890120506
895,546,-0.03105432167649269
895,547,-0.04410555958747864
895,548,0.019754938781261444
895,549,0.10628721117973328
895,550,-0.05172564834356308
895,551,-0.011009455658495426
895,552,-0.08250859379768372
895,553,0.06750068068504333
895,554,0.0045515913516283035
895,555,0.08499595522880554
895,556,0.1556921899318695
895,557,-0.019874466583132744
895,558,0.09971648454666138
895,559,-0.005598417948931456
895,560,-0.13653424382209778
895,561,-0.15112613141536713
895,562,-0.035248253494501114
895,563,0.008680620230734348
895,564,0.13534501194953918
895,565,-0.04091543331742287
895,566,-0.049745943397283554
895,567,-0.17980432510375977
895,568,0.0441686250269413
895,569,0.10522641986608505
895,570,-0.2248910814523697
895,571,0.07392826676368713
895,572,-0.15779347717761993
895,573,0.12106186151504517
895,574,-0.1617504060268402
895,575,-0.07831630855798721
895,576,0.08266499638557434
895,577,0.16601750254631042
895,578,-0.26887932419776917
895,579,0.16833427548408508
895,580,0.13058900833129883
895,581,-0.04910022020339966
895,582,0.11381661891937256
895,583,-0.013023260049521923
895,584,0.05651611089706421
895,585,0.09632053971290588
895,586,-0.06153573468327522
895,587,0.20817963778972626
895,588,0.20981061458587646
895,589,0.11375676095485687
895,590,0.010059187188744545
895,591,-0.13329870998859406
895,592,-0.11320824921131134
895,593,-0.04859459772706032
895,594,-0.09670419245958328
895,595,0.18997371196746826
895,596,-0.131693035364151
895,597,0.012427547946572304
895,598,0.03866070136427879
895,599,-0.01095668226480484
895,600,-0.02758529782295227
895,601,0.0872446745634079
895,602,-0.09613189846277237
895,603,0.18751201033592224
895,604,0.01448526419699192
895,605,0.019609222188591957
895,606,0.12246726453304291
895,607,-0.09990579634904861
895,608,-0.13706323504447937
895,609,0.14346565306186676
895,610,0.011365127749741077
895,611,-0.046338606625795364
895,612,0.0450410470366478
895,613,0.06096586585044861
895,614,-0.19347000122070312
895,615,-0.1445007473230362
895,616,-0.15605467557907104
895,617,-0.07260134816169739
895,618,0.016466684639453888
895,619,-0.03705751150846481
895,620,0.12980087101459503
895,621,0.0326010026037693
895,622,0.028567127883434296
895,623,0.022380560636520386
895,624,0.255252867937088
895,625,0.06471122801303864
895,626,0.04526311159133911
895,627,0.12124365568161011
895,628,0.11183588206768036
895,629,0.024521784856915474
895,630,0.009641657583415508
895,631,-0.0924471765756607
895,632,0.0664714053273201
895,633,0.07573219388723373
895,634,-0.15881523489952087
895,635,0.15347565710544586
895,636,0.08113571256399155
895,637,-0.025255538523197174
895,638,-0.0002447228180244565
895,639,0.009029663167893887
895,640,0.006271156016737223
895,641,-0.11637376993894577
895,642,-0.010362658649682999
895,643,-0.045191846787929535
895,644,-0.033842410892248154
895,645,0.03169205039739609
895,646,-0.05702883377671242
895,647,0.22946763038635254
895,648,-0.16720153391361237
895,649,-0.1514715701341629
895,650,0.03535610809922218
895,651,-0.040525905787944794
895,652,0.004552716389298439
895,653,0.11178752779960632
895,654,0.1416235715150833
895,655,-0.036048319190740585
895,656,-0.1451960653066635
895,657,-0.015910660848021507
895,658,-0.0958920568227768
895,659,-0.13926276564598083
895,660,-0.046285368502140045
895,661,-0.07777225226163864
895,662,0.13413149118423462
895,663,-0.05344303324818611
895,664,0.017326850444078445
895,665,0.08236487954854965
895,666,0.11332760006189346
895,667,0.037978094071149826
895,668,0.05025307461619377
895,669,-0.041354503482580185
895,670,-0.11302216351032257
895,671,-0.04102294147014618
895,672,0.03001171536743641
895,673,0.055651698261499405
895,674,-0.011203242465853691
895,675,0.006759218871593475
895,676,0.023076659068465233
895,677,-0.0588802695274353
895,678,-0.0451771505177021
895,679,0.09567388892173767
895,680,0.11126361042261124
895,681,-0.06646996736526489
895,682,-0.008324120193719864
895,683,0.079982228577137
895,684,0.12873181700706482
895,685,-0.011596903204917908
895,686,-0.03479621186852455
895,687,-0.009846854954957962
895,688,-0.07321878522634506
895,689,-0.03420737385749817
895,690,-0.11547508835792542
895,691,-0.08894328773021698
895,692,-0.14760223031044006
895,693,0.08287844061851501
895,694,0.01316436380147934
895,695,0.17461472749710083
895,696,0.038000550121068954
895,697,-0.10445234924554825
895,698,-0.1345154494047165
895,699,0.05853410065174103
895,700,0.017323555424809456
895,701,0.19588489830493927
895,702,-0.0177101269364357
895,703,0.11570736020803452
895,704,0.05720493569970131
895,705,-0.04096025228500366
895,706,-0.07151871919631958
895,707,0.08146049827337265
895,708,0.13074351847171783
895,709,-0.0986800566315651
895,710,0.021464001387357712
895,711,-0.017666831612586975
895,712,0.15416289865970612
895,713,0.08815779536962509
895,714,0.16386651992797852
895,715,-0.11270134150981903
895,716,0.019290314987301826
895,717,-0.07508810609579086
895,718,-0.03621084243059158
895,719,-0.11358200013637543
895,720,-0.027813347056508064
895,721,0.007210232317447662
895,722,0.1825616955757141
895,723,-0.15410102903842926
895,724,0.12964041531085968
895,725,0.04252523183822632
895,726,-0.20590385794639587
895,727,0.029167665168642998
895,728,0.022381532937288284
895,729,0.02300737425684929
895,730,-0.015395660884678364
895,731,-0.10905672609806061
895,732,-0.055278077721595764
895,733,0.08466887474060059
895,734,-0.20750705897808075
895,735,-0.041627369821071625
895,736,-0.000849228585138917
895,737,-0.0738491490483284
895,738,-0.03663993626832962
895,739,-0.10086621344089508
895,740,-0.08146722614765167
895,741,0.007911331951618195
895,742,0.12565185129642487
895,743,-0.09305395185947418
895,744,0.2243746519088745
895,745,0.004289369564503431
895,746,-0.28160732984542847
895,747,0.043219152837991714
895,748,0.014871837571263313
895,749,0.014844738878309727
895,750,0.03795472905039787
895,751,0.023330898955464363
895,752,-0.0643705502152443
895,753,0.09419067203998566
895,754,0.12639199197292328
895,755,-0.1418500691652298
895,756,0.010155788622796535
895,757,-0.010665975511074066
895,758,0.03998115286231041
895,759,-0.019169416278600693
895,760,-0.006434776354581118
895,761,-0.1620548665523529
895,762,0.13457423448562622
895,763,0.07681076228618622
895,764,-0.06539803743362427
895,765,0.18868987262248993
895,766,-0.00492688687518239
895,767,-0.052198272198438644
896,0,-0.16228732466697693
896,1,0.10033580660820007
896,2,-0.12930719554424286
896,3,0.017051011323928833
896,4,-0.18561983108520508
896,5,-0.030424777418375015
896,6,0.18342961370944977
896,7,0.004113108851015568
896,8,-0.15115635097026825
896,9,-0.005788863170892
896,10,0.08181879669427872
896,11,0.022524522617459297
896,12,0.11628258228302002
896,13,-0.07525582611560822
896,14,0.07921581715345383
896,15,-0.14944183826446533
896,16,-0.00845255609601736
896,17,-0.008494577370584011
896,18,-0.03804707154631615
896,19,-0.0776900127530098
896,20,0.14996099472045898
896,21,-0.07749401032924652
896,22,-0.17244504392147064
896,23,-0.022490892559289932
896,24,0.042631860822439194
896,25,0.10899628698825836
896,26,-0.15426281094551086
896,27,-0.010879352688789368
896,28,-0.058824323117733
896,29,-0.11217373609542847
896,30,0.11316576600074768
896,31,0.1302412897348404
896,32,-0.09862583875656128
896,33,-0.045968156307935715
896,34,-0.10946547240018845
896,35,-0.06419240683317184
896,36,0.06879503279924393
896,37,-0.06062576547265053
896,38,-0.10974003374576569
896,39,-0.10290160030126572
896,40,-0.0980636328458786
896,41,0.0378471277654171
896,42,-0.0031899050809442997
896,43,0.032074492424726486
896,44,-0.14879028499126434
896,45,-0.07798823714256287
896,46,-0.09406433254480362
896,47,-0.1830364614725113
896,48,0.014229508116841316
896,49,-0.0436314195394516
896,50,0.10851643979549408
896,51,-0.052549753338098526
896,52,0.13013571500778198
896,53,0.2479405552148819
896,54,-0.004262902308255434
896,55,0.16481316089630127
896,56,0.13037796318531036
896,57,0.028790993615984917
896,58,0.07926331460475922
896,59,0.040943168103694916
896,60,0.04526085406541824
896,61,-0.058602843433618546
896,62,-0.17844872176647186
896,63,0.05568233132362366
896,64,-0.014135194011032581
896,65,-0.03250260278582573
896,66,-0.07987939566373825
896,67,0.050282951444387436
896,68,-0.021802887320518494
896,69,0.08781874179840088
896,70,-0.020738473162055016
896,71,-0.0021827949676662683
896,72,0.16829073429107666
896,73,0.008261614479124546
896,74,-0.05284279212355614
896,75,-0.09835636615753174
896,76,-0.08290260285139084
896,77,-0.15231825411319733
896,78,-0.014222871512174606
896,79,0.13372690975666046
896,80,-0.05718527361750603
896,81,0.12129593640565872
896,82,0.03166605532169342
896,83,-0.1075747162103653
896,84,-0.08828648179769516
896,85,-0.0365874208509922
896,86,0.03345486521720886
896,87,-0.004481619223952293
896,88,-0.06538119167089462
896,89,-0.04603637009859085
896,90,0.014209534041583538
896,91,0.07522711157798767
896,92,-0.04164495691657066
896,93,0.09374010562896729
896,94,0.08246325701475143
896,95,0.008980800397694111
896,96,-0.09519080817699432
896,97,0.13189779222011566
896,98,-0.06218120828270912
896,99,-0.06879547238349915
896,100,-0.05703052878379822
896,101,0.04363809898495674
896,102,-0.04582192376255989
896,103,0.19728194177150726
896,104,0.09099960327148438
896,105,0.07544906437397003
896,106,-0.054610900580883026
896,107,0.14884155988693237
896,108,-0.14846858382225037
