row,col,value
11579,14,0.27325233817100525
11579,36,-0.3302771747112274
11579,39,-0.23379431664943695
11579,49,-0.2903297543525696
11579,55,-0.2747593820095062
11579,64,0.7066724896430969
11579,68,0.38310980796813965
11579,73,0.30910545587539673
11579,87,0.637236475944519
11579,96,-0.3858567178249359
11579,102,-0.42736485600471497
11579,106,-0.3229258358478546
11579,117,-0.31428655982017517
11579,123,-0.298211932182312
11579,127,0.3071672022342682
11579,136,0.3327765166759491
11579,138,-0.4612351357936859
11579,142,0.3212466835975647
11579,145,-0.33440810441970825
11579,148,-0.264766126871109
11579,150,0.32679083943367004
11579,158,0.25274646282196045
11579,160,-0.2921614944934845
11579,167,0.24942722916603088
11579,169,0.46285882592201233
11579,172,-0.23216542601585388
11579,186,-0.27994075417518616
11579,187,-0.2806648910045624
11579,194,-0.2808240056037903
11579,204,-0.2708612382411957
11579,211,-0.29051971435546875
11579,222,-0.241995170712471
11579,239,0.22892078757286072
11579,266,0.6353614330291748
11579,271,-0.26200637221336365
11579,282,-0.2822432816028595
11579,284,-0.25919970870018005
11579,301,0.2956943213939667
11579,306,0.25039395689964294
11579,317,-0.23012672364711761
11579,320,0.2884642779827118
11579,326,-0.7019864320755005
11579,353,-0.23703253269195557
11579,362,-0.5092629790306091
11579,373,0.6205114126205444
11579,385,0.30949094891548157
11579,394,0.2551552951335907
11579,408,-0.3752779960632324
11579,418,0.23693999648094177
11579,423,0.2742476463317871
11579,430,-0.27421101927757263
11579,432,0.26358500123023987
11579,440,-0.23529061675071716
11579,442,-0.22934898734092712
11579,446,0.2626975178718567
11579,447,-0.5696185231208801
11579,458,-0.27068912982940674
11579,459,-0.2402345985174179
11579,480,0.6034147143363953
11579,481,-0.6733782887458801
11579,490,-0.3157122731208801
11579,496,-0.23644885420799255
11579,501,0.24787482619285583
11579,503,0.3437598645687103
11579,513,-0.2334030568599701
11579,526,0.27123746275901794
11579,527,0.31168219447135925
11579,535,-0.24269543588161469
11579,543,0.30217263102531433
11579,545,-0.30452337861061096
11579,554,0.2460838109254837
11579,564,0.24382303655147552
11579,566,-0.26443299651145935
11579,574,0.3604578375816345
11579,582,-0.2530580759048462
11579,625,0.2297760397195816
11579,627,0.32903197407722473
11579,635,0.248411163687706
11579,640,-0.32491880655288696
11579,646,0.2656637132167816
11579,654,0.29249295592308044
11579,664,0.35049352049827576
11579,668,-0.2482472062110901
11579,672,0.29198959469795227
11579,678,-0.3223138749599457
11579,680,0.4320918917655945
11579,683,0.24186143279075623
11579,687,-0.32361942529678345
11579,693,-0.33305567502975464
11579,706,0.24634969234466553
11579,709,0.49561169743537903
11579,721,0.2624529302120209
11579,728,0.32182106375694275
11579,741,0.23340687155723572
11579,745,0.2988468110561371
11579,757,-0.27319642901420593
11579,762,-0.3016507029533386
11580,6,-0.29028913378715515
11580,14,0.23501218855381012
11580,27,0.2592160403728485
11580,36,-0.321526437997818
11580,67,-0.29245227575302124
11580,68,0.2580060362815857
11580,108,0.24401676654815674
11580,113,0.2424563765525818
11580,135,-0.35227465629577637
11580,145,-0.29406487941741943
11580,176,0.2637777328491211
11580,220,-0.3280114233493805
11580,232,-0.29502633213996887
11580,237,-0.24280966818332672
11580,243,0.30331775546073914
11580,320,0.2816002666950226
11580,321,-0.2960013747215271
11580,326,-0.255008727312088
11580,334,-0.24867786467075348
11580,362,-0.45322176814079285
11580,367,-0.3097664713859558
11580,430,-0.2640800476074219
11580,433,0.29072895646095276
11580,499,-0.25205740332603455
11580,543,0.350400447845459
11580,557,0.26501867175102234
11580,608,-0.29801514744758606
11580,625,0.23836879432201385
11580,640,-0.28272637724876404
11580,648,-0.23160938918590546
11580,655,-0.23524652421474457
11580,659,-0.25792863965034485
11580,709,0.5148658752441406
11580,713,-0.2343166172504425
11580,721,0.24586135149002075
11580,748,0.23196262121200562
11581,6,-0.4096399247646332
11581,36,-0.3085046708583832
11581,77,0.29263588786125183
11581,107,-0.2594817876815796
11581,133,-0.2625850737094879
11581,138,-0.2599829137325287
11581,139,-0.27418044209480286
11581,142,0.31525087356567383
11581,145,-0.37875983119010925
11581,159,-0.240510031580925
11581,191,0.31341999769210815
11581,199,0.2554806172847748
11581,207,-0.2519754469394684
11581,232,-0.49266543984413147
11581,241,-0.2724965214729309
11581,242,-0.25820696353912354
11581,274,-0.2721799910068512
11581,326,-0.2719636559486389
11581,387,0.26545417308807373
11581,407,0.26738908886909485
11581,409,0.25073951482772827
11581,430,-0.2679760456085205
11581,444,-0.23533162474632263
11581,445,-0.25771385431289673
11581,526,0.31226441264152527
11581,543,0.24749259650707245
11581,551,-0.2589479684829712
11581,646,0.23242931067943573
11581,659,-0.3217790722846985
11581,703,0.2704333961009979
11581,706,0.2583346664905548
11582,2,0.239156112074852
11582,6,-0.2893776297569275
11582,9,-0.39737844467163086
11582,35,0.305656760931015
11582,36,-0.32641130685806274
11582,64,0.2384350448846817
11582,75,0.2644496262073517
11582,100,-0.24188385903835297
11582,102,-0.25245675444602966
11582,107,-0.2407413274049759
11582,112,0.25903835892677307
