row,col,value
384,5,-0.05110673978924751
384,6,0.1368073672056198
384,7,-0.28742516040802
384,8,0.04244637116789818
384,9,-0.09923514723777771
384,10,-0.05044912174344063
384,11,-0.1874154508113861
384,12,-0.23369866609573364
384,13,-0.07330834865570068
384,14,0.13520704209804535
384,15,0.17127880454063416
384,16,-0.0977112278342247
384,17,0.016463136300444603
384,18,0.07817815989255905
384,19,0.08542273938655853
384,20,0.10971543192863464
384,21,0.06423521786928177
384,22,0.1612154245376587
384,23,-0.10114666819572449
384,24,-0.007466528564691544
384,25,-0.040078386664390564
384,26,-0.0950789600610733
384,27,0.24621139466762543
384,28,0.04521188512444496
384,29,0.046298131346702576
384,30,-0.04325738176703453
384,31,0.11195292323827744
384,32,-0.008448444306850433
384,33,0.015569193288683891
384,34,0.06360775232315063
384,35,0.12823274731636047
384,36,0.033657047897577286
384,37,0.15971232950687408
384,38,0.08128345757722855
384,39,-0.04555651918053627
384,40,0.10535591095685959
384,41,0.15387511253356934
384,42,0.09510478377342224
384,43,0.10027298331260681
384,44,0.13783670961856842
384,45,0.11109290271997452
384,46,-0.15835940837860107
384,47,0.12254557013511658
384,48,0.14251500368118286
384,49,-0.16621343791484833
384,50,-0.13641369342803955
384,51,-0.0723186507821083
384,52,-0.22223663330078125
384,53,-0.12939585745334625
384,54,-0.05676546320319176
384,55,-0.13157200813293457
384,56,0.3530838191509247
384,57,0.0054591321386396885
384,58,-0.13119441270828247
384,59,-0.1796727478504181
384,60,0.08909319341182709
384,61,-0.0755188912153244
384,62,0.18213233351707458
384,63,-0.09310648590326309
384,64,0.032868701964616776
384,65,-0.10296960175037384
384,66,0.061670344322919846
384,67,-0.06795910745859146
384,68,0.22433941066265106
384,69,0.09267652779817581
384,70,-0.03572941944003105
384,71,-0.009478882886469364
384,72,0.030461382120847702
384,73,-0.059382226318120956
384,74,0.04696901515126228
384,75,0.1014585942029953
384,76,0.19884419441223145
384,77,-0.3286806643009186
384,78,-0.2787601947784424
384,79,0.10467159003019333
384,80,0.16227678954601288
384,81,-0.08341965079307556
384,82,-0.027054322883486748
384,83,-0.1713988482952118
384,84,0.053259480744600296
384,85,-0.04015910625457764
384,86,-0.11018633842468262
384,87,-0.3301055133342743
384,88,0.09613914787769318
384,89,0.3021628260612488
384,90,-0.09876289963722229
384,91,0.17895731329917908
384,92,0.20778445899486542
384,93,-0.06806402653455734
384,94,-0.03752982243895531
384,95,0.003741797059774399
384,96,0.08578382432460785
384,97,0.0973396897315979
384,98,-0.2899302542209625
384,99,-0.09044422209262848
384,100,0.12095411121845245
384,101,-0.12450417876243591
384,102,0.022757014259696007
384,103,-0.015490947291254997
384,104,0.0476447232067585
384,105,0.07490904629230499
384,106,0.042263299226760864
384,107,-0.04855433106422424
384,108,0.09560053050518036
384,109,-0.06435814499855042
384,110,-0.26404067873954773
384,111,0.011461938731372356
384,112,0.13631106913089752
384,113,0.00023878946376498789
384,114,-0.13012513518333435
384,115,0.1563141942024231
384,116,0.12156736105680466
384,117,-0.08355148881673813
384,118,-0.06084468215703964
384,119,0.03335881605744362
384,120,-0.047877777367830276
384,121,-0.05297800526022911
384,122,0.09812631458044052
384,123,0.06992059201002121
384,124,-0.07950965315103531
384,125,0.03228696435689926
384,126,0.004507154226303101
384,127,-0.2023959457874298
384,128,0.007280238438397646
384,129,-0.03513321280479431
384,130,0.08567631989717484
384,131,-0.08266374468803406
384,132,0.07785554975271225
384,133,-0.028677333146333694
384,134,0.12558239698410034
384,135,0.021825795993208885
384,136,-0.08863793313503265
384,137,0.0868770182132721
384,138,0.14075727760791779
384,139,-0.023774299770593643
384,140,0.06618427485227585
384,141,-0.06859938055276871
384,142,0.16795136034488678
384,143,-0.10474377870559692
384,144,0.03600228950381279
384,145,0.13308723270893097
384,146,0.15632981061935425
384,147,-0.10076314955949783
384,148,0.09553217142820358
384,149,0.04983551800251007
384,150,0.022698305547237396
384,151,-0.0037330524064600468
384,152,0.05591981112957001
384,153,-0.07271090894937515
384,154,-0.019466783851385117
384,155,0.07782533019781113
384,156,0.05627032369375229
384,157,0.134428471326828
384,158,-0.15216529369354248
384,159,0.1914971023797989
384,160,-0.05697028338909149
384,161,0.13816791772842407
384,162,0.11508175730705261
384,163,-0.12249688059091568
384,164,0.06340297311544418
384,165,0.05681314319372177
384,166,0.3136763870716095
384,167,-0.0951148271560669
384,168,0.02350214682519436
384,169,-0.09570971131324768
384,170,0.01571827195584774
384,171,-0.16615407168865204
384,172,0.05930882319808006
384,173,0.006884635891765356
384,174,-0.12019731849431992
384,175,-0.04947594180703163
384,176,-0.11622903496026993
384,177,-0.1272089034318924
384,178,-0.0101541168987751
384,179,0.1493358463048935
384,180,0.01326562836766243
384,181,-0.2371186465024948
384,182,-0.012954344041645527
384,183,-0.11297763139009476
384,184,0.08121679723262787
384,185,-0.08360588550567627
384,186,-0.04049563780426979
384,187,-0.05808478593826294
384,188,0.022337669506669044
384,189,0.12195219099521637
384,190,0.1775650978088379
384,191,0.16522741317749023
384,192,0.18506444990634918
384,193,-0.13115140795707703
384,194,0.21495069563388824
384,195,-0.11871623247861862
384,196,-0.10047722607851028
384,197,0.06823176890611649
384,198,-0.0008734390139579773
384,199,-0.07344181090593338
384,200,0.02134789153933525
384,201,-0.0939284935593605
384,202,-0.13944151997566223
384,203,-0.08332081139087677
384,204,0.001457498292438686
384,205,0.13575319945812225
384,206,-0.2049187868833542
384,207,0.0421355701982975
384,208,-0.054582420736551285
384,209,-0.0380270853638649
384,210,-0.27629801630973816
384,211,-0.012700502760708332
384,212,0.1368875652551651
384,213,-0.014607090502977371
384,214,0.01093436311930418
384,215,0.06647469103336334
384,216,0.15173330903053284
384,217,0.10871656239032745
384,218,-0.04178853705525398
384,219,0.167016863822937
384,220,0.1564379185438156
384,221,0.1043776348233223
384,222,-0.17871178686618805
384,223,-0.024828840047121048
384,224,0.15674729645252228
384,225,-0.10398444533348083
384,226,0.12170326709747314
384,227,0.07003580033779144
384,228,-0.10547105967998505
384,229,-0.026231924071907997
384,230,-0.2310953587293625
384,231,-0.1544376164674759
384,232,-0.1112312600016594
384,233,0.04076050594449043
384,234,0.1598334014415741
384,235,0.00937911681830883
384,236,-0.07137902826070786
384,237,-0.10196227580308914
384,238,0.14053809642791748
384,239,-0.12363475561141968
384,240,0.0023706741631031036
384,241,0.18755602836608887
384,242,-0.09871319681406021
384,243,-0.0468929223716259
384,244,0.13108426332473755
384,245,0.036313775926828384
384,246,0.062690369784832
384,247,-0.22017624974250793
384,248,0.007633541710674763
384,249,0.14777684211730957
384,250,0.0069693163968622684
384,251,-0.17359080910682678
384,252,-0.039455920457839966
384,253,-0.12029123306274414
384,254,-0.031024977564811707
384,255,-0.09749078750610352
384,256,0.05458877608180046
384,257,0.09987343102693558
384,258,0.034248944371938705
384,259,0.009372596628963947
384,260,0.10584457963705063
384,261,0.05686308071017265
384,262,0.14838294684886932
384,263,-0.2690751552581787
384,264,0.08902283012866974
384,265,0.05552494898438454
384,266,-0.05503964424133301
384,267,0.08896718919277191
384,268,-0.03263115882873535
384,269,-0.2033553570508957
384,270,-0.03277873992919922
384,271,-0.06221381947398186
384,272,0.14058545231819153
384,273,0.12020573019981384
384,274,-0.056965410709381104
384,275,0.06715905666351318
384,276,-0.09119401127099991
384,277,-0.017507972195744514
384,278,0.01933455653488636
384,279,-0.1734040230512619
384,280,0.17576280236244202
384,281,-0.10650253295898438
384,282,0.07201758027076721
384,283,0.17520225048065186
384,284,-0.024524012580513954
384,285,-0.2720334231853485
384,286,-0.07093148678541183
384,287,-0.03127859905362129
384,288,0.017208775505423546
384,289,0.09835255891084671
384,290,-0.05884863808751106
384,291,0.14332568645477295
384,292,-0.006606609560549259
384,293,0.1635054647922516
384,294,-0.1680123656988144
384,295,-0.012137757614254951
384,296,-0.13487641513347626
384,297,-0.15275205671787262
384,298,-0.057490274310112
384,299,0.07609687000513077
384,300,-0.12269032746553421
384,301,0.18322408199310303
384,302,-0.04165314510464668
384,303,-0.14982354640960693
384,304,-0.08428210020065308
384,305,-0.02130834572017193
384,306,-0.03296752646565437
384,307,-0.012050134129822254
384,308,0.050715371966362
384,309,0.30268582701683044
384,310,-0.16389110684394836
384,311,0.09231637418270111
384,312,0.13639983534812927
384,313,0.19647526741027832
384,314,-0.07293200492858887
384,315,-0.0589790903031826
384,316,-0.04839755967259407
384,317,-0.07017045468091965
384,318,0.31115853786468506
384,319,-0.09390636533498764
384,320,0.08313249796628952
384,321,-0.15910717844963074
384,322,0.19458948075771332
384,323,-0.1602982133626938
384,324,-0.026127275079488754
384,325,-0.17969901859760284
384,326,0.025072922930121422
384,327,0.19611850380897522
384,328,-0.08295779675245285
384,329,0.07134922593832016
384,330,-0.0018749047303572297
384,331,0.13208980858325958
384,332,0.027982836589217186
384,333,0.03697175905108452
384,334,-0.0970892384648323
384,335,0.02542930841445923
384,336,0.021988194435834885
384,337,0.037617962807416916
384,338,-0.021359967067837715
384,339,-0.10817766934633255
384,340,0.20176447927951813
384,341,0.09782511740922928
384,342,0.22851093113422394
384,343,-0.05870923027396202
384,344,0.04499225690960884
384,345,0.032110102474689484
384,346,0.12497450411319733
384,347,-0.27009081840515137
384,348,-0.17233611643314362
384,349,-0.03156767413020134
384,350,-0.03989671170711517
384,351,-0.29189395904541016
384,352,-0.06002804636955261
384,353,0.21173951029777527
384,354,0.009620561264455318
384,355,-0.1151643618941307
384,356,-0.06886004656553268
384,357,0.013356850482523441
384,358,0.056559596210718155
384,359,0.1588052362203598
384,360,0.04077039286494255
384,361,0.1335720717906952
384,362,0.1902267336845398
384,363,0.04799957200884819
384,364,-0.11343086510896683
384,365,0.06069811433553696
384,366,-0.10107099264860153
384,367,0.061032943427562714
384,368,-0.16371068358421326
384,369,-0.12514229118824005
384,370,0.14575445652008057
384,371,-0.17285746335983276
384,372,0.0658324584364891
384,373,-0.10501743108034134
384,374,-0.10157056152820587
384,375,-0.035240259021520615
384,376,0.15444456040859222
384,377,-0.017080826684832573
384,378,0.03057122603058815
384,379,-0.03980519622564316
384,380,0.019058940932154655
384,381,-0.08307068794965744
384,382,-0.01797000877559185
384,383,-0.1250847429037094
384,384,-0.08748137205839157
384,385,-0.01899651437997818
384,386,-0.12730513513088226
384,387,-0.11453728377819061
384,388,0.062305815517902374
384,389,-0.07064139097929001
384,390,0.13762794435024261
384,391,0.03069569170475006
384,392,-0.024292385205626488
384,393,0.06715893745422363
384,394,-0.10080864280462265
384,395,-0.32407858967781067
384,396,0.02007119730114937
384,397,-0.268643319606781
384,398,-0.1897503286600113
384,399,-0.08274508267641068
384,400,-0.050665952265262604
384,401,0.11740335077047348
384,402,0.03693706542253494
384,403,-0.2672809660434723
384,404,0.03679077699780464
384,405,0.003462010296061635
384,406,0.13414455950260162
384,407,0.15955685079097748
384,408,-0.02648661658167839
384,409,0.1602773517370224
384,410,0.15259520709514618
384,411,-0.059217747300863266
384,412,-0.11747638136148453
384,413,0.20533014833927155
384,414,0.028706293553113937
384,415,-0.043935906141996384
384,416,0.0992027074098587
384,417,-0.12016654759645462
384,418,0.14011777937412262
384,419,0.10716520994901657
384,420,0.04303770139813423
384,421,0.1388050615787506
384,422,0.011427395045757294
384,423,0.04439585655927658
384,424,-0.07831989973783493
384,425,0.2122710794210434
384,426,0.2796884775161743
384,427,-0.21669916808605194
384,428,-0.08695127815008163
384,429,-0.12168514728546143
384,430,-0.07227495312690735
384,431,0.03858492150902748
384,432,0.11316587775945663
384,433,0.20143312215805054
384,434,-0.1374494433403015
384,435,0.08275553584098816
384,436,-0.07723236829042435
384,437,-0.07818292081356049
384,438,-0.03389011695981026
384,439,-0.0692458525300026
384,440,-0.08552497625350952
384,441,-0.1995432823896408
384,442,0.0643279030919075
384,443,0.0027841629926115274
384,444,-0.18351824581623077
384,445,0.11803411692380905
384,446,-0.11087066680192947
384,447,0.13858063519001007
384,448,0.12196362763643265
384,449,-0.011099190451204777
384,450,-0.03629804775118828
384,451,0.036838509142398834
384,452,0.038946494460105896
384,453,0.10370926558971405
384,454,-0.12406913936138153
384,455,-0.13232086598873138
384,456,0.061657991260290146
384,457,-0.04671687260270119
384,458,0.2492179572582245
384,459,-0.0735585018992424
384,460,0.026004895567893982
384,461,-0.23852631449699402
384,462,0.10604652017354965
384,463,-0.07836246490478516
384,464,0.006980635225772858
384,465,-0.040071260184049606
384,466,-0.062224775552749634
384,467,-0.12947608530521393
384,468,-0.03810620680451393
