row,col,value
341,763,0.002601947169750929
341,764,-0.08974774926900864
341,765,0.05319362133741379
341,766,-0.06163017079234123
341,767,0.06365039944648743
341,768,0.15285447239875793
341,769,0.07361145317554474
341,770,-0.06891261786222458
341,771,-0.14122405648231506
341,772,0.10970809310674667
341,773,-0.04670628532767296
341,774,-0.17823228240013123
341,775,0.052722278982400894
341,776,0.02822529710829258
341,777,0.13948588073253632
341,778,0.030349286273121834
341,779,0.025432389229536057
341,780,-0.10214627534151077
341,781,-0.22430051863193512
341,782,-0.1424267739057541
341,783,0.04906267300248146
341,784,0.016015149652957916
341,785,-0.11572791635990143
341,786,0.12751296162605286
341,787,-0.09688927978277206
341,788,0.01480172760784626
341,789,0.07746811211109161
341,790,-0.0026890570297837257
341,791,0.10364817827939987
341,792,0.08903340995311737
341,793,-0.056233834475278854
341,794,-0.22915993630886078
341,795,-0.037085313349962234
341,796,-0.029394160956144333
341,797,-0.002511807717382908
341,798,0.09522504359483719
341,799,-0.08403084427118301
341,800,-0.15223708748817444
341,801,-0.07901357859373093
341,802,-0.2305392324924469
341,803,-0.23068174719810486
341,804,-0.07791082561016083
341,805,0.20450465381145477
341,806,0.09255003929138184
341,807,0.07672491669654846
341,808,-0.15582944452762604
341,809,-0.006201437674462795
341,810,-0.07526319473981857
341,811,-0.12874123454093933
341,812,0.03612801060080528
341,813,-0.21638713777065277
341,814,0.1401320844888687
341,815,-0.0005589959328062832
341,816,-0.1401633471250534
341,817,0.014545571058988571
341,818,0.028166892006993294
341,819,0.012988707982003689
341,820,-0.0033168899826705456
341,821,0.042192768305540085
341,822,0.2662838101387024
341,823,-0.0031178707722574472
341,824,-0.004677908029407263
341,825,-0.00475092651322484
341,826,0.11505679786205292
341,827,-0.06712982058525085
341,828,-0.10228715091943741
341,829,-0.0010680764680728316
341,830,0.09387075155973434
341,831,0.0349687822163105
341,832,-0.05653737485408783
341,833,-0.0810975506901741
341,834,-0.06667871028184891
341,835,0.11019213497638702
341,836,0.08751977235078812
341,837,-0.04960554465651512
341,838,0.019430898129940033
341,839,-0.1053229570388794
341,840,0.06262001395225525
341,841,0.07487698644399643
341,842,0.024957215413451195
341,843,-0.07091769576072693
341,844,-0.06120681390166283
341,845,-0.03743724524974823
341,846,0.08005879074335098
341,847,0.1188989207148552
341,848,0.1024305522441864
341,849,0.027944905683398247
341,850,-0.16639059782028198
341,851,0.21387678384780884
341,852,-0.15405228734016418
341,853,0.2620769143104553
341,854,-0.03954910859465599
341,855,-0.04015403240919113
341,856,-0.01593145914375782
341,857,0.04949531704187393
341,858,-0.018329156562685966
341,859,0.12564967572689056
341,860,-0.1550798863172531
341,861,-0.3045196235179901
341,862,0.007605268619954586
341,863,0.12496821582317352
341,864,0.036866288632154465
341,865,-0.0873643010854721
341,866,0.13597357273101807
341,867,-0.14782413840293884
341,868,0.10944034904241562
341,869,-0.035844869911670685
341,870,-0.06776665896177292
341,871,0.12542195618152618
341,872,-0.04710432142019272
341,873,-0.04742306470870972
341,874,0.09959010779857635
341,875,-0.02892618253827095
341,876,-0.044123563915491104
341,877,0.02529006078839302
341,878,0.13012570142745972
341,879,0.049058254808187485
341,880,0.20762717723846436
341,881,0.0006043100147508085
341,882,-0.20358431339263916
341,883,0.11130222678184509
341,884,-0.04583876579999924
341,885,-0.07863310724496841
341,886,-0.02538922056555748
341,887,-0.04240663722157478
341,888,-0.1023327186703682
341,889,0.070534348487854
341,890,-0.01153601985424757
341,891,0.17739970982074738
341,892,-0.07034830749034882
341,893,-0.03322923928499222
341,894,-0.022473787888884544
341,895,-0.14789612591266632
341,896,0.08520796149969101
341,897,0.04523823410272598
341,898,0.11225669831037521
341,899,-0.01728895865380764
341,900,0.110991932451725
341,901,-0.09386564791202545
341,902,-0.21954864263534546
341,903,0.0892069935798645
341,904,-0.12075208872556686
341,905,0.02325122244656086
341,906,0.06535985320806503
341,907,-0.07234106957912445
341,908,0.011470658704638481
341,909,0.173619344830513
341,910,-0.048202984035015106
341,911,-0.1781184822320938
341,912,0.071407750248909
341,913,-0.17722570896148682
341,914,0.03692523390054703
341,915,-0.052065763622522354
341,916,0.059309981763362885
341,917,0.12781016528606415
341,918,0.13811005651950836
341,919,0.03772406652569771
341,920,0.0024939733557403088
341,921,-0.04599228873848915
341,922,0.16132940351963043
341,923,-0.0686645433306694
341,924,-0.2702503204345703
341,925,0.03375706076622009
341,926,-0.10373079031705856
341,927,-0.05230526253581047
341,928,0.0389057956635952
341,929,0.004352496936917305
341,930,0.030867554247379303
341,931,0.0742867961525917
341,932,-0.10837596654891968
341,933,0.12459714710712433
341,934,0.04347006604075432
341,935,0.0037371222861111164
341,936,0.06646762788295746
341,937,-0.019205676391720772
341,938,-0.13327015936374664
341,939,-0.008043468929827213
341,940,0.13936330378055573
341,941,-0.18742497265338898
341,942,-0.03182628005743027
341,943,-0.08060778677463531
341,944,-0.10869225859642029
341,945,0.0212485920637846
341,946,0.051849763840436935
341,947,0.3490561246871948
341,948,-0.05450638383626938
341,949,-0.03343592584133148
341,950,-0.05362996086478233
341,951,0.08666212111711502
341,952,-0.024625593796372414
341,953,-0.007714932318776846
341,954,-0.05016954615712166
341,955,-0.039367396384477615
341,956,-0.014813240617513657
341,957,0.019162999466061592
341,958,-0.09812522679567337
341,959,-0.010363227687776089
341,960,0.10487420111894608
341,961,-0.05597098916769028
341,962,0.1069379672408104
341,963,-0.05643279477953911
341,964,0.030330931767821312
341,965,0.09792284667491913
341,966,-0.1423981785774231
341,967,0.0781826451420784
341,968,0.028400227427482605
341,969,0.034905944019556046
341,970,-0.04078492894768715
341,971,0.03845484182238579
341,972,-0.16778157651424408
341,973,0.1218644306063652
341,974,-0.06944272667169571
341,975,0.07362528145313263
341,976,0.010936490260064602
341,977,-0.026629552245140076
341,978,0.22739756107330322
341,979,-0.1608729511499405
341,980,0.06551460176706314
341,981,0.04519840329885483
341,982,-0.07358080893754959
341,983,-0.014869009144604206
341,984,-0.023117901757359505
