row,col,value
2815,752,0.15145041048526764
2815,753,-0.07243643701076508
2815,754,-0.03164901211857796
2815,755,-0.026937613263726234
2815,756,-0.135049507021904
2815,757,0.01737588830292225
2815,758,0.02328227274119854
2815,759,0.0020718963351100683
2815,760,-0.043667182326316833
2815,761,-0.02460886910557747
2815,762,0.01910429075360298
2815,763,-0.09566738456487656
2815,764,-0.1623784750699997
2815,765,0.027704155072569847
2815,766,-0.0056864600628614426
2815,767,0.09362222999334335
2816,0,0.037317853420972824
2816,1,-0.019550543278455734
2816,2,-0.06165061146020889
2816,3,-0.11499828845262527
2816,4,0.06853285431861877
2816,5,-0.0018714936450123787
2816,6,0.06341718882322311
2816,7,0.11141333729028702
2816,8,0.030880676582455635
2816,9,-0.13244614005088806
2816,10,-0.1234378069639206
2816,11,0.06132333725690842
2816,12,0.049908027052879333
2816,13,-0.05966200307011604
2816,14,0.04844218119978905
2816,15,0.039253976196050644
2816,16,0.02453051134943962
2816,17,0.10902608186006546
2816,18,-0.048357538878917694
2816,19,0.18640872836112976
2816,20,0.0416795015335083
2816,21,0.012326158583164215
2816,22,-0.18684884905815125
2816,23,0.11255045980215073
2816,24,-0.03805622458457947
2816,25,0.04691917821764946
2816,26,-0.1535150408744812
2816,27,-0.18752583861351013
2816,28,-0.12748494744300842
2816,29,0.22361844778060913
2816,30,-0.0802539736032486
2816,31,0.16080054640769958
2816,32,0.0858248919248581
2816,33,-0.03575652465224266
2816,34,0.1561371386051178
2816,35,-0.0061788614839315414
2816,36,-0.036729685962200165
2816,37,-0.06461244076490402
2816,38,0.04871324449777603
2816,39,0.0019220649264752865
2816,40,-0.17186452448368073
2816,41,0.04000433161854744
2816,42,-0.02329079620540142
2816,43,0.16583850979804993
2816,44,0.0542401485145092
2816,45,-0.13766340911388397
2816,46,-0.2114507108926773
2816,47,-0.0707184299826622
2816,48,0.07414750009775162
2816,49,0.05312574282288551
2816,50,0.09359952062368393
2816,51,-0.09600882977247238
2816,52,0.022530142217874527
2816,53,-0.04834967106580734
2816,54,-0.22664539515972137
2816,55,0.01623886451125145
2816,56,0.055745892226696014
2816,57,-0.11342304199934006
2816,58,0.010422753170132637
2816,59,0.15773747861385345
2816,60,0.123628631234169
2816,61,0.1080683246254921
2816,62,-0.13640104234218597
2816,63,0.011473357677459717
2816,64,-0.01262698881328106
2816,65,0.033547721803188324
2816,66,0.20038959383964539
2816,67,-0.027153566479682922
2816,68,-0.1512419432401657
2816,69,0.035171475261449814
2816,70,-0.03766593709588051
2816,71,0.032038018107414246
2816,72,-0.07369650900363922
2816,73,-0.08075990527868271
2816,74,0.055296286940574646
2816,75,0.12223300337791443
2816,76,0.025487253442406654
2816,77,-0.013608821667730808
2816,78,-0.053242165595293045
2816,79,0.062253814190626144
2816,80,-0.06715140491724014
2816,81,-0.07812677323818207
2816,82,0.08779652416706085
2816,83,0.10330486297607422
2816,84,-0.05854778364300728
2816,85,-0.06425376981496811
2816,86,0.04091589152812958
2816,87,-0.008412065915763378
2816,88,-0.025639059022068977
2816,89,0.13300375640392303
2816,90,-0.007820560596883297
2816,91,0.0049256738275289536
2816,92,0.17116566002368927
2816,93,0.004199793562293053
2816,94,0.12438500672578812
2816,95,-0.09322123229503632
2816,96,0.014175409451127052
2816,97,-0.05545805022120476
2816,98,-0.07528626918792725
2816,99,-0.06022469326853752
2816,100,-0.11420710384845734
2816,101,-0.047252412885427475
2816,102,0.1263510137796402
2816,103,0.006103690713644028
2816,104,-0.019661417230963707
2816,105,0.1480579376220703
2816,106,0.139090433716774
2816,107,-0.18472348153591156
2816,108,-0.16520272195339203
2816,109,0.08581854403018951
2816,110,-0.08473524451255798
2816,111,-0.12396759539842606
2816,112,0.05514221265912056
2816,113,-0.022651556879281998
2816,114,0.043014682829380035
2816,115,-0.060347724705934525
2816,116,-0.10949589312076569
2816,117,-0.05636778473854065
2816,118,0.0986226499080658
2816,119,-0.1033143699169159
2816,120,-0.024642113596200943
2816,121,0.045751702040433884
2816,122,0.006691496353596449
2816,123,-0.023016035556793213
2816,124,-0.08507318794727325
2816,125,-0.1201658695936203
2816,126,0.2076948583126068
2816,127,0.08447705954313278
2816,128,0.04227842763066292
2816,129,0.16806535422801971
2816,130,-0.13833898305892944
2816,131,-0.015984343364834785
2816,132,0.023826932534575462
2816,133,0.09373921155929565
2816,134,0.11371780931949615
2816,135,-0.13261522352695465
2816,136,-0.024250231683254242
2816,137,-0.009132493287324905
2816,138,0.035102955996990204
2816,139,0.05970963090658188
2816,140,-0.009895644150674343
2816,141,0.038233064115047455
2816,142,0.03942938521504402
2816,143,0.07319153100252151
2816,144,-0.08669279515743256
2816,145,-0.00957152433693409
2816,146,0.03940339386463165
2816,147,-0.010668499395251274
2816,148,0.03413348272442818
2816,149,0.16566328704357147
2816,150,-0.0075841438956558704
2816,151,0.07995923608541489
2816,152,-0.0519578754901886
2816,153,0.00018115290731657296
2816,154,-0.02164722979068756
2816,155,0.005816836375743151
2816,156,-0.05159328877925873
2816,157,0.015349040739238262
2816,158,0.009116562083363533
2816,159,-0.03169424086809158
2816,160,-0.07201144099235535
2816,161,-0.021474741399288177
2816,162,0.07267685234546661
2816,163,0.02831033617258072
2816,164,0.06350363790988922
2816,165,-0.10565155744552612
2816,166,-0.14193494617938995
2816,167,-0.002371812704950571
2816,168,-0.09276003390550613
2816,169,0.01971944235265255
2816,170,0.042966436594724655
2816,171,-0.0759691447019577
2816,172,-0.21543748676776886
2816,173,0.146145761013031
2816,174,-0.05512455105781555
2816,175,0.019643325358629227
2816,176,-0.004536504857242107
2816,177,-0.10970649868249893
2816,178,0.053240228444337845
2816,179,-0.018976673483848572
2816,180,-0.10174094140529633
2816,181,-0.056745562702417374
2816,182,0.049491994082927704
2816,183,0.021815521642565727
2816,184,0.23957180976867676
2816,185,-0.059115901589393616
2816,186,0.07572147250175476
2816,187,-0.0662342831492424
2816,188,0.010136091150343418
2816,189,0.02303830161690712
2816,190,0.13482870161533356
2816,191,0.03432430326938629
2816,192,-0.0656096488237381
2816,193,0.021044200286269188
2816,194,-0.06054285168647766
2816,195,-0.02855812758207321
2816,196,0.07351886481046677
2816,197,0.034387409687042236
2816,198,-0.09125491976737976
2816,199,-0.058626312762498856
2816,200,0.17246083915233612
2816,201,-0.004548260476440191
2816,202,0.07661774009466171
2816,203,0.004682483151555061
2816,204,0.05064767599105835
2816,205,-0.08761395514011383
2816,206,0.035128816962242126
2816,207,-0.16839967668056488
2816,208,0.10547900199890137
2816,209,0.050614118576049805
2816,210,-0.09355221688747406
2816,211,-0.058782611042261124
2816,212,-0.019379209727048874
2816,213,-0.0282676350325346
2816,214,-0.0003967619559261948
2816,215,0.09805315732955933
2816,216,-0.04751607030630112
2816,217,0.05048583820462227
2816,218,-0.2503213584423065
2816,219,-0.04054145887494087
2816,220,-0.0899069756269455
2816,221,0.02637116238474846
2816,222,0.1401406228542328
2816,223,-0.18552248179912567
2816,224,0.13720335066318512
2816,225,-0.08727216720581055
2816,226,0.01706600934267044
2816,227,-0.12037082761526108
2816,228,0.05105462670326233
2816,229,-0.06384623795747757
2816,230,0.10443217307329178
2816,231,0.019451547414064407
2816,232,0.048161592334508896
2816,233,0.13560383021831512
2816,234,-0.007350089959800243
2816,235,-0.07308731228113174
2816,236,0.015155520290136337
2816,237,-0.060045067220926285
2816,238,-0.07021337002515793
2816,239,0.06497492641210556
2816,240,-0.002571358345448971
2816,241,0.07774537801742554
2816,242,-0.16005249321460724
2816,243,-0.051930367946624756
2816,244,0.01676861010491848
2816,245,0.050500236451625824
2816,246,0.061855584383010864
2816,247,-0.024770550429821014
2816,248,-0.16928468644618988
2816,249,0.04640190303325653
2816,250,0.03996545076370239
2816,251,-0.1529613882303238
2816,252,0.08199174702167511
2816,253,0.029067616909742355
2816,254,-0.0014959592372179031
2816,255,0.07359791547060013
2816,256,-0.11016694456338882
2816,257,0.007370403502136469
2816,258,0.06961225718259811
2816,259,0.05704608932137489
2816,260,-0.07803229987621307
2816,261,-0.0969686210155487
2816,262,0.0011090583866462111
2816,263,0.035968706011772156
2816,264,0.1404411345720291
2816,265,0.08211741596460342
2816,266,0.0027834640350192785
2816,267,0.035407692193984985
2816,268,0.15583577752113342
2816,269,0.046285390853881836
2816,270,0.047670960426330566
2816,271,-0.009650091640651226
