row,col,value
511,2807,-0.07952426373958588
511,2808,0.03487793728709221
511,2809,0.2702740430831909
511,2810,-0.15858101844787598
511,2811,0.04707227274775505
511,2812,-0.07575780153274536
511,2813,0.04114134609699249
511,2814,-0.0312403105199337
511,2815,0.0581282377243042
511,2816,0.22024311125278473
511,2817,-0.07862070947885513
511,2818,0.19477804005146027
511,2819,-0.09928745776414871
511,2820,-0.14748163521289825
511,2821,-0.07741917669773102
511,2822,0.009639146737754345
511,2823,-0.08546765148639679
511,2824,-0.21646000444889069
511,2825,0.0546133853495121
511,2826,0.02383042313158512
511,2827,-0.11087680608034134
511,2828,0.10189200937747955
511,2829,-0.06276501715183258
511,2830,0.2666267454624176
511,2831,0.07552821934223175
511,2832,0.0819718986749649
511,2833,0.14604489505290985
511,2834,0.01469311211258173
511,2835,-0.09102500975131989
511,2836,0.09552250057458878
511,2837,-0.04012875631451607
511,2838,-0.02658030390739441
511,2839,-0.2560720145702362
511,2840,0.034627366811037064
511,2841,-0.05812341347336769
511,2842,-0.18156220018863678
511,2843,-0.18088482320308685
511,2844,-0.047196563333272934
511,2845,-0.10128328949213028
511,2846,-0.26430612802505493
511,2847,-0.02453736588358879
511,2848,-0.0048996154218912125
511,2849,0.04719056561589241
511,2850,0.19678984582424164
511,2851,0.0004093909519724548
511,2852,0.07827147096395493
511,2853,0.042486149817705154
511,2854,-0.06441196799278259
511,2855,-0.15216805040836334
511,2856,0.17024730145931244
511,2857,-0.09431301802396774
511,2858,0.28199315071105957
511,2859,0.1678372025489807
511,2860,0.13208015263080597
511,2861,-0.10984095185995102
511,2862,0.06004908308386803
511,2863,0.10799451917409897
511,2864,-0.08758515864610672
511,2865,-0.0012586284428834915
511,2866,-0.034814924001693726
511,2867,0.11996965855360031
511,2868,-0.06867077946662903
511,2869,-0.12800024449825287
511,2870,0.018016617745161057
511,2871,0.1411202996969223
511,2872,-0.015171470120549202
511,2873,0.041733454912900925
511,2874,0.22176292538642883
511,2875,-0.05924871936440468
511,2876,-0.004684388637542725
511,2877,-0.20348094403743744
511,2878,-0.03600200638175011
511,2879,-0.05963849648833275
511,2880,0.10018803924322128
511,2881,0.13413865864276886
511,2882,0.033809274435043335
511,2883,-0.32734787464141846
511,2884,-0.10993602126836777
511,2885,0.03424867242574692
511,2886,-0.061328403651714325
511,2887,-0.10686502605676651
511,2888,0.08217011392116547
511,2889,0.012974090874195099
511,2890,0.11934646964073181
511,2891,-0.17656554281711578
511,2892,0.2003117948770523
511,2893,-0.06395933032035828
511,2894,0.015793990343809128
511,2895,-0.15850992500782013
511,2896,0.06425855308771133
511,2897,0.08494916558265686
511,2898,0.04049292579293251
511,2899,0.006318056024610996
511,2900,-0.33202171325683594
511,2901,0.11280964314937592
511,2902,0.20489662885665894
511,2903,-0.2350626140832901
511,2904,-0.04122796654701233
511,2905,-0.04900258779525757
511,2906,-0.002784877084195614
511,2907,0.21152132749557495
511,2908,-0.07468067854642868
511,2909,-0.3990153670310974
511,2910,-0.11041473597288132
511,2911,0.2913762927055359
511,2912,0.38723745942115784
511,2913,0.01707232929766178
511,2914,-0.0048274630680680275
511,2915,0.11998327821493149
511,2916,-0.020811336115002632
511,2917,-0.19032303988933563
511,2918,-0.19515572488307953
511,2919,-0.19802723824977875
511,2920,0.08332441747188568
511,2921,-0.015279109589755535
511,2922,-0.06597555428743362
511,2923,-0.01630285196006298
511,2924,-0.1794518232345581
511,2925,0.0906108170747757
511,2926,-0.07921434938907623
511,2927,0.03495929390192032
511,2928,0.021978646516799927
511,2929,0.23356176912784576
511,2930,-0.040868327021598816
511,2931,-0.05380944535136223
511,2932,0.24670101702213287
511,2933,-0.051143549382686615
511,2934,-0.016229698434472084
511,2935,0.0160779170691967
511,2936,0.09530390799045563
511,2937,-0.05748457461595535
511,2938,0.04853809252381325
511,2939,-0.09439647942781448
511,2940,-0.008008338510990143
511,2941,0.04761920124292374
511,2942,0.027028776705265045
511,2943,-0.040118083357810974
511,2944,-0.08547994494438171
