row,col,value
383,2228,-0.03665759786963463
383,2229,-0.06668689846992493
383,2230,-0.10440453886985779
383,2231,0.06565641611814499
383,2232,0.1714804470539093
383,2233,0.1410929262638092
383,2234,0.2640187740325928
383,2235,0.04876089096069336
383,2236,-0.1635909229516983
383,2237,0.21883592009544373
383,2238,0.008550283499062061
383,2239,0.14653265476226807
383,2240,-0.16489636898040771
383,2241,-0.13743416965007782
383,2242,0.10263173282146454
383,2243,0.04971899464726448
383,2244,0.09043916314840317
383,2245,0.03463433310389519
383,2246,0.034594204276800156
383,2247,0.017768582329154015
383,2248,0.016504507511854172
383,2249,0.1596309095621109
383,2250,-0.07491625100374222
383,2251,-0.09654156863689423
383,2252,-0.01013999991118908
383,2253,-0.1184895783662796
383,2254,0.08620135486125946
383,2255,-0.02723058871924877
383,2256,0.013672544620931149
383,2257,-0.016594385728240013
383,2258,-0.11365650594234467
383,2259,-0.07094846665859222
383,2260,0.1994151473045349
383,2261,-0.11091561615467072
383,2262,0.24541984498500824
383,2263,-0.03848273679614067
383,2264,-0.09733429551124573
383,2265,0.1989196240901947
383,2266,0.010650787502527237
383,2267,-0.21475785970687866
383,2268,0.10218659788370132
383,2269,0.08637145906686783
383,2270,-0.07109005004167557
383,2271,0.04127071052789688
383,2272,0.1106879860162735
383,2273,0.12174723297357559
383,2274,0.04128565266728401
383,2275,0.002245631767436862
383,2276,-0.0724741667509079
383,2277,0.04973553493618965
383,2278,-0.03560582920908928
383,2279,0.05790666863322258
383,2280,-0.07750962674617767
383,2281,0.07367453724145889
383,2282,-0.07408393174409866
383,2283,0.07950730621814728
383,2284,-0.04177702218294144
383,2285,-0.07759857922792435
383,2286,-0.008080797269940376
383,2287,0.1817537099123001
383,2288,-0.17781245708465576
383,2289,-0.10504739731550217
383,2290,0.0704827532172203
383,2291,-0.012094300240278244
383,2292,-0.05464670807123184
383,2293,0.03151171654462814
383,2294,0.043661560863256454
383,2295,0.056055519729852676
383,2296,-0.014478045515716076
383,2297,0.05447637289762497
383,2298,-0.07692133635282516
383,2299,-0.08388549834489822
383,2300,0.009485611692070961
383,2301,-0.13485102355480194
383,2302,0.004313712008297443
383,2303,0.010384846478700638
384,0,-0.0007935275207273662
384,1,0.011609029956161976
384,2,0.03151768073439598
384,3,-0.030917471274733543
384,4,-0.11538230627775192
384,5,-0.037539731711149216
384,6,0.2944956123828888
384,7,0.3054628372192383
384,8,-0.012039274908602238
384,9,0.11073324084281921
384,10,0.0784032940864563
384,11,-0.022533413022756577
384,12,0.2417902797460556
384,13,-0.09758192300796509
384,14,0.13778574764728546
384,15,0.3946373164653778
384,16,-0.12774381041526794
384,17,-0.2691672444343567
384,18,0.06618060171604156
384,19,-0.26295799016952515
384,20,-0.3170751631259918
384,21,0.17111912369728088
384,22,0.10568604618310928
384,23,0.11089923232793808
384,24,-0.0686296597123146
384,25,-0.017257878556847572
384,26,-0.18373505771160126
384,27,0.6030817627906799
384,28,0.09906299412250519
384,29,-0.11812518537044525
384,30,-0.3930177390575409
384,31,0.18909719586372375
384,32,0.05086066573858261
384,33,-0.03965641185641289
384,34,-0.1248166486620903
384,35,-0.08550265431404114
384,36,-0.1596129685640335
384,37,-0.15868371725082397
384,38,-0.028384706005454063
384,39,0.02898993343114853
384,40,0.111078642308712
384,41,-0.0875537320971489
384,42,-0.06660295277833939
384,43,0.05310152471065521
384,44,-0.1335923969745636
384,45,-0.20205853879451752
384,46,0.18907612562179565
384,47,0.003189264563843608
384,48,0.19937753677368164
384,49,-0.08297577500343323
384,50,-0.05816539376974106
384,51,-0.08019223809242249
384,52,-0.1135576143860817
384,53,0.03215185925364494
384,54,-0.0026129477191716433
384,55,0.014444425702095032
384,56,-0.09604121744632721
384,57,-0.04515441134572029
384,58,-0.053545113652944565
384,59,0.1375703066587448
384,60,-0.20596882700920105
384,61,-0.06542173773050308
384,62,0.2094419300556183
384,63,-0.03439834713935852
384,64,0.3300536870956421
384,65,-0.08775633573532104
384,66,-0.007501082494854927
384,67,0.20151953399181366
384,68,-0.3489656448364258
384,69,-0.05004017427563667
384,70,-0.12117797136306763
384,71,-0.15157563984394073
384,72,0.0071962508372962475
384,73,-0.5341879725456238
384,74,0.4544384181499481
384,75,0.3078635632991791
384,76,0.0872875303030014
384,77,0.03597631677985191
384,78,0.16633205115795135
384,79,0.20483270287513733
384,80,-0.1382834017276764
384,81,-0.18794238567352295
384,82,-0.4119590222835541
384,83,0.18149393796920776
384,84,0.43596115708351135
384,85,-0.1544923335313797
384,86,0.01667381264269352
384,87,0.5091367959976196
384,88,-0.2167774885892868
384,89,0.01893952488899231
384,90,0.44248250126838684
384,91,0.4297753572463989
384,92,0.32802602648735046
384,93,0.05644521489739418
384,94,0.06295625120401382
384,95,-0.21895474195480347
384,96,-0.24004551768302917
384,97,0.22048135101795197
384,98,0.059602778404951096
384,99,0.4012792408466339
384,100,0.17069973051548004
384,101,0.3107715845108032
384,102,0.08698862791061401
384,103,-0.15204693377017975
384,104,0.03851335868239403
384,105,0.16451457142829895
384,106,0.043754782527685165
384,107,0.20510978996753693
384,108,0.1435633897781372
384,109,0.05056140199303627
384,110,-0.15422064065933228
384,111,-0.11746194213628769
384,112,-0.042323626577854156
384,113,0.5798282623291016
384,114,0.07150787115097046
384,115,-0.06012388691306114
384,116,0.14232240617275238
384,117,0.18638642132282257
384,118,-0.17200815677642822
384,119,-0.040935080498456955
384,120,-0.046368420124053955
384,121,0.6170368790626526
