row,col,value
110,675,-0.026533126831054688
110,676,0.008838647045195103
110,677,-0.00599291268736124
110,678,0.0037685728166252375
110,679,-0.39977365732192993
110,680,-0.00014365209790412337
110,681,0.014836018905043602
110,682,-0.003797895973548293
110,683,-0.007405524142086506
110,684,0.01526674721390009
110,685,-0.02826659567654133
110,686,0.024360544979572296
110,687,-0.020671911537647247
110,688,-0.009651399217545986
110,689,0.01843281090259552
110,690,-0.008001379668712616
110,691,-0.009389889426529408
110,692,-0.008446773514151573
110,693,-0.016487428918480873
110,694,-0.006442140322178602
110,695,0.001146067283116281
110,696,-0.019511839374899864
110,697,-0.010271678678691387
110,698,-0.00804486870765686
110,699,-0.46670541167259216
110,700,-0.02425304241478443
110,701,0.013647683896124363
110,702,-0.0015858503757044673
110,703,0.13880938291549683
110,704,-0.003730528987944126
110,705,-0.02060677669942379
110,706,-0.013787699863314629
110,707,-0.020381949841976166
110,708,0.008955802768468857
110,709,-0.010697657242417336
110,710,-0.00762419356033206
110,711,-0.004178242292255163
110,712,-0.024252332746982574
110,713,-0.004930707160383463
110,714,0.02259553037583828
110,715,0.0006290897144936025
110,716,0.021433571353554726
110,717,-0.018496405333280563
110,718,-0.24217312037944794
110,719,0.027550114318728447
110,720,-0.314185231924057
110,721,-0.020169230177998543
110,722,0.033472370356321335
110,723,-0.003184728790074587
110,724,-0.033231958746910095
110,725,-0.011663611978292465
110,726,0.017822008579969406
110,727,-0.03292866796255112
110,728,0.008375446312129498
110,729,-0.0005085479933768511
110,730,-0.007827792316675186
110,731,-0.012998303398489952
110,732,0.0010756076080724597
110,733,-0.0081831905990839
110,734,0.015601245686411858
110,735,0.020672565326094627
110,736,-0.013801862485706806
110,737,-0.031564466655254364
110,738,0.01837257295846939
110,739,0.005624074954539537
110,740,0.02216370776295662
110,741,0.00018473096133675426
110,742,-0.011125645600259304
110,743,-0.0012105670757591724
110,744,-0.004849035292863846
110,745,-0.8970517516136169
110,746,0.0008404345717281103
110,747,-0.01404592115432024
110,748,0.008422252722084522
110,749,0.010375412181019783
110,750,0.008144925348460674
110,751,0.013338547199964523
110,752,-0.019877517595887184
110,753,-0.03417631983757019
110,754,0.0019492115825414658
110,755,0.009450733661651611
110,756,0.032699987292289734
110,757,0.0022362363524734974
110,758,0.017599761486053467
110,759,0.007628926541656256
110,760,0.005566217005252838
110,761,-0.007104148622602224
110,762,0.461041122674942
110,763,0.0012901552254334092
110,764,0.004688935820013285
110,765,-0.013458266854286194
110,766,-0.012323744595050812
110,767,-0.0076238312758505344
111,0,0.01947402022778988
111,1,-0.03245643153786659
111,2,-0.006084301043301821
111,3,-0.0003895288391504437
111,4,0.016620812937617302
111,5,0.00010276420653099194
111,6,-0.021221738308668137
111,7,-0.017545755952596664
111,8,0.024858685210347176
111,9,0.008878754451870918
111,10,0.007233402691781521
111,11,0.005116667598485947
111,12,0.02418838068842888
111,13,-0.00518761808052659
111,14,0.0113240210339427
111,15,0.014969859272241592
111,16,-0.000616370583884418
111,17,-0.00951667595654726
111,18,-0.012714535929262638
111,19,-0.3307623863220215
111,20,0.015654316172003746
111,21,0.00028551602736115456
111,22,-0.01816650480031967
111,23,0.010307922959327698
111,24,0.019023897126317024
111,25,-0.006835377309471369
111,26,0.023073358461260796
111,27,0.004291841760277748
111,28,-0.014239784330129623
111,29,-0.01371016725897789
111,30,-0.0006966560031287372
111,32,-0.0006903830217197537
111,33,0.00990532897412777
111,34,0.010381613858044147
111,35,-0.015911977738142014
111,36,0.26874929666519165
111,37,-0.029621677473187447
111,38,0.005218041129410267
111,39,-0.0018047611229121685
111,40,-0.005475224461406469
111,41,0.03422410786151886
111,42,0.0004120472294744104
111,43,0.006242051720619202
111,44,0.004108323249965906
111,45,-0.012181269936263561
111,46,0.013614088296890259
111,47,0.0024044448509812355
111,48,-0.00429236376658082
111,49,0.519116222858429
111,50,-0.011811765842139721
111,51,0.012249351479113102
111,52,-0.02338104322552681
111,53,-0.015063179656863213
111,54,0.016382260248064995
111,55,0.07324846088886261
111,56,-0.012447652406990528
111,57,0.058073073625564575
111,58,-0.015027626417577267
111,59,-0.004324873443692923
111,60,0.013126036152243614
111,61,-0.011186082847416401
111,62,-0.021481173112988472
111,63,-0.023175960406661034
111,64,0.004271217156201601
111,65,0.0002174573455704376
111,66,0.0009532301919534802
111,67,0.01706322655081749
111,68,0.09431369602680206
111,69,-0.032791685312986374
111,70,0.019965868443250656
111,71,-0.051790110766887665
111,72,0.00883500650525093
111,73,0.008811079896986485
111,75,-0.0072969719767570496
111,76,0.012292175553739071
111,77,0.04405900835990906
111,78,-0.0006428592023439705
111,79,0.005922490265220404
111,80,0.01285192184150219
111,81,0.020346617326140404
111,82,0.005181749816983938
111,84,-0.013402635231614113
111,85,-0.009863587096333504
111,86,-0.15384666621685028
111,87,-0.013127284124493599
111,88,0.014115369878709316
111,89,0.007849791087210178
111,90,-0.014344483613967896
111,91,0.006963746156543493
111,92,0.017973680049180984
111,93,0.008149564266204834
111,94,-0.007069768384099007
111,95,-0.01665632054209709
111,96,-0.013221020810306072
111,97,0.017632823437452316
111,98,0.026525862514972687
111,99,0.006945344153791666
111,100,0.017632976174354553
111,101,0.004370734095573425
111,102,-0.12874886393547058
111,103,0.016233647242188454
111,104,-0.01065752562135458
111,105,0.010879645124077797
111,106,0.0005044250865466893
111,107,-0.6980746984481812
111,108,-0.01191089116036892
111,109,-0.004408224020153284
111,110,-0.002289660507813096
111,111,0.002215854823589325
111,112,0.007401707582175732
111,113,-0.038714464753866196
111,114,-0.011102189309895039
111,115,-0.001377964043058455
111,116,0.14441365003585815
111,117,0.014308716170489788
111,118,0.00594466645270586
111,119,0.003910502884536982
111,120,0.023434175178408623
111,121,0.0019421906908974051
111,122,0.008041233755648136
111,123,-0.019672509282827377
111,124,-0.013283779844641685
111,125,-0.0032983163837343454
111,126,0.007315755821764469
111,127,-0.005523624364286661
111,128,0.01662934385240078
111,129,-0.021431073546409607
111,130,0.003488777903839946
111,131,0.0013226615265011787
111,132,0.00676261680200696
111,133,-0.01415050495415926
111,134,-0.013375182636082172
111,135,-0.008545310236513615
111,136,0.000277389568509534
111,138,0.0020642662420868874
111,139,0.04380236566066742
111,140,-0.021872976794838905
111,141,0.010971015319228172
111,142,0.03727860003709793
111,143,0.004492707084864378
111,144,0.00787298008799553
111,145,-0.042787715792655945
111,146,0.02503841556608677
111,147,0.004006453324109316
111,148,0.008318605832755566
111,149,-0.011365491896867752
111,150,-0.008596794679760933
111,151,-0.023690814152359962
111,152,-0.025401189923286438
111,153,-0.035919900983572006
111,154,0.00509054446592927
111,155,0.003675880841910839
111,156,-0.0365336537361145
111,157,-0.0048993476666510105
111,158,0.01384409237653017
111,159,-0.0034023167099803686
111,160,-0.001386442338116467
111,161,0.019595924764871597
111,162,0.02348778396844864
