row,col,value
37088,556,-0.2949388921260834
37088,561,-0.2738723158836365
37088,599,0.25485485792160034
37088,632,-0.34686779975891113
37088,635,0.27533695101737976
37088,636,0.3334398567676544
37088,655,-0.2297542542219162
37088,659,-0.31781893968582153
37088,669,-0.3560892939567566
37088,693,-0.2743551731109619
37088,703,0.24839335680007935
37088,704,0.26655328273773193
37088,707,0.2777616083621979
37088,709,0.2767183184623718
37088,721,0.29091790318489075
37088,734,-0.23470008373260498
37089,6,-0.3225615918636322
37089,12,-0.33598339557647705
37089,27,-0.27353227138519287
37089,31,0.2776978611946106
37089,35,0.28737032413482666
37089,36,-0.33281365036964417
37089,37,0.33676183223724365
37089,55,-0.4351712167263031
37089,60,0.2877819240093231
37089,64,0.4929039478302002
37089,82,0.2346709668636322
37089,87,0.4755650460720062
37089,96,-0.29703497886657715
37089,102,-0.3201708495616913
37089,114,0.2703114151954651
37089,120,0.2833815813064575
37089,135,0.22977443039417267
37089,136,0.24955962598323822
37089,138,-0.4958176016807556
37089,142,0.32166290283203125
37089,158,-0.32268500328063965
37089,167,0.24978941679000854
37089,191,0.2906554937362671
37089,192,-0.265634149312973
37089,199,0.23045596480369568
37089,203,-0.3342837393283844
37089,212,-0.3104380667209625
37089,215,-0.3420045077800751
37089,221,-0.30723875761032104
37089,223,-0.4145044684410095
37089,233,0.2327377200126648
37089,237,0.23754309117794037
37089,242,0.2905051112174988
37089,246,-0.2785189747810364
37089,255,-0.3052366375923157
37089,266,0.45039746165275574
37089,280,-0.3330272436141968
37089,287,-0.4616631865501404
37089,288,-0.32958629727363586
37089,290,-0.23638758063316345
37089,291,-0.23177623748779297
37089,308,0.2676122188568115
37089,317,-0.3092614412307739
37089,318,0.3484458923339844
37089,320,0.3226620852947235
37089,326,-0.6437026858329773
37089,336,0.3262633979320526
37089,338,0.3466191589832306
37089,341,0.23915231227874756
37089,344,-0.2691880762577057
37089,345,-0.40151047706604004
37089,355,0.23758342862129211
37089,362,-0.40597546100616455
37089,373,0.4431780278682709
37089,379,0.2935028672218323
37089,380,0.27353209257125854
37089,391,0.25259891152381897
37089,400,0.28038161993026733
37089,407,-0.31798654794692993
37089,408,-0.38231542706489563
37089,414,0.23418661952018738
37089,430,-0.2718595862388611
37089,432,0.29361778497695923
37089,440,-0.4681099057197571
37089,447,-0.42779842019081116
37089,454,-0.2600184977054596
37089,455,-0.2663991451263428
37089,460,-0.24288348853588104
37089,470,0.31078869104385376
37089,476,0.33881914615631104
37089,478,0.48704448342323303
37089,480,0.5306876301765442
37089,481,-0.4830087125301361
37089,488,-0.33040687441825867
37089,492,0.303534597158432
37089,496,-0.23170407116413116
37089,506,-0.3057006001472473
37089,511,0.38534078001976013
37089,513,0.2673048973083496
37089,514,0.3279000222682953
37089,522,-0.3435836136341095
37089,527,0.413743793964386
37089,529,0.33110326528549194
37089,530,-0.2322845458984375
37089,543,0.28298676013946533
37089,549,0.23930983245372772
37089,555,-0.38370123505592346
37089,558,-0.27877238392829895
37089,562,0.2463369071483612
37089,563,0.23000311851501465
37089,566,-0.37404265999794006
37089,581,0.24445724487304688
37089,583,-0.2843429446220398
37089,584,0.31669214367866516
37089,594,-0.23966912925243378
37089,599,0.2953481674194336
37089,600,0.282096266746521
37089,607,0.238172709941864
37089,608,-0.2726944386959076
37089,614,0.253771036863327
37089,624,0.31060683727264404
37089,626,-0.41109925508499146
37089,627,0.2564268410205841
37089,628,-0.25266921520233154
37089,635,0.310305118560791
37089,640,-0.3023407459259033
37089,649,-0.35122838616371155
37089,655,-0.2563810348510742
37089,671,0.3448956310749054
37089,684,-0.2593328654766083
37089,686,-0.2790345251560211
37089,694,0.3127884864807129
37089,696,0.27946341037750244
37089,700,-0.2765362560749054
37089,709,0.4391116499900818
