row,col,value
1151,523,-0.09797517210245132
1151,524,0.016173431649804115
1151,525,-0.013618948869407177
1151,526,-0.1966368407011032
1151,527,-0.09798955172300339
1151,528,-0.03870801627635956
1151,529,0.02152618020772934
1151,530,-0.05404385179281235
1151,531,-0.10498211532831192
1151,532,0.04151749983429909
1151,533,-0.009989127516746521
1151,534,-0.14812152087688446
1151,535,-0.025319591164588928
1151,536,-0.01662517711520195
1151,537,-0.07337211817502975
1151,538,-0.05201958492398262
1151,539,-0.06757862865924835
1151,540,0.007556036114692688
1151,541,-0.11055663228034973
1151,542,-0.0017114243237301707
1151,543,-0.03409375250339508
1151,544,-0.020345540717244148
1151,545,0.12956339120864868
1151,546,0.05386228859424591
1151,547,-0.01995823346078396
1151,548,-0.05107883736491203
1151,549,0.09219308942556381
1151,550,0.036300405859947205
1151,551,0.11820448935031891
1151,552,0.04770299047231674
1151,553,-0.01664709486067295
1151,554,-0.020872939378023148
1151,555,-0.13913841545581818
1151,556,0.07174588739871979
1151,557,-0.10334277898073196
1151,558,-0.09486442804336548
1151,559,-0.009383050724864006
1151,560,-0.03815837204456329
1151,561,-0.06987979263067245
1151,562,-0.04237958788871765
1151,563,-0.11335970461368561
1151,564,-0.06076614186167717
1151,565,0.059162575751543045
1151,566,-0.001192782772704959
1151,567,-0.0794244185090065
1151,568,0.1229630783200264
1151,569,0.014388048090040684
1151,570,-0.07230699807405472
1151,571,0.005350776016712189
1151,572,0.1265304535627365
1151,573,0.005847661290317774
1151,574,-0.02059844508767128
1151,575,0.041243549436330795
1151,576,0.000823324779048562
1151,577,0.12018348276615143
1151,578,-0.001724282163195312
1151,579,0.0260766614228487
1151,580,-0.09928802400827408
1151,581,-0.018017495051026344
1151,582,0.03466463088989258
1151,583,0.13231267035007477
1151,584,0.09387647360563278
1151,585,-0.04717681556940079
1151,586,0.11063159257173538
1151,587,-0.08580155670642853
1151,588,-0.01817481964826584
1151,589,-0.010228248313069344
1151,590,0.06335300207138062
1151,591,-0.06888297945261002
1151,592,0.0005525542655959725
1151,593,0.1391242891550064
1151,594,0.025620410218834877
1151,595,-0.04218984395265579
1151,596,0.07810970395803452
1151,597,0.10043279826641083
1151,598,0.028452638536691666
1151,599,0.02136240340769291
1151,600,-0.020202167332172394
1151,601,-0.05128937587141991
1151,602,0.138930544257164
1151,603,0.03437495231628418
1151,604,-0.03202982619404793
