row,col,value
672,102,0.010656674392521381
672,103,-0.18967574834823608
672,104,-0.027937665581703186
672,105,0.2620357573032379
672,106,-0.03533615916967392
672,107,0.17442747950553894
672,108,0.0040464880876243114
672,109,-0.16105683147907257
672,110,-0.0873970314860344
672,111,-0.2776000201702118
672,112,-0.06836622953414917
672,113,0.25918856263160706
672,114,0.051314570009708405
672,115,-0.09002451598644257
672,116,0.10043647140264511
672,117,-0.023829294368624687
672,118,0.2078591138124466
672,119,0.0994015708565712
672,120,0.04350593686103821
672,121,0.05668003857135773
672,122,-0.0060129002667963505
672,123,-0.019574105739593506
672,124,-0.05113493651151657
672,125,0.20766569674015045
672,126,-0.02600068971514702
672,127,-0.16598811745643616
672,128,0.19121374189853668
672,129,-0.009319426491856575
672,130,0.10093077272176743
672,131,0.02930513583123684
672,132,0.11193462461233139
672,133,0.21937040984630585
672,134,0.00821943860501051
672,135,-0.08274867385625839
672,136,0.0777430534362793
672,137,0.2380041629076004
672,138,0.06700976938009262
672,139,0.010785498656332493
672,140,0.04979623854160309
672,141,0.025428635999560356
672,142,-0.001503616920672357
672,143,-0.04084330052137375
672,144,0.17122125625610352
672,145,-0.12718254327774048
672,146,0.006562542635947466
672,147,-0.07064923644065857
672,148,-0.013894151896238327
672,149,-0.012746299616992474
672,150,-0.0652230754494667
672,151,0.05215609073638916
672,152,-0.035623762756586075
672,153,0.08410312980413437
672,154,0.052674926817417145
672,155,0.049771033227443695
672,156,0.03700748831033707
672,157,0.008385893888771534
672,158,0.10192467272281647
672,159,-0.028470097109675407
672,160,-0.006492685992270708
672,161,0.22738921642303467
672,162,-0.25143110752105713
672,163,0.12497372180223465
672,164,-0.10770063102245331
672,165,0.05073803663253784
672,166,-0.11595883965492249
672,167,0.1520862579345703
672,168,0.14009930193424225
672,169,0.011693926528096199
672,170,0.0884394720196724
672,171,-0.021998099982738495
672,172,0.08069924265146255
672,173,-0.10731909424066544
672,174,-0.05277581885457039
672,175,0.09671027958393097
672,176,-0.035310011357069016
672,177,0.26707449555397034
672,178,0.06087324023246765
672,179,0.1187007799744606
672,180,0.019394347444176674
672,181,0.1415472775697708
672,182,0.2154664546251297
672,183,-0.01771179400384426
672,184,0.042096421122550964
672,185,-0.05828321725130081
672,186,0.05061299726366997
672,187,-0.029719572514295578
672,188,0.007954849861562252
672,189,-0.05856488272547722
672,190,-0.12993860244750977
672,191,0.029769986867904663
672,192,-0.18466036021709442
672,193,0.28862330317497253
672,194,-0.08806709945201874
672,195,-0.11272218823432922
672,196,0.258674293756485
672,197,-0.1568588763475418
672,198,0.006591241806745529
672,199,0.1039787009358406
672,200,-0.000212013692362234
672,201,0.19297446310520172
672,202,-0.06012840196490288
672,203,-0.025839930400252342
672,204,0.14930416643619537
672,205,-0.11693960428237915
672,206,0.1086205542087555
672,207,-0.05307096615433693
672,208,0.14076213538646698
672,209,0.08737674355506897
672,210,-0.10838335752487183
672,211,0.2412295937538147
672,212,-0.14086072146892548
672,213,-0.10058079659938812
672,214,0.23562540113925934
672,215,0.1630411446094513
672,216,-0.04698535054922104
672,217,-0.08658359199762344
672,219,0.01760355941951275
672,220,-0.09760703891515732
672,221,-0.027506349608302116
672,222,0.042368557304143906
672,223,0.12425186485052109
672,224,0.1491079032421112
672,225,0.20929889380931854
672,226,0.052015576511621475
672,227,0.03735439479351044
672,228,-0.043945297598838806
672,229,-0.0456153005361557
672,230,-0.1564425379037857
672,231,-0.014549139887094498
672,232,0.2937394678592682
672,233,-0.05662249028682709
672,234,0.17705336213111877
672,235,-0.06356069445610046
672,236,-0.11818600445985794
672,237,-0.0324583537876606
672,238,-0.07552224397659302
672,239,0.023841867223381996
672,240,0.17927247285842896
672,241,0.09692226350307465
672,242,-0.1793433427810669
672,243,0.01017757412046194
672,244,0.1197706013917923
672,245,-0.07482005655765533
672,246,0.18885137140750885
672,247,-0.04886363446712494
672,248,0.14236027002334595
672,249,0.10708991438150406
672,250,-0.10851197689771652
672,251,-0.00423019751906395
