row,col,value
1664,149,0.0550297349691391
1664,150,0.31894341111183167
1664,151,-0.31519201397895813
1664,152,0.07656046003103256
1664,153,0.01717400550842285
1664,154,0.020854134112596512
1664,155,0.12905727326869965
1664,156,-0.2701360583305359
1664,157,0.044770628213882446
1664,158,0.048566922545433044
1664,159,-0.1327948272228241
1664,160,-0.10309538245201111
1664,161,-0.12739446759223938
1664,162,0.05460400506854057
1664,163,0.321778804063797
1664,164,0.20200215280056
1664,165,-0.022002246230840683
1664,166,0.15291620790958405
1664,167,0.12627118825912476
1664,168,0.2223503142595291
1664,169,-0.043674286454916
1664,170,-0.28006696701049805
1664,171,0.1578436642885208
1664,172,0.002807317767292261
1664,173,-0.05383853614330292
1664,174,0.05533256381750107
1664,175,0.20489110052585602
1664,176,-0.028342096135020256
1664,177,0.06658390164375305
1664,178,0.1557741016149521
1664,179,-0.13213537633419037
1664,180,0.34701451659202576
1664,181,-0.1224791556596756
1664,182,-0.013645851984620094
1664,183,-0.06657156348228455
1664,184,-0.10091406106948853
1664,185,-0.0655885562300682
1664,186,-0.24102726578712463
1664,187,-0.008049679920077324
1664,188,-0.006069324444979429
1664,189,0.0005398806533776224
1664,190,-0.012588846497237682
1664,191,0.24420873820781708
1664,192,-0.18563811480998993
1664,193,0.22281703352928162
1664,194,-0.10742674767971039
1664,195,0.3577600419521332
1664,196,-0.44273385405540466
1664,197,0.06285843253135681
1664,198,0.04221249371767044
1664,199,0.004580341745167971
1664,200,-0.07931748777627945
1664,201,0.5571253895759583
1664,202,0.2468923032283783
1664,203,0.10974273830652237
1664,204,-0.16438251733779907
1664,205,-0.10597147792577744
1664,206,-0.18401463329792023
1664,207,-0.4177740514278412
1664,208,0.31281667947769165
1664,209,-0.22004808485507965
1664,210,0.030490165576338768
1664,211,0.18852166831493378
1664,212,-0.44654807448387146
1664,213,0.0034271052572876215
1664,214,0.1430949866771698
1664,215,0.2545098066329956
1664,216,0.07608700543642044
1664,217,-0.08135062456130981
1664,218,0.5346851348876953
1664,219,0.005249727517366409
1664,220,-0.18118827044963837
1664,221,-0.2438797652721405
1664,222,0.039341770112514496
1664,223,0.3582768440246582
1664,224,-0.30222299695014954
1664,225,0.054731596261262894
1664,226,-0.06581413000822067
1664,227,0.1303166002035141
1664,228,-0.07414443045854568
1664,229,-0.11368665099143982
1664,230,0.07146311551332474
1664,231,-0.16276641190052032
1664,232,-0.09331538528203964
1664,233,-0.1759031116962433
1664,234,0.019626080989837646
1664,235,0.1766366809606552
1664,236,-0.11335595697164536
1664,237,0.05322801694273949
1664,238,0.24000626802444458
1664,239,-0.12313104420900345
1664,240,-0.04697492718696594
1664,241,0.095579132437706
1664,242,-0.1825229972600937
1664,243,-0.08675459772348404
1664,244,0.11353190988302231
1664,245,-0.2754298150539398
1664,246,0.4805019795894623
1664,247,0.015802396461367607
1664,248,0.16346517205238342
1664,249,-0.23551400005817413
1664,250,-0.22383256256580353
1664,251,-0.12185537070035934
1664,252,0.08411785960197449
1664,253,-0.0693114697933197
1664,254,-0.046236682683229446
1664,255,0.17851552367210388
1664,256,-0.2510938048362732
1664,257,0.2780948579311371
1664,258,-0.12889337539672852
1664,259,-0.13538511097431183
1664,260,-0.03217277303338051
1664,261,0.08574043214321136
1664,262,-0.1652068942785263
1664,263,-0.37897637486457825
1664,264,0.13683025538921356
1664,265,0.008869324810802937
1664,266,0.019985131919384003
1664,267,0.16563090682029724
1664,268,-0.2583342492580414
1664,269,-0.32539311051368713
1664,270,0.19740235805511475
1664,271,-0.2176504135131836
1664,272,0.17709003388881683
1664,273,-0.12378297001123428
1664,274,-0.08154679834842682
1664,275,0.05582660064101219
1664,276,0.5098364353179932
1664,277,0.05729333683848381
1664,278,0.08311270922422409
1664,279,-0.04367673024535179
1664,280,-0.21260318160057068
1664,281,-0.29393482208251953
1664,282,-0.11167638003826141
1664,283,0.028937915340065956
1664,284,0.05524274334311485
1664,285,0.036301903426647186
1664,286,0.0688948705792427
1664,287,0.024419136345386505
