row,col,value
640,44,-0.03842105343937874
640,45,-0.136132150888443
640,46,0.05821450799703598
640,47,0.011973528191447258
640,48,0.061376407742500305
640,49,-0.050185009837150574
640,50,0.05389753729104996
640,51,-0.10943654179573059
640,52,0.28278082609176636
640,53,-0.16381660103797913
640,54,0.1582927107810974
640,55,-0.014469051733613014
640,56,0.0039496999233961105
640,57,0.16603121161460876
640,58,-0.052313800901174545
640,59,0.11231611669063568
640,60,0.1732322871685028
640,61,0.054879602044820786
640,62,-0.03724079579114914
640,63,-0.13236363232135773
640,64,0.006153740454465151
640,65,-0.023743191733956337
640,66,-0.04442110285162926
640,67,-0.18757951259613037
640,68,-0.04439326375722885
640,69,0.021990060806274414
640,70,-0.06925997138023376
640,71,0.10021420568227768
640,72,0.000481548864627257
640,73,-0.02538498491048813
640,74,-0.020409392192959785
640,75,0.06968054920434952
640,76,0.01574661396443844
640,77,0.04391840845346451
640,78,0.11509615182876587
640,79,-0.0017905760323628783
640,80,0.011702556163072586
640,81,-0.10135570168495178
640,82,0.1181631088256836
640,83,0.07319006323814392
640,84,-0.0986396074295044
640,85,0.11596851795911789
640,86,0.013689164072275162
640,87,-0.15784719586372375
640,88,-0.055662062019109726
640,89,0.10473142564296722
640,90,0.11057835817337036
640,91,0.08724493533372879
640,92,0.06804525852203369
640,93,0.01686542108654976
640,94,0.0017861038213595748
640,95,0.09979932755231857
640,96,-0.17054064571857452
640,97,-0.04956677183508873
640,98,0.1740758866071701
640,99,-0.024369142949581146
640,100,0.005541990511119366
640,101,-0.061721641570329666
640,102,0.09826049208641052
640,103,0.09237165749073029
640,104,0.20181530714035034
640,105,0.042238954454660416
640,106,0.0831741914153099
640,107,0.14090237021446228
640,108,0.0947994664311409
640,109,0.012817841954529285
640,110,-0.05489207059144974
640,111,-0.015057837590575218
640,112,-0.029397420585155487
640,113,-0.07249659299850464
640,114,-0.06680451333522797
640,115,-0.07687245309352875
640,116,-0.033859219402074814
640,117,0.10866381227970123
640,118,0.033524446189403534
640,119,-0.08220883458852768
640,120,-0.0032606348395347595
640,121,0.03537536412477493
640,122,0.03819163143634796
640,123,0.06219044700264931
640,124,-0.021622901782393456
640,125,-0.020127154886722565
640,126,0.1686370074748993
640,127,0.051051266491413116
640,128,0.06280099600553513
640,129,0.07128696143627167
640,130,0.0053056152537465096
640,131,0.036304064095020294
640,132,0.049904197454452515
640,133,0.1670059859752655
640,134,-0.07901784032583237
640,135,-0.0309827271848917
640,136,-0.046171776950359344
640,137,0.06648170948028564
640,138,0.0263283122330904
640,139,0.044259071350097656
640,140,0.022365352138876915
640,141,-0.05842362344264984
640,142,-0.14369188249111176
640,143,-0.029616154730319977
640,144,-0.09044922143220901
640,145,0.10311054438352585
640,146,0.046983521431684494
640,147,-0.047314997762441635
640,148,0.1081177294254303
640,149,-0.07227194309234619
