row,col,value
298,1451,0.02569473162293434
298,1452,-0.0030918249394744635
298,1453,-0.0841909721493721
298,1454,0.02292913943529129
298,1455,-0.04400673508644104
298,1456,-0.00518890842795372
298,1457,0.00895931851118803
298,1458,-0.0455467589199543
298,1459,0.05132409930229187
298,1460,-0.17980071902275085
298,1461,0.04926116764545441
298,1462,-0.013773905113339424
298,1463,0.08712907135486603
298,1464,0.014990478754043579
298,1465,-0.14187489449977875
298,1466,0.09959068894386292
298,1467,-0.04126887768507004
298,1468,0.10866476595401764
298,1469,-0.07424283027648926
298,1470,-0.19847990572452545
298,1471,-0.047425564378499985
298,1472,0.27078720927238464
298,1473,0.058604154735803604
298,1474,-0.17731627821922302
298,1475,0.048898663371801376
298,1476,-0.05859217420220375
298,1477,-0.17020395398139954
298,1478,-0.0006765449070371687
298,1479,-0.11750935018062592
298,1480,-0.10785377770662308
298,1481,-0.11918874830007553
298,1482,-0.03443985804915428
298,1483,0.029147304594516754
298,1484,-0.014415808953344822
298,1485,0.030846739187836647
298,1486,0.27726513147354126
298,1487,-0.1707821935415268
298,1488,-0.151253342628479
298,1489,-0.005589514970779419
298,1490,-0.09739133715629578
298,1491,-0.11330511420965195
298,1492,0.029205378144979477
298,1493,-0.04822371155023575
298,1494,-0.0697910338640213
298,1495,0.11760983616113663
298,1496,-0.1330527365207672
298,1497,0.11932078003883362
298,1498,-0.0034585108514875174
298,1499,-0.07301053404808044
298,1500,0.0136807169765234
298,1501,0.0075597926042973995
298,1502,-0.07446389645338058
298,1503,-0.09074665606021881
298,1504,0.0037205417174845934
298,1505,0.04221450537443161
298,1506,-0.006482742726802826
298,1507,-0.11969933658838272
298,1508,-0.028094973415136337
298,1509,-0.039602722972631454
298,1510,0.09302515536546707
298,1511,0.009680083021521568
298,1512,0.019680963829159737
298,1513,-0.04602937400341034
298,1514,-0.005964734125882387
298,1515,-0.028753506019711494
298,1516,-0.06649122387170792
298,1517,0.02756449021399021
298,1518,-0.06595917046070099
298,1519,-0.05830983817577362
298,1520,-0.06604025512933731
298,1521,0.11331646144390106
298,1522,-0.019272930920124054
298,1523,-0.030866075307130814
