row,col,value
383,725,0.06259755790233612
383,726,0.008379219099879265
383,727,0.08071435242891312
383,728,-0.07869194447994232
383,729,-0.046358946710824966
383,730,-0.0820273831486702
383,731,-0.06486763060092926
383,732,0.004818975459784269
383,733,-0.045845404267311096
383,734,-0.06301771104335785
383,735,-0.0813365951180458
383,736,-0.030978530645370483
383,737,0.04520007595419884
383,738,-0.03640633076429367
383,739,-0.015872808173298836
383,740,-0.032862212508916855
383,741,0.09146479517221451
383,742,-0.062281668186187744
383,743,0.12861749529838562
383,744,0.11239675432443619
383,745,0.0969313308596611
383,746,-0.07051141560077667
383,747,-0.11351140588521957
383,748,0.03098153881728649
383,749,0.019285880029201508
383,750,0.11541663855314255
383,751,0.06818146258592606
383,752,-0.007005398161709309
383,753,0.10590063780546188
383,754,0.002612874610349536
383,755,-0.04091661050915718
383,756,-0.07553192973136902
383,757,0.01947120763361454
383,758,-0.07555936276912689
383,759,0.06084026023745537
383,760,0.07760458439588547
383,761,-0.12084532529115677
383,762,0.1908508688211441
383,763,-0.08952216804027557
383,764,0.00251887459307909
383,765,-0.015908116474747658
383,766,0.011139647103846073
383,767,0.07438210397958755
384,0,0.012364589609205723
384,1,0.33353301882743835
384,2,-0.16167116165161133
384,3,-0.0474623441696167
384,4,-0.1339627504348755
384,5,0.0343250036239624
384,6,-0.11547534912824631
384,7,0.08020217716693878
384,8,-0.021758075803518295
384,9,0.0485001876950264
384,10,0.1509702205657959
384,11,-0.07174906134605408
384,12,0.09620845317840576
384,13,0.08596733957529068
384,14,0.03593609482049942
384,15,-0.15546153485774994
384,16,0.15039056539535522
384,17,-0.02254793420433998
384,18,0.0309289637953043
384,19,0.0035018043126910925
384,20,0.06776151061058044
384,21,0.0032377291936427355
384,22,-0.09560200572013855
384,23,-0.17760170996189117
384,24,-0.023758577182888985
384,25,-0.00867266021668911
384,26,-0.017292678356170654
384,27,0.16731512546539307
384,28,0.06730648130178452
384,29,-0.1880107820034027
384,30,-0.06158634275197983
384,31,0.01560023333877325
384,32,-0.09202791750431061
384,33,-0.18415839970111847
384,34,-0.06923322379589081
384,35,-0.08347354829311371
384,36,-0.08876921236515045
384,37,0.12214658409357071
384,38,0.034116458147764206
384,39,-0.12207769602537155
384,40,-0.003408529097214341
384,41,-0.08832138776779175
384,42,-0.04672772064805031
384,43,-0.08820655196905136
384,44,0.056063272058963776
384,45,0.046508848667144775
384,46,-0.07549012452363968
384,47,0.10210703313350677
384,48,-0.1333170235157013
384,49,-0.12981444597244263
384,50,-0.07356055080890656
384,51,-0.015646575018763542
384,52,-0.1750100553035736
384,53,-0.05193692073225975
384,54,0.011494733393192291
384,55,0.05145237222313881
384,56,0.05178960785269737
384,57,-0.01659235544502735
384,58,-0.06754112243652344
384,59,-0.12016939371824265
384,60,0.19117777049541473
384,61,-0.2505624294281006
384,62,-0.005794281139969826
384,63,-0.015325484797358513
384,64,0.06776367872953415
384,65,-0.1936287134885788
384,66,-0.03767639771103859
384,67,0.1443512737751007
384,68,-0.012048335745930672
384,69,-0.020071297883987427
384,70,-0.17216883599758148
384,71,0.058470502495765686
384,72,0.1359173208475113
384,73,-0.07346005737781525
384,74,0.1268434077501297
384,75,0.11821990460157394
384,76,-0.010161726735532284
384,77,-0.02838636189699173
384,78,-0.020781012251973152
384,79,0.05129801109433174
384,80,-0.1732424944639206
384,81,-0.017442137002944946
384,82,0.0038723808247596025
384,83,0.004027136601507664
384,84,-0.01516080740839243
384,85,-0.05281549319624901
384,86,0.09274203330278397
384,87,0.002155116992071271
384,88,0.0890144631266594
384,89,-0.018512262031435966
384,90,-0.19778627157211304
384,91,-0.15272490680217743
384,92,0.05030649155378342
384,93,0.22390611469745636
384,94,0.05038834735751152
384,95,0.1983186900615692
384,96,0.23027974367141724
384,97,-0.09822242707014084
384,98,0.12742458283901215
384,99,-0.11541110277175903
384,100,-0.027065817266702652
384,101,-0.02084539085626602
384,102,-0.11872053146362305
384,103,-0.10464780777692795
384,104,-0.15325169265270233
384,105,-0.06481574475765228
384,106,-0.13201424479484558
384,107,-0.05709298700094223
384,108,-0.022061454132199287
384,109,-0.09769851714372635
384,110,-0.030912941321730614
384,111,0.15038374066352844
384,112,0.03419320657849312
384,113,0.045858193188905716
384,114,-0.16250541806221008
384,115,0.040381912142038345
384,116,0.05396822839975357
384,117,-0.14237992465496063
384,118,-0.09450236707925797
384,119,-0.06257519125938416
384,120,0.025052012875676155
384,121,0.12608052790164948
384,122,0.032571278512477875
384,123,0.06927341967821121
384,124,0.06927190721035004
384,125,0.029640350490808487
384,126,-0.024240773171186447
384,127,0.06850533187389374
384,128,0.14468826353549957
384,129,-0.22011128067970276
384,130,0.041997432708740234
384,131,0.1968681514263153
384,132,0.034808725118637085
384,133,0.15436898171901703
384,134,-0.16202835738658905
384,135,0.13633441925048828
384,136,0.07696127891540527
384,137,0.13456612825393677
384,138,-0.04032867029309273
384,139,0.02568359486758709
384,140,0.11241494864225388
384,141,0.13336946070194244
384,142,-0.101057268679142
384,143,0.25572776794433594
384,144,0.028917958959937096
384,145,0.17384561896324158
384,146,0.07120874524116516
384,147,0.06132234260439873
384,148,-0.04097020626068115
384,149,0.03774998337030411
384,150,0.10402186214923859
384,151,-0.01496745366603136
384,152,0.026555897668004036
384,153,0.005048288498073816
384,154,-0.03648804873228073
384,155,0.03252539783716202
384,156,-0.07403043657541275
384,157,-0.005281639751046896
384,158,-0.13056525588035583
384,159,-0.001501168473623693
384,160,0.0423029325902462
384,161,0.06260833889245987
384,162,-0.06134265661239624
384,163,-0.029039161279797554
384,164,-0.0608610138297081
384,165,0.08831266313791275
384,166,0.016559366136789322
384,167,0.009705948643386364
384,168,0.1430898755788803
384,169,-0.10610177367925644
384,170,0.14141589403152466
384,171,0.0018470882205292583
384,172,0.09338664263486862
384,173,-0.08640880882740021
384,174,0.014812584966421127
384,175,-0.17876820266246796
384,176,0.07846670597791672
384,177,-0.02438117377460003
384,178,0.1483849138021469
384,179,-0.14851874113082886
384,180,0.08653456717729568
384,181,-0.08988326042890549
384,182,-0.1277601420879364
384,183,0.08472897112369537
384,184,0.10027521103620529
384,185,0.1546943187713623
384,186,-0.04258451238274574
384,187,0.054895419627428055
384,188,0.02338973991572857
384,189,-0.02297322265803814
384,190,-0.001799770281650126
384,191,-0.11181280761957169
384,192,0.10911029577255249
384,193,0.0725434422492981
384,194,0.13915961980819702
384,195,-0.027025070041418076
384,196,-0.13114239275455475
384,197,0.18414340913295746
384,198,-0.03353447839617729
384,199,0.09188910573720932
384,200,0.08772255480289459
384,201,0.03310150280594826
384,202,0.05583514645695686
384,203,-0.13600048422813416
384,204,0.12250685691833496
384,205,-0.10405151546001434
384,206,0.05664859339594841
384,207,-0.19279393553733826
384,208,0.0013336017727851868
384,209,-0.10469841957092285
384,210,0.10965706408023834
384,211,0.11976546049118042
384,212,0.05700225755572319
384,213,0.05942092090845108
384,214,0.19602544605731964
384,215,-0.1518900990486145
384,216,-0.011806696653366089
384,217,0.010154159739613533
384,218,0.1527770459651947
384,219,0.06789949536323547
384,220,-0.11137347668409348
384,221,0.006842818111181259
384,222,-0.321796715259552
384,223,-0.06898125261068344
384,224,-0.11209330707788467
384,225,0.3497021496295929
384,226,0.08490069210529327
384,227,-0.14612993597984314
384,228,-0.21943150460720062
384,229,0.06818291544914246
384,230,0.01592802256345749
384,231,0.06321156769990921
384,232,0.07760155200958252
384,233,-0.08138499408960342
384,234,0.051571186631917953
384,235,-0.05908874794840813
384,236,0.024207264184951782
384,237,-0.18175329267978668
384,238,0.07589974999427795
384,239,-0.07777296751737595
384,240,0.030481697991490364
384,241,0.07781659811735153
384,242,0.07007050514221191
384,243,-0.15377649664878845
384,244,0.09932736307382584
384,245,-0.1677013486623764
384,246,-0.06377226114273071
384,247,0.12608125805854797
384,248,0.11381202191114426
384,249,-0.13697397708892822
384,250,0.13362573087215424
384,251,-0.07700058072805405
384,252,-0.11447178572416306
384,253,0.03872048109769821
384,254,-0.019167223945260048
384,255,-0.05550210550427437
384,256,0.0025694200303405523
384,257,0.04410596936941147
384,258,0.021046379581093788
384,259,0.05895918235182762
384,260,0.030989844352006912
384,261,-0.1007193773984909
384,262,0.024396466091275215
384,263,-0.09703437238931656
384,264,-0.03109811246395111
384,265,-0.12744483351707458
384,266,-0.009254717268049717
384,267,0.016561757773160934
384,268,0.02612859383225441
384,269,0.21863417327404022
384,270,0.0394924134016037
384,271,0.08060499280691147
384,272,-0.0893111526966095
384,273,0.134175106883049
384,274,0.05967731401324272
384,275,-0.13145436346530914
384,276,0.07285420596599579
384,277,-0.005372839514166117
384,278,0.16279959678649902
384,279,0.05147472023963928
384,280,-0.006935796234756708
384,281,-0.049745965749025345
384,282,-0.10465549677610397
384,283,0.06867174059152603
384,284,-0.0706334039568901
384,285,0.013680433854460716
384,286,-0.06277202814817429
384,287,-0.16263778507709503
384,288,0.01455810945481062
384,289,0.2470511943101883
384,290,-0.12235073745250702
384,291,0.08562914282083511
384,292,-0.02683992311358452
384,293,0.2086588591337204
384,294,0.0026154133956879377
384,295,-0.2050134539604187
384,296,0.09187524020671844
384,297,0.11718674004077911
384,298,-0.17392835021018982
384,299,0.258681982755661
384,300,0.05094873160123825
384,301,0.054497767239809036
384,302,0.10203348845243454
384,303,-0.08451347798109055
384,304,0.07204154133796692
384,305,0.043070144951343536
384,306,0.028758471831679344
384,307,-0.12103334814310074
384,308,0.09027795493602753
384,309,0.0011209571966901422
384,310,-0.12725092470645905
384,311,-0.018042251467704773
384,312,-0.1712096631526947
384,313,-0.00808586273342371
384,314,0.08441704511642456
384,315,-0.0008361652144230902
384,316,0.006503812503069639
384,317,0.08051547408103943
384,318,-0.14040565490722656
384,319,-0.1225360855460167
384,320,-0.13341715931892395
384,321,-0.022169407457113266
384,322,0.1195291057229042
384,323,-0.030483536422252655
384,324,0.0631813257932663
384,325,-0.10689720511436462
384,326,0.11278281360864639
384,327,0.01378234475851059
384,328,-0.13573724031448364
384,329,-0.12025842815637589
384,330,-0.02875397354364395
384,331,-0.04840315505862236
384,332,-0.092762790620327
384,333,0.09463067352771759
384,334,-0.013806543312966824
384,335,0.06228441372513771
384,336,0.12062515318393707
384,337,0.024231823161244392
384,338,0.03647588938474655
384,339,0.004210803657770157
384,340,0.1519915759563446
384,341,-0.26264017820358276
384,342,-0.12308758497238159
384,343,0.08208398520946503
384,344,0.18614833056926727
384,345,0.13436532020568848
384,346,-0.10244283825159073
