row,col,value
341,763,0.17941544950008392
341,764,0.04325053095817566
341,765,-0.16897976398468018
341,766,0.16119039058685303
341,767,-0.044426124542951584
341,768,0.001962401205673814
341,769,0.0762510895729065
341,770,0.07285640388727188
341,771,-0.010404006578028202
341,772,0.06399189680814743
341,773,-0.19918327033519745
341,774,-0.011656641960144043
341,775,0.04485257714986801
341,776,-0.1262703239917755
341,777,0.15473325550556183
341,778,0.19175365567207336
341,779,0.010611198842525482
341,780,-0.16069598495960236
341,781,0.052000172436237335
341,782,0.1020263209939003
341,783,0.19353936612606049
341,784,0.05728742852807045
341,785,-0.059091873466968536
341,786,0.016240673139691353
341,787,0.07197973132133484
341,788,-0.021762117743492126
341,789,0.03576932102441788
341,790,-0.06491320580244064
341,791,0.16643811762332916
341,792,-0.06586309522390366
341,793,0.1395883411169052
341,794,-0.07616420835256577
341,795,-0.051913004368543625
341,796,0.06642739474773407
341,797,0.18674896657466888
341,798,-0.11977913230657578
341,799,-0.017954310402274132
341,800,-0.08787735551595688
341,801,0.1547844409942627
341,802,0.08084943145513535
341,803,0.0940738096833229
341,804,0.20020495355129242
341,805,-0.20440149307250977
341,806,-0.07754570245742798
341,807,-0.18651041388511658
341,808,-0.024384815245866776
341,809,0.18804307281970978
341,810,-0.1243462786078453
341,811,0.09518339484930038
341,812,-0.2053871601819992
341,813,-0.10895629972219467
341,814,-0.015964671969413757
341,815,0.12452427297830582
341,816,-0.18297640979290009
341,817,0.02247205376625061
341,818,0.0124067896977067
341,819,-0.033892158418893814
341,820,0.09181853383779526
341,821,0.1733979880809784
341,822,0.2888641655445099
341,823,0.0767427608370781
341,824,-0.20608624815940857
341,825,-0.050251930952072144
341,826,0.10372990369796753
341,827,0.055954672396183014
341,828,0.21686461567878723
341,829,0.09494560956954956
341,830,-0.1304069310426712
341,831,0.17990657687187195
341,832,-0.0098128542304039
341,833,0.04991545155644417
341,834,0.039952635765075684
341,835,-0.13740523159503937
341,836,-0.30589911341667175
341,837,-0.05053618922829628
341,838,-0.05793706700205803
341,839,-0.14784301817417145
341,840,-0.2289752960205078
341,841,0.23381516337394714
341,842,-0.05306098982691765
341,843,0.13616053760051727
341,844,-0.13658225536346436
341,845,-0.16940222680568695
341,846,-0.25670042634010315
341,847,0.09042327851057053
341,848,0.07130061089992523
341,849,0.010717812925577164
341,850,-0.15942007303237915
341,851,0.09628394991159439
341,852,0.2722708284854889
