row,col,value
0,18,0.13973353803157806
0,19,-0.07582637667655945
0,20,-0.17831820249557495
0,21,0.2642045021057129
0,22,-0.041498731821775436
0,23,-0.11988762021064758
0,24,0.001117496402002871
0,25,0.0826684981584549
0,26,-0.023329023271799088
0,27,0.06139906868338585
0,28,-0.08521557599306107
0,29,-0.09939192235469818
0,30,0.10630936920642853
0,31,-0.10138239711523056
0,32,0.07720824331045151
0,33,-0.11981477588415146
0,34,-0.052113842219114304
0,35,-0.04707403481006622
0,36,-0.010969464667141438
0,37,0.1068037673830986
0,38,-0.20867343246936798
0,39,-0.12992441654205322
0,40,-0.13323873281478882
0,41,-0.03808952495455742
0,42,-0.26111283898353577
0,43,0.24190670251846313
0,44,0.22981764376163483
0,45,-0.05360250547528267
0,46,-0.011291011236608028
0,47,-0.023367172107100487
0,48,-0.1445762664079666
0,49,-0.1284755915403366
0,50,-0.13405980169773102
0,51,-0.08748721331357956
0,52,-0.09150834381580353
0,53,0.1542755663394928
0,54,-0.07305276393890381
0,55,-0.008833397179841995
0,56,0.18924355506896973
0,57,-0.038683388382196426
0,58,-0.3945310115814209
0,59,-0.005542697384953499
0,60,-0.129375621676445
0,61,-0.02102985419332981
0,62,0.01960843987762928
0,63,-0.009815676137804985
0,64,-0.003560244105756283
0,65,-0.15065917372703552
0,66,-0.0047498904168605804
0,67,0.066954106092453
0,68,-0.0238091591745615
0,69,-0.011836395598948002
0,70,0.1007411852478981
0,71,0.07718810439109802
0,72,-0.22165003418922424
0,73,0.20629003643989563
0,74,-0.31256937980651855
0,75,0.08717276901006699
0,76,-0.07304039597511292
0,77,0.001619244460016489
0,78,-0.025533568114042282
0,79,-0.15992502868175507
0,80,0.04271605238318443
0,81,-0.014819624833762646
0,82,-0.1861453503370285
0,83,0.04533551260828972
0,84,0.06525868922472
0,85,-0.03162724897265434
0,86,0.20062567293643951
0,87,-0.017985230311751366
0,88,-0.015827961266040802
0,89,0.06214268505573273
0,90,0.17635104060173035
0,91,0.18336132168769836
0,92,-0.09361632913351059
0,93,0.09937261790037155
0,94,0.05774040147662163
0,95,-0.06124139577150345
0,96,0.019608935341238976
0,97,0.029482023790478706
0,98,0.012804541736841202
0,99,0.010527676902711391
0,100,-0.0034450485836714506
0,101,-0.12941190600395203
0,102,0.03703834488987923
0,103,0.14222796261310577
0,104,0.10412663221359253
0,105,0.17868250608444214
0,106,-0.02508394606411457
0,107,0.07797415554523468
