row,col,value
1151,502,0.008123877458274364
1151,503,-0.01254516001790762
1151,504,0.06664648652076721
1151,505,0.09017962962388992
1151,506,0.03312443196773529
1151,507,0.01882234588265419
1151,508,-0.01106172800064087
1151,509,-0.09465967863798141
1151,510,0.01721426472067833
1151,511,0.07088378816843033
1151,512,-0.041331611573696136
1151,513,-0.017222469672560692
1151,514,-0.010929178446531296
1151,515,0.1002243235707283
1151,516,-0.05510925129055977
1151,517,0.07580442726612091
1151,518,-0.021901872009038925
1151,519,-0.046591777354478836
1151,520,-0.05135642737150192
1151,521,0.011905129067599773
1151,522,0.11059636622667313
1151,523,0.008159794844686985
1151,524,0.08127088844776154
1151,525,-0.09148057550191879
1151,526,0.060238976031541824
1151,527,-0.14007337391376495
1151,528,0.028975265100598335
1151,529,-0.04633590951561928
1151,530,0.07575125992298126
1151,531,0.07907473295927048
1151,532,-0.131046324968338
1151,533,-0.024004463106393814
1151,534,-0.08625415712594986
1151,535,0.09790622442960739
1151,536,-0.11524736136198044
1151,537,0.0629294142127037
1151,538,0.07305243611335754
1151,539,0.05253887549042702
1151,540,0.014983836561441422
1151,541,-0.059560224413871765
1151,542,0.08752267062664032
1151,543,-0.1338115632534027
1151,544,0.03930254280567169
1151,545,-0.015437692403793335
1151,546,-0.08299889415502548
1151,547,0.034289754927158356
1151,548,0.11077124625444412
1151,549,-0.11667986214160919
1151,550,-0.10042674094438553
1151,551,-0.10473304986953735
1151,552,-0.06299394369125366
1151,553,-0.12793481349945068
1151,554,0.014020008035004139
1151,555,-0.021031489595770836
1151,556,0.02426103875041008
1151,557,-0.04139511287212372
1151,558,-0.06283687800168991
1151,559,-0.11132322251796722
1151,560,-0.15639068186283112
1151,561,-0.03759258985519409
1151,562,0.0920981615781784
1151,563,-0.04571503773331642
1151,564,-0.10238799452781677
1151,565,0.04379376396536827
1151,566,0.06564204394817352
1151,567,0.008396503515541553
1151,568,-0.008481252938508987
1151,569,-0.03635910525918007
1151,570,-0.10892187803983688
1151,571,-0.18641267716884613
1151,572,0.00021210964769124985
1151,573,0.01858574151992798
1151,574,0.006322755478322506
1151,575,-0.1197691559791565
1151,576,0.0797421783208847
1151,577,0.0032317766454070807
1151,578,0.04493222013115883
1151,579,-0.0020418581552803516
1151,580,0.13298438489437103
1151,581,-0.013179759494960308
1151,582,-0.006462892051786184
1151,583,0.03906462341547012
1151,584,-0.023735949769616127
1151,585,0.01103582326322794
1151,586,0.08129227161407471
1151,587,-0.12030744552612305
1151,588,-0.11166539043188095
1151,589,-0.02285318821668625
1151,590,0.004523559007793665
1151,591,0.04061222821474075
1151,592,0.09503496438264847
1151,593,-0.035395193845033646
1151,594,0.08611143380403519
1151,595,-0.00763761205598712
1151,596,0.027851777151226997
1151,597,0.12361335754394531
1151,598,-0.00754894595593214
1151,599,0.037505026906728745
1151,600,0.034944165498018265
1151,601,0.010146282613277435
1151,602,0.04885996878147125
1151,603,0.04493965953588486
1151,604,0.03110278584063053
1151,605,0.04202878102660179
1151,606,0.039978090673685074
1151,607,0.06862715631723404
1151,608,0.03360508754849434
1151,609,-0.07026752829551697
1151,610,0.009520862251520157
1151,611,0.1289106160402298
1151,612,-0.02204638533294201
1151,613,-0.11481325328350067
1151,614,0.034725964069366455
1151,615,0.04106102138757706
1151,616,-0.03978057578206062
1151,617,0.11301135271787643
1151,618,-0.10887481272220612
1151,619,-0.026587413623929024
1151,620,0.006866715382784605
1151,621,0.008959917351603508
1151,622,0.05972238630056381
1151,623,0.0037204704713076353
1151,624,-0.01395112182945013
1151,625,0.05172354727983475
1151,626,0.04832186549901962
1151,627,0.09398765861988068
1151,628,0.012738998048007488
1151,629,0.00018498633289709687
1151,630,0.04416699707508087
1151,631,0.1736607551574707
1151,632,-0.07968007773160934
1151,633,-0.02310076169669628
1151,634,-0.035568129271268845
1151,635,-0.0836881548166275
1151,636,0.017748935148119926
1151,637,-0.040571726858615875
1151,638,0.10199057310819626
1151,639,-0.03009343519806862
1151,640,0.0170269925147295
1151,641,0.03250895068049431
1151,642,-0.060282282531261444
1151,643,-0.04962105304002762
1151,644,0.04323957487940788
1151,645,0.017780091613531113
1151,646,-0.023697545751929283
1151,647,-0.13826730847358704
1151,648,-0.10745382308959961
1151,649,-0.0013714749366044998
1151,650,0.09310676157474518
1151,651,0.08246706426143646
1151,652,0.11525481194257736
1151,653,-0.06891819834709167
1151,654,0.04477366432547569
1151,655,-0.011274132877588272
1151,656,-0.044405240565538406
1151,657,-0.03287195786833763
1151,658,0.12335696071386337
1151,659,-0.0053475103341042995
1151,660,0.046444740146398544
1151,661,0.06694266945123672
1151,662,0.13430744409561157
1151,663,0.2486758977174759
1151,664,0.04686496779322624
1151,665,-0.06261773407459259
1151,666,-0.023567041382193565
1151,667,-0.005171780474483967
1151,668,0.03987395763397217
1151,669,-0.058656543493270874
1151,670,0.024314112961292267
1151,671,-0.12208172678947449
1151,672,0.07478973269462585
1151,673,0.09842924773693085
1151,674,-0.032495107501745224
1151,675,-0.045759230852127075
1151,676,-0.05196833238005638
1151,677,-0.09955810010433197
1151,678,-0.015067081898450851
1151,679,-0.1660398691892624
1151,680,-0.0707438662648201
1151,681,0.05321216583251953
1151,682,0.10302072018384933
1151,683,0.13391073048114777
1151,684,0.04229607433080673
1151,685,-0.02693699300289154
1151,686,0.09462757408618927
1151,687,0.08742299675941467
1151,688,-0.07216062396764755
1151,689,0.03514862805604935
1151,690,0.0023930780589580536
1151,691,-0.04109511896967888
1151,692,-0.006643752567470074
1151,693,-0.031257349997758865
1151,694,-0.018942559137940407
1151,695,0.11870043724775314
1151,696,0.05007896199822426
1151,697,-0.037882886826992035
1151,698,-0.0031002580653876066
1151,699,-0.09808574616909027
1151,700,0.07110817730426788
1151,701,-0.053871579468250275
1151,702,-0.06193464994430542
1151,703,-0.029529618099331856
1151,704,-0.01765340380370617
1151,705,0.006088109686970711
1151,706,0.07205555588006973
1151,707,0.04258006438612938
1151,708,-0.04423310235142708
1151,709,0.1252375692129135
1151,710,-0.11722342669963837
1151,711,-0.0858851969242096
1151,712,0.18091987073421478
1151,713,-0.17599938809871674
1151,714,-0.05367974191904068
1151,715,-0.12098676711320877
1151,716,-0.018182871863245964
1151,717,0.2513746917247772
1151,718,0.25569480657577515
1151,719,-0.011815080419182777
1151,720,0.041602540761232376
1151,721,-0.07731170952320099
1151,722,-0.023008819669485092
1151,723,0.09697246551513672
1151,724,-0.08089551329612732
1151,725,-0.02864546701312065
1151,726,-0.17869456112384796
1151,727,-0.10739965736865997
1151,728,0.12399785965681076
1151,729,0.0892297551035881
1151,730,-0.057868894189596176
1151,731,-0.021100139245390892
1151,732,0.15319180488586426
1151,733,0.047761064022779465
1151,734,-0.011896699666976929
1151,735,0.010132593102753162
1151,736,0.06744098663330078
1151,737,0.15742571651935577
1151,738,-0.03568863496184349
1151,739,-0.012172544375061989
1151,740,-0.005882712081074715
1151,741,0.08459500223398209
1151,742,0.004008982330560684
1151,743,-0.07511837035417557
1151,744,0.12908190488815308
1151,745,-0.012284912168979645
1151,746,-0.052172329276800156
1151,747,-0.027634616941213608
1151,748,-0.1456409990787506
1151,749,-0.07625901699066162
1151,750,0.05659147724509239
1151,751,-0.041782256215810776
1151,752,-0.1269155740737915
1151,753,-0.11105509102344513
1151,754,-0.07832818478345871
1151,755,-0.08378385752439499
1151,756,-0.03930357098579407
1151,757,-0.13219892978668213
1151,758,0.017200909554958344
1151,759,-0.0003521663893479854
1151,760,0.0017390631837770343
1151,761,0.12343094497919083
1151,762,-0.023296000435948372
1151,763,0.0029964118730276823
1151,764,0.0615401491522789
1151,765,0.006797219626605511
1151,766,0.0014792932197451591
1151,767,0.004032120108604431
1152,0,0.09533604979515076
1152,1,0.102181077003479
1152,2,-0.016335250809788704
1152,3,0.1220160499215126
1152,4,-0.14169570803642273
1152,5,0.09866161644458771
1152,6,0.03548759967088699
1152,7,-0.0041150664910674095
1152,8,-0.00041474777390249074
1152,9,-0.01470314059406519
1152,10,-0.05083862319588661
1152,11,0.0006082448526285589
1152,12,-0.0539710707962513
1152,13,0.038566578179597855
1152,14,-0.11718443036079407
1152,15,-0.08496563881635666
1152,16,0.07400327920913696
1152,17,0.024402430281043053
1152,18,-0.01797437109053135
1152,19,-0.022402914240956306
1152,20,0.13401572406291962
1152,21,0.052970755845308304
1152,22,0.0485084094107151
1152,23,0.08714867383241653
1152,24,-0.13595350086688995
1152,25,-0.06785990297794342
1152,26,-0.05355169624090195
1152,27,-0.04205021634697914
1152,28,0.08770401775836945
1152,29,0.041171226650476456
1152,30,-0.005698476918041706
1152,31,0.05277346819639206
1152,32,0.023847436532378197
1152,33,0.014785307459533215
1152,34,0.06054263561964035
1152,35,0.044675830751657486
1152,36,-0.07196073979139328
1152,37,-0.015756793320178986
1152,38,0.03418990969657898
1152,39,-0.051977187395095825
1152,40,0.030374418944120407
1152,41,0.06477430462837219
1152,42,0.033100735396146774
1152,43,0.001974581042304635
1152,44,-0.031076431274414062
1152,45,-0.05162714421749115
1152,46,0.08719565719366074
1152,47,0.05850476026535034
1152,48,0.11060261726379395
1152,49,-0.05272892862558365
1152,50,0.020070720463991165
1152,51,-0.04574419930577278
1152,52,-0.0041417269967496395
1152,53,-0.09329765290021896
1152,54,0.010474896058440208
1152,55,-0.061763305217027664
1152,56,-0.005577072501182556
1152,57,0.02405605837702751
1152,58,0.009409971535205841
1152,59,0.16460582613945007
1152,60,-0.021557528525590897
1152,61,-0.16888588666915894
1152,62,-0.020275285467505455
1152,63,-0.19625797867774963
1152,64,-0.010917278937995434
1152,65,0.1676734834909439
1152,66,-0.07451602071523666
1152,67,0.12408217042684555
1152,68,-0.06577777117490768
1152,69,-0.11613945662975311
1152,70,-0.10053323954343796
1152,71,0.00038614883669652045
1152,72,-0.04306372255086899
1152,73,0.06511656939983368
1152,74,0.03932575136423111
1152,75,-0.03764175623655319
1152,76,0.04370297119021416
1152,77,0.05554915592074394
1152,78,0.1003783717751503
1152,79,-0.16871188580989838
1152,80,-0.024397708475589752
1152,81,0.017599768936634064
1152,82,0.10555598884820938
1152,83,-0.1661110520362854
1152,84,-0.02603607438504696
1152,85,0.047646813094615936
1152,86,-0.0034980145283043385
1152,87,-0.014331523329019547
1152,88,-0.029683226719498634
1152,89,-0.014340116642415524
1152,90,-0.05198224261403084
1152,91,-0.07489895075559616
1152,92,0.0015306726563721895
1152,93,0.07955843955278397
1152,94,0.0245292317122221
1152,95,-0.06086578965187073
1152,96,-0.0112135149538517
1152,97,-0.13930077850818634
1152,98,-0.10766885429620743
1152,99,-0.2034263163805008
1152,100,-0.001920713926665485
1152,101,-0.019483420997858047
1152,102,-0.22300399839878082
1152,103,-0.09793362766504288
1152,104,-0.21202673017978668
1152,105,0.07431671023368835
1152,106,0.009058445692062378
1152,107,0.02302984520792961
1152,108,-0.05631779134273529
1152,109,0.03696625679731369
1152,110,0.002224491909146309
1152,111,0.02830001525580883
1152,112,0.05861806496977806
1152,113,0.06371895223855972
1152,114,0.0002429662854410708
1152,115,0.006811761762946844
1152,116,0.02660260908305645
1152,117,0.002548700198531151
1152,118,-0.09959375113248825
1152,119,-0.029253559187054634
1152,120,0.03491837531328201
1152,121,0.06574445217847824
1152,122,0.052356790751218796
1152,123,0.0065123699605464935
1152,124,-0.09098473191261292
1152,125,-0.007670862600207329
1152,126,0.09567100554704666
1152,127,-0.0582914873957634
1152,128,-0.03788074478507042
1152,129,0.011164509691298008
1152,130,0.022940844297409058
1152,131,-0.03688792884349823
1152,132,0.021581536158919334
1152,133,0.06720282137393951
1152,134,0.16258740425109863
1152,135,0.020379921421408653
1152,136,0.004919752012938261
1152,137,-0.016454359516501427
1152,138,0.0073519363068044186
1152,139,0.05524210259318352
1152,140,0.04626975581049919
1152,141,-0.12430358678102493
1152,142,-0.014165314845740795
1152,143,-0.10783345997333527
1152,144,-0.03676295280456543
1152,145,0.09862688183784485
1152,146,-0.16819384694099426
1152,147,-0.15582260489463806
1152,148,-0.042687226086854935
1152,149,0.053188156336545944
1152,150,0.04216459393501282
1152,151,-0.02033536694943905
1152,152,-0.033571481704711914
1152,153,0.001459949417039752
1152,154,0.07525722682476044
