row,col,value
2560,106,-0.0013773509999737144
2560,107,-0.012060132808983326
2560,108,0.05570409819483757
2560,109,-0.2502192258834839
2560,110,-0.2503162920475006
2560,111,0.18995335698127747
2560,112,0.03143621236085892
2560,113,-0.0423324890434742
2560,114,-0.22366780042648315
2560,115,0.3773922324180603
2560,116,-0.12235937267541885
2560,117,0.10709331929683685
2560,118,-0.2644529938697815
2560,119,-0.08931874483823776
2560,120,0.2749391496181488
2560,121,0.05921877175569534
2560,122,0.023235589265823364
2560,123,-0.3429155647754669
2560,124,0.25611162185668945
2560,125,0.01762332394719124
2560,126,-0.24666853249073029
2560,127,0.4763501286506653
2560,128,0.14982634782791138
2560,129,-0.03555011749267578
2560,130,0.008389429189264774
2560,131,0.15284091234207153
2560,132,0.05752949416637421
2560,133,0.04361181706190109
2560,134,-0.07887868583202362
2560,135,0.05813014879822731
2560,136,0.2578310966491699
2560,137,0.001415438367985189
2560,138,0.18314486742019653
2560,139,-0.10511254519224167
2560,140,0.03593950718641281
2560,141,0.20142991840839386
2560,142,0.02471727691590786
2560,143,-0.10938722640275955
2560,144,0.3030471205711365
2560,145,-0.03702118620276451
2560,146,0.13366635143756866
2560,147,-0.21339315176010132
2560,148,0.10583898425102234
2560,149,0.028385724872350693
2560,150,-0.1274365782737732
2560,151,-0.3154687285423279
2560,152,-0.6093361973762512
2560,153,-0.24192166328430176
2560,154,0.046842917799949646
2560,155,-0.21255190670490265
2560,156,-0.07444071769714355
2560,157,0.003687454154714942
2560,158,-0.14020562171936035
2560,159,0.0874592736363411
2560,160,-0.0802699476480484
2560,161,-0.15395911037921906
2560,162,0.07281656563282013
2560,163,0.15466174483299255
2560,164,0.02697933278977871
2560,165,0.03790934756398201
2560,166,0.12486046552658081
2560,167,0.1583460420370102
2560,168,0.035471588373184204
2560,169,0.0693955272436142
2560,170,0.05637544393539429
2560,171,-0.10381868481636047
2560,172,-0.4060271978378296
2560,173,-0.03640875592827797
2560,174,-0.026635771617293358
2560,175,0.1982574164867401
2560,176,0.06748562306165695
2560,177,-0.028136122971773148
2560,178,-0.14409767091274261
2560,179,-0.11759038269519806
2560,180,0.04229070991277695
2560,181,0.14917825162410736
2560,182,0.06596685200929642
2560,183,0.24334955215454102
2560,184,-0.042851805686950684
2560,185,0.016244618222117424
2560,186,0.25584957003593445
2560,187,-0.1216457262635231
2560,188,0.11182975023984909
2560,189,-0.05372987687587738
2560,190,0.15725313127040863
2560,191,0.2839649021625519
2560,192,-0.42711010575294495
2560,193,0.021693512797355652
2560,194,0.0052152955904603004
2560,195,0.15412884950637817
2560,196,0.20602817833423615
2560,197,0.1778983175754547
2560,198,0.2717466652393341
2560,199,-0.07857543975114822
2560,200,0.39779144525527954
2560,201,-0.12110493332147598
2560,202,-0.18852610886096954
2560,203,-0.03279394656419754
2560,204,0.03364827111363411
2560,205,-0.18412818014621735
2560,206,0.28010252118110657
2560,207,-0.043329861015081406
2560,208,-0.31510135531425476
2560,209,0.26158252358436584
2560,210,0.2699566185474396
2560,211,-0.12375684827566147
2560,212,-0.00889570266008377
2560,213,-0.08018626272678375
2560,214,0.33720269799232483
2560,215,-0.11664045602083206
2560,216,-0.03883972391486168
2560,217,0.11086853593587875
2560,218,-0.08285675197839737
2560,219,-0.10300231724977493
2560,220,-0.3601304590702057
2560,221,-0.15164107084274292
2560,222,-0.04799966514110565
2560,223,0.35012224316596985
2560,224,-0.046087708324193954
2560,225,0.34266436100006104
2560,226,0.13250134885311127
2560,227,0.08894415944814682
2560,228,0.2266637235879898
2560,229,-0.20084045827388763
2560,230,0.23040109872817993
2560,231,-0.07639243453741074
2560,232,-0.10749125480651855
2560,233,0.1325201392173767
2560,234,-0.22629059851169586
2560,235,0.30433759093284607
2560,236,-0.07255056500434875
2560,237,-0.19975769519805908
2560,238,0.0035491157323122025
2560,239,0.3869192600250244
2560,240,-0.2741158604621887
2560,241,0.21944470703601837
2560,242,0.08821731805801392
2560,243,0.25228023529052734
2560,244,-0.24795931577682495
2560,245,0.048758216202259064
2560,246,0.06609992682933807
2560,247,0.3102865517139435
2560,248,-0.27690809965133667
2560,249,-0.2408670037984848
2560,250,0.14222781360149384
2560,251,0.17793594300746918
2560,252,0.01788843423128128
2560,253,-0.16853827238082886
2560,254,0.2649780809879303
2560,255,-0.08917559683322906
2560,256,0.20533643662929535
2560,257,-0.13459114730358124
2560,258,0.016418326646089554
2560,259,-0.16630715131759644
2560,260,-0.027817822992801666
2560,261,0.07342393696308136
2560,262,-0.013140722177922726
2560,263,-0.1118999645113945
2560,264,0.21771928668022156
2560,265,0.0011406007688492537
2560,266,0.15239165723323822
2560,267,0.12475156784057617
2560,268,-0.03458182513713837
2560,269,-0.03991740942001343
2560,270,-0.17837144434452057
2560,271,0.004727375693619251
2560,272,0.12737919390201569
2560,273,-0.022216983139514923
2560,274,0.015999672934412956
2560,275,-0.11420930922031403
2560,276,-0.3151676654815674
2560,277,0.19542475044727325
2560,278,-0.0620429664850235
2560,279,-0.3225824534893036
2560,280,0.1786586344242096
2560,281,0.09393884241580963
2560,282,0.02058086171746254
2560,283,0.049054957926273346
2560,284,0.042404912412166595
2560,285,0.3811914324760437
2560,286,-0.059039559215307236
2560,287,0.08408696949481964
2560,288,0.1546545773744583
2560,289,-0.18549688160419464
2560,290,-0.009173528291285038
2560,291,-0.06385922431945801
2560,292,-0.23848240077495575
2560,293,0.19220717251300812
2560,294,0.0021083587780594826
2560,295,0.05290619283914566
2560,296,-0.1068357527256012
2560,297,0.003132759127765894
2560,298,0.3350217044353485
2560,299,0.0151428347453475
2560,300,0.025117894634604454
2560,301,0.20535172522068024
2560,302,0.09442973881959915
2560,303,-0.061605069786310196
2560,304,0.04529663175344467
2560,305,-0.1544010192155838
2560,306,0.05580174922943115
2560,307,0.25696927309036255
2560,308,-0.10430221259593964
2560,309,-0.11378879845142365
2560,310,0.2762097418308258
2560,311,-0.06080617010593414
